offset,offset_hex,length,text,population_term,string_class
72867,0x11CA3,19,p_gen_buySellBox02x,,unknown
72907,0x11CCB,8,DYNAMITE,,unknown
72918,0x11CD6,12,DYNAMITE_DES,,unknown
72933,0x11CE5,19,p_gen_buySellBox02x,,unknown
72973,0x11D0D,9,TRW_KNIFE,,unknown
72985,0x11D19,13,TRW_KNIFE_DES,,unknown
73001,0x11D29,19,p_gen_buySellBox02x,,unknown
73031,0x11D47,4,+% T,,debug/display text
73049,0x11D59,8,TOMAHAWK,,unknown
73060,0x11D64,12,TOMAHAWK_DES,,unknown
73075,0x11D73,19,p_gen_buySellBox02x,,unknown
73111,0x11D97,9,CAMP_LVL1,,unknown
73123,0x11DA3,13,CAMP_LVL1_DES,,unknown
73139,0x11DB3,19,p_gen_buySellBox01x,,unknown
73162,0x11DCA,4,SjI+,,unknown
73174,0x11DD6,9,SNAKE_OIL,,unknown
73186,0x11DE2,13,SNAKE_OIL_DES,,unknown
73202,0x11DF2,19,p_gen_bottleBeer01x,,unknown
73228,0x11E0C,4,SjI+,,unknown
73240,0x11E18,9,MOONSHINE,,unknown
73252,0x11E24,13,MOONSHINE_DES,,unknown
73268,0x11E34,19,p_gen_bottleBeer01x,,unknown
73294,0x11E4E,4,SjI+,,unknown
73306,0x11E5A,15,CHEWING_TOBACCO,,unknown
73324,0x11E6C,19,CHEWING_TOBACCO_DES,,unknown
73346,0x11E82,19,p_gen_bottleBeer01x,,unknown
73372,0x11E9C,4,SjI+,,unknown
73384,0x11EA8,9,MEDS_LVL1,,unknown
73396,0x11EB4,13,MEDS_LVL1_DES,,unknown
73412,0x11EC4,19,p_gen_bottleBeer01x,,unknown
73438,0x11EDE,5,SjI+%,,debug/display text
73451,0x11EEB,11,HORSE_PILLS,,unknown
73465,0x11EF9,15,HORSE_PILLS_DES,,unknown
73483,0x11F0B,19,p_gen_buySellBox02x,,unknown
73506,0x11F22,4,SjI+,,unknown
73514,0x11F2A,5,APPLE,,unknown
73522,0x11F32,9,APPLE_DES,,unknown
73534,0x11F3E,19,p_gen_buySellBox02x,,unknown
73557,0x11F55,5,SjI+%,,debug/display text
73570,0x11F62,13,PARDON_LETTER,,unknown
73586,0x11F72,17,PARDON_LETTER_DES,,unknown
73606,0x11F86,19,p_gen_buySellBox01x,,unknown
73629,0x11F9D,5,SjI+%,,debug/display text
73642,0x11FAA,12,RABBITS_FOOT,,unknown
73657,0x11FB9,16,RABBITS_FOOT_DES,,unknown
73676,0x11FCC,19,p_gen_buySellBox03x,,unknown
73699,0x11FE3,4,SjI+,,unknown
73711,0x11FEF,4,BAIT,,unknown
73718,0x11FF6,8,BAIT_DES,,unknown
73729,0x12001,19,p_gen_buySellBox03x,,unknown
73752,0x12018,5,SjI+%,,debug/display text
73765,0x12025,13,WANTED_POSTER,,likely logic anchor
73781,0x12035,17,WANTED_POSTER_DES,,likely logic anchor
73801,0x12049,19,p_gen_buySellBox03x,,unknown
73824,0x12060,5,SjI+%,,debug/display text
73837,0x1206D,7,BANDANA,,unknown
73847,0x12077,11,BANDANA_DES,,unknown
73861,0x12085,19,p_gen_buySellBox03x,,unknown
73884,0x1209C,5,SjI+%,,debug/display text
73897,0x120A9,9,BANDOLIER,,unknown
73909,0x120B5,13,BANDOLIER_DES,,unknown
73925,0x120C5,19,p_gen_buySellBox03x,,unknown
73948,0x120DC,4,SjI+,,unknown
73969,0x120F1,12,ELEGANT_SUIT,,unknown
73984,0x12100,16,ELEGANT_SUIT_DES,,unknown
74003,0x12113,19,p_gen_buySellBox02x,,unknown
74026,0x1212A,5,SjI+b,,unknown
74042,0x1213A,12,ELEGANT_SUIT,,unknown
74057,0x12149,16,ELEGANT_SUIT_DES,,unknown
74076,0x1215C,19,p_gen_buySellBox02x,,unknown
74099,0x12173,4,SjI+,,unknown
74111,0x1217F,6,K%5)BH,,debug/display text
74121,0x12189,13,SCRAP_BANDITO,,unknown
74137,0x12199,17,SCRAP_BANDITO_DES,,unknown
74157,0x121AD,19,p_gen_buySellBox02x,,unknown
74180,0x121C4,5,SjI+b,,unknown
74186,0x121CA,6,H%5)BH,,debug/display text
74196,0x121D4,13,SCRAP_BANDITO,,unknown
74212,0x121E4,17,SCRAP_BANDITO_DES,,unknown
74232,0x121F8,19,p_gen_buySellBox02x,,unknown
74255,0x1220F,4,SjI+,,unknown
74267,0x1221B,5,I%6)B,,debug/display text
74277,0x12225,12,SCRAP_CATTLE,,unknown
74292,0x12234,16,SCRAP_CATTLE_DES,,unknown
74311,0x12247,19,p_gen_buySellBox02x,,unknown
74334,0x1225E,5,SjI+b,,unknown
74340,0x12264,5,F%6)B,,debug/display text
74350,0x1226E,12,SCRAP_CATTLE,,unknown
74365,0x1227D,16,SCRAP_CATTLE_DES,,unknown
74384,0x12290,19,p_gen_buySellBox02x,,unknown
74407,0x122A7,5,"SjI+,",,unknown
74429,0x122BD,5,G%7)C,,debug/display text
74439,0x122C7,11,SCRAP_DRUNK,,unknown
74453,0x122D5,15,SCRAP_DRUNK_DES,,unknown
74471,0x122E7,19,p_gen_buySellBox02x,,unknown
74494,0x122FE,5,SjI+b,,unknown
74500,0x12304,5,D%7)C,,debug/display text
74510,0x1230E,11,SCRAP_DRUNK,,unknown
74524,0x1231C,15,SCRAP_DRUNK_DES,,unknown
74542,0x1232E,19,p_gen_buySellBox02x,,unknown
74565,0x12345,5,SjI+b,,unknown
74571,0x1234B,5,D%7)C,,debug/display text
74581,0x12355,11,SCRAP_DRUNK,,unknown
74595,0x12363,15,SCRAP_DRUNK_DES,,unknown
74613,0x12375,19,p_gen_buySellBox02x,,unknown
74636,0x1238C,5,SjI+&,,unknown
74648,0x12398,6,M%8)CH,,debug/display text
74658,0x123A2,14,SCRAP_MILITARY,,unknown
74675,0x123B3,18,SCRAP_MILITARY_DES,,unknown
74696,0x123C8,19,p_gen_buySellBox02x,,unknown
74719,0x123DF,5,SjI+b,,unknown
74725,0x123E5,6,N%8)CH,,debug/display text
74735,0x123EF,14,SCRAP_MILITARY,,unknown
74752,0x12400,18,SCRAP_MILITARY_DES,,unknown
74773,0x12415,19,p_gen_buySellBox02x,,unknown
74794,0x1242A,4,%8Si,,debug/display text
74800,0x12430,4,SjI+,,unknown
74812,0x1243C,6,M%:)Cz,,debug/display text
74822,0x12446,14,SCRAP_TREASURE,,unknown
74839,0x12457,18,SCRAP_TREASURE_DES,,unknown
74860,0x1246C,19,p_gen_buySellBox02x,,unknown
74883,0x12483,5,SjI+b,,unknown
74889,0x12489,6,J%:)Cz,,debug/display text
74899,0x12493,14,SCRAP_TREASURE,,unknown
74916,0x124A4,18,SCRAP_TREASURE_DES,,unknown
74937,0x124B9,19,p_gen_buySellBox02x,,unknown
74960,0x124D0,5,SjI+&,,unknown
74972,0x124DC,5,G%9)B,,debug/display text
74982,0x124E6,11,SCRAP_REBEL,,unknown
74996,0x124F4,15,SCRAP_REBEL_DES,,unknown
75014,0x12506,19,p_gen_buySellBox02x,,unknown
75037,0x1251D,5,SjI+b,,unknown
75043,0x12523,5,H%9)B,,debug/display text
75053,0x1252D,11,SCRAP_REBEL,,unknown
75067,0x1253B,15,SCRAP_REBEL_DES,,unknown
75085,0x1254D,19,p_gen_buySellBox02x,,unknown
75106,0x12562,4,%9Si,,debug/display text
75112,0x12568,5,SjI+R,,unknown
75131,0x1257B,14,HORSE_AMERICAN,,unknown
75148,0x1258C,18,HORSE_AMERICAN_DES,,unknown
75169,0x125A1,19,p_gen_buySellBox02x,,unknown
75196,0x125BC,5,SjI+%,,debug/display text
75209,0x125C9,15,HORSE_ARDENNAIS,,unknown
75227,0x125DB,19,HORSE_ARDENNAIS_DES,,unknown
75249,0x125F1,19,p_gen_buySellBox02x,,unknown
75272,0x12608,9,SjI+% )Dz,,debug/display text
75285,0x12615,15,HORSE_CLEVELAND,,unknown
75303,0x12627,19,HORSE_CLEVELAND_DES,,unknown
75325,0x1263D,19,p_gen_buySellBox02x,,unknown
75348,0x12654,9,SjI+%!)Dz,,debug/display text
75361,0x12661,11,HORSE_DUTCH,,unknown
75375,0x1266F,15,HORSE_DUTCH_DES,,unknown
75393,0x12681,19,p_gen_buySellBox02x,,unknown
75416,0x12698,8,"SjI+%"")C",,debug/display text
75429,0x126A5,11,HORSE_HEDOR,,unknown
75443,0x126B3,15,HORSE_HEDOR_DES,,unknown
75461,0x126C5,19,p_gen_buySellBox02x,,unknown
75482,0x126DA,4,"%""Si",,debug/display text
75488,0x126E0,9,SjI+%#)Dz,,debug/display text
75501,0x126ED,14,HORSE_HIGHLAND,,unknown
75518,0x126FE,18,HORSE_HIGHLAND_DES,,unknown
75539,0x12713,19,p_gen_buySellBox02x,,unknown
75562,0x1272A,9,SjI+%$)E;,,debug/display text
75575,0x12737,15,HORSE_HUNGARIAN,,unknown
75593,0x12749,19,HORSE_HUNGARIAN_DES,,unknown
75615,0x1275F,19,p_gen_buySellBox02x,,unknown
75636,0x12774,4,%$Si,,debug/display text
75642,0x1277A,9,SjI+%%)CH,,debug/display text
75655,0x12787,14,HORSE_INFESTED,,unknown
75672,0x12798,18,HORSE_INFESTED_DES,,unknown
75693,0x127AD,19,p_gen_buySellBox02x,,unknown
75716,0x127C4,9,SjI+%&)CH,,debug/display text
75729,0x127D1,11,HORSE_JADED,,unknown
75743,0x127DF,15,HORSE_JADED_DES,,unknown
75761,0x127F1,19,p_gen_buySellBox02x,,unknown
75784,0x12808,9,SjI+%')E;,,debug/display text
75797,0x12815,14,HORSE_KENTUCKY,,unknown
75814,0x12826,18,HORSE_KENTUCKY_DES,,unknown
75835,0x1283B,19,p_gen_buySellBox02x,,unknown
75856,0x12850,4,%'Si,,debug/display text
75862,0x12856,9,SjI+%()Dz,,debug/display text
75875,0x12863,14,HORSE_LUSITANO,,unknown
75892,0x12874,18,HORSE_LUSITANO_DES,,unknown
75913,0x12889,19,p_gen_buySellBox02x,,unknown
75936,0x128A0,9,SjI+%))CH,,debug/display text
75949,0x128AD,9,HORSE_NAG,,unknown
75961,0x128B9,13,HORSE_NAG_DES,,unknown
75977,0x128C9,19,p_gen_buySellBox02x,,unknown
76000,0x128E0,9,SjI+%*)Dz,,debug/display text
76013,0x128ED,13,HORSE_PAINTED,,unknown
76029,0x128FD,17,HORSE_PAINTED_DES,,unknown
76049,0x12911,19,p_gen_buySellBox02x,,unknown
76072,0x12928,9,SjI+%+)Dz,,debug/display text
76085,0x12935,14,HORSE_PAINTSTD,,unknown
76102,0x12946,18,HORSE_PAINTSTD_DES,,unknown
76123,0x1295B,19,p_gen_buySellBox02x,,unknown
76146,0x12972,8,"SjI+%,)C",,debug/display text
76159,0x1297F,11,HORSE_PICOR,,unknown
76173,0x1298D,15,HORSE_PICOR_DES,,unknown
76191,0x1299F,19,p_gen_buySellBox02x,,unknown
76212,0x129B4,4,"%,Si",,debug/display text
76218,0x129BA,9,SjI+%-)Dz,,debug/display text
76231,0x129C7,11,HORSE_PINTO,,unknown
76245,0x129D5,15,HORSE_PINTO_DES,,unknown
76263,0x129E7,19,p_gen_buySellBox02x,,unknown
76286,0x129FE,9,SjI+%.)Dz,,debug/display text
76299,0x12A0B,13,HORSE_QUARTER,,unknown
76315,0x12A1B,17,HORSE_QUARTER_DES,,unknown
76335,0x12A2F,19,p_gen_buySellBox02x,,unknown
76358,0x12A46,8,SjI+%/)C,,debug/display text
76371,0x12A53,11,HORSE_SENOR,,unknown
76385,0x12A61,15,HORSE_SENOR_DES,,unknown
76403,0x12A73,19,p_gen_buySellBox02x,,unknown
76424,0x12A88,4,%/Si,,debug/display text
76430,0x12A8E,9,SjI+%0)Dz,,debug/display text
76443,0x12A9B,11,HORSE_TERSK,,unknown
76457,0x12AA9,15,HORSE_TERSK_DES,,unknown
76475,0x12ABB,19,p_gen_buySellBox02x,,unknown
76498,0x12AD2,9,SjI+%1)Dz,,debug/display text
76511,0x12ADF,13,HORSE_TOBIANO,,unknown
76527,0x12AEF,17,HORSE_TOBIANO_DES,,unknown
76547,0x12B03,19,p_gen_buySellBox02x,,unknown
76570,0x12B1A,9,SjI+%2)Dz,,debug/display text
76583,0x12B27,13,HORSE_TURKMEN,,unknown
76599,0x12B37,17,HORSE_TURKMEN_DES,,unknown
76619,0x12B4B,19,p_gen_buySellBox02x,,unknown
76642,0x12B62,9,SjI+%3)Dz,,debug/display text
76655,0x12B6F,11,HORSE_WELSH,,unknown
76669,0x12B7D,15,HORSE_WELSH_DES,,unknown
76687,0x12B8F,19,p_gen_buySellBox02x,,unknown
76710,0x12BA6,8,SjI+%4)F,,debug/display text
76723,0x12BB3,9,HORSE_WAR,,unknown
76735,0x12BBF,13,HORSE_WAR_DES,,unknown
76751,0x12BCF,19,p_gen_buySellBox02x,,unknown
76774,0x12BE6,5,SjI+b,,unknown
76790,0x12BF6,14,HORSE_AMERICAN,,unknown
76807,0x12C07,18,HORSE_AMERICAN_DES,,unknown
76828,0x12C1C,19,p_gen_buySellBox02x,,unknown
76855,0x12C37,5,SjI+%,,debug/display text
76868,0x12C44,15,HORSE_ARDENNAIS,,unknown
76886,0x12C56,19,HORSE_ARDENNAIS_DES,,unknown
76908,0x12C6C,19,p_gen_buySellBox02x,,unknown
76931,0x12C83,8,SjI+% )C,,debug/display text
76944,0x12C90,15,HORSE_CLEVELAND,,unknown
76962,0x12CA2,19,HORSE_CLEVELAND_DES,,unknown
76984,0x12CB8,19,p_gen_buySellBox02x,,unknown
77007,0x12CCF,8,SjI+%!)C,,debug/display text
77020,0x12CDC,11,HORSE_DUTCH,,unknown
77034,0x12CEA,15,HORSE_DUTCH_DES,,unknown
77052,0x12CFC,19,p_gen_buySellBox02x,,unknown
77075,0x12D13,9,"SjI+%"")CH",,debug/display text
77088,0x12D20,11,HORSE_HEDOR,,unknown
77102,0x12D2E,15,HORSE_HEDOR_DES,,unknown
77120,0x12D40,19,p_gen_buySellBox02x,,unknown
77141,0x12D55,4,"%""Si",,debug/display text
77147,0x12D5B,8,SjI+%#)C,,debug/display text
77160,0x12D68,14,HORSE_HIGHLAND,,unknown
77177,0x12D79,18,HORSE_HIGHLAND_DES,,unknown
77198,0x12D8E,19,p_gen_buySellBox02x,,unknown
77221,0x12DA5,8,SjI+%$)D,,debug/display text
77234,0x12DB2,15,HORSE_HUNGARIAN,,unknown
77252,0x12DC4,19,HORSE_HUNGARIAN_DES,,unknown
77274,0x12DDA,19,p_gen_buySellBox02x,,unknown
77295,0x12DEF,4,%$Si,,debug/display text
77301,0x12DF5,8,SjI+%%)B,,debug/display text
77314,0x12E02,14,HORSE_INFESTED,,unknown
77331,0x12E13,18,HORSE_INFESTED_DES,,unknown
77352,0x12E28,19,p_gen_buySellBox02x,,unknown
77375,0x12E3F,8,SjI+%&)B,,debug/display text
77388,0x12E4C,11,HORSE_JADED,,unknown
77402,0x12E5A,15,HORSE_JADED_DES,,unknown
77420,0x12E6C,19,p_gen_buySellBox02x,,unknown
77443,0x12E83,8,SjI+%')D,,debug/display text
77456,0x12E90,14,HORSE_KENTUCKY,,unknown
77473,0x12EA1,18,HORSE_KENTUCKY_DES,,unknown
77494,0x12EB6,19,p_gen_buySellBox02x,,unknown
77515,0x12ECB,4,%'Si,,debug/display text
77521,0x12ED1,8,SjI+%()C,,debug/display text
77534,0x12EDE,14,HORSE_LUSITANO,,unknown
77551,0x12EEF,18,HORSE_LUSITANO_DES,,unknown
77572,0x12F04,19,p_gen_buySellBox02x,,unknown
77595,0x12F1B,8,SjI+%))B,,debug/display text
77608,0x12F28,9,HORSE_NAG,,unknown
77620,0x12F34,13,HORSE_NAG_DES,,unknown
77636,0x12F44,19,p_gen_buySellBox02x,,unknown
77659,0x12F5B,8,SjI+%*)C,,debug/display text
77672,0x12F68,13,HORSE_PAINTED,,unknown
77688,0x12F78,17,HORSE_PAINTED_DES,,unknown
77708,0x12F8C,19,p_gen_buySellBox02x,,unknown
77731,0x12FA3,8,SjI+%+)C,,debug/display text
77744,0x12FB0,14,HORSE_PAINTSTD,,unknown
77761,0x12FC1,18,HORSE_PAINTSTD_DES,,unknown
77782,0x12FD6,19,p_gen_buySellBox02x,,unknown
77805,0x12FED,9,"SjI+%,)CH",,debug/display text
77818,0x12FFA,11,HORSE_PICOR,,unknown
77832,0x13008,15,HORSE_PICOR_DES,,unknown
77850,0x1301A,19,p_gen_buySellBox02x,,unknown
77871,0x1302F,4,"%,Si",,debug/display text
77877,0x13035,8,SjI+%-)C,,debug/display text
77890,0x13042,11,HORSE_PINTO,,unknown
77904,0x13050,15,HORSE_PINTO_DES,,unknown
77922,0x13062,19,p_gen_buySellBox02x,,unknown
77945,0x13079,8,SjI+%.)C,,debug/display text
77958,0x13086,13,HORSE_QUARTER,,unknown
77974,0x13096,17,HORSE_QUARTER_DES,,unknown
77994,0x130AA,19,p_gen_buySellBox02x,,unknown
78017,0x130C1,9,SjI+%/)CH,,debug/display text
78030,0x130CE,11,HORSE_SENOR,,unknown
78044,0x130DC,15,HORSE_SENOR_DES,,unknown
78062,0x130EE,19,p_gen_buySellBox02x,,unknown
78083,0x13103,4,%/Si,,debug/display text
78089,0x13109,8,SjI+%0)C,,debug/display text
78102,0x13116,11,HORSE_TERSK,,unknown
78116,0x13124,15,HORSE_TERSK_DES,,unknown
78134,0x13136,19,p_gen_buySellBox02x,,unknown
78157,0x1314D,8,SjI+%1)C,,debug/display text
78170,0x1315A,13,HORSE_TOBIANO,,unknown
78186,0x1316A,17,HORSE_TOBIANO_DES,,unknown
78206,0x1317E,19,p_gen_buySellBox02x,,unknown
78229,0x13195,8,SjI+%2)C,,debug/display text
78242,0x131A2,13,HORSE_TURKMEN,,unknown
78258,0x131B2,17,HORSE_TURKMEN_DES,,unknown
78278,0x131C6,19,p_gen_buySellBox02x,,unknown
78301,0x131DD,8,SjI+%3)C,,debug/display text
78314,0x131EA,11,HORSE_WELSH,,unknown
78328,0x131F8,15,HORSE_WELSH_DES,,unknown
78346,0x1320A,19,p_gen_buySellBox02x,,unknown
78369,0x13221,8,SjI+%4)F,,debug/display text
78382,0x1322E,9,HORSE_WAR,,unknown
78394,0x1323A,13,HORSE_WAR_DES,,unknown
78410,0x1324A,19,p_gen_buySellBox02x,,unknown
78433,0x13261,5,SjI+%,,debug/display text
78446,0x1326E,15,SURVIVALIST_MAP,,unknown
78464,0x13280,19,SURVIVALIST_MAP_DES,,unknown
78486,0x13296,19,p_gen_buySellBox03x,,unknown
78509,0x132AD,5,SjI+%,,debug/display text
78522,0x132BA,9,E_MAP_HGN,,unknown
78534,0x132C6,13,E_MAP_HGN_DES,,unknown
78550,0x132D6,19,p_gen_buySellBox03x,,unknown
78573,0x132ED,5,SjI+%,,debug/display text
78586,0x132FA,9,E_MAP_CHO,,unknown
78598,0x13306,13,E_MAP_CHO_DES,,unknown
78614,0x13316,19,p_gen_buySellBox03x,,unknown
78637,0x1332D,5,SjI+%,,debug/display text
78650,0x1333A,9,E_MAP_RIO,,unknown
78662,0x13346,13,E_MAP_RIO_DES,,unknown
78678,0x13356,19,p_gen_buySellBox03x,,unknown
78701,0x1336D,5,SjI+%,,debug/display text
78714,0x1337A,9,E_MAP_GTR,,unknown
78726,0x13386,13,E_MAP_GTR_DES,,unknown
78742,0x13396,19,p_gen_buySellBox03x,,unknown
78765,0x133AD,5,SjI+%,,debug/display text
78778,0x133BA,9,E_MAP_PUN,,unknown
78790,0x133C6,13,E_MAP_PUN_DES,,unknown
78806,0x133D6,19,p_gen_buySellBox03x,,unknown
78829,0x133ED,5,SjI+%,,debug/display text
78842,0x133FA,9,E_MAP_PRD,,unknown
78854,0x13406,13,E_MAP_PRD_DES,,unknown
78870,0x13416,19,p_gen_buySellBox03x,,unknown
78893,0x1342D,5,SjI+%,,debug/display text
78906,0x1343A,9,E_MAP_DZC,,unknown
78918,0x13446,13,E_MAP_DZC_DES,,unknown
78934,0x13456,19,p_gen_buySellBox03x,,unknown
78957,0x1346D,5,SjI+%,,debug/display text
78970,0x1347A,9,E_MAP_GRT,,unknown
78982,0x13486,13,E_MAP_GRT_DES,,unknown
78998,0x13496,19,p_gen_buySellBox03x,,unknown
79021,0x134AD,5,SjI+%,,debug/display text
79034,0x134BA,9,E_MAP_TAL,,unknown
79046,0x134C6,13,E_MAP_TAL_DES,,unknown
79062,0x134D6,19,p_gen_buySellBox03x,,unknown
79085,0x134ED,4,SjI+,,unknown
79097,0x134F9,7,AM_PIST,,unknown
79107,0x13503,11,AM_PIST_DES,,unknown
79121,0x13511,19,p_gen_buySellBox03x,,unknown
79156,0x13534,9,AM_REPEAT,,unknown
79168,0x13540,13,AM_REPEAT_DES,,unknown
79184,0x13550,19,p_gen_buySellBox03x,,unknown
79218,0x13572,8,AM_REVOL,,unknown
79229,0x1357D,12,AM_REVOL_DES,,unknown
79244,0x1358C,19,p_gen_buySellBox03x,,unknown
79279,0x135AF,8,AM_RIFLE,,unknown
79290,0x135BA,12,AM_RIFLE_DES,,unknown
79305,0x135C9,19,p_gen_buySellBox03x,,unknown
79330,0x135E2,4,+%@T,,debug/display text
79348,0x135F4,5,AM_AT,,unknown
79356,0x135FC,9,AM_AT_DES,,unknown
79368,0x13608,19,p_gen_buySellBox03x,,unknown
79403,0x1362B,7,AM_SHOT,,unknown
79413,0x13635,11,AM_SHOT_DES,,unknown
79427,0x13643,19,p_gen_buySellBox03x,,unknown
79462,0x13666,8,AM_SNIPR,,unknown
79473,0x13671,12,AM_SNIPR_DES,,unknown
79488,0x13680,19,p_gen_buySellBox03x,,unknown
79526,0x136A6,11,sn_h_bw_des,,unknown
79540,0x136B4,16,p_gen_package01x,,unknown
79559,0x136C7,8,Pouch_01,,unknown
79569,0x136D1,5,Sf]+A,,debug/display text
79579,0x136DB,11,sn_h_ds_des,,unknown
79593,0x136E9,16,p_gen_package01x,,unknown
79612,0x136FC,8,Pouch_01,,unknown
79622,0x13706,5,Sf]+A,,debug/display text
79632,0x13710,11,sn_h_gc_des,,unknown
79646,0x1371E,16,p_gen_package01x,,unknown
79665,0x13731,8,Pouch_01,,unknown
79675,0x1373B,5,Sf]+A,,debug/display text
79685,0x13745,11,sn_h_hs_des,,unknown
79699,0x13753,16,p_gen_package01x,,unknown
79718,0x13766,8,Pouch_01,,unknown
79728,0x13770,5,Sf]+A,,debug/display text
79738,0x1377A,11,sn_h_po_des,,unknown
79752,0x13788,16,p_gen_package01x,,unknown
79771,0x1379B,8,Pouch_01,,unknown
79781,0x137A5,5,Sf]+A,,debug/display text
79791,0x137AF,11,sn_h_pp_des,,unknown
79805,0x137BD,16,p_gen_package01x,,unknown
79824,0x137D0,8,Pouch_01,,unknown
79834,0x137DA,5,Sf]+A,,debug/display text
79844,0x137E4,11,sn_h_rs_des,,unknown
79858,0x137F2,16,p_gen_package01x,,unknown
79877,0x13805,8,Pouch_01,,unknown
79887,0x1380F,5,Sf]+A,,debug/display text
79897,0x13819,11,sn_h_vs_des,,unknown
79911,0x13827,16,p_gen_package01x,,unknown
79930,0x1383A,8,Pouch_01,,unknown
79940,0x13844,5,Sf]+A,,debug/display text
79950,0x1384E,11,sn_h_wf_des,,unknown
79964,0x1385C,16,p_gen_package01x,,unknown
79983,0x1386F,8,Pouch_01,,unknown
79993,0x13879,5,Sf]+A,,debug/display text
80003,0x13883,11,sn_h_wo_des,,unknown
80017,0x13891,16,p_gen_package01x,,unknown
80036,0x138A4,8,Pouch_01,,unknown
80046,0x138AE,5,Sf]+A,,debug/display text
80056,0x138B8,11,sn_a1_m_des,,unknown
80070,0x138C6,22,p_gen_bedRollClosed01x,,unknown
80095,0x138DF,8,Pouch_03,,unknown
80105,0x138E9,5,Sf]+A,,debug/display text
80115,0x138F3,11,sn_a1_c_des,,unknown
80129,0x13901,22,p_gen_bedRollClosed01x,,unknown
80154,0x1391A,8,Pouch_03,,unknown
80164,0x13924,5,Sf]+A,,debug/display text
80174,0x1392E,11,sn_b1_w_des,,unknown
80188,0x1393C,22,p_gen_bedRollClosed01x,,unknown
80213,0x13955,8,Pouch_03,,unknown
80223,0x1395F,5,Sf]+A,,debug/display text
80233,0x13969,11,sn_b2_m_des,,unknown
80247,0x13977,22,p_gen_bedRollClosed01x,,unknown
80272,0x13990,8,Pouch_03,,unknown
80282,0x1399A,5,Sf]+A,,debug/display text
80292,0x139A4,11,sn_b2_f_des,,unknown
80306,0x139B2,22,p_gen_bedRollClosed01x,,unknown
80331,0x139CB,8,Pouch_03,,unknown
80341,0x139D5,5,Sf]+A,,debug/display text
80351,0x139DF,11,sn_b2_c_des,,unknown
80365,0x139ED,22,p_gen_bedRollClosed01x,,unknown
80390,0x13A06,8,Pouch_03,,unknown
80400,0x13A10,5,Sf]+A,,debug/display text
80410,0x13A1A,11,sn_b2_t_des,,unknown
80424,0x13A28,22,p_gen_bedRollClosed01x,,unknown
80449,0x13A41,8,Pouch_03,,unknown
80459,0x13A4B,5,Sf]+A,,debug/display text
80469,0x13A55,11,sn_b3_m_des,,unknown
80483,0x13A63,22,p_gen_bedRollClosed01x,,unknown
80508,0x13A7C,8,Pouch_03,,unknown
80518,0x13A86,5,Sf]+A,,debug/display text
80528,0x13A90,11,sn_b3_f_des,,unknown
80542,0x13A9E,22,p_gen_bedRollClosed01x,,unknown
80567,0x13AB7,8,Pouch_03,,unknown
80577,0x13AC1,5,Sf]+A,,debug/display text
80587,0x13ACB,11,sn_b4_m_des,,unknown
80601,0x13AD9,22,p_gen_bedRollClosed01x,,unknown
80626,0x13AF2,8,Pouch_03,,unknown
80636,0x13AFC,5,Sf]+A,,debug/display text
80646,0x13B06,11,sn_b4_s_des,,unknown
80660,0x13B14,22,p_gen_bedRollClosed01x,,unknown
80685,0x13B2D,8,Pouch_03,,unknown
80695,0x13B37,5,Sf]+A,,debug/display text
80705,0x13B41,11,sn_b4_h_des,,unknown
80719,0x13B4F,22,p_gen_bedRollClosed01x,,unknown
80744,0x13B68,8,Pouch_03,,unknown
80754,0x13B72,5,Sf]+A,,debug/display text
80764,0x13B7C,11,sn_b5_m_des,,unknown
80778,0x13B8A,22,p_gen_bedRollClosed01x,,unknown
80803,0x13BA3,8,Pouch_03,,unknown
80813,0x13BAD,5,Sf]+A,,debug/display text
80823,0x13BB7,11,sn_b5_s_des,,unknown
80837,0x13BC5,22,p_gen_bedRollClosed01x,,unknown
80862,0x13BDE,8,Pouch_03,,unknown
80872,0x13BE8,5,Sf]+A,,debug/display text
80882,0x13BF2,11,sn_b5_t_des,,unknown
80896,0x13C00,22,p_gen_bedRollClosed01x,,unknown
80921,0x13C19,8,Pouch_03,,unknown
80931,0x13C23,5,Sf]+A,,debug/display text
80941,0x13C2D,11,sn_b6_m_des,,unknown
80955,0x13C3B,22,p_gen_bedRollClosed01x,,unknown
80980,0x13C54,8,Pouch_03,,unknown
80990,0x13C5E,5,Sf]+A,,debug/display text
81000,0x13C68,11,sn_b6_f_des,,unknown
81014,0x13C76,22,p_gen_bedRollClosed01x,,unknown
81039,0x13C8F,8,Pouch_03,,unknown
81049,0x13C99,5,Sf]+A,,debug/display text
81059,0x13CA3,11,sn_b6_c_des,,unknown
81073,0x13CB1,22,p_gen_bedRollClosed01x,,unknown
81098,0x13CCA,8,Pouch_03,,unknown
81108,0x13CD4,5,Sf]+A,,debug/display text
81118,0x13CDE,11,sn_b7_m_des,,unknown
81132,0x13CEC,22,p_gen_bedRollClosed01x,,unknown
81157,0x13D05,8,Pouch_03,,unknown
81167,0x13D0F,5,Sf]+A,,debug/display text
81177,0x13D19,11,sn_b7_s_des,,unknown
81191,0x13D27,22,p_gen_bedRollClosed01x,,unknown
81216,0x13D40,8,Pouch_03,,unknown
81226,0x13D4A,5,Sf]+A,,debug/display text
81236,0x13D54,11,sn_b7_a_des,,unknown
81250,0x13D62,22,p_gen_bedRollClosed01x,,unknown
81275,0x13D7B,8,Pouch_03,,unknown
