offset,offset_hex,length,text,population_term
35602,0x8B12,4,",F08",
35610,0x8B1A,4,",F08",
35618,0x8B22,4,",F08",
35626,0x8B2A,4,",F08",
35638,0x8B36,4,",F08",
35646,0x8B3E,4,",F08",
35651,0x8B43,4,% )A,
35658,0x8B4A,4,",F08",
35666,0x8B52,4,",F08",
35671,0x8B57,4,"%"")A",
35678,0x8B5E,4,",F08",
35683,0x8B63,5,%#)A@,
35690,0x8B6A,4,",F08",
35695,0x8B6F,5,%$)?@,
35702,0x8B76,4,",F08",
35707,0x8B7B,5,%%)A@,
35714,0x8B82,4,",F08",
35722,0x8B8A,4,",F08",
35730,0x8B92,4,",F08",
35738,0x8B9A,4,",F08",
35746,0x8BA2,4,",F08",
35751,0x8BA7,4,%*)=,
35758,0x8BAE,4,",F08",
35766,0x8BB6,4,",F08",
35774,0x8BBE,4,",F08",
35779,0x8BC3,5,%0)Ap,
35786,0x8BCA,4,",F08",
35794,0x8BD2,4,",F08",
35802,0x8BDA,4,",F08",
35807,0x8BDF,4,%/)A,
35814,0x8BE6,4,",F08",
35819,0x8BEB,4,%-)A,
35826,0x8BF2,4,",F08",
35831,0x8BF7,4,%5)>,
35838,0x8BFE,4,",F08",
35850,0x8C0A,4,",F08",
35855,0x8C0F,4,%7)=,
35862,0x8C16,4,",F08",
35874,0x8C22,4,",F08",
35886,0x8C2E,4,",F08",
35898,0x8C3A,4,",F08",
35903,0x8C3F,5,%;)>L,
35910,0x8C46,4,",F08",
35918,0x8C4E,4,",F08",
35923,0x8C53,4,%=)=,
35930,0x8C5A,4,",F08",
35938,0x8C62,4,",F08",
35950,0x8C6E,4,",F08",
35955,0x8C73,4,%3)?,
35962,0x8C7A,4,",F08",
35967,0x8C7F,4,%4)>,
35974,0x8C86,4,",F08",
35986,0x8C92,4,",F08",
35994,0x8C9A,4,",F08",
36004,0x8CA4,4,",D48",
36010,0x8CAA,4,",D58",
36026,0x8CBA,4,",D68",
36032,0x8CC0,5,",D7~-",
36057,0x8CD9,4,",F88",
36088,0x8CF8,4,%0)A,
36095,0x8CFF,4,",F08",
36103,0x8D07,4,",F08",
36113,0x8D11,4,",D18",
36121,0x8D19,4,",F08",
36126,0x8D1E,5,%5)?Y,
36133,0x8D25,4,",F08",
36138,0x8D2A,4,%7)>,
36145,0x8D31,4,",F08",
36153,0x8D39,4,",F08",
36161,0x8D41,4,",F08",
36169,0x8D49,4,",F08",
36184,0x8D58,4,",F28",
36192,0x8D60,4,",F38",
36200,0x8D68,4,",F38",
36208,0x8D70,4,",F38",
36216,0x8D78,4,",F38",
36223,0x8D7F,4,",F38",
36231,0x8D87,4,",F38",
36239,0x8D8F,4,",F08",
36247,0x8D97,4,",F08",
36255,0x8D9F,4,",F08",
36267,0x8DAB,4,",F08",
36279,0x8DB7,4,",F08",
36291,0x8DC3,4,",F08",
36303,0x8DCF,4,",F08",
36315,0x8DDB,4,",F08",
36323,0x8DE3,4,",F08",
36331,0x8DEB,4,",F08",
36339,0x8DF3,4,",F08",
36347,0x8DFB,4,",F08",
36355,0x8E03,4,",F08",
36363,0x8E0B,4,",F08",
36371,0x8E13,4,",F08",
36379,0x8E1B,4,",F08",
36393,0x8E29,4,",F08",
36401,0x8E31,4,",F08",
36412,0x8E3C,4,",F08",
36423,0x8E47,4,",F08",
36430,0x8E4E,4,",F08",
36441,0x8E59,5,",G9+8",
36452,0x8E64,5,",E:+8",
36461,0x8E6D,4,",F08",
36473,0x8E79,4,",F08",
36479,0x8E7F,5,",D;~-",
36490,0x8E8A,4,",C<c",
36499,0x8E93,4,",B=o",
36504,0x8E98,5,Guard,
36511,0x8E9F,4,",E>9",
36518,0x8EA6,4,",C?c",
36552,0x8EC8,4,%0)A,
36559,0x8ECF,4,",F08",
36567,0x8ED7,4,",F08",
36577,0x8EE1,4,",D18",
36589,0x8EED,4,",F08",
36594,0x8EF2,11,"%5)?&ff,F08",
36606,0x8EFE,4,%7)>,
36613,0x8F05,4,",F08",
36621,0x8F0D,4,",F08",
36629,0x8F15,4,",F08",
36641,0x8F21,4,",F08",
36656,0x8F30,4,",F28",
36664,0x8F38,4,",F38",
36672,0x8F40,4,",F38",
36680,0x8F48,4,",F38",
36688,0x8F50,4,",F38",
36695,0x8F57,4,",F38",
36703,0x8F5F,4,",F38",
36711,0x8F67,4,",F08",
36719,0x8F6F,4,",F08",
36727,0x8F77,4,",F08",
36739,0x8F83,4,",F08",
36751,0x8F8F,4,",F08",
36763,0x8F9B,4,",F08",
36775,0x8FA7,4,",F08",
36787,0x8FB3,4,",F08",
36795,0x8FBB,4,",F08",
36803,0x8FC3,4,",F08",
36811,0x8FCB,4,",F08",
36819,0x8FD3,4,",F08",
36827,0x8FDB,4,",F08",
36835,0x8FE3,4,",F08",
36843,0x8FEB,4,",F08",
36851,0x8FF3,4,",F08",
36865,0x9001,4,",F08",
36873,0x9009,4,",F08",
36884,0x9014,4,",F08",
36895,0x901F,4,",F08",
36902,0x9026,4,",F08",
36913,0x9031,5,",G9+8",
36924,0x903C,5,",E:+8",
36937,0x9049,4,",F08",
36949,0x9055,4,",F08",
36955,0x905B,5,",D;~-",
36977,0x9071,4,%0)A,
36984,0x9078,4,",F08",
36992,0x9080,4,",F08",
37002,0x908A,4,",D18",
37014,0x9096,4,",F08",
37019,0x909B,4,%5)?,
37026,0x90A2,4,",F08",
37031,0x90A7,4,%7)>,
37038,0x90AE,4,",F08",
37046,0x90B6,4,",F08",
37054,0x90BE,4,",F08",
37066,0x90CA,4,",F08",
37081,0x90D9,4,",F28",
37089,0x90E1,4,",F38",
37097,0x90E9,4,",F38",
37105,0x90F1,4,",F38",
37113,0x90F9,4,",F38",
37120,0x9100,4,",F38",
37128,0x9108,4,",F38",
37136,0x9110,4,",F08",
37144,0x9118,4,",F08",
37152,0x9120,4,",F08",
37164,0x912C,4,",F08",
37176,0x9138,4,",F08",
37188,0x9144,4,",F08",
37200,0x9150,4,",F08",
37212,0x915C,4,",F08",
37220,0x9164,4,",F08",
37228,0x916C,4,",F08",
37236,0x9174,4,",F08",
37244,0x917C,4,",F08",
37252,0x9184,4,",F08",
37260,0x918C,4,",F08",
37268,0x9194,4,",F08",
37276,0x919C,4,",F08",
37290,0x91AA,4,",F08",
37298,0x91B2,4,",F08",
37309,0x91BD,4,",F08",
37320,0x91C8,4,",F08",
37327,0x91CF,4,",F08",
37338,0x91DA,5,",G9+8",
37349,0x91E5,5,",E:+8",
37356,0x91EC,5,",D;~-",
37381,0x9205,4,",F38",
37391,0x920F,4,",D18",
37396,0x9214,4,%7)>,
37403,0x921B,4,",F08",
37415,0x9227,4,",F08",
37427,0x9233,4,",F08",
37439,0x923F,4,",F08",
37444,0x9244,4,%5)?,
37451,0x924B,4,",F08",
37456,0x9250,4,%;)=,
37463,0x9257,4,",F08",
37475,0x9263,4,",F08",
37482,0x926A,4,",F28",
37490,0x9272,4,",F38",
37498,0x927A,4,",F38",
37506,0x9282,4,",F38",
37518,0x928E,4,",F08",
37526,0x9296,4,",F08",
37538,0x92A2,4,",F08",
37550,0x92AE,4,",F08",
37558,0x92B6,4,",F08",
37566,0x92BE,4,",F08",
37574,0x92C6,4,",F08",
37582,0x92CE,4,",F08",
37590,0x92D6,4,",F08",
37598,0x92DE,4,",F08",
37606,0x92E6,4,",F08",
37618,0x92F2,4,",F08",
37626,0x92FA,4,",F08",
37636,0x9304,4,",F08",
37644,0x930C,4,",F08",
37651,0x9313,4,",F08",
37662,0x931E,5,",F0~-",
37689,0x9339,4,",D18",
37701,0x9345,4,",F08",
37706,0x934A,4,%5)>,
37713,0x9351,4,",F08",
37718,0x9356,4,%7)>,
37725,0x935D,4,",F08",
37737,0x9369,4,",F08",
37749,0x9375,4,",F08",
37754,0x937A,4,%;)=,
37761,0x9381,4,",F08",
37773,0x938D,4,",F08",
37788,0x939C,4,",F28",
37796,0x93A4,4,",F38",
37804,0x93AC,4,",F38",
37812,0x93B4,4,",F38",
37820,0x93BC,4,",F38",
37827,0x93C3,4,",F38",
37835,0x93CB,4,",F38",
37843,0x93D3,4,",F08",
37851,0x93DB,4,",F08",
37859,0x93E3,4,",F08",
37871,0x93EF,4,",F08",
37883,0x93FB,4,",F08",
37895,0x9407,4,",F08",
37907,0x9413,4,",F08",
37919,0x941F,4,",F08",
37927,0x9427,4,",F08",
37935,0x942F,4,",F08",
37943,0x9437,4,",F08",
37951,0x943F,4,",F08",
37959,0x9447,4,",F08",
37967,0x944F,4,",F08",
37975,0x9457,4,",F08",
37983,0x945F,4,",F08",
37997,0x946D,4,",F08",
38005,0x9475,4,",F08",
38016,0x9480,4,",F08",
38027,0x948B,4,",F08",
38034,0x9492,4,",F38",
38042,0x949A,4,",F08",
38054,0x94A6,5,",F0~-",
38081,0x94C1,4,",D18",
38093,0x94CD,4,",F08",
38098,0x94D2,4,%5)>,
38105,0x94D9,4,",F08",
38110,0x94DE,4,%7)>,
38117,0x94E5,4,",F08",
38129,0x94F1,4,",F08",
38141,0x94FD,4,",F08",
38146,0x9502,5,%;)>L,
38153,0x9509,4,",F08",
38165,0x9515,4,",F08",
38180,0x9524,4,",F28",
38188,0x952C,4,",F38",
38196,0x9534,4,",F38",
38204,0x953C,4,",F38",
38212,0x9544,4,",F38",
38224,0x9550,4,",F08",
38232,0x9558,4,",F08",
38244,0x9564,4,",F08",
38256,0x9570,4,",F08",
38268,0x957C,4,",F08",
38276,0x9584,4,",F08",
38284,0x958C,4,",F08",
38292,0x9594,4,",F08",
38300,0x959C,4,",F08",
38308,0x95A4,4,",F08",
38316,0x95AC,4,",F08",
38324,0x95B4,4,",F08",
38336,0x95C0,4,",F08",
38346,0x95CA,4,",F08",
38354,0x95D2,4,",F08",
38365,0x95DD,4,",F08",
38376,0x95E8,4,",F08",
38388,0x95F4,4,",F08",
38400,0x9600,5,",F0~-",
38427,0x961B,4,",D18",
38439,0x9627,4,",F08",
38444,0x962C,4,%5)>,
38451,0x9633,4,",F08",
38456,0x9638,5,%7)>L,
38463,0x963F,4,",F08",
38475,0x964B,4,",F08",
38487,0x9657,4,",F08",
38492,0x965C,4,%;)>,
38499,0x9663,4,",F08",
38511,0x966F,4,",F08",
38522,0x967A,4,",F28",
38530,0x9682,4,",F38",
38538,0x968A,4,",F38",
38546,0x9692,4,",F38",
38558,0x969E,4,",F08",
38566,0x96A6,4,",F08",
38578,0x96B2,4,",F08",
38590,0x96BE,4,",F08",
38602,0x96CA,4,",F08",
38610,0x96D2,4,",F08",
38618,0x96DA,4,",F08",
38626,0x96E2,4,",F08",
38634,0x96EA,4,",F08",
38642,0x96F2,4,",F08",
38654,0x96FE,4,",F08",
38666,0x970A,4,",F08",
38678,0x9716,4,",F08",
38688,0x9720,4,",F08",
38696,0x9728,4,",F08",
38707,0x9733,4,",F08",
38718,0x973E,5,",F0~-",
38742,0x9756,4,",F38",
38753,0x9761,5,",F0~-",
38780,0x977C,4,",D18",
38792,0x9788,4,",F08",
38797,0x978D,4,%5)>,
38804,0x9794,4,",F08",
38809,0x9799,5,%7)>L,
38816,0x97A0,4,",F08",
38828,0x97AC,4,",F08",
38840,0x97B8,4,",F08",
38845,0x97BD,5,%;)>L,
38852,0x97C4,4,",F08",
38864,0x97D0,4,",F08",
38875,0x97DB,4,",F28",
38883,0x97E3,4,",F38",
38891,0x97EB,4,",F38",
38899,0x97F3,4,",F38",
38911,0x97FF,4,",F08",
38919,0x9807,4,",F08",
38931,0x9813,4,",F08",
38943,0x981F,4,",F08",
38955,0x982B,4,",F08",
38963,0x9833,4,",F08",
38971,0x983B,4,",F08",
38979,0x9843,4,",F08",
38987,0x984B,4,",F08",
38995,0x9853,4,",F08",
39007,0x985F,4,",F08",
39019,0x986B,4,",F08",
39031,0x9877,4,",F08",
39041,0x9881,4,",F08",
39049,0x9889,4,",F08",
39060,0x9894,4,",F08",
39071,0x989F,4,",F08",
39082,0x98AA,4,",F08",
39093,0x98B5,4,",F08",
39104,0x98C0,4,",F08",
39115,0x98CB,5,",F0~-",
39140,0x98E4,4,",F08",
39145,0x98E9,4,%;)>,
39152,0x98F0,4,",F08",
39163,0x98FB,4,",F08",
39174,0x9906,5,",F0~-",
39270,0x9966,5,",EC+8",
39281,0x9971,4,",BDb",
39325,0x999D,17,GAP_Initial_Guard,
39343,0x99AF,9,",E"",C#:j?",
39357,0x99BD,13,gap_guard_i01,
39384,0x99D8,4,)EL',
39407,0x99EF,4,",D$8",
39413,0x99F5,4,",D&8",
39434,0x9A0A,4,",DE8",
39440,0x9A10,4,",D&8",
39447,0x9A17,4,",D'8",
39469,0x9A2D,4,",J%8",
39479,0x9A37,6,",J%;jo",
39486,0x9A3E,13,gap_guard_i03,
39519,0x9A5F,4,)CIA,
39536,0x9A70,4,",D$8",
39550,0x9A7E,4,",J%8",
39556,0x9A84,4,",D&8",
39577,0x9A99,4,",DE8",
39583,0x9A9F,4,",D&8",
39590,0x9AA6,4,",D'8",
39612,0x9ABC,4,",J%8",
39622,0x9AC6,6,",J%;jo",
39629,0x9ACD,13,gap_guard_i05,
39654,0x9AE6,5,Y;)EJ,
39679,0x9AFF,4,",D$8",
39698,0x9B12,4,",J%8",
39704,0x9B18,4,",D&8",
39725,0x9B2D,4,",DE8",
39731,0x9B33,4,",D&8",
39738,0x9B3A,4,",D'8",
39760,0x9B50,4,",J%8",
39770,0x9B5A,6,",J%;jo",
39777,0x9B61,13,gap_guard_i06,
39804,0x9B7C,5,)EL%+,
39827,0x9B93,4,",D$8",
39840,0x9BA0,4,",J%8",
39846,0x9BA6,4,",D&8",
39867,0x9BBB,4,",DE8",
39873,0x9BC1,4,",D&8",
39880,0x9BC8,4,",D'8",
39902,0x9BDE,4,",J%8",
39912,0x9BE8,6,",J%;jo",
39919,0x9BEF,13,gap_guard_i07,
39969,0x9C21,4,",D$8",
39983,0x9C2F,4,",J%8",
39989,0x9C35,4,",D&8",
40010,0x9C4A,4,",DE8",
40016,0x9C50,4,",D&8",
40023,0x9C57,4,",D'8",
40045,0x9C6D,4,",J%8",
40055,0x9C77,6,",J%;jo",
40062,0x9C7E,13,gap_guard_i08,
40084,0x9C94,9,)AI7m)EH},
40112,0x9CB0,4,",D$8",
40126,0x9CBE,4,",J%8",
40132,0x9CC4,4,",D&8",
40153,0x9CD9,4,",DE8",
40159,0x9CDF,4,",D&8",
40166,0x9CE6,4,",D'8",
40188,0x9CFC,4,",J%8",
40198,0x9D06,6,",J%;jo",
40205,0x9D0D,13,gap_guard_i10,
40232,0x9D28,4,)EJ$,
40255,0x9D3F,4,",D$8",
40268,0x9D4C,4,",J%8",
40274,0x9D52,4,",D&8",
40295,0x9D67,4,",DE8",
40301,0x9D6D,4,",D&8",
40308,0x9D74,4,",D'8",
40330,0x9D8A,4,",J%8",
40340,0x9D94,6,",J%;jo",
40347,0x9D9B,13,gap_guard_i11,
40374,0x9DB6,4,)EHu,
40397,0x9DCD,4,",D$8",
40411,0x9DDB,4,",J%8",
40417,0x9DE1,4,",D&8",
40438,0x9DF6,4,",DE8",
40444,0x9DFC,4,",D&8",
40451,0x9E03,4,",D'8",
40473,0x9E19,4,",J%8",
40483,0x9E23,6,",J%;jo",
40490,0x9E2A,13,gap_guard_i12,
40517,0x9E45,4,)EHa,
40540,0x9E5C,4,",D$8",
40554,0x9E6A,4,",J%8",
40560,0x9E70,4,",D&8",
40581,0x9E85,4,",DE8",
40587,0x9E8B,4,",D&8",
40594,0x9E92,4,",D'8",
40616,0x9EA8,4,",J%8",
40626,0x9EB2,5,",J%z-",
40686,0x9EEE,6,";c,D$b",
40696,0x9EF8,6,";d,D$8",
40704,0x9F00,4,",DFb",
40712,0x9F08,6,";e,D$b",
40722,0x9F12,6,";f,D$b",
40742,0x9F26,4,",HG8",
40747,0x9F2B,6,";g,D$b",
40767,0x9F3F,4,",HG8",
40772,0x9F44,6,";h,D$b",
40782,0x9F4E,6,";i,D$b",
40792,0x9F58,6,";c,D$b",
40819,0x9F73,5,",G9+8",
40830,0x9F7E,4,",DH8",
40837,0x9F85,4,",CIR",
40850,0x9F92,4,",E:+",
40873,0x9FA9,4,",AJ9",
40903,0x9FC7,4,",CK8",
40909,0x9FCD,4,",DL8",
40916,0x9FD4,6,",CK,DM",
41077,0xA075,4,",CN9",
41086,0xA07E,5,_easy,
41092,0xA084,4,",EOc",
41105,0xA091,4,",DLb",
41115,0xA09B,7,_medium,
41123,0xA0A3,4,",EOc",
41136,0xA0B0,4,",DLb",
41146,0xA0BA,5,_hard,
41152,0xA0C0,4,",EOc",
41165,0xA0CD,4,",DLb",
41170,0xA0D2,76,"YoJBOURASSA : we could not find the enum, something is wrong with this actor",
41257,0xA129,5,",DL~-",
41332,0xA174,11,FTR_SONG_07,
41385,0xA1A9,4,T;jR,
41390,0xA1AE,4,j;jL,
41410,0xA1C2,17,mp_gap_mineLid01x,
41428,0xA1D4,4,",BPm",
41453,0xA1ED,7,",EQ+%T8",
41461,0xA1F5,7,",EQ+%U8",
41469,0xA1FD,5,",EQ+L",
41485,0xA20D,11,FTR_SONG_07,
41499,0xA21B,8,SUSPENSE,
41522,0xA232,10,InjuryTrap,
41534,0xA23E,6,";j,GRN",
41544,0xA248,4,/:j>,
41789,0xA33D,44,2o*Trying to sync to an invalid host stage??,
41847,0xA377,4,<\z-,
42020,0xA424,4,p4L4,
42033,0xA431,4,p4L4,
42046,0xA43E,4,p4L4,
42060,0xA44C,4,p4L4,
42074,0xA45A,4,p4L4,
42088,0xA468,4,p4L4,
42102,0xA476,4,p4L4,
42116,0xA484,4,p4L4,
42130,0xA492,4,p4L4,
42187,0xA4CB,14,GaptoothBreach,
42202,0xA4DA,4,",ETN",
42222,0xA4EE,4,pot0,
42240,0xA500,6,bottle,
42260,0xA514,4,jug0,
42278,0xA526,7,crate04,
42299,0xA53B,7,crate08,
42320,0xA550,7,crate06,
42341,0xA565,7,crate13,
42362,0xA57A,7,crate14,
42383,0xA58F,6,bucket,
42403,0xA5A3,4,jar0,
42421,0xA5B5,6,debris,
42441,0xA5C9,6,boiler,
42461,0xA5DD,6,shovel,
42481,0xA5F1,4,pan0,
42499,0xA603,6,hammer,
42519,0xA617,4,mug0,
42537,0xA629,5,basin,
42556,0xA63C,7,package,
42576,0xA650,4,book,
42593,0xA661,5,glass,
42611,0xA673,5,broom,
42629,0xA685,7,ashtray,
42649,0xA699,4,can0,
42666,0xA6AA,8,spittoon,
42684,0xA6BC,4,"6,BU",
42704,0xA6D0,4,",IV9",
42716,0xA6DC,5,",IW+8",
42731,0xA6EB,4,",DX8",
42772,0xA714,4,",BY8",
42800,0xA730,17,XP_GAP_Checkpoint,
42837,0xA755,4,<XP>,
42869,0xA775,5,",GZ+,",
42886,0xA786,4,?0~-,
42899,0xA793,5,",GZ+M",
42931,0xA7B3,13,GAP_MP_obj2_1,
42983,0xA7E7,11,GAP_MP_obj2,
43006,0xA7FE,4,RwjM,
43028,0xA814,4,",K[N",
43053,0xA82D,13,GAP_MP_obj2_2,
43078,0xA846,4,RwjM,
43100,0xA85C,4,",K[N",
43134,0xA87E,5,",GZ+8",
43217,0xA8D1,4,"R{T,",
43262,0xA8FE,4,L:j>,
43287,0xA917,14,GAP_MP_WaveOne,
43313,0xA931,4,Rwjb,
43383,0xA977,4,",A\9",
43398,0xA986,9,",H],@^:j>",
43480,0xA9D8,4,L:j>,
43505,0xA9F1,16,GAP_MP_WaveThree,
43533,0xAA0D,4,Rwjb,
43538,0xAA12,4,1:j>,
43614,0xAA5E,4,L:j>,
43631,0xAA6F,15,GAP_MP_WaveFour,
43658,0xAA8A,4,Rwjb,
43728,0xAAD0,4,L:j>,
43767,0xAAF7,4,",D_M",
43774,0xAAFE,4,",D`M",
43781,0xAB05,4,",Da7",
43795,0xAB13,4,",HbM",
43808,0xAB20,4,",Fcb",
43862,0xAB56,9,GAP_Mine1,
43872,0xAB60,9,",E"",C#:j?",
43886,0xAB6E,13,gap_guard_m01,
43912,0xAB88,4,e)EF,
43936,0xABA0,4,",D$8",
43949,0xABAD,4,",J%8",
43955,0xABB3,4,",D&8",
43973,0xABC5,4,",D'8",
43989,0xABD5,4,",J%8",
43999,0xABDF,6,",J%;jo",
44006,0xABE6,13,gap_guard_m03,
44026,0xABFA,4,"p,)>",
44056,0xAC18,4,",D$8",
44070,0xAC26,4,",J%8",
44076,0xAC2C,4,",D&8",
44094,0xAC3E,4,",D'8",
44110,0xAC4E,4,",J%8",
44120,0xAC58,6,",J%;jo",
44127,0xAC5F,13,gap_guard_m05,
44152,0xAC78,6,ff)EB.,
44177,0xAC91,4,",D$8",
44191,0xAC9F,4,",J%8",
44197,0xACA5,4,",D&8",
44215,0xACB7,4,",D'8",
44231,0xACC7,4,",J%8",
44241,0xACD1,6,",J%;jo",
44248,0xACD8,13,gap_guard_m06,
44275,0xACF3,4,)EB&,
44298,0xAD0A,4,",D$8",
44312,0xAD18,4,",J%8",
44318,0xAD1E,4,",D&8",
44336,0xAD30,4,",D'8",
44352,0xAD40,4,",J%8",
44362,0xAD4A,6,",J%;jo",
44369,0xAD51,14,gap_guard_m010,
44397,0xAD6D,4,)EC>,
44420,0xAD84,4,",D$8",
44434,0xAD92,4,",J%8",
44440,0xAD98,4,",D&8",
44458,0xADAA,4,",D'8",
44474,0xADBA,4,",J%8",
44484,0xADC4,6,",J%;jo",
44491,0xADCB,14,gap_guard_m011,
44542,0xADFE,4,",D$8",
44555,0xAE0B,4,",J%8",
44561,0xAE11,4,",D&8",
44579,0xAE23,4,",D'8",
44595,0xAE33,4,",J%8",
44605,0xAE3D,6,",J%;jo",
44612,0xAE44,14,gap_guard_m012,
44638,0xAE5E,5,ff)EA,
44646,0xAE66,4,)Ckt,
44663,0xAE77,4,",D$8",
44676,0xAE84,4,",J%8",
44682,0xAE8A,4,",D&8",
44700,0xAE9C,4,",D'8",
44716,0xAEAC,4,",J%8",
44726,0xAEB6,6,",J%;jo",
44733,0xAEBD,14,gap_guard_m013,
44759,0xAED7,5,ff)EA,
44784,0xAEF0,4,",D$8",
44797,0xAEFD,4,",J%8",
44803,0xAF03,4,",D&8",
44821,0xAF15,4,",D'8",
44837,0xAF25,4,",J%8",
44847,0xAF2F,6,",J%;jo",
44854,0xAF36,14,gap_guard_m014,
44882,0xAF52,5,)EC5k,
44905,0xAF69,4,",D$8",
44924,0xAF7C,4,",J%8",
44930,0xAF82,4,",D&8",
44948,0xAF94,4,",D'8",
44964,0xAFA4,4,",J%8",
44974,0xAFAE,5,",J%z-",
44986,0xAFBA,17,rail__mctrack_01x,
45005,0xAFCD,4,",GdN",
45024,0xAFE0,4,",DeM",
45031,0xAFE7,4,",Ef,",
45052,0xAFFC,6,";j,DgM",
45060,0xB004,4,"%c,D",
45067,0xB00B,50,5o0Failed to create single car train for MineCart!,
45158,0xB066,4,I;jo,
45163,0xB06B,13,GAP_guard_d08,
45211,0xB09B,4,",D'8",
45224,0xB0A8,13,GAP_guard_d07,
45272,0xB0D8,4,",D'8",
45285,0xB0E5,13,GAP_guard_d06,
45333,0xB115,4,",D'8",
45346,0xB122,13,GAP_guard_d05,
45394,0xB152,4,",D'8",
45408,0xB160,4,",J%8",
45421,0xB16D,13,GAP_guard_d04,
45469,0xB19D,4,",D'8",
45482,0xB1AA,13,GAP_guard_d03,
45530,0xB1DA,4,",D'8",
45543,0xB1E7,13,GAP_guard_d11,
45593,0xB219,4,",D'8",
45606,0xB226,13,GAP_guard_d01,
45656,0xB258,4,",D'8",
45669,0xB265,13,GAP_guard_d10,
45719,0xB297,4,",D'8",
45732,0xB2A4,4,",J%8",
45815,0xB2F7,23,GAP_Renforcements_Wave3,
45839,0xB30F,9,",E"",C#:j?",
45853,0xB31D,14,gap_guard_w301,
45876,0xB334,4,)A}<,
45904,0xB350,4,",D$8",
45918,0xB35E,4,",J%8",
45924,0xB364,4,",D&8",
45936,0xB370,4,",D'8",
45952,0xB380,4,",J%8",
45962,0xB38A,6,",J%;jo",
45969,0xB391,14,gap_guard_w302,
45992,0xB3A8,4,)A}<,
45997,0xB3AD,4,)EKl,
46020,0xB3C4,4,",D$8",
46034,0xB3D2,4,",J%8",
46040,0xB3D8,4,",D&8",
46052,0xB3E4,4,",D'8",
46068,0xB3F4,4,",J%8",
46078,0xB3FE,6,",J%;jo",
46085,0xB405,14,gap_guard_w303,
46107,0xB41B,5,U)A}<,
46136,0xB438,4,",D$8",
46142,0xB43E,4,",D&8",
46154,0xB44A,4,",D'8",
46170,0xB45A,4,",J%8",
46180,0xB464,6,",J%;jo",
46187,0xB46B,14,gap_guard_w304,
46210,0xB482,4,)A}<,
46238,0xB49E,4,",D$8",
46244,0xB4A4,4,",D&8",
46256,0xB4B0,4,",D'8",
46272,0xB4C0,4,",J%8",
46282,0xB4CA,6,",J%;jo",
46289,0xB4D1,14,gap_guard_w305,
46312,0xB4E8,4,)A}<,
46340,0xB504,4,",D$8",
46354,0xB512,4,",J%8",
46360,0xB518,4,",D&8",
46372,0xB524,4,",D'8",
46388,0xB534,4,",J%8",
46398,0xB53E,6,",J%;jo",
46405,0xB545,14,gap_guard_w306,
46428,0xB55C,4,)A}<,
46433,0xB561,4,)EKh,
46456,0xB578,4,",D$8",
46470,0xB586,4,",J%8",
46476,0xB58C,4,",D&8",
46488,0xB598,4,",D'8",
46504,0xB5A8,4,",J%8",
46514,0xB5B2,6,",J%;jo",
46521,0xB5B9,14,gap_guard_w307,
46544,0xB5D0,4,)A}<,
46549,0xB5D5,4,)EK~,
46572,0xB5EC,4,",D$8",
46586,0xB5FA,4,",J%8",
46592,0xB600,4,",D&8",
46604,0xB60C,4,",D'8",
46620,0xB61C,4,",J%8",
46630,0xB626,6,",J%;jo",
46637,0xB62D,14,gap_guard_w308,
46660,0xB644,4,)A}<,
46688,0xB660,4,",D$8",
46694,0xB666,4,",D&8",
46706,0xB672,4,",D'8",
46722,0xB682,4,",J%8",
46732,0xB68C,6,",J%;jo",
46739,0xB693,14,gap_guard_w309,
46762,0xB6AA,4,)A}<,
46767,0xB6AF,5,)EKlW,
46790,0xB6C6,4,",D$8",
46796,0xB6CC,4,",D&8",
46808,0xB6D8,4,",D'8",
46824,0xB6E8,4,",J%8",
46834,0xB6F2,5,",J%z-",
46891,0xB72B,4,",Dh8",
46898,0xB732,4,",Di8",
46918,0xB746,4,",Dj.",
46979,0xB783,4,",D;8",
46993,0xB791,82,UoPERROR:  SETUP_SQUAD_AI_COMBAT_SET_NEW_STATE_MACHINE was passed an invalid squad,
47090,0xB7F2,4,o)A ,
47144,0xB828,18,GAP_backup_dyn_01_,
47185,0xB851,18,GAP_backup_dyn_02_,
47225,0xB879,18,GAP_backup_dyn_03_,
47266,0xB8A2,18,GAP_backup_dyn_05_,
47306,0xB8CA,18,GAP_backup_dyn_04_,
47346,0xB8F2,18,GAP_backup_dyn_06_,
47386,0xB91A,18,GAP_backup_dyn_08_,
47426,0xB942,18,GAP_backup_dyn_09_,
47466,0xB96A,19,GAP_backup_dyn_011_,
47520,0xB9A0,4,2:j8,
47577,0xB9D9,4,",D'8",
47600,0xB9F0,5,"2,Fl8",
47622,0xBA06,4,",FpA",
47640,0xBA18,4,",Fr7",
47646,0xBA1E,4,",Esc",
47692,0xBA4C,4,"2RZ,",
47745,0xBA81,23,GAP_Renforcements_Wave1,
47769,0xBA99,9,",E"",C#:j?",
47783,0xBAA7,13,gap_guard_w01,
47803,0xBABB,4,-5)A,
47833,0xBAD9,4,",D$8",
47852,0xBAEC,4,",J%8",
47858,0xBAF2,4,",D&8",
47876,0xBB04,4,",D'8",
47892,0xBB14,4,",J%8",
47902,0xBB1E,6,",J%;jo",
47909,0xBB25,13,gap_guard_w02,
47959,0xBB57,4,",D$8",
47973,0xBB65,4,",J%8",
47979,0xBB6B,4,",D&8",
47997,0xBB7D,4,",D'8",
