offset,offset_hex,length,text,population_term
30764,0x782C,4,^4(>,
30769,0x7831,4,O3t4,
30790,0x7846,4,"Ry""8",
30837,0x7875,4,^4(>,
30842,0x787A,4,O3t4,
30860,0x788C,4,^4(>,
30865,0x7891,4,O3t4,
30886,0x78A6,4,"Ry""8",
30982,0x7906,4,Rv+b,
31005,0x791D,4,",Cu+",
31053,0x794D,8,tutorial,
31090,0x7972,5,",Gw+b",
31105,0x7981,4,",Ex8",
31110,0x7986,6," ,Gw+.",
31184,0x79D0,8,tutorial,
31219,0x79F3,5,",ExRz",
31257,0x7A19,4,RzPn,
31278,0x7A2E,4,",Rz=",
31571,0x7B53,4,O3t4,
31582,0x7B5E,4,O3t4,
31597,0x7B6D,16,HC_NONSTORY_DEED,
31616,0x7B80,4,",Dyb",
31646,0x7B9E,4,^4(=,
31704,0x7BD8,13,HC_STORY_DEED,
31720,0x7BE8,4,",Dz7",
31729,0x7BF1,4,",I{9",
31739,0x7BFB,4,",B|8",
31779,0x7C23,4,",A~8",
31784,0x7C28,4,O3t4,
31793,0x7C31,4,O3t4,
31806,0x7C3E,13,DEED_COMPLETE,
31841,0x7C61,4,O3t4,
31853,0x7C6D,4,O3t4,
31875,0x7C83,4,O3t4,
31888,0x7C90,4,O3t4,
31907,0x7CA3,4,O3t4,
32137,0x7D89,4,O3t4,
32150,0x7D96,4,O3t4,
32163,0x7DA3,4,O3t4,
32176,0x7DB0,4,O3t4,
32224,0x7DE0,4,",CKo",
32229,0x7DE5,18,CanSaveNowAutoSave,
32292,0x7E24,7,"u? ,A~O",
32300,0x7E2C,6,u?4R~O,
32350,0x7E5E,4,Z++R,
32361,0x7E69,4,+++R,
32727,0x7FD7,4,Ggz-,
32795,0x801B,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
33193,0x81A9,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
33586,0x8332,7,fav_non,
33652,0x8374,4,R;>%,
33718,0x83B6,5,R+;+o,
33724,0x83BC,5,fwep_,
33752,0x83D8,7,fav_non,
33775,0x83EF,4,:%28,
33783,0x83F7,4,R;>%,
33852,0x843C,5,R+;+o,
33858,0x8442,5,fwep_,
33889,0x8461,7,fav_non,
33926,0x8486,4,1%28,
33934,0x848E,4,R;>%,
34003,0x84D3,5,R+;+o,
34009,0x84D9,5,fwep_,
34040,0x84F8,7,fav_non,
34064,0x8510,4,4%28,
34070,0x8516,4,R;>%,
34133,0x8555,5,R+;+o,
34139,0x855B,5,fwep_,
34193,0x8591,5,"Rm_+,",
34212,0x85A4,6,R+;+z-,
34387,0x8653,7,"u? ,A~O",
34456,0x8698,5,+PqMO,
34567,0x8707,7,"P)E""W;.",
34639,0x874F,5,{)BIS,
34698,0x878A,6,)Nnk(9,
34756,0x87C4,5,>4PqL,
34839,0x8817,5,{)BIS,
34974,0x889E,4,")E""_",
35120,0x8930,5,)E*R\,
35188,0x8974,4,)B+A,
35259,0x89BB,4,1()A,
35266,0x89C2,5,)EIJD,
35296,0x89E0,4,)CNB,
35407,0x8A4F,5,)EZ:_,
35546,0x8ADA,4,M|)B,
35551,0x8ADF,4,y3)E,
35583,0x8AFF,6,)C%aH8,
35689,0x8B69,4,)B%+,
35839,0x8BFF,4, )Ex,
36053,0x8CD5,4,w)A4,
36130,0x8D22,5,[J)Ew,
36199,0x8D67,4,()AQ,
36413,0x8E3D,5,<)D=N,
36527,0x8EAF,6,)Bm338,
36568,0x8ED8,4,cE)D,
36714,0x8F6A,5,OH)EV,
36788,0x8FB4,4,f)EM,
36937,0x9049,47,3o-Here's what we're returning as a save spot: ,
37010,0x9092,4,OqP5,
38125,0x94ED,5,O+PqN,
38146,0x9502,4,%PqN,
38195,0x9533,5,O+PqN,
38238,0x955E,70,LoDPlease insure this job case is taken care of and create a null case,
38337,0x95C1,4,O3t5,
38368,0x95E0,4,O3t4,
38387,0x95F3,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
38495,0x965F,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
38581,0x96B5,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
38677,0x9715,111,"onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
38801,0x9791,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
38942,0x981E,4,R7`8,
39006,0x985E,5,",Gl+8",
39118,0x98CE,4,O3t4,
39135,0x98DF,10,PROCEDURAL,
39155,0x98F3,4,O3t4,
39172,0x9904,8,LOCATION,
39190,0x9916,4,O3t4,
39207,0x9927,8,MINIGAME,
39225,0x9939,4,O3t4,
39242,0x994A,16,ACTIONAREA_EVENT,
39268,0x9964,4,O3t4,
39298,0x9982,4,O3t4,
39329,0x99A1,4,miss,
39343,0x99AF,4,ziss,
39380,0x99D4,13,HC_FIREBOTTLE,
39405,0x99ED,4,",Dyo",
39410,0x99F2,11,HC_DYNAMITE,
39433,0x9A09,4,",Dyo",
39438,0x9A0E,9,HC_PISTOL,
39459,0x9A23,4,",Dyo",
39464,0x9A28,11,HC_REVOLVER,
39487,0x9A3F,4,",Dyo",
39492,0x9A44,11,HC_REPEATER,
39516,0x9A5C,4,",Dyo",
39521,0x9A61,8,HC_RIFLE,
39542,0x9A76,4,",Dyo",
39547,0x9A7B,10,HC_SHOTGUN,
39570,0x9A92,4,",Dyo",
39575,0x9A97,14,HC_SNIPERRIFLE,
39602,0x9AB2,4,",Dyo",
39607,0x9AB7,11,HC_TOMAHAWK,
39631,0x9ACF,4,",Dyo",
39636,0x9AD4,11,HC_ANTITANK,
39660,0x9AEC,4,",Dyo",
39665,0x9AF1,8,HC_MONEY,
39675,0x9AFB,7,"R;>,Dyo",
39683,0x9B03,7,HC_FAME,
39692,0x9B0C,7,"R;>,Dyo",
39700,0x9B14,8,HC_HONOR,
39710,0x9B1E,8,"R;>,Dyz-",
39735,0x9B37,4,R;>9,
39771,0x9B5B,5,R+;+%,
39782,0x9B66,4,^4(=,
39806,0x9B7E,4,O3t4,
39822,0x9B8E,5,R+;+%,
39833,0x9B99,4,^4(=,
39861,0x9BB5,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,
39971,0x9C23,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,
40120,0x9CB8,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,
40290,0x9D62,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,
40362,0x9DAA,54,o5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,
40436,0x9DF4,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,
40544,0x9E60,90,oYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,
40844,0x9F8C,4,O3t4,
40859,0x9F9B,8,Mission_,
41229,0xA10D,5,Intro,
41244,0xA11C,5,Ranch,
41259,0xA12B,7,Marshal,
41276,0xA13C,8,Merchant,
41294,0xA14E,5,Grave,
41309,0xA15D,7,Outlaws,
41326,0xA16E,4,Fort,
41340,0xA17C,7,MexArmy,
41370,0xA19A,7,MexGirl,
41387,0xA1AB,5,Rebel,
41402,0xA1BA,6,Anthro,
41431,0xA1D7,4,Home,
41457,0xA1F1,20,HAS_GET_GAME_EDITION,
41504,0xA220,6,%1Oxz5,
41521,0xA231,4,P@Zh,
41532,0xA23C,4,O@Z>,
41542,0xA246,21,Deed Count by Status:,
41607,0xA287,8,"Pending,",
41625,0xA299,7,"Active,",
41642,0xA2AA,15,"About to Start,",
41667,0xA2C3,10,"Completed,",
41687,0xA2D7,20,"Completed (Cheated),",
41762,0xA322,13,"StoryMission,",
41785,0xA339,12,"ProcMission,",
41807,0xA34F,16,"LocationMission,",
41833,0xA369,9,"Minigame,",
41852,0xA37C,4,"Job,",
41885,0xA39D,4,O@Z4,
41922,0xA3C2,4,P3th,
41930,0xA3CA,4,O3t5,
41943,0xA3D7,4,O3t5,
41959,0xA3E7,5,Deed:,
41977,0xA3F9,9, Mission ,
41999,0xA40F,7,  Quad ,
42019,0xA423,7,  Type ,
42039,0xA437,9,  Status ,
42055,0xA447,4,O3t4,
42135,0xA497,4,O3t4,
42185,0xA4C9,4,1++7,
42270,0xA51E,4,O3t4,
42286,0xA52E,4,O3t4,
42305,0xA541,4,O3t4,
42323,0xA553,7,_Float2,
42370,0xA582,7,l%*R;>O,
42386,0xA592,4,R;>O,
42414,0xA5AE,4,O3t4,
42428,0xA5BC,4,O3t4,
42446,0xA5CE,5,_Int1,
42467,0xA5E3,6,"%1R7#,",
42483,0xA5F3,6,%1R;>O,
42513,0xA611,4,O3t4,
42528,0xA620,4,O3t4,
42546,0xA632,7,_Float1,
42571,0xA64B,5,cR;>O,
42585,0xA659,4,u>|9,
42614,0xA676,4,O3t4,
42628,0xA684,4,O3t4,
42646,0xA696,5,_Int1,
42671,0xA6AF,4,O3t4,
42686,0xA6BE,4,O3t4,
42704,0xA6D0,7,_Float1,
42783,0xA71F,4,",Cu+",
42792,0xA728,4,^4(=,
42956,0xA7CC,4,R;>9,
43019,0xA80B,4,"Ry""b",
43043,0xA823,4,R;>9,
43340,0xA94C,5,",Cu+b",
43424,0xA9A0,5,",Dv%%",
43430,0xA9A6,5,",Dv%.",
43436,0xA9AC,4,",Dv%",
43442,0xA9B2,5,",Dv%7",
43448,0xA9B8,4,",Dv%",
43454,0xA9BE,4,",Dv%",
43460,0xA9C4,4,",Dvb",
43491,0xA9E3,5,",Dv%%",
43497,0xA9E9,5,",Dv%.",
43503,0xA9EF,4,",Dv%",
43509,0xA9F5,5,",Dv%7",
43515,0xA9FB,4,",Dv%",
43521,0xAA01,4,",Dv%",
43527,0xAA07,4,",Dvb",
43558,0xAA26,5,",Dv%%",
43564,0xAA2C,5,",Dv%.",
43570,0xAA32,4,",Dv%",
43576,0xAA38,5,",Dv%7",
43582,0xAA3E,4,",Dv%",
43588,0xAA44,4,",Dv%",
43594,0xAA4A,4,",Dvb",
43625,0xAA69,5,",Dv%%",
43631,0xAA6F,5,",Dv%.",
43637,0xAA75,4,",Dv%",
43643,0xAA7B,5,",Dv%7",
43649,0xAA81,4,",Dv%",
43655,0xAA87,4,",Dv%",
43661,0xAA8D,4,",Dvb",
43692,0xAAAC,5,",Dv%%",
43698,0xAAB2,5,",Dv%.",
43704,0xAAB8,4,",Dv%",
43710,0xAABE,5,",Dv%7",
43716,0xAAC4,4,",Dv%",
43722,0xAACA,4,",Dv%",
43728,0xAAD0,4,",Dvb",
43789,0xAB0D,5,",Dv%A",
43795,0xAB13,5,",Dv%B",
43801,0xAB19,5,",Dv%C",
43807,0xAB1F,5,",Dv%1",
43813,0xAB25,4,",DvA",
43820,0xAB2C,4,",DvA",
43827,0xAB33,4,",DvA",
43834,0xAB3A,4,",Dv8",
43852,0xAB4C,4,",Dvb",
43861,0xAB55,5,",Dv%c",
43867,0xAB5B,4,",DvP",
43883,0xAB6B,5,",Dv%A",
43889,0xAB71,5,",Dv%B",
43895,0xAB77,5,",Dv%C",
43901,0xAB7D,5,",Dv%1",
43907,0xAB83,4,",DvA",
43914,0xAB8A,4,",DvA",
43921,0xAB91,4,",DvA",
43928,0xAB98,5,",Dv%f",
43934,0xAB9E,5,",Dv%c",
43940,0xABA4,4,",DvP",
43973,0xABC5,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,
44065,0xAC21,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,
44151,0xAC77,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,
44235,0xACCB,5,+Rkr9,
44264,0xACE8,4,QME=,
44396,0xAD6C,7,sr_ntr1,
44410,0xAD7A,7,sr_ntr2,
44424,0xAD88,7,sr_ntr3,
44438,0xAD96,7,sr_ntr4,
44452,0xADA4,7,sr_ntr5,
44466,0xADB2,7,sr_ntr6,
44480,0xADC0,7,sr_ntr1,
44515,0xADE3,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,
44587,0xAE2B,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,
44752,0xAED0,4,QME+,
44816,0xAF10,4,Rkr9,
44835,0xAF23,7,QME+INT,
44921,0xAF79,4,|+z-,
44934,0xAF86,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,
44998,0xAFC6,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,
45683,0xB273,4,1++7,
45706,0xB28A,4,>H{-,
46975,0xB77F,4,R;>9,
47060,0xB7D4,4,"Ry""b",
47100,0xB7FC,4,"Ry""b",
47135,0xB81F,4,R;>A,
47149,0xB82D,5,R+;+b,
47157,0xB835,4,R;>A,
47171,0xB843,4,R+;+,
47184,0xB850,4,R;>9,
47320,0xB8D8,5,",Cu+b",
47422,0xB93E,12,HONOR_ROSARY,
47446,0xB956,12,HONOR_ROSARY,
47669,0xBA35,5,",Cu+b",
47777,0xBAA1,7,sr_hnr7,
47791,0xBAAF,7,sr_hnr6,
47805,0xBABD,7,sr_hnr5,
47819,0xBACB,7,sr_hnr4,
47833,0xBAD9,7,sr_hnr3,
47847,0xBAE7,7,sr_hnr2,
47861,0xBAF5,7,sr_hnr1,
47875,0xBB03,7,sr_hnr4,
47909,0xBB25,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,
47981,0xBB6D,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,
48146,0xBC12,4,QME-,
48210,0xBC52,4,Rkr9,
48229,0xBC65,7,QME-INT,
48302,0xBCAE,4,R;>9,
48308,0xBCB4,4,R;>8,
48352,0xBCE0,9,MoneyText,
48364,0xBCEC,13,Dmoney_amount,
48379,0xBCFB,5,"R;>,F",
48406,0xBD16,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
48465,0xBD51,5,UR;>A,
48493,0xBD6D,4,",Cu+",
49224,0xC048,4,OqP4,
49242,0xC05A,4,OqP4,
49300,0xC094,4,OqP4,
49318,0xC0A6,4,OqP4,
49586,0xC1B2,4,OqP4,
49621,0xC1D5,4,OqP4,
49639,0xC1E7,4,OqP4,
49697,0xC221,4,OqP4,
49715,0xC233,4,OqP4,
49755,0xC25B,4,OqP4,
49793,0xC281,4,OqP4,
49853,0xC2BD,4,"++%""",
50055,0xC387,4,OqP4,
50073,0xC399,4,OqP4,
50346,0xC4AA,4,++%9,
50518,0xC556,4,OqP4,
50675,0xC5F3,4,?(%8,
50737,0xC631,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
50825,0xC689,4,">D,C",
50853,0xC6A5,4,">H,C",
50896,0xC6D0,4,">P,C",
50931,0xC6F3,19,PlayerHouse_NoHorse,
50969,0xC719,19,PlayerHouse_NoHorse,
51056,0xC770,13,f_playerHorse,
51088,0xC790,19,PlayerHouse_NoHorse,
51139,0xC7C3,18,SavingAtBedAllowed,
51661,0xC9CD,6,lockMe,
51678,0xC9DE,8,unlockMe,
51697,0xC9F1,8,unlockMe,
51739,0xCA1B,50,6o0Attempting to mostly complete an invalid outfit,
51830,0xCA76,4,OUT_,
51841,0xCA81,4,out_,
51852,0xCA8C,4,Ol~4,
51865,0xCA99,4,Ol~4,
51878,0xCAA6,5,_desc,
51890,0xCAB2,4,Ol~4,
51901,0xCABD,4,Ol~4,
51912,0xCAC8,4,Ol~4,
51932,0xCADC,4,",I{8",
51937,0xCAE1,4,Ol~4,
51946,0xCAEA,4,Ol~4,
51957,0xCAF5,4,Ol~4,
51972,0xCB04,4,Ol~4,
51977,0xCB09,6,">0,B|8",
51984,0xCB10,4,Ol~4,
51997,0xCB1D,4,Ol~4,
52014,0xCB2E,4,Ol~4,
52032,0xCB40,4,')Ap,
52040,0xCB48,18,out_Journal_Finish,
52105,0xCB89,5,",Cu+8",
52281,0xCC39,15,bPlayerSleeping,
52324,0xCC64,45,1o+Attempting to set status on invalid outfit,
52376,0xCC98,4,Ol~4,
52388,0xCCA4,4,Ol~4,
52431,0xCCCF,49,6o/Attempting to check wearable on invalid outfit,
52517,0xCD25,4,Ol~4,
52572,0xCD5C,40,.o&Attempting to discover invalid outfit,
52706,0xCDE2,4,OUT_,
52717,0xCDED,4,Ol~4,
52743,0xCE07,4,')Ap,
52751,0xCE0F,15,out_Journal_Add,
52798,0xCE3E,10,outfitDisc,
52821,0xCE55,10,outfitDisc,
52834,0xCE62,5,",Gw+8",
52845,0xCE6D,4,_tip,
52866,0xCE82,5,R[\R\,
52894,0xCE9E,4,"Ry"".",
52922,0xCEBA,17,MissionFailedMenu,
52942,0xCECE,4,f {-,
52952,0xCED8,4,OUT_,
52963,0xCEE3,4,out_,
52974,0xCEEE,4,Ol~4,
52987,0xCEFB,4,Ol~4,
53000,0xCF08,5,_hint,
53012,0xCF14,4,Ol~4,
53026,0xCF22,4,Ol~4,
53048,0xCF38,4,",I{8",
53053,0xCF3D,4,Ol~4,
53062,0xCF46,4,Ol~4,
53080,0xCF58,4,Ol~4,
53112,0xCF78,4,"R""FR",
53123,0xCF83,4,Ol~4,
53143,0xCF97,4,Ol~4,
53172,0xCFB4,4,Ol~4,
53180,0xCFBC,4,",E}c",
53193,0xCFC9,4,Ol~4,
53225,0xCFE9,4,"R""FR",
53236,0xCFF4,4,Ol~4,
53255,0xD007,4,Ol~4,
53280,0xD020,4,Ol~4,
53291,0xD02B,4,Ol~4,
53306,0xD03A,4,Ol~4,
53323,0xD04B,4,Ol~4,
53341,0xD05D,4,Ol~4,
53363,0xD073,4,Ol~4,
53409,0xD0A1,4,Ol~4,
53425,0xD0B1,4,Ol~4,
53500,0xD0FC,4,Ol~4,
53512,0xD108,4,Ol~4,
53563,0xD13B,47,4o-Attempting to check scraps on invalid outfit,
53618,0xD172,4,Ol~4,
53686,0xD1B6,50,7o0Attempting to check discovery of invalid outfit,
53762,0xD202,20,HAS_GET_GAME_EDITION,
53813,0xD235,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,
53928,0xD2A8,65,Fo?SK_SHOP_SAVE_WEAPON_AVAILABLILITY: theWeaponEnum = WE_INVALID!,
54020,0xD304,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,
54133,0xD375,63,Do=SK_SHOP_SAVE_ITEM_AVAILABLILITY: theItemEnum = ITEM_INVALID!,
54235,0xD3DB,4,">D,C",
54263,0xD3F7,4,">H,C",
54306,0xD422,4,">P,C",
54341,0xD445,19,PlayerHouse_NoHorse,
54378,0xD46A,19,PlayerHouse_NoHorse,
54465,0xD4C1,15,house_purchased,
54491,0xD4DB,4,R[\8,
54593,0xD541,13,f_playerHorse,
54625,0xD561,19,PlayerHouse_NoHorse,
54675,0xD593,18,SavingAtBedAllowed,
54718,0xD5BE,13,f_playerHorse,
54750,0xD5DE,19,PlayerHouse_NoHorse,
54800,0xD610,18,SavingAtBedAllowed,
54836,0xD634,12,house_rented,
54859,0xD64B,4,R[\b,
54905,0xD679,4,OUT_,
54916,0xD684,4,Ol~4,
54935,0xD697,44,2o*Attempting to add scrap to invalid outfit,
55053,0xD70D,4,_tip,
55074,0xD722,4,R[\8,
55094,0xD736,4,Ol~4,
55106,0xD742,4,Ol~4,
55194,0xD79A,4,()Ap,
55202,0xD7A2,16,out_Journal_Edit,
55248,0xD7D0,4,8 Of,
55268,0xD7E4,11,outfitScrap,
55292,0xD7FC,11,outfitScrap,
55306,0xD80A,6,",Gw+R\",
55335,0xD827,5,"Ry""Pn",
55577,0xD919,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
55934,0xDA7E,13,out_dnd_blip1,
55987,0xDAB3,13,out_dnd_blip2,
56025,0xDAD9,13,out_dnd_blip3,
56063,0xDAFF,13,out_dnd_blip4,
56092,0xDB1C,6,hs)E$$,
56124,0xDB3C,13,out_dnd_blip5,
56162,0xDB62,13,out_dnd_blip6,
56246,0xDBB6,17,out_rustler_blip1,
56288,0xDBE0,17,out_rustler_blip2,
56330,0xDC0A,17,out_rustler_blip3,
56372,0xDC34,17,out_rustler_blip4,
56433,0xDC71,17,out_rustler_blip5,
56475,0xDC9B,17,out_rustler_blip6,
56563,0xDCF3,17,out_treasur_blip1,
56674,0xDD62,17,out_treasur_blip2,
56716,0xDD8C,17,out_treasur_blip3,
56758,0xDDB6,17,out_treasur_blip4,
56800,0xDDE0,17,out_treasur_blip5,
56842,0xDE0A,17,out_treasur_blip6,
56930,0xDE62,17,out_bandito_blip1,
56972,0xDE8C,17,out_bandito_blip2,
57014,0xDEB6,17,out_bandito_blip3,
57056,0xDEE0,17,out_bandito_blip4,
57121,0xDF21,17,out_bandito_blip5,
57163,0xDF4B,17,out_bandito_blip6,
57251,0xDFA3,15,out_rebel_blip1,
57434,0xE05A,15,out_rebel_blip2,
57474,0xE082,15,out_rebel_blip3,
57528,0xE0B8,4,=%6R,
57592,0xE0F8,15,out_rebel_blip4,
57632,0xE120,15,out_rebel_blip5,
57672,0xE148,15,out_rebel_blip6,
57758,0xE19E,18,out_military_blip1,
57801,0xE1C9,18,out_military_blip2,
57844,0xE1F4,18,out_military_blip3,
57901,0xE22D,4,~%3R,
57933,0xE24D,4,^%2R,
57965,0xE26D,4,>%1R,
58030,0xE2AE,18,out_military_blip4,
58073,0xE2D9,18,out_military_blip5,
58116,0xE304,18,out_military_blip6,
58199,0xE357,13,out_gun_blip1,
58237,0xE37D,13,out_gun_blip2,
58275,0xE3A3,13,out_gun_blip3,
58313,0xE3C9,13,out_gun_blip4,
58608,0xE4F0,13,out_gun_blip5,
58662,0xE526,14,out_suit_blip1,
58813,0xE5BD,6,33)?8Q,
58901,0xE615,4,Ol~4,
58913,0xE621,4,Ol~4,
58966,0xE656,8,unlockMe,
58985,0xE669,6,lockMe,
59002,0xE67A,6,lockMe,
59152,0xE710,4,OqP4,
59169,0xE721,4,OqP4,
59388,0xE7FC,6,",Cu+~-",
59499,0xE86B,4,",C?c",
59736,0xE958,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
59891,0xE9F3,4,>(Q@,
59980,0xEA4C,56,<o6New weather type is the same as the old weather type!,
60097,0xEAC1,7,"?(,A~O@",
60105,0xEAC9,7,"?,,A~O@",
60113,0xEAD1,4,?0O@,
60349,0xEBBD,4,Day ,
60362,0xEBCA,4,",BRo",
60378,0xEBDA,4,",BRo",
60393,0xEBE9,4,",BRo",
60408,0xEBF8,5,",BR~-",
60500,0xEC54,4,O3t5,
60532,0xEC74,4,O3t5,
60546,0xEC82,5,",A~O2",
60603,0xECBB,29,Old TOD after LAST MISSION - ,
60647,0xECE7,5,",A~O2",
60657,0xECF1,15,Current Time - ,
60702,0xED1E,29,New TOD after LAST MISSION - ,
60757,0xED55,5,",A~O2",
60790,0xED76,5,",A~O2",
60844,0xEDAC,4,O3t5,
60859,0xEDBB,4,O3t5,
61014,0xEE56,4,O3t5,
61031,0xEE67,21,: Returning new deed ,
61058,0xEE82,4,",BRo",
61070,0xEE8E,4,",BRo",
61082,0xEE9A,4,",BRo",
61094,0xEEA6,4,",BR,",
61103,0xEEAF,4,O?F6,
61111,0xEEB7,4,O3t4,
61121,0xEEC1,4,O3t4,
61131,0xEECB,4,O3t4,
61141,0xEED5,4,O3t4,
61152,0xEEE0,4,O3t6,
61168,0xEEF0,26,: Returning existing deed ,
61200,0xEF10,4,",BRo",
61212,0xEF1C,4,",BRo",
61224,0xEF28,4,",BRo",
61236,0xEF34,4,",BR,",
61265,0xEF51,4,O3t5,
61280,0xEF60,4,O3t5,
61371,0xEFBB,8,scantest,
61380,0xEFC4,4,",ENc",
61387,0xEFCB,4,",C^9",
61396,0xEFD4,4,quad,
61401,0xEFD9,4,",ENc",
61406,0xEFDE,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,
61471,0xF01F,9,offscreen,
61481,0xF029,4,",ENc",
61486,0xF02E,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,
61552,0xF070,9,elevation,
61562,0xF07A,4,",ENc",
61567,0xF07F,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,
61633,0xF0C1,8,material,
61642,0xF0CA,4,",ENc",
61647,0xF0CF,52,<o2$/content/Systemtest/AmbientScanner/test_material,
61712,0xF110,5,slope,
61718,0xF116,4,",ENc",
61723,0xF11B,49,9o/$/content/Systemtest/AmbientScanner/test_slope,
61785,0xF159,5,range,
61791,0xF15F,4,",ENc",
61796,0xF164,52,<o2$/content/Systemtest/AmbientScanner/test_distance,
61865,0xF1A9,4,",ENc",
61870,0xF1AE,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,
61929,0xF1E9,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,
61999,0xF22F,4,save,
62004,0xF234,4,",ENc",
62014,0xF23E,4,",C^7",
62023,0xF247,5,",Cs+7",
62031,0xF24F,4,SAVE,
62046,0xF25E,4,",C^9",
62076,0xF27C,5,",Cs+7",
62084,0xF284,10,SOFT_SAVE1,
62095,0xF28F,4,",ENc",
62108,0xF29C,37,o$SAVED GAME TO SOFT SLOT 1 (index 0),
62154,0xF2CA,11,GAME SAVED!,
62178,0xF2E2,10,SOFT_SAVE2,
62189,0xF2ED,4,",ENc",
62202,0xF2FA,37,o$SAVED GAME TO SOFT SLOT 2 (index 1),
62248,0xF328,11,GAME SAVED!,
62288,0xF350,22,SAVED MULTIPLAYER GAME,
62319,0xF36F,14,MP GAME SAVED!,
62354,0xF392,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,
62415,0xF3CF,20,SAVED GAME TO SLOT: ,
62441,0xF3E9,4,",BR,",
62449,0xF3F1,11,GAME SAVED!,
62469,0xF405,12,SAVE FAILED!,
62502,0xF426,7,xmlsave,
62525,0xF43D,5,",EQ,C",
62564,0xF464,4,^4(=,
62584,0xF478,5,",EQ,B",
62680,0xF4D8,4,^4(=,
62698,0xF4EA,4,O3t4,
62725,0xF505,4,^4(=,
62739,0xF513,4,547=,
62757,0xF525,4,blah,
62822,0xF566,4,",CK7",
62857,0xF589,5,",CK,C",
62889,0xF5A9,7,u? PqMO,
62900,0xF5B4,4,PqMR,
62912,0xF5C0,4,",A~O",
62935,0xF5D7,4,load,
62940,0xF5DC,4,",ENc",
62950,0xF5E6,4,",C^7",
62959,0xF5EF,5,",Cs+7",
62967,0xF5F7,4,LOAD,
62982,0xF606,4,",C^9",
63012,0xF624,5,",Cs+7",
63020,0xF62C,10,SOFT_SAVE1,
63031,0xF637,4,",ENc",
63051,0xF64B,10,SOFT_SAVE2,
63062,0xF656,4,",ENc",
63112,0xF688,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,
63162,0xF6BA,24,LOADING GAME FROM SLOT: ,
63192,0xF6D8,4,",BR,",
63221,0xF6F5,7,xmlsave,
63244,0xF70C,5,",EQ,C",
63256,0xF718,5,",EQ,C",
63266,0xF722,5,",EQ,C",
63283,0xF733,8,SaveLoad,
63294,0xF73E,23,Multiplayer Load Called,
63327,0xF75F,5,",EQ,C",
63344,0xF770,4,",C^9",
63353,0xF779,24,streamanddropactorlineup,
63447,0xF7D7,4,",C^9",
63468,0xF7EC,55,<o5Invalid actor enum given to streamanddropactorlineup,
63554,0xF842,4,",CK9",
63603,0xF873,7,7 37 )B,
