internal_path,source_path,file_name,size_bytes,sha256
refgroups/breakables/p_gen_bottlejd01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_bottlejd01x.refgroup,p_gen_bottlejd01x.refgroup,104,7a4a48969bb234456aa2d93eb10480f8435c737e40d81b6b4401b2009cffd713
refgroups/breakables/p_gen_bottletequila02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_bottletequila02x.refgroup,p_gen_bottletequila02x.refgroup,109,156eaaacafe5c8577d13f776dc9c159419716645209c70db6c172cded9c72a11
refgroups/breakables/p_gen_bowlterracotta02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_bowlterracotta02x.refgroup,p_gen_bowlterracotta02x.refgroup,110,0297587ccaff11d5d7fda270d8b11355f3a749829a25f5797588362b2e3f1b78
refgroups/breakables/p_gen_cratebreak01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_cratebreak01x.refgroup,p_gen_cratebreak01x.refgroup,106,692654b3fda7bed31bcb6d08c5bdfa5960e0bbedec33e4c9bac2a50c34451f8e
refgroups/breakables/p_gen_cratebreak02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_cratebreak02x.refgroup,p_gen_cratebreak02x.refgroup,106,36ec617a64fe62c1d8752f264ae4d10ed91d74d770d35b9d6f5373e13381c022
refgroups/breakables/p_gen_jug02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_jug02x.refgroup,p_gen_jug02x.refgroup,99,4a651521ea1c916aa8d4fd35757dc2d9f7fd45a0cdc3ffebf25e806e87f85d3f
refgroups/breakables/p_gen_potclay01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_potclay01x.refgroup,p_gen_potclay01x.refgroup,103,235fe27164aa9d9dfaed7bddcbb3c0350ae74617773808e4fc9dd0ac5fca8a50
refgroups/breakables/p_gen_potclay02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_potclay02x.refgroup,p_gen_potclay02x.refgroup,103,1c00bc7edb317a3aa1652ad46cd349444f28c47bab94f3697519e87904dba2a4
refgroups/breakables/p_gen_potclay03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_potclay03x.refgroup,p_gen_potclay03x.refgroup,103,99a3c71340253826922e1faa00489ad0cda32672ada3603ffae8eedea6e1392e
refgroups/breakables/p_gen_potclay05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\breakables\p_gen_potclay05x.refgroup,p_gen_potclay05x.refgroup,103,53cd66a60f2fc56dffe1eb85210f94671d612f2189b9e0376046ec0e48e4d75a
refgroups/campsitesets/cam_campfirelarge01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_campfirelarge01x.refgroup,cam_campfirelarge01x.refgroup,4121,42cd647c6aa2e9e998de00606b718ce12462b9d42de8ce6728c09a970959640e
refgroups/campsitesets/cam_campfiremedium01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_campfiremedium01x.refgroup,cam_campfiremedium01x.refgroup,1719,1da122b8a56a6a325a6792aa09a143c93f1793e0dcfe971653cf5c294c070724
refgroups/campsitesets/cam_campfiresmall01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_campfiresmall01x.refgroup,cam_campfiresmall01x.refgroup,1732,97af3ee7c65fc72b536135a0a26b9748dda0b259b9d1d0ef7b81cda0d8c15da4
refgroups/campsitesets/cam_campfirextralrg01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_campfirextralrg01x.refgroup,cam_campfirextralrg01x.refgroup,3948,47cbcbd104db9cfd7e030d760cc17db772e3aa671fddb08ceb6a7815ccfb9727
refgroups/campsitesets/cam_camprebel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_camprebel01x.refgroup,cam_camprebel01x.refgroup,8502,028f83199ee00feebd29d60b3398d6bce0ea55b210c2fcae971c2be8d71d9c37
refgroups/campsitesets/cam_canibal01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_canibal01x.refgroup,cam_canibal01x.refgroup,7978,5b51b0480f5577f6cffaabdb47b122beb840f25ebf8b95cfeda1359bf8e26fe4
refgroups/campsitesets/cam_canibal02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_canibal02x.refgroup,cam_canibal02x.refgroup,7810,6064c6e1331322326dc532ed9d55bfffa3dc911ed426f2444760aaa8d87d3e29
refgroups/campsitesets/cam_corpsepileburning01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_corpsepileburning01x.refgroup,cam_corpsepileburning01x.refgroup,171,d09af681f3aa0b294a62431af5c630f4af8ad32d744e79bbd6da070260f5e8c7
refgroups/campsitesets/cam_corpsepileburning02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_corpsepileburning02x.refgroup,cam_corpsepileburning02x.refgroup,171,f875b3d8ad4fc4a930fb2bb9338c202b1c8aafc4414441719421491f33ff0cb5
refgroups/campsitesets/cam_corpsepileburning03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_corpsepileburning03x.refgroup,cam_corpsepileburning03x.refgroup,171,3c3d22c7dee398a99c350f6b8fe1a0220e23f153ff97b234af3be1e69363aa36
refgroups/campsitesets/cam_deadbody01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_deadbody01x.refgroup,cam_deadbody01x.refgroup,1396,dfae846fdac65ae4f6560f272b078f5a444a5106985216467b48eb5905ae6d5c
refgroups/campsitesets/cam_deadbody02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_deadbody02x.refgroup,cam_deadbody02x.refgroup,2219,7c7bde41e19d78c5350e66f354a2fecf0e6865cff50450f7fb2b7744a98a9f41
refgroups/campsitesets/cam_deadbody03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_deadbody03x.refgroup,cam_deadbody03x.refgroup,808,38e0b1d5fd7cefcdea969d513a622409677519936dc60cb9c42ee3cebb044712
refgroups/campsitesets/cam_doctorscamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_doctorscamp01x.refgroup,cam_doctorscamp01x.refgroup,8504,f78c8dae4022cee669f0ed5992053c5ee3683678678f3f95a7b1b4e4f410817b
refgroups/campsitesets/cam_drunks01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_drunks01x.refgroup,cam_drunks01x.refgroup,3046,74c4173af9f33790f3a837d752f8983d4d051cd020c7d1c8679afe6895f5e5d7
refgroups/campsitesets/cam_herbalistcamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_herbalistcamp01x.refgroup,cam_herbalistcamp01x.refgroup,2996,70edffe3249a3f6f81916a22d74d2320f8780042233843164104203dc69afbcc
refgroups/campsitesets/cam_hermitgruesome01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_hermitgruesome01x.refgroup,cam_hermitgruesome01x.refgroup,5893,c93c76d45c46d4d244d15bbb9ae7400a78f3ddb729789366922bd1bdc879682c
refgroups/campsitesets/cam_hermitnormal01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_hermitnormal01x.refgroup,cam_hermitnormal01x.refgroup,1543,992a6335f5f6c9a170c1826dcf35ed22b3acab2117c6755ea077f1ae53bd2b3c
refgroups/campsitesets/cam_hunterscamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_hunterscamp01x.refgroup,cam_hunterscamp01x.refgroup,3122,1aae270437ba950a37148ec2dc713c0e76f4703b17850e8511ba4273e8b2b87f
refgroups/campsitesets/cam_icarus01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_icarus01x.refgroup,cam_icarus01x.refgroup,1611,1738f5c09f8945a740aa45d8c0b46cf47be0bc4044a06a4e7a05378469ce496b
refgroups/campsitesets/cam_merchantcamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_merchantcamp01x.refgroup,cam_merchantcamp01x.refgroup,1573,88fcc78a036598e605a94f79c548e998ea380c26fc90703598964212f7c5acc2
refgroups/campsitesets/cam_playercamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_playercamp01x.refgroup,cam_playercamp01x.refgroup,1814,9950ad45d55244a8d052bd78f2ad88c64f76a26dbf65e08af53ae0b79a5db78a
refgroups/campsitesets/cam_playercamp02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_playercamp02x.refgroup,cam_playercamp02x.refgroup,1814,9950ad45d55244a8d052bd78f2ad88c64f76a26dbf65e08af53ae0b79a5db78a
refgroups/campsitesets/cam_playercamp03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_playercamp03x.refgroup,cam_playercamp03x.refgroup,1814,9950ad45d55244a8d052bd78f2ad88c64f76a26dbf65e08af53ae0b79a5db78a
refgroups/campsitesets/cam_playercamp04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_playercamp04x.refgroup,cam_playercamp04x.refgroup,1814,9950ad45d55244a8d052bd78f2ad88c64f76a26dbf65e08af53ae0b79a5db78a
refgroups/campsitesets/cam_survivorfight01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_survivorfight01x.refgroup,cam_survivorfight01x.refgroup,3093,b11c7d88ced75f8f1c628d5d0ce09199c03ad6229d105da5725d9ec3457e5b18
refgroups/campsitesets/cam_survivorfight02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_survivorfight02x.refgroup,cam_survivorfight02x.refgroup,5132,a10bda24b7370b29f98b50be8dd8d9f59fc72af77b7c56d3b61e905fc520d7d1
refgroups/campsitesets/cam_survivorfight03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_survivorfight03x.refgroup,cam_survivorfight03x.refgroup,4084,e813390f71723897b7f9733f20d2d206f08882149a700967d6b0421d088ff4d4
refgroups/campsitesets/cam_survivorfight04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_survivorfight04x.refgroup,cam_survivorfight04x.refgroup,7131,17a2efa4f758231dd73f190a68117f69ebc6cda1490ee8fd4d90ba496e7066a5
refgroups/campsitesets/cam_zombieattack01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_zombieattack01x.refgroup,cam_zombieattack01x.refgroup,4201,09666683504f633b5400daaee6282ded2e1a7d9d4dcf1c096f83cf15d550c00a
refgroups/campsitesets/cam_zombieattack02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_zombieattack02x.refgroup,cam_zombieattack02x.refgroup,4026,2bc680a7e75b6f3fc99a780e67894204061aadcff90ecc1927a2dba3e35786a8
refgroups/campsitesets/cam_zombieattack03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_zombieattack03x.refgroup,cam_zombieattack03x.refgroup,4813,425cf9df16cac9711ba1a776a512a57df893994de7b34496fb490470d7e20fb7
refgroups/campsitesets/cam_zombieattack04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_zombieattack04x.refgroup,cam_zombieattack04x.refgroup,2804,7ef370f8eef25f2c48b52fe5fff9089af37ac17958e4f6006a27ed92eaad82e8
refgroups/campsitesets/cam_zombiefamily01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_zombiefamily01x.refgroup,cam_zombiefamily01x.refgroup,11404,f574fd59da1ca6c77aa6af6e72e455d333c2c0e57833ac137742adf8f39bc19c
refgroups/campsitesets/cam_zombiefamily02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\campsitesets\cam_zombiefamily02x.refgroup,cam_zombiefamily02x.refgroup,13431,a6f8013fe8fb63e602aa3f3307772af6b4e2373297a9b955301e3e1495cc47e0
refgroups/cover/i_gen_barrel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_barrel01x.refgroup,i_gen_barrel01x.refgroup,101,2590b5b23899fabe23334a2e9cfef2fc3d6a34f23ae25121b6d3671ef44c0cc5
refgroups/cover/i_gen_chuckwagon02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_chuckwagon02x.refgroup,i_gen_chuckwagon02x.refgroup,105,1eff30b102b2a93df3abe5f1b9903127fae68017d3e7e2dedd5d5060aed2a334
refgroups/cover/i_gen_cordwood01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_cordwood01x.refgroup,i_gen_cordwood01x.refgroup,103,c88423448a8e97bdcec6c8a285efa66ac3d4ece52020e1ae3bc7ecd79efb9274
refgroups/cover/i_gen_cratecover01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_cratecover01x.refgroup,i_gen_cratecover01x.refgroup,105,a8403c24aa8a2ba5c5cf2990a46dc183da5ab85a5e63ebed634355f60a6358f0
refgroups/cover/i_gen_cratecover02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_cratecover02x.refgroup,i_gen_cratecover02x.refgroup,105,b9d4cd3cce2aa5efd9d6cbba13a07322e2735e02bbd7e79c6527aa77293eed75
refgroups/cover/i_gen_cratecover03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_cratecover03x.refgroup,i_gen_cratecover03x.refgroup,105,5a1c329389023442c7ea988a3d46722957146e9c758875a722fa43d3eede1bf4
refgroups/cover/i_gen_cratecover04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_cratecover04x.refgroup,i_gen_cratecover04x.refgroup,105,aaa44f7f2b9c434f572e6439e4a5bb1c29921bfaa86ba6d19ca094c2e759ca2a
refgroups/cover/i_gen_cratecover05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_cratecover05x.refgroup,i_gen_cratecover05x.refgroup,105,46beaffc01b9e143118825db9786250eb08c1fb9d6eab76a23e363e726326f26
refgroups/cover/i_gen_debris08x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_debris08x.refgroup,i_gen_debris08x.refgroup,101,6da4ab765fe5a32619ed113ac9dbea5e86b0baea744c8c9e873ab55aaca7fe6f
refgroups/cover/i_gen_toolshed01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_toolshed01x.refgroup,i_gen_toolshed01x.refgroup,103,f680ae5053fb02a4231265f6fef114d3eab0bc32930b29467319d5aecd183a7a
refgroups/cover/i_gen_toolshed02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_toolshed02x.refgroup,i_gen_toolshed02x.refgroup,103,0ddde460ec78bbcab1251c3c83152e40a0549c02fc036ed36aa59006d2e4ac9a
refgroups/cover/i_gen_wagonbroken01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_wagonbroken01x.refgroup,i_gen_wagonbroken01x.refgroup,106,d9c7e8a33eca15d1725bd425f6cbe9d85f138a5d4818e6bebe7293581c2b00bd
refgroups/cover/i_gen_wagonbroken02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_wagonbroken02x.refgroup,i_gen_wagonbroken02x.refgroup,106,4252427d7785c3216042a469589542a32b54160484effa09f99321e77e6a9657
refgroups/cover/i_gen_wagonparts03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\i_gen_wagonparts03x.refgroup,i_gen_wagonparts03x.refgroup,105,40b12351d844588025bcf8488d61f1d74c9825bf6709a12b351e8dbf63a0dcda
refgroups/cover/p_gen_brokenbarrel02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_brokenbarrel02x.refgroup,p_gen_brokenbarrel02x.refgroup,108,dd4dc61f77ead735cdb732cd4d6d8f54bc989cc4607e17408015faeb160afc4f
refgroups/cover/p_gen_bucket04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_bucket04x.refgroup,p_gen_bucket04x.refgroup,102,0dac1db31a16fe28c153bf4be7d15f05e8d12d54c9c2bfcaca563d6c2bafddb8
refgroups/cover/p_gen_chuckwagonburned01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_chuckwagonburned01x.refgroup,p_gen_chuckwagonburned01x.refgroup,112,a6f4684dd39c3150a51772e3a2c03fb1710fbc37da3041e8ca49d9f386554389
refgroups/cover/p_gen_crate19x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_crate19x.refgroup,p_gen_crate19x.refgroup,101,379fc6d6e318824681630edf8f8d7dc1f16cf53bfb79b9f8fc1b02df9e5a1d2d
refgroups/cover/p_gen_crateburn01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_crateburn01x.refgroup,p_gen_crateburn01x.refgroup,105,525021c9e14b30b3c14c7690d7c5cc16f4eed212a2e857d85b2beafe3b3411b7
refgroups/cover/p_gen_crateburn02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_crateburn02x.refgroup,p_gen_crateburn02x.refgroup,105,12e34892f756fb5f768e9e6b00799d904feac15eff2cbcdcfdb3fa7aa49ef870
refgroups/cover/p_gen_cratestack01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_cratestack01x.refgroup,p_gen_cratestack01x.refgroup,106,9382beb5ac64a40bf52b47a771ea93ddaa8029ea91d4353535c71a9537c6181b
refgroups/cover/p_gen_cratestack02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_cratestack02x.refgroup,p_gen_cratestack02x.refgroup,106,2e22f5010c38d8508bf9c94abb8e5ed6364d6c1fe9efebdbd1d6f1399f720b2c
refgroups/cover/p_gen_floursackstack01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_floursackstack01x.refgroup,p_gen_floursackstack01x.refgroup,110,451017e4c8986b2641ab988ff5c41d44887b7491f3477020cf10acd1a9a4c0bf
refgroups/cover/p_gen_lumber04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_lumber04x.refgroup,p_gen_lumber04x.refgroup,102,85fbd3766b4fd12f8f512520db36791fafc11db2c8ac27580c9f704683183325
refgroups/cover/p_gen_lumber05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_lumber05x.refgroup,p_gen_lumber05x.refgroup,102,1574e48cc6580e82dacf22948ddb10edff4be7cd44bf577c63da7bf44f3ecc38
refgroups/cover/p_gen_stagecoach01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_stagecoach01x.refgroup,p_gen_stagecoach01x.refgroup,106,57eff522104fbd20bcfc75a5395103c0a2553c0e27a83bccdd211b66d5d31048
refgroups/cover/p_gen_table36x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_table36x.refgroup,p_gen_table36x.refgroup,101,bb3f0d0a3aaf5fafc76cd518b2613a5be988c816f20a708bdce5039ec7bd6e73
refgroups/cover/p_gen_tentburn01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_tentburn01x.refgroup,p_gen_tentburn01x.refgroup,104,d3302a57678a5b17206938ab9b5da9bad0177363fb2f08d12660ec851c86117a
refgroups/cover/p_gen_wagon01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_wagon01x.refgroup,p_gen_wagon01x.refgroup,101,0fbad0b7f03c167ebadc3fb0020c98390793e147be56d03464212f3a3d67336c
refgroups/cover/p_gen_wagonburn03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_wagonburn03x.refgroup,p_gen_wagonburn03x.refgroup,105,d7a4e733dceb79092b79634d92aab708e361d9b55bd62557fe9b41313849e12b
refgroups/cover/p_gen_wagtertrough02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_wagtertrough02x.refgroup,p_gen_wagtertrough02x.refgroup,107,c82ff03a03d5f611e8e765aa500d26e9262cff2783c8f7894832dabdac35f72b
refgroups/cover/p_gen_watertrough02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\cover\p_gen_watertrough02x.refgroup,p_gen_watertrough02x.refgroup,107,c82ff03a03d5f611e8e765aa500d26e9262cff2783c8f7894832dabdac35f72b
refgroups/gringorefgroups/gringo_armwrestling01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_armwrestling01.refgroup,gringo_armwrestling01.refgroup,516,359a2ba44f4636b650f16d3158c5b4accdb3cfdbd125bb5c5d9a97c94ea64c06
refgroups/gringorefgroups/gringo_blackjack01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_blackjack01.refgroup,gringo_blackjack01.refgroup,738,d044894d21597d58545528a1713044d8a6651414707eb1a0cfd87ddb5edaac40
refgroups/gringorefgroups/gringo_bookshelf01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_bookshelf01.refgroup,gringo_bookshelf01.refgroup,417,39f3f01742775f2f1a9c124f5aa58869e7c89fc50b3d5f6da29e2a74de2cceec
refgroups/gringorefgroups/gringo_chopfish01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_chopfish01.refgroup,gringo_chopfish01.refgroup,1236,4552f7ae410f4ea6d769d0120cc527e345f632279bd04f82a9d7b925e158e1dc
refgroups/gringorefgroups/gringo_chopwood01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_chopwood01.refgroup,gringo_chopwood01.refgroup,631,fa14755187a21771f391f82c98a7158e1e8c6ea4a8cc2b708fa74699676462f2
refgroups/gringorefgroups/gringo_cutmeat01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_cutmeat01.refgroup,gringo_cutmeat01.refgroup,804,fe68a51d542b1d919c2758bb574e050183ba40f687a382acba4128725726baf9
refgroups/gringorefgroups/gringo_deskbook01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_deskbook01.refgroup,gringo_deskbook01.refgroup,154,705eca81b7a1b5262878b165daa091ad9e2c7f7ca933c48f05588b8a065f6d06
refgroups/gringorefgroups/gringo_deskwork01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_deskwork01.refgroup,gringo_deskwork01.refgroup,1552,bdde7f0b319536da269bdb907fb343eadac531db1f2892411ef000f6c8cf369c
refgroups/gringorefgroups/gringo_deskwriting01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_deskwriting01.refgroup,gringo_deskwriting01.refgroup,424,16a96ddec93d20b42f20442808bb9402adf937f738927a43e529af327bdc8d45
refgroups/gringorefgroups/gringo_eat_rnd_tbl01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_eat_rnd_tbl01.refgroup,gringo_eat_rnd_tbl01.refgroup,829,c317dbae08b72451c3a6c9fb0ed230e7a49269b0c8a510b8b93c7698371122d7
refgroups/gringorefgroups/gringo_molotovcrate01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_molotovcrate01.refgroup,gringo_molotovcrate01.refgroup,982,66da15aae1808c48f2fed23b51ac9b85b8255a4a32a752f71c8ab2663dd40bb9
refgroups/gringorefgroups/gringo_outhouse02.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_outhouse02.refgroup,gringo_outhouse02.refgroup,213,d396104b3e2da767a6ac2a9d9b84a779ef44afb44f8b9a40ffcaa9ed9da1ee9a
refgroups/gringorefgroups/gringo_sawwood01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_sawwood01.refgroup,gringo_sawwood01.refgroup,1300,97643ae3bf677937c1014751333cbf9bac4f8350e8e0e51513729ed1e196c21e
refgroups/gringorefgroups/gringo_skinrabbit01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_skinrabbit01.refgroup,gringo_skinrabbit01.refgroup,263,5483f834bf6f6b1d62c94e02583f23a2d91335b853a9fb2f1b94da3105dbc426
refgroups/gringorefgroups/gringo_stackwood01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_stackwood01.refgroup,gringo_stackwood01.refgroup,595,dcad6910f8a21d3c8085b37fe7726278d26608d5edb4fb6cbfb60b3e90a07a8c
refgroups/gringorefgroups/gringo_stove01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_stove01.refgroup,gringo_stove01.refgroup,1197,f504c5473c216d529e328c6848dd53e5705fed003f55ed7b8793d84e1f6baa2b
refgroups/gringorefgroups/gringo_vendor01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_vendor01.refgroup,gringo_vendor01.refgroup,666,75dee484452042d1c1d92f8a76e0b6afddd9300216b9983327c93dec9ac5dfb2
