offset,offset_hex,length,text,population_term
37866,0x93EA,4,)EwJ,
37872,0x93F0,4,)B'p,
37878,0x93F6,4,",S 9",
37900,0x940C,4,",B>8",
37935,0x942F,4,",J?8",
37945,0x9439,6,",J?;jo",
37952,0x9440,14,nos_guard_b_03,
37974,0x9456,4,|)@J,
37979,0x945B,5,:)Ewd,
37986,0x9462,4,)B'p,
37992,0x9468,4,",S 9",
38014,0x947E,4,",B>8",
38049,0x94A1,4,",J?8",
38059,0x94AB,6,",J?;jo",
38066,0x94B2,14,nos_guard_b_04,
38100,0x94D4,4,)B'p,
38106,0x94DA,4,",S 9",
38128,0x94F0,4,",B>8",
38163,0x9513,4,",J?8",
38173,0x951D,6,",J?;jo",
38180,0x9524,14,nos_guard_b_05,
38203,0x953B,4,)@L=,
38208,0x9540,4,)EwK,
38214,0x9546,4,)B'p,
38220,0x954C,4,",S 9",
38242,0x9562,4,",B>8",
38277,0x9585,4,",J?8",
38287,0x958F,5,",J?z-",
38308,0x95A4,16,NOS_Center_House,
38325,0x95B5,9,",E<,C=:j?",
38339,0x95C3,14,nos_guard_h_01,
38360,0x95D8,6,$w)@K ,
38373,0x95E5,4,)B'p,
38379,0x95EB,4,",S 9",
38401,0x9601,4,",B>8",
38436,0x9624,4,",J?8",
38446,0x962E,6,",J?;jo",
38453,0x9635,14,nos_guard_h_02,
38487,0x9657,4,)B'p,
38493,0x965D,4,",S 9",
38515,0x9673,4,",B>8",
38550,0x9696,4,",J?8",
38560,0x96A0,6,",J?;jo",
38567,0x96A7,14,nos_guard_h_04,
38601,0x96C9,4,)B'p,
38607,0x96CF,4,",S 9",
38629,0x96E5,4,",B>8",
38664,0x9708,4,",J?8",
38674,0x9712,6,",J?;jo",
38681,0x9719,14,nos_guard_h_05,
38715,0x973B,4,)B'p,
38721,0x9741,4,",S 9",
38743,0x9757,4,",B>8",
38778,0x977A,4,",J?8",
38788,0x9784,5,",J?z-",
38861,0x97CD,82,UoPERROR:  SETUP_SQUAD_AI_COMBAT_SET_NEW_STATE_MACHINE was passed an invalid squad,
39010,0x9862,11,NOS_MP_obj1,
39120,0x98D0,4,"R,1c",
39254,0x9956,4,",CA8",
39308,0x998C,5,",CB M",
39315,0x9993,5,",CB c",
39328,0x99A0,4,",BCM",
39334,0x99A6,4,",BDM",
39340,0x99AC,4,",BCM",
39359,0x99BF,4,;cRn,
39364,0x99C4,4,;iRn,
39369,0x99C9,5,;c:j>,
39379,0x99D3,5,{+;c%,
39385,0x99D9,5,",DE;c",
39574,0x9A96,4,",IF9",
39586,0x9AA2,4,",KG9",
39597,0x9AAD,5,",GH+8",
39674,0x9AFA,4,_:j=,
39701,0x9B15,4,h:j=,
39801,0x9B79,13,NOS_Civilians,
39815,0x9B87,9,",E<,C=:j?",
39829,0x9B95,10,nos_civ_01,
39846,0x9BA6,9,>)@BVt)Ex,
39858,0x9BB2,4,)B'p,
39864,0x9BB8,4,",S 9",
39885,0x9BCD,4,",DI8",
39916,0x9BEC,10,nos_civ_02,
39946,0x9C0A,4,)B'p,
39952,0x9C10,4,",S 9",
39979,0x9C2B,4,",DI8",
40010,0x9C4A,10,nos_civ_03,
40027,0x9C5B,11,0Q)@BVt)Ex@,
40040,0x9C68,4,)B'p,
40046,0x9C6E,4,",S 9",
40073,0x9C89,4,",DI8",
40104,0x9CA8,10,nos_civ_04,
40122,0x9CBA,8,)@BVv)Ex,
40133,0x9CC5,4,)B'p,
40139,0x9CCB,4,",S 9",
40166,0x9CE6,4,",DI8",
40197,0x9D05,10,nos_civ_05,
40214,0x9D16,9,R)@BVv)Ev,
40226,0x9D22,4,)B'p,
40232,0x9D28,4,",S 9",
40259,0x9D43,4,",DI8",
40304,0x9D70,17,NOS_Initial_Guard,
40322,0x9D82,9,",E<,C=:j?",
40336,0x9D90,12,nos_guard_01,
40355,0x9DA3,5,`7)@B,
40374,0x9DB6,4,",S 9",
40396,0x9DCC,4,",B>8",
40406,0x9DD6,4,",DI8",
40441,0x9DF9,4,",J?8",
40451,0x9E03,6,",J?;jo",
40458,0x9E0A,12,nos_guard_02,
40484,0x9E24,4,)Ex`,
40496,0x9E30,4,",S 9",
40518,0x9E46,4,",B>8",
40528,0x9E50,4,",DI8",
40563,0x9E73,4,",J?8",
40573,0x9E7D,6,",J?;jo",
40580,0x9E84,12,nos_guard_03,
40600,0x9E98,9,7)@Of=)Ex,
40618,0x9EAA,4,",S 9",
40640,0x9EC0,4,",B>8",
40650,0x9ECA,4,",DI8",
40685,0x9EED,4,",J?8",
40695,0x9EF7,6,",J?;jo",
40702,0x9EFE,12,nos_guard_04,
40728,0x9F18,4,)EvQ,
40740,0x9F24,4,",S 9",
40762,0x9F3A,4,",B>8",
40772,0x9F44,4,",DI8",
40807,0x9F67,4,",J?8",
40817,0x9F71,6,",J?;jo",
40824,0x9F78,12,nos_guard_07,
40844,0x9F8C,4,[)@B,
40862,0x9F9E,4,",S 9",
40884,0x9FB4,4,",B>8",
40894,0x9FBE,4,",DI8",
40929,0x9FE1,4,",J?8",
40939,0x9FEB,6,",J?;jo",
40946,0x9FF2,12,nos_guard_08,
40972,0xA00C,4,)EyR,
40984,0xA018,4,",S 9",
41006,0xA02E,4,",B>8",
41016,0xA038,4,",DI8",
41051,0xA05B,4,",J?8",
41061,0xA065,6,",J?;jo",
41068,0xA06C,12,nos_guard_09,
41089,0xA081,8,)@BVt)Ev,
41106,0xA092,4,",S 9",
41128,0xA0A8,4,",B>8",
41138,0xA0B2,4,",DI8",
41173,0xA0D5,4,",J?8",
41183,0xA0DF,6,",J?;jo",
41190,0xA0E6,13,nos_guard_010,
41212,0xA0FC,8,)@BVr)Ey,
41229,0xA10D,4,",S 9",
41251,0xA123,4,",B>8",
41261,0xA12D,4,",DI8",
41296,0xA150,4,",J?8",
41306,0xA15A,6,",J?;jo",
41313,0xA161,13,nos_guard_012,
41333,0xA175,11,TL)@BVv)Evh,
41352,0xA188,4,",S 9",
41374,0xA19E,4,",B>8",
41384,0xA1A8,4,",DI8",
41419,0xA1CB,4,",J?8",
41429,0xA1D5,5,",J?z-",
41504,0xA220,11,MEX_SONG_02,
41557,0xA255,16,NetNosFakePlayer,
41580,0xA26C,4,",EJ,",
41629,0xA29D,11,MEX_SONG_02,
41643,0xA2AB,8,SUSPENSE,
41666,0xA2C2,10,InjuryTrap,
41678,0xA2CE,6,";j,GKN",
41693,0xA2DD,4,",DLo",
41698,0xA2E2,9,HorseTrap,
41708,0xA2EC,8,"%W;j,GKN",
41937,0xA3D1,44,2o*Trying to sync to an invalid host stage??,
41995,0xA40B,4,<\z-,
42168,0xA4B8,4,p4L4,
42181,0xA4C5,4,p4L4,
42194,0xA4D2,4,p4L4,
42208,0xA4E0,4,p4L4,
42222,0xA4EE,4,p4L4,
42236,0xA4FC,4,p4L4,
42250,0xA50A,4,p4L4,
42264,0xA518,4,p4L4,
42278,0xA526,4,p4L4,
42335,0xA55F,8,Nosalida,
42344,0xA568,4,",EMN",
42353,0xA571,4,",CNc",
42380,0xA58C,6,bottle,
42399,0xA59F,7,blanket,
42419,0xA5B3,4,tarp,
42436,0xA5C4,4,trap,
42453,0xA5D5,5,break,
42471,0xA5E7,7,crate13,
42508,0xA60C,4,",IO9",
42520,0xA618,5,",IP+8",
42535,0xA627,4,",DQ8",
42555,0xA63B,4,",BR8",
42576,0xA650,4,",BS8",
42595,0xA663,8,Nosalida,
42606,0xA66E,20,centerHouse01props01,
42642,0xA692,8,Nosalida,
42653,0xA69D,20,centerHouse01props01,
42689,0xA6C1,8,Nosalida,
42700,0xA6CC,22,mainStructure01props01,
42738,0xA6F2,8,Nosalida,
42749,0xA6FD,22,mainStructure01props01,
42787,0xA723,8,Nosalida,
42798,0xA72E,22,mainStructure01props01,
42836,0xA754,8,Nosalida,
42847,0xA75F,24,waterFrontHouse01props01,
42887,0xA787,8,Nosalida,
42898,0xA792,24,waterFrontHouse01props01,
42984,0xA7E8,6,lockMe,
43001,0xA7F9,8,unlockMe,
43020,0xA80C,8,unlockMe,
43075,0xA843,5,"> ,CN",
43095,0xA857,4,door,
43175,0xA8A7,4,",GT9",
43182,0xA8AE,4,",CU,",
43199,0xA8BF,4,",CU.",
43214,0xA8CE,22,SQUAD_stage_one_guards,
43237,0xA8E5,11,",E<,C=<c;jo",
43249,0xA8F1,9,SQUAD_Civ,
43259,0xA8FB,11,",E<,C=<i;jo",
43271,0xA907,22,SQUAD_stage_two_guards,
43294,0xA91E,13,",E<,C=<g;g:j>",
43312,0xA930,5,{+;jo,
43318,0xA936,25,SQUAD_stage_two_guardDogs,
43344,0xA950,10,",E<,C=<h;h",
43373,0xA96D,23,SQUAD_stage_two_C_House,
43397,0xA985,11,",E<,C=<d;jo",
43409,0xA991,23,SQUAD_stage_two_D_House,
43433,0xA9A9,11,",E<,C=<f;jo",
43445,0xA9B5,23,SQUAD_stage_two_S_House,
43469,0xA9CD,13,",E<,C=<e;e:j>",
43487,0xA9DF,4,{+z-,
43509,0xA9F5,19,Generic_Dbuffer32_3,
43539,0xAA13,4,R6G7,
43548,0xAA1C,4,<XP>,
43579,0xAA3B,8,"|,EV,CW9",
43605,0xAA55,8,"i,EV,CW9",
43631,0xAA6F,4,",IO9",
43652,0xAA84,4,",C#R",
43674,0xAA9A,4,",E$9",
43716,0xAAC4,4,2)@ ,
43722,0xAACA,4,",IX9",
43730,0xAAD2,4,2)@ ,
43739,0xAADB,4,",KY9",
43796,0xAB14,4,",E*9",
43876,0xAB64,4,",CZ8",
43887,0xAB6F,7,",C[,D\b",
43903,0xAB7F,38,"7'3o"" is using undefined pickup slot #",
43942,0xABA6,5,7't@8,
43950,0xABAE,5,(7't@,
44015,0xABEF,5,",G]+b",
44070,0xAC26,5,",E^+b",
44079,0xAC2F,4,",BR8",
44093,0xAC3D,4,",B_8",
44107,0xAC4B,4,",BS,",
44141,0xAC6D,7,XPBonus,
44195,0xACA3,12,PackedWeapon,
44279,0xACF7,4,",E`9",
44400,0xAD70,11,PackedGrass,
44457,0xADA9,14,PackedMetadata,
44528,0xADF0,4,",Ka9",
44541,0xADFD,4,",Ka9",
44570,0xAE1A,7,",C[,D\8",
44606,0xAE3E,4,",Lbb",
44625,0xAE51,4,",Ka9",
44638,0xAE5E,4,",Ka9",
44673,0xAE81,4,",Lbb",
44692,0xAE94,4,",Ka9",
44705,0xAEA1,4,",Ka9",
44740,0xAEC4,4,",Lbb",
44754,0xAED2,4,",Dc8",
44760,0xAED8,4,",Dd8",
44766,0xAEDE,4,",De.",
44802,0xAF02,5,5?}}-,
44894,0xAF5E,4,",@f8",
45036,0xAFEC,4,",Ug8",
45052,0xAFFC,5,",Ih+8",
45061,0xB005,62,]o<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
45131,0xB04B,4,",Si8",
45156,0xB064,11,MPItemGiver,
45313,0xB101,5,PBox_,
45327,0xB10F,29,p_gen_crateMultiplayerItem01x,
45363,0xB133,33,o p_gen_crateMultiplayerWeapon01x,
45405,0xB15D,29,p_gen_crateMultiplayerAmmo01x,
45612,0xB22C,4,",El+",
45651,0xB253,4,",E&+",
45667,0xB263,4,Type,
45680,0xB270,10,PickupsSet,
45699,0xB283,14,PickupFlagsSet,
45728,0xB2A0,4,",Bm8",
45733,0xB2A5,4,",Bn8",
45740,0xB2AC,17,currentPopulation,
45759,0xB2BF,4,",Go<",
45768,0xB2C8,6,E<*;*%,
45777,0xB2D1,4,H;*8,
45784,0xB2D8,4,"G;*,",
45817,0xB2F9,6,"A%@R, ",
45849,0xB319,10,TestLayout,
45876,0xB334,4,",DpR",
45936,0xB370,5,",Ih+8",
45944,0xB378,5,",,Dq8",
45951,0xB37F,4,",D98",
45964,0xB38C,4,",Dp8",
45996,0xB3AC,60,Do:Layout is not valid in CREATE_ACTOR_MOUNTED_IN_LAYOUT !!!,
46059,0xB3EB,4,"""q/.",
46073,0xB3F9,67,KoAriderTypeName is not valid in CREATE_ACTOR_MOUNTED_IN_LAYOUT !!!,
46143,0xB43F,4,"""q/.",
46176,0xB460,5,"2,S 9",
46213,0xB485,5,"2,S 9",
46250,0xB4AA,4,vq/.,
46259,0xB4B3,5,",Er+8",
46267,0xB4BB,5,",Es+8",
46357,0xB515,17,NosalidaMP_layout,
46378,0xB52A,5,<j;jo,
46384,0xB530,11,v_nos_total,
46424,0xB558,4,)A=-,
46445,0xB56D,12,v_Side_house,
46467,0xB583,5,ZR)E{,
46485,0xB595,5,7)@u8,
46507,0xB5AB,14,SpawnVol_0_set,
46533,0xB5C5,16,spawnvol_0_sub_0,
46616,0xB618,16,spawnvol_0_sub_1,
46644,0xB634,4,)E}G,
46699,0xB66B,16,spawnvol_0_sub_2,
46722,0xB682,4,)@P8,
46782,0xB6BE,14,SpawnVol_1_set,
46808,0xB6D8,16,spawnvol_1_sub_0,
46830,0xB6EE,10,t)@qXx)Ew1,
46851,0xB703,4,K2)@,
46891,0xB72B,16,spawnvol_1_sub_1,
46912,0xB740,5,%j)@i,
46933,0xB755,5,">)<""k",
46939,0xB75B,7,)@K=d)@,
46982,0xB786,10,v_ClearVol,
47004,0xB79C,4,)ExC,
47040,0xB7C0,14,PickupFlagsSet,
47060,0xB7D4,6,",IO:j?",
47072,0xB7E0,8,)@JX2)Ew,
47108,0xB804,4,3;jo,
47113,0xB809,15,f_Weapon_pickup,
47134,0xB81E,8,)@JX2)Ew,
47151,0xB82F,4,",Qu9",
47169,0xB841,5,",E^+)",
47178,0xB84A,9,)@BVv)Ev@,
47214,0xB86E,4,3;jo,
47219,0xB873,13,f_Ammo_pickup,
47238,0xB886,9,)@BVv)Ev@,
47255,0xB897,4,",Qu9",
47275,0xB8AB,5,",E^+)",
47284,0xB8B4,9,)@BVt)Ey(,
47320,0xB8D8,4,3;jo,
47325,0xB8DD,14,f_Ammo_pickup1,
47345,0xB8F1,9,)@BVt)Ey(,
47362,0xB902,4,",Qu9",
47382,0xB916,5,",E^+)",
47391,0xB91F,8,)@BVr)Ew,
47419,0xB93B,4,3;jo,
47424,0xB940,12,f_NOS_Center,
47442,0xB952,8,)@BVr)Ew,
47455,0xB95F,6,",Qu:jD",
47465,0xB969,19,Dock_House_FlagsSet,
47490,0xB982,6,",IO:jD",
47502,0xB98E,4,1)@S,
47507,0xB993,4,o)Ew,
47537,0xB9B1,4,3;jo,
47542,0xB9B6,10,f_d_Cover1,
47557,0xB9C5,4,1)@S,
47562,0xB9CA,4,o)Ew,
47571,0xB9D3,4,",Qu9",
47582,0xB9DE,6,"T,E^+)",
47596,0xB9EC,4,o)Ew,
47626,0xBA0A,4,3;jo,
47631,0xBA0F,10,f_d_Cover2,
47651,0xBA23,4,o)Ew,
47660,0xBA2C,4,",Qu9",
47671,0xBA37,6,"T,E^+)",
47680,0xBA40,10,u)@J=q)Ewf,
47715,0xBA63,4,3;jo,
47720,0xBA68,10,f_d_Cover3,
47735,0xBA77,10,u)@J=q)Ewf,
47749,0xBA85,4,",Qu9",
47760,0xBA90,6,"T,E^+)",
47770,0xBA9A,9,)@B^5)Ex!,
47804,0xBABC,4,3;jo,
47809,0xBAC1,10,f_d_Cover4,
47825,0xBAD1,9,)@B^5)Ex!,
47838,0xBADE,4,",Qu9",
47849,0xBAE9,6,"T,E^+)",
47859,0xBAF3,10,)@B^5)ExYt,
47893,0xBB15,4,3;jo,
47898,0xBB1A,10,f_d_Cover5,
47914,0xBB2A,10,)@B^5)ExYt,
47927,0xBB37,4,",Qu9",
47938,0xBB42,6,"T,E^+o",
47945,0xBB49,21,Center_House_FlagsSet,
47972,0xBB64,6,",IO:jD",
48019,0xBB93,4,3;jo,
48024,0xBB98,10,f_c_Cover1,
48053,0xBBB5,4,",Qu9",
48065,0xBBC1,5,",E^+)",
48073,0xBBC9,4,J)@J,
48108,0xBBEC,4,3;jo,
48113,0xBBF1,10,f_c_Cover2,
48128,0xBC00,4,J)@J,
48142,0xBC0E,4,",Qu9",
48154,0xBC1A,5,",E^+)",
48161,0xBC21,12,e^)@B^5)Ev+7,
48197,0xBC45,4,3;jo,
48202,0xBC4A,10,f_c_Cover3,
48216,0xBC58,12,e^)@B^5)Ev+7,
48231,0xBC67,4,",Qu9",
48243,0xBC73,5,",E^+)",
48251,0xBC7B,9,7)@B^5)Ex,
48286,0xBC9E,4,3;jo,
48291,0xBCA3,10,f_c_Cover4,
48306,0xBCB2,9,7)@B^5)Ex,
48320,0xBCC0,4,",Qu9",
48332,0xBCCC,5,",E^+)",
48339,0xBCD3,5,|B)@8,
48345,0xBCD9,4,9)Ew,
48375,0xBCF7,4,3;jo,
48380,0xBCFC,10,f_c_Cover5,
48394,0xBD0A,5,|B)@8,
48400,0xBD10,4,9)Ew,
48409,0xBD19,4,",Qu9",
48421,0xBD25,5,",E^+)",
48448,0xBD40,5,)AZIV,
48613,0xBDE5,11,",Dv:3%!,Dwo",
48625,0xBDF1,15,dynamicAALayout,
48648,0xBE08,16,AAObjReplication,
48665,0xBE19,11,"%M;(,GK<);)",
48677,0xBE25,4,",DxR",
48849,0xBED1,4,",Ay7",
48905,0xBF09,4,",Cz,",
48954,0xBF3A,7,"@,E{+~-",
48970,0xBF4A,5,",G|+7",
48993,0xBF61,13,Game LockStep,
49007,0xBF6F,63,o>--- LOCKSTEP GO AHEAD ignored; differing IDs: %s vs. mine %s.,
49114,0xBFDA,13,Game LockStep,
49152,0xC000,48,o/--- LOCKSTEP GO AHEAD RECV'D: %s. State in: %s,
49254,0xC066,4,",:j=",
49276,0xC07C,5,"> ,CN",
49329,0xC0B1,5,"9,A}c",
49407,0xC0FF,4,R!4c,
49519,0xC16F,4,R!48,
49524,0xC174,4," ,E~",
49561,0xC199,4,R!48,
49738,0xC24A,4,R!4c,
50209,0xC421,14,Done Streaming,
50224,0xC430,5,O3`r@,
50230,0xC436,6,"O3`?D,",
50238,0xC43E,10,O3`?@O3M>@,
50250,0xC44A,7,O3`?Hz-,
50306,0xC482,4,547>,
50358,0xC4B6,6,zO3`>D,
50370,0xC4C2,9,Streaming,
50380,0xC4CC,5,O3`r@,
50386,0xC4D2,6,"O3`?D,",
50394,0xC4DA,17,O3`?@O3M>@O3`?Hz-,
50689,0xC601,4,+:j=,
50702,0xC60E,4,+:j=,
50715,0xC61B,4,+:j=,
50728,0xC628,4,+:j=,
50741,0xC635,4,+:j=,
50754,0xC642,4,+:j=,
50767,0xC64F,4,+:j=,
50780,0xC65C,4,+:j=,
50793,0xC669,4,+:j=,
50805,0xC675,4,+:j=,
50818,0xC682,4,+:j=,
50831,0xC68F,4,+:j=,
50957,0xC70D,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
51063,0xC777,15,mp_action_areas,
51104,0xC7A0,6,% Oxz5,
51257,0xC839,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
51474,0xC912,4,",,C@",
51684,0xC9E4,6,%&RmL%,
51993,0xCB19,4,"R53,",
52076,0xCB6C,14,WWWWWWWWWWWWWW,
52175,0xCBCF,45,:o+Tried to get Stat from not-yet-valid slot ,
52341,0xCC75,13,mp_plist_name,
52361,0xCC89,14,mp_plist_kills,
52382,0xCC9E,15,mp_plist_deaths,
52404,0xCCB4,16,mp_plist_assists,
52427,0xCCCB,16,mp_plist_defends,
52450,0xCCE2,14,mp_plist_score,
52485,0xCD05,5,",i=@j",
52511,0xCD1F,6,_title,
52538,0xCD3A,6,",i=@v,",
52558,0xCD4E,16,net_pl_unsession,
52620,0xCD8C,4,",i,B",
52694,0xCDD6,27,HUD_TIMER_WATCH_TICK_MASTER,
52802,0xCE42,4,=02%,
52807,0xCE47,4,7 3b,
52820,0xCE54,7,"7 r@7 ,",
52835,0xCE63,9,INVALID!?,
52845,0xCE6D,5,7 r@%,
52851,0xCE73,4,7 2.,
53022,0xCF1E,4,R=$%,
53073,0xCF51,9,MP_Ticker,
53088,0xCF60,7,Reticle,
53101,0xCF6D,10,WeaponAmmo,
53117,0xCF7D,7,Reticle,
53130,0xCF8A,10,WeaponAmmo,
53166,0xCFAE,14,Splash_Message,
53186,0xCFC2,16,Splash_Objective,
53208,0xCFD8,16,Subtitle_Enabler,
53230,0xCFEE,14,Splash_Message,
53250,0xD002,16,Splash_Objective,
53272,0xD018,16,Subtitle_Enabler,
53361,0xD071,9,MP_Ticker,
53376,0xD080,7,Reticle,
53389,0xD08D,10,WeaponAmmo,
53405,0xD09D,7,Reticle,
53418,0xD0AA,10,WeaponAmmo,
53453,0xD0CD,14,Splash_Message,
53473,0xD0E1,16,Splash_Objective,
53495,0xD0F7,16,Subtitle_Enabler,
53525,0xD115,14,Splash_Message,
53553,0xD131,16,Splash_Objective,
53575,0xD147,16,Subtitle_Enabler,
53760,0xD200,19,mp_list_joined_late,
53790,0xD21E,11,Common_Null,
53812,0xD234,11,Common_Null,
53834,0xD24A,11,Common_Null,
53903,0xD28F,5,DEBUG,
53916,0xD29C,5,DEBUG,
53929,0xD2A9,5,DEBUG,
53942,0xD2B6,5,DEBUG,
54008,0xD2F8,17,Tried to get bit ,
54041,0xD319,19, bit from bad slot ,
54080,0xD340,5,4`>|8,
54287,0xD40F,4,DEAD,
54298,0xD41A,5,READY,
54310,0xD426,12,POKER_FOLDED,
54329,0xD439,13,RACE_FINISHED,
54349,0xD44D,11,REGION_HOST,
54367,0xD45F,12,ACTOR_HIDDEN,
54386,0xD472,13,VOTE_TO_START,
54406,0xD486,12,VOTE_TO_SKIP,
54425,0xD499,14,VOTE_TO_REPLAY,
54446,0xD4AE,11,IS_IN_LOBBY,
54464,0xD4C0,15,GAME_ARBITRATOR,
54486,0xD4D6,11,JOINED_GAME,
54504,0xD4E8,13,SKIP_CUTSCENE,
54524,0xD4FC,14,START_CUTSCENE,
54545,0xD511,12,IS_SPECTATOR,
54564,0xD524,13,DISTRICT_HOST,
54584,0xD538,13,NEEDS_REVIVAL,
54604,0xD54C,23,MP_BIT_MPLAW_MOSTWANTED,
54634,0xD56A,21,HAS_VIRAL_ACHIEVEMENT,
54662,0xD586,17,COMBATMODE_CASUAL,
54686,0xD59E,17,COMBATMODE_EXPERT,
54710,0xD5B6,15,IN_ACTOR_PICKER,
54732,0xD5CC,13,MELEE_BLOCKED,
54752,0xD5E0,10,BLIND_FIRE,
54769,0xD5F1,24,FREE_MODE_DEFENSE_ACTIVE,
54800,0xD610,17,PLAYER_IS_GRIEFER,
54824,0xD628,22,CANNOT_AFFORD_MINIGAME,
54853,0xD645,29,FREE_MODE_DEFENSE_SPOONHOLDER,
54889,0xD669,7,UNKNOWN,
55106,0xD742,12,<MP_DEFEND> ,
55128,0xD758,8,<SPACE> ,
55154,0xD772,5,--:--,
55338,0xD82A,7,<SKULL>,
55432,0xD888,49,>o/Tried to get genfloat from not-yet-valid slot ,
55623,0xD947,11,Common_Null,
55641,0xD959,13,mp_plist_name,
55676,0xD97C,15,FRD_StakeHolder,
55702,0xD996,15,mp_plist_region,
55728,0xD9B0,18,mp_plist_score_alt,
55762,0xD9D2,14,mp_plist_posse,
55787,0xD9EB,11,mp_plist_mw,
55822,0xDA0E,11,Common_Null,
56159,0xDB5F,4,";*,C",
56234,0xDBAA,18,out_of_bounds_time,
56273,0xDBD1,18,out_of_bounds_time,
56295,0xDBE7,5,",G]+b",
56309,0xDBF5,18,out_of_bounds_time,
56407,0xDC57,18,out_of_bounds_time,
56436,0xDC74,18,out_of_bounds_time,
56457,0xDC89,5,"8+;*,",
56509,0xDCBD,4,",BC8",
56526,0xDCCE,4,",CBc",
56550,0xDCE6,4,",BC8",
56671,0xDD5F,4,",BC8",
56676,0xDD64,4,",BD8",
56861,0xDE1D,6,",G|+~-",
57086,0xDEFE,52,;o2IS_ACTOR_AGGROING_ACTOR got the same actor twice!,
57153,0xDF41,4,",CA8",
57557,0xE0D5,4,",Dc8",
57827,0xE1E3,7,",E{+%N8",
57835,0xE1EB,7,",E{+%Mm",
57844,0xE1F4,8,",,E{+%Pm",
57855,0xE1FF,4,",E{+",
57871,0xE20F,5,",G|+,",
57910,0xE236,5,",G|+7",
57947,0xE25B,4,",Ayd",
58029,0xE2AD,5,",G|+8",
58207,0xE35F,11,Common_Null,
58239,0xE37F,5,XpHud,
58250,0xE38A,12,XpMultiplier,
58271,0xE39F,5,XpHud,
58282,0xE3AA,19,mp_killchain_header,
58304,0xE3C0,5,sn_kc,
58316,0xE3CC,5,RQxRQ,
58462,0xE45E,6,%%RmL9,
58489,0xE479,4,R*VR,
58674,0xE532,12,freemodetest,
58712,0xE558,4,-)=L,
58725,0xE565,25,Registering Net Script...,
58845,0xE5DD,4,blah,
58850,0xE5E2,4,",EJ9",
67473,0x10791,4,j[$<,
67483,0x1079B,5,w2<LD,
67580,0x107FC,5,W&OYY,
67630,0x1082E,4,;2mB,
67864,0x10918,5, 7@m7,
67997,0x1099D,5,W'H(R,
68030,0x109BE,5,BXP{),
68060,0x109DC,4,!\Oy,
68103,0x10A07,4,MsH0,
68342,0x10AF6,4,&Q%j,
68350,0x10AFE,7,H29&#/I,
68592,0x10BF0,4,lu-',
68984,0x10D78,5,`Ux>y,
69015,0x10D97,5,)y.>V,
69032,0x10DA8,4,cO3c,
69222,0x10E66,5,WI7bi,
69248,0x10E80,4,1#y[,
