category,score,path,staged_path,patched_path,size,sha1,notes
content_loose_noncompiled,281,logs/camp_vehicle_gringo_script_inspection.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_vehicle_gringo_script_inspection.md,,9261,5230b9a3c88a79fae9fbfabdb7992a8585ffcc4f,
content_loose_noncompiled,263,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,,125308,1a8e709e0fb166cc4100274b439d8e3c2a84e9ed,
content_loose_noncompiled,263,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,,125308,1a8e709e0fb166cc4100274b439d8e3c2a84e9ed,
content_loose_noncompiled,263,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__gringos_scripts.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__gringos_scripts.csv.fullread.txt,,125593,8373841aa1b265cb89af95b7b83fa275b9a7ab2c,
content_loose_noncompiled,263,research/IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_readable_root_index_2026-05-02/categories/gringos_scripts.csv,,125308,1a8e709e0fb166cc4100274b439d8e3c2a84e9ed,
content_loose_noncompiled,257,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__gringos_scripts.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__gringos_scripts.csv.decompiled_source.txt,,125774,fd85735516788414bd096e350d2b9e7dac084aef,
content_loose_noncompiled,194,logs/camp_vehicle_gringo_script_inspection.json,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_vehicle_gringo_script_inspection.json,,57537,9fb07fea685e94d058c96c07bbe43a519852cab2,
content_loose_noncompiled,185,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__extracted_root_research__extracted_root_research.md.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__extracted_root_research__extracted_root_research.md.decompiled_source.txt,,13921,ef85fe677a8a29c1976214abe108203997fc60f5,
content_loose_noncompiled,185,related_apps/CodeRED_Script_Workshop/workspace/edit/research/extracted_root_research/extracted_root_research.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/extracted_root_research/extracted_root_research.md,,13606,4a73cc4b30d62e85cdbfae5e6bf775293b38a57f,
content_loose_noncompiled,185,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/extracted_root_research/extracted_root_research.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/extracted_root_research/extracted_root_research.md,,13606,4a73cc4b30d62e85cdbfae5e6bf775293b38a57f,
content_loose_noncompiled,185,related_apps/CodeRED_Script_Workshop/workspace/read/research__extracted_root_research__extracted_root_research.md.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__extracted_root_research__extracted_root_research.md.fullread.txt,,13761,80f1c6584e31aba8333d812d9c5b78d8d0101bb4,
content_loose_noncompiled,185,research/extracted_root_research/extracted_root_research.md,scratch/faction_wars/xml_first_pass/staged_originals/research/extracted_root_research/extracted_root_research.md,,13606,4a73cc4b30d62e85cdbfae5e6bf775293b38a57f,
content_loose_noncompiled,184,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md.decompiled_source.txt,,7788,5c84d0202d735cc952b89faca562519b3aa33075,
content_loose_noncompiled,183,related_apps/CodeRED_Script_Workshop/workspace/edit/research/CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,,7379,5ecbf2e83c0435cf4e8fbf8c459411d98881a500,
content_loose_noncompiled,183,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,,7379,5ecbf2e83c0435cf4e8fbf8c459411d98881a500,
content_loose_noncompiled,183,related_apps/CodeRED_Script_Workshop/workspace/read/research__CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md.fullread.txt,,7628,257e28e17a5cf6e17f7fe3570dc8367bfeb8d97f,
content_loose_noncompiled,183,research/CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,scratch/faction_wars/xml_first_pass/staged_originals/research/CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,,7379,5ecbf2e83c0435cf4e8fbf8c459411d98881a500,
content_loose_noncompiled,181,logs/CodeRed_Act_Cutscene_Research_Pass07.txt,scratch/faction_wars/xml_first_pass/staged_originals/logs/CodeRed_Act_Cutscene_Research_Pass07.txt,,10863,464ee6fdf69290f8b94ccb73ab2689c2f6d674de,
factionrelations,317,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__rosters__npc_roster_law_gang_companion.txt.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__rosters__npc_roster_law_gang_companion.txt.decompiled_source.txt,,22909,8a32f54c2f1773e5f43c889647c11e14f3f5becb,L2: law-vs-gang relation candidate needs manual schema review | L379: law-vs-gang relation candidate needs manual schema review | L381: law-vs-gang relation candidate needs manual schema review | L417: law-vs-gang relation candidate needs manual schema review | L419: law-vs-gang relation candidate needs manual schema review | L455: law-vs-gang relation candidate needs manual schema review
factionrelations,317,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_law_gang_companion.txt.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_law_gang_companion.txt.decompiled_source.txt,,22953,b50a3cf4553d097af5c74d801ec9a5ca21c15543,L2: law-vs-gang relation candidate needs manual schema review | L379: law-vs-gang relation candidate needs manual schema review | L381: law-vs-gang relation candidate needs manual schema review | L417: law-vs-gang relation candidate needs manual schema review | L419: law-vs-gang relation candidate needs manual schema review | L455: law-vs-gang relation candidate needs manual schema review
factionrelations,316,data/codered/rosters/npc_roster_law_gang_companion.txt,scratch/faction_wars/xml_first_pass/staged_originals/data/codered/rosters/npc_roster_law_gang_companion.txt,,22336,a63705170b47c8c6373167fe5df411a07f86273b,L188: law-vs-gang relation candidate needs manual schema review | L189: law-vs-gang relation candidate needs manual schema review | L207: law-vs-gang relation candidate needs manual schema review | L208: law-vs-gang relation candidate needs manual schema review | L226: law-vs-gang relation candidate needs manual schema review
factionrelations,316,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/rosters/npc_roster_law_gang_companion.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/rosters/npc_roster_law_gang_companion.txt,,22336,a63705170b47c8c6373167fe5df411a07f86273b,L188: law-vs-gang relation candidate needs manual schema review | L189: law-vs-gang relation candidate needs manual schema review | L207: law-vs-gang relation candidate needs manual schema review | L208: law-vs-gang relation candidate needs manual schema review | L226: law-vs-gang relation candidate needs manual schema review
factionrelations,316,related_apps/CodeRED_Script_Workshop/workspace/edit/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_law_gang_companion.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_law_gang_companion.txt,,22336,a63705170b47c8c6373167fe5df411a07f86273b,L188: law-vs-gang relation candidate needs manual schema review | L189: law-vs-gang relation candidate needs manual schema review | L207: law-vs-gang relation candidate needs manual schema review | L208: law-vs-gang relation candidate needs manual schema review | L226: law-vs-gang relation candidate needs manual schema review
factionrelations,316,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/rosters/npc_roster_law_gang_companion.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/rosters/npc_roster_law_gang_companion.txt,,22336,a63705170b47c8c6373167fe5df411a07f86273b,L188: law-vs-gang relation candidate needs manual schema review | L189: law-vs-gang relation candidate needs manual schema review | L207: law-vs-gang relation candidate needs manual schema review | L208: law-vs-gang relation candidate needs manual schema review | L226: law-vs-gang relation candidate needs manual schema review
factionrelations,316,related_apps/CodeRED_Script_Workshop/workspace/import_queue/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_law_gang_companion.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_law_gang_companion.txt,,22336,a63705170b47c8c6373167fe5df411a07f86273b,L188: law-vs-gang relation candidate needs manual schema review | L189: law-vs-gang relation candidate needs manual schema review | L207: law-vs-gang relation candidate needs manual schema review | L208: law-vs-gang relation candidate needs manual schema review | L226: law-vs-gang relation candidate needs manual schema review
factionrelations,316,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__rosters__npc_roster_law_gang_companion.txt.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__rosters__npc_roster_law_gang_companion.txt.fullread.txt,,22754,0660a9a44da3c796185e9cdd7b5f8e6687165241,L375: law-vs-gang relation candidate needs manual schema review | L377: law-vs-gang relation candidate needs manual schema review | L413: law-vs-gang relation candidate needs manual schema review | L415: law-vs-gang relation candidate needs manual schema review | L451: law-vs-gang relation candidate needs manual schema review
factionrelations,316,related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_law_gang_companion.txt.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_law_gang_companion.txt.fullread.txt,,22754,0660a9a44da3c796185e9cdd7b5f8e6687165241,L375: law-vs-gang relation candidate needs manual schema review | L377: law-vs-gang relation candidate needs manual schema review | L413: law-vs-gang relation candidate needs manual schema review | L415: law-vs-gang relation candidate needs manual schema review | L451: law-vs-gang relation candidate needs manual schema review
factionrelations,316,related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_law_gang_companion.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_law_gang_companion.txt,,22336,a63705170b47c8c6373167fe5df411a07f86273b,L188: law-vs-gang relation candidate needs manual schema review | L189: law-vs-gang relation candidate needs manual schema review | L207: law-vs-gang relation candidate needs manual schema review | L208: law-vs-gang relation candidate needs manual schema review | L226: law-vs-gang relation candidate needs manual schema review
factionrelations,289,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__rosters__npc_roster_gangs.txt.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/data__codered__rosters__npc_roster_gangs.txt.decompiled_source.txt,,8055,adc490f826a69d681a7ec460c440cf7993414105,L217: law-vs-gang relation candidate needs manual schema review | L219: law-vs-gang relation candidate needs manual schema review | L221: law-vs-gang relation candidate needs manual schema review | L223: law-vs-gang relation candidate needs manual schema review | L225: law-vs-gang relation candidate needs manual schema review
factionrelations,289,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_gangs.txt.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_gangs.txt.decompiled_source.txt,,8099,3acc0e69fb8164ba89f66dc38ba43c8cf5e0de9b,L217: law-vs-gang relation candidate needs manual schema review | L219: law-vs-gang relation candidate needs manual schema review | L221: law-vs-gang relation candidate needs manual schema review | L223: law-vs-gang relation candidate needs manual schema review | L225: law-vs-gang relation candidate needs manual schema review
factionrelations,288,data/codered/rosters/npc_roster_gangs.txt,scratch/faction_wars/xml_first_pass/staged_originals/data/codered/rosters/npc_roster_gangs.txt,,7772,48f90cb52ced8ca0464f370bd7a8dd1163ca5d2e,L107: law-vs-gang relation candidate needs manual schema review | L108: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L110: law-vs-gang relation candidate needs manual schema review | L111: law-vs-gang relation candidate needs manual schema review
factionrelations,288,related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/rosters/npc_roster_gangs.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/data/codered/rosters/npc_roster_gangs.txt,,7772,48f90cb52ced8ca0464f370bd7a8dd1163ca5d2e,L107: law-vs-gang relation candidate needs manual schema review | L108: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L110: law-vs-gang relation candidate needs manual schema review | L111: law-vs-gang relation candidate needs manual schema review
factionrelations,288,related_apps/CodeRED_Script_Workshop/workspace/edit/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_gangs.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_gangs.txt,,7772,48f90cb52ced8ca0464f370bd7a8dd1163ca5d2e,L107: law-vs-gang relation candidate needs manual schema review | L108: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L110: law-vs-gang relation candidate needs manual schema review | L111: law-vs-gang relation candidate needs manual schema review
factionrelations,288,related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/rosters/npc_roster_gangs.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/data/codered/rosters/npc_roster_gangs.txt,,7772,48f90cb52ced8ca0464f370bd7a8dd1163ca5d2e,L107: law-vs-gang relation candidate needs manual schema review | L108: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L110: law-vs-gang relation candidate needs manual schema review | L111: law-vs-gang relation candidate needs manual schema review
factionrelations,288,related_apps/CodeRED_Script_Workshop/workspace/import_queue/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_gangs.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_gangs.txt,,7772,48f90cb52ced8ca0464f370bd7a8dd1163ca5d2e,L107: law-vs-gang relation candidate needs manual schema review | L108: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L110: law-vs-gang relation candidate needs manual schema review | L111: law-vs-gang relation candidate needs manual schema review
factionrelations,288,related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__rosters__npc_roster_gangs.txt.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/data__codered__rosters__npc_roster_gangs.txt.fullread.txt,,7913,449969b4642a93de5efa2e601d0d75cb44121ca4,L213: law-vs-gang relation candidate needs manual schema review | L215: law-vs-gang relation candidate needs manual schema review | L217: law-vs-gang relation candidate needs manual schema review | L219: law-vs-gang relation candidate needs manual schema review | L221: law-vs-gang relation candidate needs manual schema review
factionrelations,288,related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_gangs.txt.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__data__codered__rosters__npc_roster_gangs.txt.fullread.txt,,7913,449969b4642a93de5efa2e601d0d75cb44121ca4,L213: law-vs-gang relation candidate needs manual schema review | L215: law-vs-gang relation candidate needs manual schema review | L217: law-vs-gang relation candidate needs manual schema review | L219: law-vs-gang relation candidate needs manual schema review | L221: law-vs-gang relation candidate needs manual schema review
factionrelations,288,related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_gangs.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/Code_RED_ScriptHookRDR_AI_Menu/data/codered/rosters/npc_roster_gangs.txt,,7772,48f90cb52ced8ca0464f370bd7a8dd1163ca5d2e,L107: law-vs-gang relation candidate needs manual schema review | L108: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L110: law-vs-gang relation candidate needs manual schema review | L111: law-vs-gang relation candidate needs manual schema review
factionrelations,274,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__npc_ai_factions.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__IMPORTANT_readable_root_index_2026-05-02__categories__npc_ai_factions.csv.decompiled_source.txt,,114523,d5a5b1fe4b873f967b21a5d841e7ad1571890ab0,L7: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L25: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L33: law-vs-gang relation candidate needs manual schema review | L39: law-vs-gang relation candidate needs manual schema review | L45: law-vs-gang relation candidate needs manual schema review | L51: law-vs-gang relation candidate needs manual schema review | L57: law-vs-gang relation candidate needs manual schema review | L129: law-vs-gang relation candidate needs manual schema review | L311: law-vs-gang relation candidate needs manual schema review
factionrelations,274,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,,114159,6e2427a4faa89e46ae3c624a7fe70b82826a5099,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L24: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L63: law-vs-gang relation candidate needs manual schema review | L154: law-vs-gang relation candidate needs manual schema review
factionrelations,274,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,,114159,6e2427a4faa89e46ae3c624a7fe70b82826a5099,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L24: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L63: law-vs-gang relation candidate needs manual schema review | L154: law-vs-gang relation candidate needs manual schema review
factionrelations,274,related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__npc_ai_factions.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__IMPORTANT_readable_root_index_2026-05-02__categories__npc_ai_factions.csv.fullread.txt,,114342,2c1dc1be7f1299c62c25b9c4aaa46bc0f1e360a2,L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L13: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L17: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L23: law-vs-gang relation candidate needs manual schema review | L29: law-vs-gang relation candidate needs manual schema review | L35: law-vs-gang relation candidate needs manual schema review | L41: law-vs-gang relation candidate needs manual schema review | L47: law-vs-gang relation candidate needs manual schema review | L53: law-vs-gang relation candidate needs manual schema review | L125: law-vs-gang relation candidate needs manual schema review | L307: law-vs-gang relation candidate needs manual schema review
factionrelations,274,research/IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/IMPORTANT_readable_root_index_2026-05-02/categories/npc_ai_factions.csv,,114159,6e2427a4faa89e46ae3c624a7fe70b82826a5099,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L18: law-vs-gang relation candidate needs manual schema review | L21: law-vs-gang relation candidate needs manual schema review | L24: law-vs-gang relation candidate needs manual schema review | L27: law-vs-gang relation candidate needs manual schema review | L63: law-vs-gang relation candidate needs manual schema review | L154: law-vs-gang relation candidate needs manual schema review
factionrelations,273,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/file_index.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/file_index.csv,,1917242,aa67c94adbdb9eae4709314e2a64ef05006c5312,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L22: law-vs-gang relation candidate needs manual schema review | L28: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L85: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L629: law-vs-gang relation candidate needs manual schema review | L630: law-vs-gang relation candidate needs manual schema review | L631: law-vs-gang relation candidate needs manual schema review | L983: law-vs-gang relation candidate needs manual schema review
factionrelations,273,related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/important_files.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/IMPORTANT_readable_root_index_2026-05-02/important_files.csv,,1627275,826c6866aa44ec8b36728b5ce2475b5bf2abd786,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L22: law-vs-gang relation candidate needs manual schema review | L28: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L85: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L629: law-vs-gang relation candidate needs manual schema review | L630: law-vs-gang relation candidate needs manual schema review | L631: law-vs-gang relation candidate needs manual schema review | L983: law-vs-gang relation candidate needs manual schema review
factionrelations,273,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/file_index.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/IMPORTANT_readable_root_index_2026-05-02/file_index.csv,,1917242,aa67c94adbdb9eae4709314e2a64ef05006c5312,L2: law-vs-gang relation candidate needs manual schema review | L3: law-vs-gang relation candidate needs manual schema review | L5: law-vs-gang relation candidate needs manual schema review | L7: law-vs-gang relation candidate needs manual schema review | L8: law-vs-gang relation candidate needs manual schema review | L9: law-vs-gang relation candidate needs manual schema review | L11: law-vs-gang relation candidate needs manual schema review | L12: law-vs-gang relation candidate needs manual schema review | L15: law-vs-gang relation candidate needs manual schema review | L19: law-vs-gang relation candidate needs manual schema review | L22: law-vs-gang relation candidate needs manual schema review | L28: law-vs-gang relation candidate needs manual schema review | L31: law-vs-gang relation candidate needs manual schema review | L85: law-vs-gang relation candidate needs manual schema review | L86: law-vs-gang relation candidate needs manual schema review | L109: law-vs-gang relation candidate needs manual schema review | L629: law-vs-gang relation candidate needs manual schema review | L630: law-vs-gang relation candidate needs manual schema review | L631: law-vs-gang relation candidate needs manual schema review | L983: law-vs-gang relation candidate needs manual schema review
