offset,offset_hex,length,text,population_term
26616,0x67F8,11,SpawnVol_26,
26655,0x681F,8,Q)@A)J)@,
26682,0x683A,11,SpawnVol_27,
26721,0x6861,8,Q)@A)J)@,
26748,0x687C,11,SpawnVol_28,
26777,0x6899,5,)C8=p,
26787,0x68A3,8,Q)@A)J)@,
26814,0x68BE,11,SpawnVol_29,
26830,0x68CE,4,|f)A,
26853,0x68E5,8,Q)@A)J)@,
26900,0x6914,14,Defense_Volume,
26916,0x6924,7,)D?%m)B,
26932,0x6934,4,)Anq,
26961,0x6951,17,SpawnVolGroup_set,
26988,0x696C,10,SpawnVol_0,
27000,0x6978,7,)DKL^)B,
27053,0x69AD,10,SpawnVol_1,
27065,0x69B9,4,)D(/,
27118,0x69EE,10,SpawnVol_2,
27130,0x69FA,4,)D0r,
27183,0x6A2F,10,SpawnVol_3,
27248,0x6A70,10,SpawnVol_4,
27260,0x6A7C,7,)D*&^)B,
27276,0x6A8C,5,")C""|[",
27285,0x6A95,4,Oy)?,
27313,0x6AB1,10,SpawnVol_5,
27325,0x6ABD,7,)DC)^)B,
27350,0x6AD6,4,Oy)?,
27378,0x6AF2,10,SpawnVol_6,
27417,0x6B19,8,)?]d2)?T,
27443,0x6B33,10,SpawnVol_7,
27455,0x6B3F,7,)D.Rr)B,
27485,0x6B5D,4,"6"")?",
27508,0x6B74,10,SpawnVol_8,
27520,0x6B80,4,)D/V,
27550,0x6B9E,4,"6"")?",
27573,0x6BB5,10,SpawnVol_9,
27615,0x6BDF,4,"6"")?",
27638,0x6BF6,11,SpawnVol_10,
27681,0x6C21,4,"6"")?",
27704,0x6C38,11,SpawnVol_11,
27717,0x6C45,4,)D$T,
27747,0x6C63,4,"6"")?",
27770,0x6C7A,11,SpawnVol_12,
27813,0x6CA5,4,"6"")?",
27836,0x6CBC,11,SpawnVol_13,
27849,0x6CC9,4,)D89,
27902,0x6CFE,11,SpawnVol_14,
27915,0x6D0B,7,")DC""M)B",
27968,0x6D40,11,SpawnVol_15,
28034,0x6D82,11,SpawnVol_16,
28100,0x6DC4,11,SpawnVol_17,
28166,0x6E06,11,SpawnVol_18,
28232,0x6E48,11,SpawnVol_19,
28298,0x6E8A,11,SpawnVol_20,
28311,0x6E97,4,)DIf,
28337,0x6EB1,5,a)@zB,
28384,0x6EE0,14,Defense_Volume,
28426,0x6F0A,8,S)AUKO)A,
28445,0x6F1D,17,SpawnVolGroup_set,
28472,0x6F38,10,SpawnVol_0,
28487,0x6F47,4,hj)B,
28537,0x6F79,10,SpawnVol_1,
28602,0x6FBA,10,SpawnVol_2,
28641,0x6FE1,7,)@C:Q)?,
28667,0x6FFB,10,SpawnVol_3,
28701,0x701D,4,)?O*,
28711,0x7027,4,)?O*,
28732,0x703C,10,SpawnVol_4,
28797,0x707D,10,SpawnVol_5,
28862,0x70BE,10,SpawnVol_6,
28927,0x70FF,10,SpawnVol_7,
28966,0x7126,7,)@C:Q)?,
28992,0x7140,10,SpawnVol_8,
29035,0x716B,4,W)?*,
29057,0x7181,10,SpawnVol_9,
29069,0x718D,7,)BjsQ)B,
29122,0x71C2,11,SpawnVol_10,
29138,0x71D2,4,'`)B,
29157,0x71E5,4,)?O*,
29167,0x71EF,4,)?O*,
29188,0x7204,11,SpawnVol_11,
29254,0x7246,11,SpawnVol_12,
29267,0x7253,4,)B~.,
29289,0x7269,7,)@Ao/)@,
29299,0x7273,6,")@Ao/,",
29340,0x729C,14,Defense_Volume,
29404,0x72DC,17,SpawnVolGroup_set,
29431,0x72F7,10,SpawnVol_0,
29469,0x731D,4,=)?C,
29496,0x7338,10,SpawnVol_1,
29524,0x7354,4,)BJ>,
29534,0x735E,4,=)?C,
29561,0x7379,10,SpawnVol_2,
29599,0x739F,4,=)?C,
29626,0x73BA,10,SpawnVol_3,
29664,0x73E0,4,=)?C,
29691,0x73FB,10,SpawnVol_4,
29725,0x741D,4,)?P4,
29730,0x7422,9,)?od2)?P4,
29756,0x743C,10,SpawnVol_5,
29790,0x745E,4,)?P4,
29795,0x7463,9,)?od2)?P4,
29821,0x747D,10,SpawnVol_6,
29835,0x748B,5,\rO)B,
29855,0x749F,4,)?P4,
29860,0x74A4,9,)?od2)?P4,
29886,0x74BE,10,SpawnVol_7,
29920,0x74E0,4,)?P4,
29925,0x74E5,9,)?od2)?P4,
29951,0x74FF,10,SpawnVol_8,
29985,0x7521,4,)?P4,
29990,0x7526,9,)?od2)?P4,
30016,0x7540,10,SpawnVol_9,
30050,0x7562,4,)?P4,
30055,0x7567,9,)?od2)?P4,
30081,0x7581,11,SpawnVol_10,
30116,0x75A4,4,)?P4,
30121,0x75A9,7,)?od2)@,
30147,0x75C3,11,SpawnVol_11,
30182,0x75E6,4,)?P4,
30187,0x75EB,9,)?od2)?P4,
30213,0x7605,11,SpawnVol_12,
30248,0x7628,4,)?(`,
30258,0x7632,4,)?(`,
30279,0x7647,11,SpawnVol_13,
30314,0x766A,4,)?P4,
30319,0x766F,9,)?od2)?P4,
30345,0x7689,11,SpawnVol_14,
30385,0x76B1,7,)?od2)?,
30411,0x76CB,11,SpawnVol_15,
30446,0x76EE,4,)?P4,
30451,0x76F3,9,)?od2)?P4,
30477,0x770D,11,SpawnVol_16,
30512,0x7730,4,)?P4,
30517,0x7735,9,)?od2)?P4,
30543,0x774F,11,SpawnVol_17,
30581,0x7775,5,'z)?-,
30609,0x7791,11,SpawnVol_18,
30675,0x77D3,11,SpawnVol_19,
30715,0x77FB,8,)?\Ex)@-,
30741,0x7815,11,SpawnVol_20,
30781,0x783D,7,)?od2)?,
30807,0x7857,11,SpawnVol_21,
30842,0x787A,4,)?>E,
30851,0x7883,5,u)?>E,
30873,0x7899,11,SpawnVol_22,
30912,0x78C0,8,Q)?od2)?,
30939,0x78DB,11,SpawnVol_23,
30979,0x7903,4,)?Wa,
31005,0x791D,11,SpawnVol_24,
31034,0x793A,5,)ARsG,
31040,0x7940,4,)?P4,
31045,0x7945,9,)?od2)?P4,
31071,0x795F,11,SpawnVol_25,
31106,0x7982,4,)?P4,
31111,0x7987,9,)?od2)?P4,
31137,0x79A1,11,SpawnVol_26,
31172,0x79C4,4,)?P4,
31177,0x79C9,9,)?od2)?P4,
31203,0x79E3,11,SpawnVol_27,
31238,0x7A06,4,)?P4,
31243,0x7A0B,9,)?od2)@pI,
31269,0x7A25,11,SpawnVol_28,
31304,0x7A48,4,)?P4,
31309,0x7A4D,9,)?od2)?P4,
31335,0x7A67,11,SpawnVol_29,
31350,0x7A76,5,^sR)B,
31370,0x7A8A,4,)?P4,
31375,0x7A8F,9,)?od2)?P4,
31401,0x7AA9,11,SpawnVol_30,
31441,0x7AD1,8,)?J>0)?/,
31467,0x7AEB,11,SpawnVol_31,
31507,0x7B13,7,)?od2)?,
31533,0x7B2D,11,SpawnVol_32,
31568,0x7B50,4,)?P4,
31573,0x7B55,9,)?od2)?P4,
31599,0x7B6F,11,SpawnVol_33,
31634,0x7B92,4,)?P4,
31639,0x7B97,9,)?od2)?P4,
31665,0x7BB1,11,SpawnVol_34,
31704,0x7BD8,4,=)?C,
31731,0x7BF3,11,SpawnVol_35,
31766,0x7C16,4,)?P4,
31771,0x7C1B,9,)?od2)?P4,
31797,0x7C35,11,SpawnVol_36,
31837,0x7C5D,4,")@,(",
31863,0x7C77,11,SpawnVol_37,
31898,0x7C9A,7,)@VBV)@,
31908,0x7CA4,6,")@VBV,",
31929,0x7CB9,11,SpawnVol_38,
31969,0x7CE1,4,")@,(",
31995,0x7CFB,11,SpawnVol_39,
32033,0x7D21,6,"'%)@,(",
32061,0x7D3D,11,SpawnVol_40,
32099,0x7D63,6,"'%)@,(",
32127,0x7D7F,11,SpawnVol_41,
32165,0x7DA5,6,"'%)@,(",
32193,0x7DC1,11,SpawnVol_42,
32233,0x7DE9,4,")@,(",
32259,0x7E03,11,SpawnVol_43,
32299,0x7E2B,4,")@,(",
32325,0x7E45,11,SpawnVol_44,
32365,0x7E6D,4,")@,(",
32391,0x7E87,11,SpawnVol_45,
32429,0x7EAD,6,"lb)@,(",
32457,0x7EC9,11,SpawnVol_46,
32495,0x7EEF,6,"lb)@,(",
32523,0x7F0B,11,SpawnVol_47,
32561,0x7F31,6,"lb)@,(",
32589,0x7F4D,11,SpawnVol_48,
32604,0x7F5C,5,@:@)B,
32627,0x7F73,6,"lb)@,(",
32655,0x7F8F,11,SpawnVol_49,
32690,0x7FB2,7,)@wXE)@,
32700,0x7FBC,6,")@wXE,",
32721,0x7FD1,11,SpawnVol_50,
32756,0x7FF4,7,)@wXE)@,
32768,0x8000,6,")@wXE,",
32789,0x8015,11,SpawnVol_51,
32824,0x8038,7,)@wXE)@,
32834,0x8042,6,")@wXE,",
32855,0x8057,11,SpawnVol_52,
32870,0x8066,5,E]{)B,
32890,0x807A,7,)@wXE)@,
32900,0x8084,6,")@wXE,",
32921,0x8099,11,SpawnVol_53,
32987,0x80DB,11,SpawnVol_54,
33027,0x8103,4,")@,(",
33053,0x811D,11,SpawnVol_55,
33119,0x815F,11,SpawnVol_56,
33185,0x81A1,11,SpawnVol_57,
33225,0x81C9,4,")@,(",
33271,0x81F7,14,Defense_Volume,
33335,0x8237,17,SpawnVolGroup_set,
33362,0x8252,10,SpawnVol_0,
33427,0x8293,10,SpawnVol_1,
33465,0x82B9,5,y)?gJ,
33492,0x82D4,10,SpawnVol_2,
33557,0x8315,10,SpawnVol_3,
33571,0x8323,5,+)4)B,
33577,0x8329,4,4H)E,
33622,0x8356,10,SpawnVol_4,
33687,0x8397,10,SpawnVol_5,
33752,0x83D8,10,SpawnVol_6,
33817,0x8419,10,SpawnVol_7,
33882,0x845A,10,SpawnVol_8,
33947,0x849B,10,SpawnVol_9,
34012,0x84DC,11,SpawnVol_10,
34027,0x84EB,5,(S=)B,
34078,0x851E,11,SpawnVol_11,
34099,0x8533,4,5J)E,
34144,0x8560,11,SpawnVol_12,
34210,0x85A2,11,SpawnVol_13,
34276,0x85E4,11,SpawnVol_14,
34342,0x8626,11,SpawnVol_15,
34371,0x8643,4,)C;9,
34408,0x8668,11,SpawnVol_16,
34474,0x86AA,11,SpawnVol_17,
34540,0x86EC,11,SpawnVol_18,
34575,0x870F,4,)?9d,
34584,0x8718,5,8)?9d,
34606,0x872E,11,SpawnVol_19,
34672,0x8770,11,SpawnVol_20,
34707,0x8793,4,)?r5,
34717,0x879D,4,)?r5,
34738,0x87B2,11,SpawnVol_21,
34753,0x87C1,5,"),&)A",
34759,0x87C7,4,{L)E,
34766,0x87CE,4,)?oa,
34780,0x87DC,5,')?`2,
34791,0x87E7,4,)?`2,
34812,0x87FC,11,SpawnVol_22,
34878,0x883E,11,SpawnVol_23,
34907,0x885B,5,)C3Mv,
34944,0x8880,11,SpawnVol_24,
35010,0x88C2,11,SpawnVol_25,
35076,0x8904,11,SpawnVol_26,
35142,0x8946,11,SpawnVol_27,
35171,0x8963,4,)CDd,
35208,0x8988,11,SpawnVol_28,
35274,0x89CA,11,SpawnVol_29,
35360,0x8A20,14,Defense_Volume,
35379,0x8A33,4,mx)A,
35384,0x8A38,7,"S )E""vk",
35401,0x8A49,5,W:)A{,
35421,0x8A5D,17,SpawnVolGroup_set,
35448,0x8A78,10,SpawnVol_0,
35476,0x8A94,5,)=V(s,
35513,0x8AB9,10,SpawnVol_1,
35533,0x8ACD,4,T6)E,
35578,0x8AFA,10,SpawnVol_2,
35606,0x8B16,4,")A""9",
35615,0x8B1F,4,b )?,
35643,0x8B3B,10,SpawnVol_3,
35708,0x8B7C,10,SpawnVol_4,
35723,0x8B8B,5,@?)A},
35747,0x8BA3,7,)@$xK)@,
35773,0x8BBD,10,SpawnVol_5,
35794,0x8BD2,4,"d)E""",
35838,0x8BFE,10,SpawnVol_6,
35877,0x8C25,7,)@$xK)@,
35903,0x8C3F,10,SpawnVol_7,
35925,0x8C55,5,)E%`y,
35942,0x8C66,7,)@$xK)@,
35968,0x8C80,10,SpawnVol_8,
35989,0x8C95,4,B)E%,
36007,0x8CA7,7,)@$xK)@,
36033,0x8CC1,10,SpawnVol_9,
36054,0x8CD6,4,d)E%,
36072,0x8CE8,7,)@$xK)@,
36098,0x8D02,11,SpawnVol_10,
36119,0x8D17,5,91)E%,
36164,0x8D44,11,SpawnVol_11,
36230,0x8D86,11,SpawnVol_12,
36296,0x8DC8,11,SpawnVol_13,
36362,0x8E0A,11,SpawnVol_14,
36428,0x8E4C,11,SpawnVol_15,
36471,0x8E77,4,20)?,
36494,0x8E8E,11,SpawnVol_16,
36560,0x8ED0,11,SpawnVol_17,
36600,0x8EF8,7,)?:5|)?,
36626,0x8F12,11,SpawnVol_18,
36655,0x8F2F,5,)=V(s,
36661,0x8F35,4,)?% ,
36671,0x8F3F,4,)?% ,
36692,0x8F54,11,SpawnVol_19,
36731,0x8F7B,4,D)?x,
36758,0x8F96,11,SpawnVol_20,
36824,0x8FD8,11,SpawnVol_21,
36846,0x8FEE,5,j)E u,
36853,0x8FF5,5,)=V(s,
36863,0x8FFF,4, )?K,
36890,0x901A,11,SpawnVol_22,
36912,0x9030,4,O)E ,
36929,0x9041,9,v)?[2 )?+,
36956,0x905C,11,SpawnVol_23,
36972,0x906C,4,9m)A,
36978,0x9072,5,"k)E""q",
36985,0x9079,5,)=V(s,
36991,0x907F,7,)?U?\)?,
37001,0x9089,6,")?U?\,",
37022,0x909E,11,SpawnVol_24,
37044,0x90B4,6,f)E#+^,
37088,0x90E0,11,SpawnVol_25,
37104,0x90F0,4,>s)A,
37111,0x90F7,5,)E$}/,
37132,0x910C,4,/)?D,
37154,0x9122,11,SpawnVol_26,
37220,0x9164,11,SpawnVol_27,
37243,0x917B,4,)E$/,
37260,0x918C,4,")?""f",
37286,0x91A6,11,SpawnVol_28,
37302,0x91B6,4,D*)A,
37308,0x91BC,4,_)E$,
37325,0x91CD,4,i)?+,
37352,0x91E8,11,SpawnVol_30,
37418,0x922A,11,SpawnVol_31,
37458,0x9252,7,)@$xK)@,
37484,0x926C,11,SpawnVol_32,
37505,0x9281,7,"JE)E""k$",
37550,0x92AE,11,SpawnVol_33,
37572,0x92C4,5,"J)E""/",
37616,0x92F0,11,SpawnVol_34,
37638,0x9306,5,j)E u,
37645,0x930D,5,)=V(s,
37655,0x9317,4, )?K,
37682,0x9332,11,SpawnVol_35,
37698,0x9342,4,-S)A,
37704,0x9348,6,f)E#4x,
37748,0x9374,11,SpawnVol_36,
37792,0x93A0,4,/)?D,
37814,0x93B6,11,SpawnVol_37,
37836,0x93CC,4,_)E$,
37853,0x93DD,4,i)?+,
37880,0x93F8,11,SpawnVol_38,
37902,0x940E,5,"J)E""Q",
37946,0x943A,11,SpawnVol_39,
37986,0x9462,7,)@$xK)@,
38012,0x947C,11,SpawnVol_40,
38028,0x948C,4,x|)A,
38035,0x9493,4,)E#-,
38211,0x9543,13,FRD_NO_REGION,
38228,0x9554,7,FRD_ARM,
38239,0x955F,7,FRD_CHU,
38250,0x956A,7,FRD_HEN,
38261,0x9575,7,FRD_THI,
38272,0x9580,7,FRD_BLK,
38283,0x958B,7,FRD_ESC,
38294,0x9596,7,FRD_LSH,
38305,0x95A1,7,FRD_UPR,
38316,0x95AC,21,FRD_REG_OFF_THE_CHART,
38341,0x95C5,13,FRD_Invalid!?,
38370,0x95E2,4,{PqN,
38430,0x961E,4,>p{-,
39189,0x9915,25,No point type filter set!,
39822,0x9B8E,4,% So,
40380,0x9DBC,18,net_respawn_button,
40419,0x9DE3,18,net_respawn_button,
40471,0x9E17,22,HUD_MENU_SELECT_MASTER,
40682,0x9EEA,11,mp_TELEPORT,
40728,0x9F18,22,HUD_MENU_SELECT_MASTER,
40773,0x9F45,38,o%$/content/multiplayer/mp_Teleport.sc,
41063,0xA067,6,?pPqN8,
41172,0xA0D4,11,mp_bleeding,
41224,0xA108,7,NoRegen,
41250,0xA122,11,mp_bleeding,
41299,0xA153,17,WaitingForRevival,
41367,0xA197,7,NoRegen,
41388,0xA1AC,11,mp_bleeding,
41439,0xA1DF,7,Drowned,
41468,0xA1FC,7,BledOut,
41483,0xA20B,11,mp_bleeding,
41642,0xA2AA,5,=0% R,
41675,0xA2CB,5,=0% R,
41849,0xA379,10,PM_Weapons,
41865,0xA389,18,SatchelTab_Weapons,
41892,0xA3A4,18,SatchelTab_Weapons,
41916,0xA3BC,9,PauseMenu,
42375,0xA587,50,$o0$/content/multiplayer/Spectator/mp_spectatorMk2,
42550,0xA636,20,InTransitionComplete,
42618,0xA67A,6,~SaYRQ,
42827,0xA74B,5,>0% S,
42860,0xA76C,5,>0% S,
42956,0xA7CC,5,">,% S",
43098,0xA85A,5,>@)Bp,
43112,0xA868,4,>@)A,
43210,0xA8CA,12,MidasToucher,
43240,0xA8E8,4,",D 8",
43249,0xA8F1,4,",D!8",
43257,0xA8F9,7,",D""PqN8",
43335,0xA947,4,PqNe,
43367,0xA967,4,OqP4,
43441,0xA9B1,5,>@)Bp,
43506,0xA9F2,4,OqP4,
43521,0xAA01,4,OqP4,
43538,0xAA12,4,OqP4,
43553,0xAA21,4,OqP4,
43602,0xAA52,4,OqP4,
43620,0xAA64,4,OqP4,
43638,0xAA76,4,OqP4,
43691,0xAAAB,4,OqP4,
43730,0xAAD2,5,">,% S",
43780,0xAB04,5,",G#+b",
43813,0xAB25,5,",G#+b",
43840,0xAB40,5,",G#+b",
43867,0xAB5B,5,",G#+b",
43894,0xAB76,5,",G#+b",
43921,0xAB91,5,",G#+b",
43948,0xABAC,5,",G#+b",
43975,0xABC7,5,",G#+b",
43984,0xABD0,5,">,%@S",
44017,0xABF1,10,PM_Weapons,
44046,0xAC0E,5,">,%`S",
44063,0xAC1F,4,yq/8,
44102,0xAC46,8,MPSplash,
44175,0xAC8F,4,",D%%",
44204,0xACAC,4,",D$b",
44231,0xACC7,4,",D%%",
44291,0xAD03,8,MPSplash,
44335,0xAD2F,8,MPSplash,
44438,0xAD96,5,",L'~-",
44490,0xADCA,26,HUD_MP_OVERTIME_WIN_MASTER,
44524,0xADEC,27,HUD_MP_OVERTIME_LOSE_MASTER,
44558,0xAE0E,4,=`R=,
44570,0xAE1A,6,"=`R=c,",
44634,0xAE5A,12,Player State,
44704,0xAEA0,8,MPSplash,
44721,0xAEB1,10,networking,
44732,0xAEBC,4,",C)c",
44740,0xAEC4,10,networking,
44753,0xAED1,12,splash.style,
44766,0xAEDE,4,",E*9",
44804,0xAF04,10,networking,
44817,0xAF11,10,splashDone,
44875,0xAF4B,4,",D+A",
44893,0xAF5D,4,",D-b",
44905,0xAF69,4,",D-8",
44910,0xAF6E,5,",C.+,",
44956,0xAF9C,4,",E/9",
45024,0xAFE0,4,",F08",
45078,0xB016,9,forceLoad,
45116,0xB03C,4,OqP4,
45174,0xB076,4,OqP4,
45234,0xB0B2,7,",C1,F28",
45260,0xB0CC,5,"/,C3c",
45294,0xB0EE,4,",C4n",
45350,0xB126,4,",C59",
45509,0xB1C5,4,",C59",
45569,0xB201,4,",J68",
45636,0xB244,4,",C59",
45695,0xB27F,4,",J68",
45733,0xB2A5,4,SaYo,
45738,0xB2AA,12,DLCFM_Weapon,
45753,0xB2B9,4,",G7c",
45760,0xB2C0,5,9!8!8,
45771,0xB2CB,13,DLCFM_Weapon_,
45785,0xB2D9,21,"7""r 8!7""u SaY7""7 ,G7c",
45807,0xB2EF,6,V8 7*R,
45815,0xB2F7,6,"8*,C59",
45830,0xB306,4,?7*>,
45868,0xB32C,4,",J68",
45873,0xB331,4,"/8*,",
45893,0xB345,4,-8!=,
45913,0xB359,5,"F,@8o",
45919,0xB35F,18,pickup_ammo_header,
45938,0xB372,4,",C9o",
45943,0xB377,19,pickup_ammo_message,
45981,0xB39D,4,",Z:8",
46107,0xB41B,4,",E;9",
46131,0xB433,4,",C4n",
46249,0xB4A9,4,"!%,,",
46254,0xB4AE,5,1%@So,
46282,0xB4CA,5,4SaYo,
46288,0xB4D0,12,DLCFM_Weapon,
46303,0xB4DF,4,",G7c",
46321,0xB4F1,13,DLCFM_Weapon_,
46343,0xB507,6,u SaY7,
46352,0xB510,4,",G7c",
46437,0xB565,4,",C59",
46493,0xB59D,4,",J68",
46499,0xB5A3,4,",D<8",
46560,0xB5E0,5,",G=+8",
46725,0xB685,4,",D>8",
46765,0xB6AD,5,"d,D>b",
46806,0xB6D6,5,"h,D>b",
46847,0xB6FF,5,"`,D>b",
46992,0xB790,4,",B?8",
47068,0xB7DC,9,IsFadedIn,
47106,0xB802,9,IsFadedIn,
47119,0xB80F,4,",GB+",
47144,0xB828,9,IsFadedIn,
47177,0xB849,9,IsFadedIn,
47210,0xB86A,12,PlayerLayout,
47289,0xB8B9,4,",JD8",
47323,0xB8DB,5,",EE+8",
47340,0xB8EC,4,",PFb",
47362,0xB902,4,",DGb",
47380,0xB914,4,",DG8",
47389,0xB91D,6,player,
47409,0xB931,4,",WH9",
47428,0xB944,4,",BI8",
47457,0xB961,4,",FJ8",
47477,0xB975,7,Respawn,
47537,0xB9B1,4,PqN7,
47589,0xB9E5,4,",CKo",
47606,0xB9F6,4,",CKo",
47623,0xBA07,7,",CK,NL.",
47709,0xBA5D,4,Og!5,
47721,0xBA69,4,Og!5,
47751,0xBA87,4,Og!6,
47758,0xBA8E,4,Og!B,
47777,0xBAA1,4,Og!5,
47787,0xBAAB,4,Og!6,
47794,0xBAB2,4,Og!B,
47835,0xBADB,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
47923,0xBB33,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
48024,0xBB98,122,",@MovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
48165,0xBC25,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
48269,0xBC8D,4,",@Mo",
48274,0xBC92,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
48498,0xBD72,4,",CK,",
48729,0xBE59,4, lbs,
48777,0xBE89,4,",GN8",
48793,0xBE99,4, ton,
48878,0xBEEE,5,"@<@<,",
48946,0xBF32,5, days,
48968,0xBF48,4, day,
49093,0xBFC5,4, min,
49158,0xC006,4, sec,
49198,0xC02E,4, min,
49268,0xC074,4, sec,
49302,0xC096,4, sec,
49394,0xC0F2,4,",GN8",
49508,0xC164,4,",GN8",
49553,0xC191,5, days,
49575,0xC1A7,4, day,
49604,0xC1C4,7,stat_of,
49652,0xC1F4,4,",@8P",
49816,0xC298,4,",C98",
49846,0xC2B6,4,",Z:b",
49889,0xC2E1,11,Common_Null,
49929,0xC309,4,",C98",
49971,0xC333,4,",Z:b",
49993,0xC349,4,",C98",
50020,0xC364,4,",Z:b",
50033,0xC371,4,",C98",
50060,0xC38C,4,",Z:b",
50157,0xC3ED,4,0%d8,
50233,0xC439,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
50467,0xC523,4,",CK8",
50481,0xC531,4,",CK8",
50501,0xC545,4,",CK8",
50518,0xC556,4,",CK8",
50565,0xC585,28,STAT_GET_VALUE: STAT_INVALID,
50609,0xC5B1,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
50699,0xC60B,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
50788,0xC664,75,",@MoGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange",
50864,0xC6B0,4,",BO8",
50901,0xC6D5,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
50990,0xC72E,75,",@MoGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange",
51086,0xC78E,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
51194,0xC7FA,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
51389,0xC8BD,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
51483,0xC91B,4,",BO8",
51535,0xC94F,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
51629,0xC9AD,4,",BO8",
51660,0xC9CC,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
51731,0xCA13,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
51815,0xCA67,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
51899,0xCABB,69,",@MoASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!",
52013,0xCB2D,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
52115,0xCB93,4,",CP9",
52208,0xCBF0,4,",DQ8",
52240,0xCC10,4,Og!5,
52279,0xCC37,4,",DR8",
52304,0xCC50,4,",CSR",
52309,0xCC55,5,"C,DT8",
52328,0xCC68,4,",DU8",
52334,0xCC6E,4,",DV8",
52341,0xCC75,4,",FW8",
52352,0xCC80,4,",BX8",
52357,0xCC85,4,",B?8",
52362,0xCC8A,4,",B@R",
52375,0xCC97,4,",FY8",
52382,0xCC9E,4,",FY8",
52390,0xCCA6,4,",FY8",
52436,0xCCD4,4,",HZ8",
52449,0xCCE1,4,",HZ8",
52454,0xCCE6,4,",C[9",
52461,0xCCED,4,",B\8",
52466,0xCCF2,4,",B]8",
52508,0xCD1C,4,",DeR",
52519,0xCD27,4,",Dfb",
52592,0xCD70,4,",Cg9",
52641,0xCDA1,4,",Dh8",
52723,0xCDF3,4,",Ci9",
52738,0xCE02,4,",Cj7",
52759,0xCE17,8,",Ek9%8%,",
52775,0xCE27,4,28%R,
52837,0xCE65,4,",Cl7",
52849,0xCE71,4,",Cm7",
52895,0xCE9F,4,",En+",
52948,0xCED4,4,",Hp8",
52956,0xCEDC,4,",Fq.",
53052,0xCF3C,6,">x,Cr9",
53085,0xCF5D,4,",Ds8",
53111,0xCF77,4,",Bt8",
53148,0xCF9C,4,>0A ,
53162,0xCFAA,4,=0A ,
53172,0xCFB4,15,HUD_MP_KILL_CAM,
53193,0xCFC9,6,">p,Cuc",
53203,0xCFD3,6,">p,Cvj",
53285,0xD025,4,",Bx8",
53308,0xD03C,5,",Yy+8",
53332,0xD054,5,",Yy+8",
53345,0xD061,4,",Fz8",
53357,0xD06D,4,",Fz8",
53376,0xD080,4,",P{8",
53395,0xD093,4,",P{8",
53407,0xD09F,4,",Fz8",
53419,0xD0AB,4,",Fz8",
53437,0xD0BD,4,",P{8",
53455,0xD0CF,4,",P{8",
53468,0xD0DC,4,",F|8",
53481,0xD0E9,4,",F|8",
53489,0xD0F1,4,",E}+",
53515,0xD10B,4,",D~8",
53534,0xD11E,4,",Dw8",
53550,0xD12E,4,">|,C",
53624,0xD178,5,3SaY9,
53634,0xD182,16,DeathAnchorPoint,
53699,0xD1C3,16,DeathAnchorPoint,
53825,0xD241,4,",Bx8",
53931,0xD2AB,4,">p,B",
54028,0xD30C,16,DeathCamSwingNew,
54103,0xD357,4,",Dsb",
54284,0xD40C,5,)?&ff,
54426,0xD49A,4,/)B^,
54480,0xD4D0,5,",Yy+8",
54490,0xD4DA,4,",Fz8",
54507,0xD4EB,4,",P{8",
54524,0xD4FC,4,",F|8",
54534,0xD506,4,",F|8",
54544,0xD510,4,",F|8",
54567,0xD527,4,",Fz8",
54580,0xD534,4,",P{8",
54593,0xD541,4,"/)B,",
54662,0xD586,20,deathArcFollowKiller,
54703,0xD5AF,4,/)B^,
54757,0xD5E5,5,",Yy+8",
54767,0xD5EF,4,",Fz8",
