offset,offset_hex,length,text,population_term
39662,0x9AEE,15,out_rebel_blip1,
39845,0x9BA5,15,out_rebel_blip2,
39885,0x9BCD,15,out_rebel_blip3,
39939,0x9C03,4,=%6R,
40003,0x9C43,15,out_rebel_blip4,
40043,0x9C6B,15,out_rebel_blip5,
40083,0x9C93,15,out_rebel_blip6,
40169,0x9CE9,18,out_military_blip1,
40212,0x9D14,18,out_military_blip2,
40255,0x9D3F,18,out_military_blip3,
40312,0x9D78,4,~%3R,
40344,0x9D98,4,^%2R,
40376,0x9DB8,4,>%1R,
40412,0x9DDC,4,R)]8,
40441,0x9DF9,18,out_military_blip4,
40484,0x9E24,18,out_military_blip5,
40527,0x9E4F,18,out_military_blip6,
40610,0x9EA2,13,out_gun_blip1,
40648,0x9EC8,13,out_gun_blip2,
40686,0x9EEE,13,out_gun_blip3,
40724,0x9F14,13,out_gun_blip4,
40802,0x9F62,4,R)]%,
40896,0x9FC0,4,R)]%,
40990,0xA01E,4,R)]8,
41019,0xA03B,13,out_gun_blip5,
41073,0xA071,14,out_suit_blip1,
41224,0xA108,6,33)?8Q,
41312,0xA160,4,Ol~4,
41324,0xA16C,4,Ol~4,
41377,0xA1A1,8,unlockMe,
41396,0xA1B4,6,lockMe,
41413,0xA1C5,6,lockMe,
41582,0xA26E,4,OqP4,
41599,0xA27F,4,OqP4,
42079,0xA45F,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
42234,0xA4FA,4,>(Q@,
42323,0xA553,56,<o6New weather type is the same as the old weather type!,
42456,0xA5D8,4,?0O@,
42692,0xA6C4,4,Day ,
42843,0xA75B,4,O3t5,
42875,0xA77B,4,O3t5,
42946,0xA7C2,29,Old TOD after LAST MISSION - ,
43000,0xA7F8,15,Current Time - ,
43045,0xA825,29,New TOD after LAST MISSION - ,
43187,0xA8B3,4,O3t5,
43202,0xA8C2,4,O3t5,
43357,0xA95D,4,O3t5,
43374,0xA96E,21,: Returning new deed ,
43446,0xA9B6,4,O?F6,
43454,0xA9BE,4,O3t4,
43464,0xA9C8,4,O3t4,
43474,0xA9D2,4,O3t4,
43484,0xA9DC,4,O3t4,
43495,0xA9E7,4,O3t6,
43511,0xA9F7,26,: Returning existing deed ,
43608,0xAA58,4,O3t5,
43623,0xAA67,4,O3t5,
43714,0xAAC2,8,scantest,
43739,0xAADB,4,quad,
43749,0xAAE5,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,
43814,0xAB26,9,offscreen,
43829,0xAB35,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,
43895,0xAB77,9,elevation,
43910,0xAB86,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,
43976,0xABC8,8,material,
43990,0xABD6,52,<o2$/content/Systemtest/AmbientScanner/test_material,
44055,0xAC17,5,slope,
44066,0xAC22,49,9o/$/content/Systemtest/AmbientScanner/test_slope,
44128,0xAC60,5,range,
44139,0xAC6B,52,<o2$/content/Systemtest/AmbientScanner/test_distance,
44213,0xACB5,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,
44272,0xACF0,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,
44342,0xAD36,4,save,
44374,0xAD56,4,SAVE,
44427,0xAD8B,10,SOFT_SAVE1,
44451,0xADA3,37,o$SAVED GAME TO SOFT SLOT 1 (index 0),
44497,0xADD1,11,GAME SAVED!,
44521,0xADE9,10,SOFT_SAVE2,
44545,0xAE01,37,o$SAVED GAME TO SOFT SLOT 2 (index 1),
44591,0xAE2F,11,GAME SAVED!,
44631,0xAE57,22,SAVED MULTIPLAYER GAME,
44662,0xAE76,14,MP GAME SAVED!,
44697,0xAE99,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,
44758,0xAED6,20,SAVED GAME TO SLOT: ,
44792,0xAEF8,11,GAME SAVED!,
44812,0xAF0C,12,SAVE FAILED!,
44845,0xAF2D,7,xmlsave,
44907,0xAF6B,4,^4(=,
45023,0xAFDF,4,^4(=,
45041,0xAFF1,4,O3t4,
45068,0xB00C,4,^4(=,
45082,0xB01A,4,547=,
45100,0xB02C,4,blah,
45232,0xB0B0,7,u? PqMO,
45243,0xB0BB,4,PqMR,
45278,0xB0DE,4,load,
45310,0xB0FE,4,LOAD,
45363,0xB133,10,SOFT_SAVE1,
45394,0xB152,10,SOFT_SAVE2,
45455,0xB18F,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,
45505,0xB1C1,24,LOADING GAME FROM SLOT: ,
45564,0xB1FC,7,xmlsave,
45626,0xB23A,8,SaveLoad,
45637,0xB245,23,Multiplayer Load Called,
45696,0xB280,24,streamanddropactorlineup,
45811,0xB2F3,55,<o5Invalid actor enum given to streamanddropactorlineup,
45946,0xB37A,7,7 37 )B,
45962,0xB38A,4,"]+,A",
46078,0xB3FE,18,streamanddropactor,
46125,0xB42D,49,6o/Invalid actor enum given to streamanddropactor,
46273,0xB4C1,4,"]+,A",
46331,0xB4FB,7,suicide,
46376,0xB528,9,frametime,
46402,0xB542,5,false,
46450,0xB572,5,decor,
46501,0xB5A5,7,fudgeaa,
46517,0xB5B5,13,VHC_AA_Layout,
46546,0xB5D2,14,Player_FudgeAA,
46571,0xB5EB,13,TES_AA_Layout,
46600,0xB608,14,Player_FudgeAA,
46625,0xB621,14,TUM_FTE_Layout,
46655,0xB63F,14,Player_FudgeAA,
46688,0xB660,9,cockfight,
46706,0xB672,5,*=@*=,
46713,0xB679,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,
46788,0xB6C4,8,pickdoor,
46861,0xB70D,14,Invalid layout,
46884,0xB724,62,o=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,
46971,0xB77B,10,droplocker,
47046,0xB7C6,14,Invalid layout,
47069,0xB7DD,33,o $/fragments/p_gen_footlocker01x,
47120,0xB810,16,stand_open_chest,
47148,0xB82C,68,oC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,
47252,0xB894,9,killbunny,
47326,0xB8DE,14,Invalid layout,
47349,0xB8F5,60,o;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,
47448,0xB958,8,UseCase1,
47475,0xB973,11,Invalid guy,
47503,0xB98F,10,bullriding,
47519,0xB99F,45,8o+$/content/Ambient/JobSystem/Job_bullriding,
47587,0xB9E3,8,playsong,
47643,0xBA1B,8,Playing ,
47679,0xBA3F,61,@o;Please use in the following format: playsong songname mood,
47760,0xBA90,19,show_locked_weapons,
47814,0xBAC6,10, - LOCKED!,
47833,0xBAD9,12,  - unlocked,
47874,0xBB02,16,ai_ignore_player,
47947,0xBB4B,4,",@ b",
47991,0xBB77,4,",@ b",
47996,0xBB7C,42,-o(Must provide 0 or 1 to toggle off or on,
48044,0xBBAC,42,-o(Must provide 0 or 1 to toggle off or on,
48103,0xBBE7,6,remove,
48218,0xBC5A,25,removing from the player ,
48247,0xBC77,4,"8&,C",
48261,0xBC85,7,">8&,D!8",
48284,0xBC9C,29,Could not remove from player ,
48332,0xBCCC,5,AMMO_,
48366,0xBCEE,5,AMMO_,
48372,0xBCF4,5,7)r@8,
48378,0xBCFA,10,",C""7)t@7),",
48407,0xBD17,25,removing from the player ,
48436,0xBD34,6,"89,C"",",
48448,0xBD40,5,i9(8(,
48455,0xBD47,4,9(8(,
48467,0xBD53,5,>898(,
48479,0xBD5F,4, - x,
48487,0xBD67,6,"8(,B#b",
48504,0xBD78,4,">89,",
48535,0xBD97,29,Could not remove from player ,
48583,0xBDC7,5,ITEM_,
48615,0xBDE7,5,ITEM_,
48621,0xBDED,5,7:r@8,
48629,0xBDF5,8,V7:t@7:7,
48650,0xBE0A,21,removing from player ,
48682,0xBE2A,4, - x,
48695,0xBE37,4,9K8K,
48704,0xBE40,7,9L8L8Ki,
48751,0xBE6F,36,"/o""Could not remove from the player ",
48865,0xBEE1,4,",D!8",
48880,0xBEF0,38,">,B$o!Took all the player's stuff away",
48927,0xBF1F,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,
48997,0xBF65,54,9o4Must provide an item name to remove from the player,
49068,0xBFAC,4,give,
49126,0xBFE6,4,T%'9,
49187,0xC023,18,Giving the player ,
49209,0xC039,4,"8G,C",
49242,0xC05A,7,givewna,
49261,0xC06D,4,9H8H,
49268,0xC074,36,"Io""Being nice and giving the player ",
49308,0xC09C,6,"8H,C"",",
49328,0xC0B0,4,">8H,",
49341,0xC0BD,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",
49430,0xC116,22,Could not give player ,
49471,0xC13F,5,AMMO_,
49501,0xC15D,5,AMMO_,
49507,0xC163,5,7'r@8,
49513,0xC169,10,",C""7't@7',",
49542,0xC186,18,Giving the player ,
49564,0xC19C,6,"8J,C"",",
49576,0xC1A8,5,i9I8I,
49589,0xC1B5,5,>8J8I,
49601,0xC1C1,4, - x,
49609,0xC1C9,6,"8I,B#b",
49626,0xC1DA,4,">8J,",
49657,0xC1F9,22,Could not give player ,
49698,0xC222,5,ITEM_,
49730,0xC242,5,ITEM_,
49736,0xC248,5,77r@8,
49744,0xC250,8,V77t@777,
49765,0xC265,14,Giving player ,
49790,0xC27E,4, - x,
49826,0xC2A2,4,9L8L,
49835,0xC2AB,7,9M8M8Li,
49856,0xC2C0,5,D+8M=,
49913,0xC2F9,26,Could not give the player ,
49958,0xC326,4,LIST,
49979,0xC33B,8,WEAPONS:,
50051,0xC383,5,AMMO:,
50075,0xC39B,5,AMMO_,
50081,0xC3A1,5,7'r@8,
50087,0xC3A7,10,",C""7't@7',",
50099,0xC3B3,4,"+7',",
50122,0xC3CA,6,ITEMS:,
50149,0xC3E5,5,ITEM_,
50155,0xC3EB,5,77r@8,
50163,0xC3F3,8,"V77t@77,",
50248,0xC448,6,"9G8G,C",
50257,0xC451,7,DEFAULT,
50269,0xC45D,4,"8G,C",
50276,0xC464,6,TURRET,
50288,0xC470,4,"8G,C",
50295,0xC477,6,CANNON,
50307,0xC483,4,"8G,C",
50314,0xC48A,4,TEST,
50324,0xC494,4,"8G,C",
50331,0xC49B,10,DUALPISTOL,
50453,0xC515,38,o%Gave the player friggin' everything.,
50519,0xC557,4,",@%8",
50528,0xC560,7,",E&+,A'",
50540,0xC56C,4,",C(9",
50550,0xC576,4,9N8N,
50564,0xC584,5,RwH+b,
50583,0xC597,51,6o1GIVE $ must be followed by a valid dollar amount,
50637,0xC5CD,5,"H,@%b",
50643,0xC5D3,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,
50711,0xC617,50,5o0Must provide an item name to give to the player,
50775,0xC657,4,R<%9,
50781,0xC65D,4,R<%8,
50837,0xC695,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
50878,0xC6BE,9,MoneyText,
50890,0xC6CA,13,Dmoney_amount,
50905,0xC6D9,4,"R<%,",
50933,0xC6F5,11,%-1+7:%-1+8,
51025,0xC751,5,PqLOw,
51035,0xC75B,6,m7h> 8,
51220,0xC814,51,so1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,
51277,0xC84D,16,With ActorEnum: ,
51301,0xC865,4,",C),",
51314,0xC872,6,%PAN 8,
51338,0xC88A,28,There's something wrong here,
51376,0xC8B0,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,
51444,0xC8F4,61,Ho;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,
51612,0xC99C,40,.o&Unhandled Bounty Hunter Landmark type,
51688,0xC9E8,4,1+)K,
51772,0xCA3C,4,PqM9,
51784,0xCA48,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,
51944,0xCAE8,4,",C*J",
51984,0xCB10,5,^OqP4,
52013,0xCB2D,53,>o3The bountyhunter region count is screwy. Tell Ben.,
52157,0xCBBD,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,
52257,0xCC21,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,
52335,0xCC6F,34,^o Reached regCount max? Tell Ben.,
52542,0xCD3E,4,"q,B+",
52581,0xCD65,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,
52642,0xCDA2,53,to3Invalid bountyHunterRegion picked. Using failsafe.,
52704,0xCDE0,51,o2Picked close NOT FINISHED Bounty Hunter location ,
52778,0xCE2A,20, with a distance of ,
52837,0xCE65,5,"6,B#,",
52977,0xCEF1,4,"q,B+",
53016,0xCF18,51,9o1Randomly picked FINISHED Bounty Hunter location ,
53073,0xCF51,53,po3Invalid bountyHunterRegion picked. Using failsafe.,
53135,0xCF8F,47,o.Picked close FINISHED Bounty Hunter location ,
53205,0xCFD5,20, with a distance of ,
53264,0xD010,5,"6,B#,",
53276,0xD01C,24,No valid landmark picked,
53303,0xD037,54,Ho4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,
53382,0xD086,14,INVALID REGION,
53427,0xD0B3,4,",C*c",
53442,0xD0C2,4,",C,7",
53506,0xD102,8,v_region,
53531,0xD11B,4,",C*c",
53546,0xD12A,4,",C,7",
53858,0xD262,4,",C-9",
53953,0xD2C1,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,
54599,0xD547,5,? % 8,
54635,0xD56B,5,? %!8,
54671,0xD58F,5,"? %""8",
54707,0xD5B3,5,? %#8,
54743,0xD5D7,5,? %$8,
55029,0xD6F5,5,? %*8,
55065,0xD719,5,? %)8,
55206,0xD7A6,5,? %+8,
55242,0xD7CA,5,"? %,8",
55420,0xD87C,5,? %-8,
55456,0xD8A0,5,? %.8,
55636,0xD954,5,? %/8,
55672,0xD978,5,? %08,
55924,0xDA74,5,? %<8,
56186,0xDB7A,5,fR<%A,
56192,0xDB80,4,gR<%,
56320,0xDC00,13,horsebreaking,
56339,0xDC13,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,
56410,0xDC5A,10,dropcougar,
56486,0xDCA6,5,",F.,A",
56505,0xDCB9,14,Invalid layout,
56609,0xDD21,11,Invalid guy,
56682,0xDD6A,4,.)BH,
56694,0xDD76,5,",I/+8",
56723,0xDD93,4,",K0c",
56766,0xDDBE,100,gobFailed to get object relative position - perhaps the object type does not support transformations,
56884,0xDE34,100,oobFailed to get object relative rotation - perhaps the object type does not support transformations,
57050,0xDEDA,4,/)<#,
57115,0xDF1B,9,battleset,
57140,0xDF34,5,",E3+8",
57147,0xDF3B,4,",E49",
57154,0xDF42,4,",B58",
57203,0xDF73,4,",B77",
57290,0xDFCA,5,"2,S89",
57298,0xDFD2,4,",C99",
57314,0xDFE2,4,",D:8",
57374,0xE01E,4,",C;9",
57394,0xE032,40,3o&Deleting object. Materials were above,
57458,0xE072,22,rstarInfoSnapping_Type,
57491,0xE093,22,rstarInfoSnapping_Type,
57516,0xE0AC,5,align,
57522,0xE0B2,4,",G<9",
57541,0xE0C5,5,",I/+8",
57548,0xE0CC,4,",D=R",
57563,0xE0DB,4,",D?8",
57578,0xE0EA,8,",C@,CA+8",
57587,0xE0F3,5,",CB+8",
57610,0xE10A,11,killvehicle,
57642,0xE12A,4,",CC9",
57673,0xE149,6,getmat,
57710,0xE16E,4,",C;9",
57717,0xE175,15,Material flags ,
57743,0xE18F,27, found at player position: ,
57793,0xE1C1,25,   AIMATERIALFLAG_INVALID,
57841,0xE1F1,23,   AIMATERIALFLAG_WATER,
57889,0xE221,26,   AIMATERIALFLAG_RESERVED,
57939,0xE253,29,   AIMATERIALFLAG_TRAINTRACKS,
57991,0xE287,29,   AIMATERIALFLAG_VEHICLEPATH,
58043,0xE2BB,27,   AIMATERIALFLAG_HORSEPATH,
58093,0xE2ED,25,   AIMATERIALFLAG_PEDPATH,
58141,0xE31D,30,   AIMATERIALFLAG_GENERICSPAWN,
58193,0xE351,25,   AIMATERIALFLAG_TERRAIN,
58239,0xE37F,21,   AIMATERIALFLAG_ANY,
58275,0xE3A3,27,Printed materials to output,
58319,0xE3CF,6,dropai,
58380,0xE40C,4,",F.o",
58385,0xE411,9,droppedAI,
58425,0xE439,14,Invalid layout,
58447,0xE44F,7,bigfist,
58517,0xE495,11,Invalid guy,
58536,0xE4A8,5,knife,
58550,0xE4B6,4,",BD8",
58576,0xE4D0,4,",DEb",
58586,0xE4DA,7,bigfist,
58602,0xE4EA,4,",BD8",
58610,0xE4F2,4,",FFb",
58620,0xE4FC,5,horse,
58634,0xE50A,4,",BDo",
58639,0xE50F,12,droppedHorse,
58703,0xE54F,5,",EG+b",
58876,0xE5FC,6,unlock,
58941,0xE63D,4,PqPh,
58969,0xE659,4,PqPh,
59019,0xE68B,10,updatestat,
59149,0xE70D,57,>o7STAT_DECREASE: Attempting to use a Stat out of bounds.,
59218,0xE752,88,boVSTAT_DECREASE: fDecreaseValue < 0 - I am turning this into a positive number for you!,
59376,0xE7F0,4,QME-,
59456,0xE840,4,QME-,
59536,0xE890,61,Bo;STAT_DECREASE_NOW: Attempting to use a Stat out of bounds.,
59616,0xE8E0,66,oASTAT_DECREASE_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
59698,0xE932,63,Go=STAT_DECREASE_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
59807,0xE99F,94,ho\STAT_DECREASE_NOW: fDecreaseValue < 0.0 - I am turning this into a positive number for you!,
60020,0xEA74,8,chartest,
60059,0xEA9B,4,PqPh,
60154,0xEAFA,10,regiontest,
60188,0xEB1C,11,missiontest,
60311,0xEB97,15,Console Print: ,
60386,0xEBE2,5,"i,DHb",
60406,0xEBF6,5,crime,
60464,0xEC30,4,2)Ap,
60470,0xEC36,4,",JI8",
60541,0xEC7D,20,: New Console Crime!,
60610,0xECC2,6,report,
60633,0xECD9,4,",CKc",
60641,0xECE1,4,",BL8",
60677,0xED05,6,",CM,CN",
60695,0xED17,4,",DO8",
60733,0xED3D,7,upgrade,
60761,0xED59,4,2)Ap,
60767,0xED5F,4,",JI8",
60838,0xEDA6,20,: New Console Crime!,
60907,0xEDEB,6,finish,
60930,0xEE02,4,",CKc",
60938,0xEE0A,4,",BL8",
60974,0xEE2E,7,",CM,CPc",
60989,0xEE3D,4,",DQ8",
61043,0xEE73,65,Io?Attempting to CREATE_CRIME_EVENT with an invalid CrimeCategory,
61111,0xEEB7,4,Hq/.,
61125,0xEEC5,61,Eo;Attempting to CREATE_CRIME_EVENT with an invalid CrimeType,
61189,0xEF05,4,Hq/.,
61203,0xEF13,60,Do:Attempting to CREATE_CRIME_EVENT with an invalid criminal,
61266,0xEF52,4,Hq/.,
61286,0xEF66,58,Bo8Attempting to CREATE_CRIME_EVENT with an invalid victim,
61347,0xEFA3,4,Hq/.,
61360,0xEFB0,48,8o.Crime is disabled: CREATE_CRIME_EVENT failure,
61411,0xEFE3,4,Hq/.,
61420,0xEFEC,4,",CR9",
61430,0xEFF6,13,CurrentCrimes,
61444,0xF004,4,",ES9",
61451,0xF00B,4,",CT8",
61475,0xF023,4,",DU8",
61482,0xF02A,4,",DV8",
61489,0xF031,4,",DW8",
61497,0xF039,4,",DX8",
61505,0xF041,4,",DY8",
61521,0xF051,6,"2,IZ+S",
61534,0xF05E,4,",I[9",
61543,0xF067,4,",D\8",
61555,0xF073,4,",DOb",
61564,0xF07C,4,",DOR",
61577,0xF089,4,",D]8",
61583,0xF08F,4,",D^8",
61589,0xF095,4,",D_8",
61599,0xF09F,4,",D`8",
61604,0xF0A4,4,Oiv4,
61615,0xF0AF,4,Oiv4,
61627,0xF0BB,4,Oiv4,
61643,0xF0CB,4,",DQb",
61652,0xF0D4,4,",DQ8",
61657,0xF0D9,4,",Ca8",
61662,0xF0DE,8,",Cb,Ec+8",
61674,0xF0EA,5,",Ed+b",
61704,0xF108,13,CurrentCrimes,
61718,0xF116,7,",ES,Cb9",
61750,0xF136,4,",CM9",
61757,0xF13D,4,",CTc",
61766,0xF146,4,",DO8",
61792,0xF160,4,",BL8",
61815,0xF177,4,",Deb",
61825,0xF181,6,",Cf,D:",
62074,0xF27A,10,setweather,
62117,0xF2A5,4,fair,
62138,0xF2BA,5,rainy,
62160,0xF2D0,6,stormy,
62183,0xF2E7,5,snowy,
62205,0xF2FD,5,clear,
62369,0xF3A1,4,",Ig9",
62406,0xF3C6,7,setwind,
62459,0xF3FB,5,"i,Fhb",
62475,0xF40B,8,autowind,
62506,0xF42A,8,invert_y,
62531,0xF443,5,false,
62544,0xF450,4,",Bjb",
62764,0xF52C,14,regions_layout,
62801,0xF551,4,",CKc",
62824,0xF568,4,",C,8",
62850,0xF582,4,",Ck8",
62910,0xF5BE,4,On2=,
62921,0xF5C9,6,On2=$3,
62932,0xF5D4,4,On2?,
62938,0xF5DA,6,On2?<m,
62946,0xF5E2,5,0On2?,
62952,0xF5E8,4,On2>,
62966,0xF5F6,11,UserGPSPath,
62978,0xF602,4,On2>,
62986,0xF60A,7,",I[On2?",
62994,0xF612,4,On2>,
63006,0xF61E,4,On2>,
63013,0xF625,5,;On2>,
63023,0xF62F,5,On2?\,
63029,0xF635,5,On2?`,
63062,0xF656,4,",Eo9",
63071,0xF65F,4,",Dp8",
63076,0xF664,4,",Bn8",
63089,0xF671,7,",Cq,Brb",
63141,0xF6A5,8,teleport,
63198,0xF6DE,14,TELEPORTING...,
63234,0xF702,5,O38?H,
63244,0xF70C,5,O3838,
63250,0xF712,4,O38=,
63259,0xF71B,6,O38=0r,
63268,0xF724,6,O38?L8,
63275,0xF72B,6,O38?P.,
63292,0xF73C,9,vteleport,
63351,0xF777,20,Teleporting to %s...,
63393,0xF7A1,5,O38?H,
63402,0xF7AA,5,O3838,
63408,0xF7B0,4,O38=,
63417,0xF7B9,6,O38=0r,
63426,0xF7C2,6,O38?L8,
63433,0xF7C9,6,O38?P.,
63450,0xF7DA,5,print,
63472,0xF7F0,15,Console Print: ,
63545,0xF839,6,toggle,
63575,0xF857,7,channel,
63600,0xF870,4,flag,
63640,0xF898,7,ambient,
63679,0xF8BF,8,missions,
63719,0xF8E7,9,tutorials,
63760,0xF910,10,ambientpop,
63809,0xF941,7,locname,
63851,0xF96B,5,clock,
63891,0xF993,6,adebug,
64000,0xFA00,4,?8~-,
64019,0xFA13,4,?8~-,
64113,0xFA71,9,callstack,
64139,0xFA8B,6,global,
64162,0xFAA2,7,ambient,
64186,0xFABA,8,regional,
64211,0xFAD3,7,mission,
64235,0xFAEB,8,launcher,
64260,0xFB04,6,gringo,
64284,0xFB1C,6,layout,
64308,0xFB34,8,tutorial,
64333,0xFB4D,9,companion,
64381,0xFB7D,7,traffic,
64406,0xFB96,7,weather,
64431,0xFBAF,4,Oxz5,
64442,0xFBBA,4,Oxz6,
64453,0xFBC5,4,Oxz6,
64469,0xFBD5,5,stamb,
64489,0xFBE9,5,*=@*=,
64496,0xFBF0,5,1+++8,
64517,0xFC05,4,",Csc",
64540,0xFC1C,5,.9>8>,
64546,0xFC22,14,"7;278,K0+78)BH",
64616,0xFC68,70,oEScriptConsole: The script could not be found. Try to specify a path.,
64689,0xFCB1,56,Ho6ScriptConsole: This script file could not be found - ,
64834,0xFD42,17,Camera Position: ,
64867,0xFD63,16,Probe Position: ,
64899,0xFD83,8,Distance,
64922,0xFD9A,4,",B#,",
64976,0xFDD0,4,/)<#,
65096,0xFE48,7,AMBIENT,
65113,0xFE59,4,",Bt8",
65118,0xFE5E,9,",Bu,@v,Aw",
65170,0xFE92,4,",Cxc",
65192,0xFEA8,70,oEScriptConsole: The script could not be found. Try to specify a path.,
65265,0xFEF1,56,Ho6ScriptConsole: This script file could not be found - ,
65402,0xFF7A,17,Frontier/Missions,
65429,0xFF95,19,Frontier/Mini_Games,
65458,0xFFB2,15,Mexico/Missions,
65483,0xFFCB,17,Mexico/Mini_Games,
65510,0xFFE6,14,North/Missions,
65538,0x10002,16,North/Mini_Games,
65564,0x1001C,10,systemtest,
65584,0x10030,10,systemtest,
65604,0x10044,4,",Bt8",
65609,0x10049,4,",Bu8",
65614,0x1004E,9,",Bu,@v,Aw",
65633,0x10061,5,start,
65668,0x10084,4,",Csc",
65676,0x1008C,10,$/content/,
65700,0x100A4,5,",E4Qx",
65720,0x100B8,134,"Attempting to start a mission script that exists, but does not have a valid asset_ID. Please add the script to init/rdr2init_script.sc",
65870,0x1014E,70,oEScriptConsole: The script could not be found. Try to specify a path.,
65943,0x10197,56,Ho6ScriptConsole: This script file could not be found - ,
66033,0x101F1,9,terminate,
66073,0x10219,4,",Cxc",
66081,0x10221,4,",Byb",
66086,0x10226,45,lo+ScriptConsole: This script is not running.,
66134,0x10256,47,Ho-ScriptConsole: This script is not running - ,
66217,0x102A9,100,"jobScriptConsole: If terminating a mission, please do not specify .sc at the end of the script name.",
66341,0x10325,4,",Cxc",
66363,0x1033B,67,FoAScriptConsole: The script is not running. Try to specify a path.,
66473,0x103A9,6,netrun,
66519,0x103D7,4,",Csc",
66534,0x103E6,5,",Ez+b",
66551,0x103F7,86,oUScriptConsole: This script file could not be found. Please check the path you typed.,
66640,0x10450,56,Ho6ScriptConsole: This script file could not be found - ,
66732,0x104AC,96,"fo^ScriptConsole: If running a mission, please do not specify .sc at the end of the script name.",
66837,0x10515,22,systemtest/GeneralTest,
66860,0x1052C,4,",Bt8",
66865,0x10531,13,",Bu,@v,Aw,Csc",
66890,0x1054A,5,",Ez+b",
66924,0x1056C,4,",Csc",
66939,0x1057B,5,",Ez+b",
66965,0x10595,70,oEScriptConsole: The script could not be found. Try to specify a path.,
67038,0x105DE,56,Ho6ScriptConsole: This script file could not be found - ,
67128,0x10638,12,switchentity,
67162,0x1065A,4,",C{9",
67208,0x10688,4,",C|g",
67216,0x10690,10,variation ,
67237,0x106A5,17,is out of range (,
67260,0x106BC,4,",C|,",
67325,0x106FD,15,givecontrolback,
67491,0x107A3,9,PlayerGUI,
67685,0x10865,5,"9"")C%",
67937,0x10961,5,)?333,
68011,0x109AB,6,"Q3"")=L",
68019,0x109B3,4,"O3""?",
68029,0x109BD,4,"O3""?",
68035,0x109C3,4,"O3""?",
68047,0x109CF,5,clock,
68055,0x109D7,9,berrylium,
68079,0x109EF,8,calendar,
68090,0x109FA,9,berrylium,
68114,0x10A12,4,deed,
68121,0x10A19,9,berrylium,
68145,0x10A31,8,ambdebug,
68156,0x10A3C,9,berrylium,
68190,0x10A5E,9,berrylium,
68214,0x10A76,6,stream,
68223,0x10A7F,9,berrylium,
68251,0x10A9B,7,pursuit,
68261,0x10AA5,9,berrylium,
68285,0x10ABD,12,pursuitclock,
68300,0x10ACC,9,berrylium,
68324,0x10AE4,15,pursuitcalendar,
68342,0x10AF6,9,berrylium,
68985,0x10D79,4,",B5b",
69317,0x10EC5,4,",C6c",
69653,0x11015,14,Done Streaming,
69668,0x11024,5,O3`r@,
69674,0x1102A,6,"O3`?D,",
69682,0x11032,10,O3`?@O3M>@,
69694,0x1103E,7,O3`?Hz-,
69722,0x1105A,4,547>,
69774,0x1108E,6,zO3`>D,
69786,0x1109A,9,Streaming,
69796,0x110A4,5,O3`r@,
69802,0x110AA,6,"O3`?D,",
69810,0x110B2,17,O3`?@O3M>@O3`?Hz-,
69831,0x110C7,6,% Oxz5,
69845,0x110D5,4,",E49",
69984,0x11160,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
70085,0x111C5,12,PlayerLayout,
70114,0x111E2,12,PlayerLayout,
70140,0x111FC,39,*o%I created an INVALID PlayerLayout!!!,
70215,0x11247,5,l_}0j,
70247,0x11267,4,G}XQ,
70276,0x11284,7,kD~cP{),
70287,0x1128F,7,9:_yZ~s,
70300,0x1129C,4,/\lz,
70315,0x112AB,8,z>YrC9ou,
70377,0x112E9,4,c Ju,
70425,0x11319,4,iOR`,
70572,0x113AC,4,lu-',
70667,0x1140B,4,s>G%,
70959,0x1152F,4,M}&&,
70979,0x11543,4,QQiq,
