offset,offset_hex,length,text,population_term
42517,0xA615,4,Roxb,
42547,0xA633,4,;:kB,
42555,0xA63B,14,ExplosionLarge,
42582,0xA656,19,CannonballExplosion,
42629,0xA685,5,bRqKM,
42708,0xA6D4,4,;:kB,
42716,0xA6DC,14,ExplosionLarge,
42743,0xA6F7,19,CannonballExplosion,
42790,0xA726,5,bRqKM,
42869,0xA775,4,;:kB,
42877,0xA77D,14,ExplosionLarge,
42904,0xA798,19,CannonballExplosion,
42951,0xA7C7,5,bRqKM,
43036,0xA81C,4,",J#.",
43122,0xA872,21,pik_backup_sniper_01_,
43159,0xA897,21,pik_backup_sniper_02_,
43196,0xA8BC,21,pik_backup_sniper_03_,
43233,0xA8E1,21,pik_backup_sniper_04_,
43270,0xA906,21,pik_backup_sniper_05_,
43307,0xA92B,21,pik_backup_sniper_06_,
43344,0xA950,21,pik_backup_sniper_07_,
43381,0xA975,21,pik_backup_sniper_08_,
43418,0xA99A,21,pik_backup_sniper_09_,
43469,0xA9CD,4,",D$8",
43493,0xA9E5,4,",D%7",
43520,0xAA00,4,3;k7,
43549,0xAA1D,4,",D&8",
43662,0xAA8E,18,pik_backup_dyn_01_,
43697,0xAAB1,18,pik_backup_dyn_02_,
43731,0xAAD3,18,pik_backup_dyn_03_,
43766,0xAAF6,18,pik_backup_dyn_04_,
43800,0xAB18,18,pik_backup_dyn_05_,
43834,0xAB3A,18,pik_backup_dyn_06_,
43868,0xAB5C,18,pik_backup_dyn_07_,
43902,0xAB7E,18,pik_backup_dyn_08_,
43936,0xABA0,18,pik_backup_dyn_09_,
43970,0xABC2,19,pik_backup_dyn_010_,
44005,0xABE5,19,pik_backup_dyn_011_,
44040,0xAC08,19,pik_backup_dyn_012_,
44139,0xAC6B,5,"=,A'9",
44179,0xAC93,7,",H),@*8",
44189,0xAC9D,4,",D+8",
44195,0xACA3,4,",D,b",
44210,0xACB2,4,",C-7",
44230,0xACC6,4,",H)8",
44237,0xACCD,4,",D.8",
44315,0xAD1B,8,"\,E/,C09",
44341,0xAD35,8,"I,E/,C09",
44367,0xAD4F,4,",I29",
44388,0xAD64,4,",C3R",
44410,0xAD7A,4,",E49",
44452,0xADA4,4,2)@ ,
44458,0xADAA,4,",I59",
44466,0xADB2,4,2)@ ,
44475,0xADBB,4,",K69",
44531,0xADF3,5,"~,E79",
44612,0xAE44,4,",C88",
44623,0xAE4F,5,",C9,D",
44639,0xAE5F,38,"7'3o"" is using undefined pickup slot #",
44678,0xAE86,5,7't@8,
44686,0xAE8E,5,(7't@,
44751,0xAECF,5,",G:+b",
44806,0xAF06,5,",E;+b",
44829,0xAF1D,4,",B<8",
44843,0xAF2B,4,",B=,",
44877,0xAF4D,7,XPBonus,
44931,0xAF83,12,PackedWeapon,
45015,0xAFD7,4,",E>9",
45136,0xB050,11,PackedGrass,
45193,0xB089,14,PackedMetadata,
45264,0xB0D0,4,",K""9",
45277,0xB0DD,4,",K""9",
45306,0xB0FA,5,",C9,D",
45342,0xB11E,4,",L?b",
45361,0xB131,4,",K""9",
45374,0xB13E,4,",K""9",
45409,0xB161,4,",L?b",
45428,0xB174,4,",K""9",
45441,0xB181,4,",K""9",
45476,0xB1A4,4,",L?b",
45490,0xB1B2,4,",D@8",
45496,0xB1B8,4,",DA8",
45502,0xB1BE,4,",DB.",
45538,0xB1E2,5,5?}}-,
45630,0xB23E,4,",@C8",
45772,0xB2CC,4,",UD8",
45788,0xB2DC,5,",IE+8",
45797,0xB2E5,62,=o<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
45867,0xB32B,4,",SF8",
45892,0xB344,11,MPItemGiver,
46049,0xB3E1,5,PBox_,
46063,0xB3EF,29,p_gen_crateMultiplayerItem01x,
46099,0xB413,33,o p_gen_crateMultiplayerWeapon01x,
46141,0xB43D,29,p_gen_crateMultiplayerAmmo01x,
46348,0xB50C,4,",EI+",
46387,0xB533,4,",EJ+",
46403,0xB543,4,Type,
46416,0xB550,10,PickupsSet,
46435,0xB563,14,PickupFlagsSet,
46460,0xB57C,27,SQUAD_stage_one_wall_guards,
46494,0xB59E,5,<c;ko,
46500,0xB5A4,28,SQUAD_stage_one_floor_guards,
46535,0xB5C7,5,<d;ko,
46541,0xB5CD,24,SQUAD_stage_two_Camp_One,
46572,0xB5EC,5,<f;ko,
46578,0xB5F2,24,SQUAD_stage_two_Camp_Two,
46609,0xB611,5,<h;ko,
46615,0xB617,30,SQUAD_stage_two_reinforcements,
46652,0xB63C,7,<e;e:k>,
46672,0xB650,4,+;ko,
46677,0xB655,27,SQUAD_stage_three_reinforce,
46711,0xB677,7,<j;j:k>,
46731,0xB68B,4,+;ko,
46736,0xB690,28,SQUAD_stage_2_Camp_1_Snipers,
46771,0xB6B3,4,<g;g,
46779,0xB6BB,4,+;ko,
46784,0xB6C0,28,SQUAD_stage_2_Camp_2_Snipers,
46819,0xB6E3,4,<i;i,
46827,0xB6EB,4,+;fR,
46838,0xB6F6,5,;f:k>,
46857,0xB709,6,+;h:k>,
47030,0xB7B6,4,",BK8",
47035,0xB7BB,4,",BL8",
47042,0xB7C2,17,currentPopulation,
47070,0xB7DE,6,F<*;*%,
47079,0xB7E7,4,I;*8,
47086,0xB7EE,4,"H;*,",
47119,0xB80F,5,c%@R+,
47160,0xB838,19,PikesBasinMP_layout,
47183,0xB84F,5,<k;ko,
47189,0xB855,10,spawnvol_0,
47204,0xB864,4,lc)B,
47226,0xB87A,5,"""N)@V",
47232,0xB880,4,t)@L,
47238,0xB886,6,",YM:k?",
47249,0xB891,13,v_basin_floor,
47299,0xB8C3,8,"CI,YM:k?",
47312,0xB8D0,20,vset_basin_walls_set,
47333,0xB8E5,6,",EN:k?",
47344,0xB8F0,9,v_wall_01,
47413,0xB935,6,",DO;ko",
47420,0xB93C,9,v_wall_02,
47457,0xB961,4,\)A|,
47489,0xB981,6,",DO;ko",
47496,0xB988,9,v_wall_03,
47515,0xB99B,4,>t)E,
47538,0xB9B2,4,&)B.,
47543,0xB9B7,4,"A,YM",
47565,0xB9CD,6,",DO;ko",
47572,0xB9D4,9,v_wall_04,
47605,0xB9F5,8,)ANC )AN,
47618,0xBA02,5,"l2,YM",
47641,0xBA19,6,",DO;ko",
47648,0xBA20,15,v_Rush_Entrance,
47673,0xBA39,4,/!)E,
47697,0xBA51,4,)A'M,
47702,0xBA56,6,",YM:k?",
47713,0xBA61,17,v_Camp_One_Defend,
47757,0xBA8D,4,R})@,
47769,0xBA99,6,",YM:k?",
47780,0xBAA4,17,v_Camp_Two_Defend,
47821,0xBACD,7,)BGOS)@,
47835,0xBADB,7,"4,YM:k?",
47847,0xBAE7,14,v_Camp_One_Use,
47900,0xBB1C,6,",YM:k?",
47911,0xBB27,14,v_Camp_Two_Use,
47935,0xBB3F,4,l|)E,
47953,0xBB51,4,U)@j,
47964,0xBB5C,6,",YM:k?",
47975,0xBB67,16,v_Camp_Three_Use,
48025,0xBB99,11,")@zN.,YM:k?",
48041,0xBBA9,29,v_Player_Spawn_Center_Trigger,
48097,0xBBE1,4,a{)A,
48109,0xBBED,6,",YM:k?",
48116,0xBBF4,35,;ko v_Player_Spawn_Camp_One_Trigger,
48188,0xBC3C,8,"G2,YM:k?",
48197,0xBC45,35,;ko v_Player_Spawn_Camp_Two_Trigger,
48260,0xBC84,5,4)BI@,
48271,0xBC8F,6,",YM:k?",
48282,0xBC9A,19,v_Advance_Stage_Two,
48329,0xBCC9,4,9)B?,
48340,0xBCD4,6,",YM:k?",
48351,0xBCDF,19,v_BackupSpawn_camp2,
48380,0xBCFC,4,J[)E,
48408,0xBD18,7,"T,YM:kD",
48421,0xBD25,19,v_BackupSpawn_camp1,
48450,0xBD42,5,J[)E ,
48479,0xBD5F,6,",YM:kD",
48491,0xBD6B,7,v_Aggro,
48527,0xBD8F,4,")B4,",
48537,0xBD99,6,",YM:kD",
48549,0xBDA5,23,v_BackupSpawn_camp1_Alt,
48600,0xBDD8,5,v)A:d,
48610,0xBDE2,7,"(,YM:kD",
48623,0xBDEF,23,v_BackupSpawn_camp2_Alt,
48677,0xBE25,4,Fc)@,
48688,0xBE30,7,"I,YM:kD",
48699,0xBE3B,14,PickupFlagsSet,
48719,0xBE4F,6,",I2:kD",
48766,0xBE7E,4,3;ko,
48771,0xBE83,15,f_Weapon_pickup,
48805,0xBEA5,4,",QP9",
48824,0xBEB8,5,",E;+)",
48867,0xBEE3,4,3;ko,
48872,0xBEE8,13,f_Ammo_pickup,
48904,0xBF08,4,",QP9",
48925,0xBF1D,5,",E;+)",
48972,0xBF4C,4,3;ko,
48977,0xBF51,14,f_Ammo_pickup1,
49014,0xBF76,4,",QP9",
49035,0xBF8B,5,",E;+)",
49082,0xBFBA,4,3;ko,
49087,0xBFBF,14,f_Ammo_pickup2,
49124,0xBFE4,4,",QP9",
49145,0xBFF9,5,",E;+b",
49195,0xC02B,4,3;ko,
49200,0xC030,14,f_Ammo_pickup3,
49237,0xC055,4,",QP9",
49258,0xC06A,5,",E;+)",
49299,0xC093,4,3;ko,
49304,0xC098,17,f_Explosion_flag1,
49344,0xC0C0,6,",QP:kD",
49355,0xC0CB,4,@))B,
49389,0xC0ED,4,3;ko,
49394,0xC0F2,17,f_Explosion_flag2,
49415,0xC107,4,@))B,
49434,0xC11A,6,",QP:kD",
49479,0xC147,4,3;ko,
49484,0xC14C,17,f_Explosion_flag3,
49524,0xC174,6,",QP:kD",
49534,0xC17E,23,Sniper_CampOne_FlagsSet,
49563,0xC19B,6,",I2:kD",
49610,0xC1CA,4,3;ko,
49615,0xC1CF,23,f_Sniper_CampOne_Spawn1,
49657,0xC1F9,4,",QP9",
49669,0xC205,5,",E;+)",
49712,0xC230,4,3;ko,
49717,0xC235,23,f_Sniper_CampOne_Spawn2,
49759,0xC25F,4,",QP9",
49771,0xC26B,5,",E;+)",
49783,0xC277,4,&Q)E,
49814,0xC296,4,3;ko,
49819,0xC29B,23,f_Sniper_CampOne_Spawn3,
49851,0xC2BB,4,&Q)E,
49861,0xC2C5,4,",QP9",
49873,0xC2D1,5,",E;+)",
49916,0xC2FC,4,3;ko,
49921,0xC301,23,f_Sniper_CampOne_Spawn4,
49963,0xC32B,4,",QP9",
49975,0xC337,5,",E;+)",
50018,0xC362,4,3;ko,
50023,0xC367,23,f_Sniper_CampOne_Spawn5,
50065,0xC391,4,",QP9",
50077,0xC39D,5,",E;+)",
50120,0xC3C8,4,3;ko,
50125,0xC3CD,23,f_Sniper_CampOne_Spawn6,
50167,0xC3F7,4,",QP9",
50179,0xC403,5,",E;+)",
50222,0xC42E,4,3;ko,
50227,0xC433,23,f_Sniper_CampOne_Spawn7,
50269,0xC45D,4,",QP9",
50281,0xC469,5,",E;+)",
50324,0xC494,4,3;ko,
50329,0xC499,23,f_Sniper_CampOne_Spawn8,
50371,0xC4C3,4,",QP9",
50383,0xC4CF,5,",E;+)",
50428,0xC4FC,4,3;ko,
50433,0xC501,23,f_Sniper_CampOne_Spawn9,
50475,0xC52B,4,",QP9",
50487,0xC537,5,",E;+)",
50528,0xC560,4,3;ko,
50533,0xC565,22,f_CampOne_Sniper_Spawn,
50578,0xC592,6,",QP:kD",
50588,0xC59C,23,Sniper_CampTwo_FlagsSet,
50617,0xC5B9,6,",I2:kD",
50664,0xC5E8,4,3;ko,
50669,0xC5ED,23,f_Sniper_CampTwo_Spawn1,
50711,0xC617,4,",QP9",
50723,0xC623,5,",E;+)",
50766,0xC64E,4,3;ko,
50771,0xC653,23,f_Sniper_CampTwo_Spawn2,
50813,0xC67D,4,",QP9",
50825,0xC689,5,",E;+)",
50872,0xC6B8,4,3;ko,
50877,0xC6BD,23,f_Sniper_CampTwo_Spawn3,
50923,0xC6EB,4,",QP9",
50935,0xC6F7,5,",E;+)",
50982,0xC726,4,3;ko,
50987,0xC72B,23,f_Sniper_CampTwo_Spawn4,
51033,0xC759,4,",QP9",
51045,0xC765,5,",E;+)",
51092,0xC794,4,3;ko,
51097,0xC799,23,f_Sniper_CampTwo_Spawn5,
51143,0xC7C7,4,",QP9",
51155,0xC7D3,5,",E;+)",
51202,0xC802,4,3;ko,
51207,0xC807,23,f_Sniper_CampTwo_Spawn6,
51253,0xC835,4,",QP9",
51265,0xC841,5,",E;+)",
51312,0xC870,4,3;ko,
51317,0xC875,23,f_Sniper_CampTwo_Spawn7,
51363,0xC8A3,4,",QP9",
51375,0xC8AF,5,",E;+)",
51422,0xC8DE,4,3;ko,
51427,0xC8E3,23,f_Sniper_CampTwo_Spawn8,
51473,0xC911,4,",QP9",
51485,0xC91D,5,",E;+)",
51534,0xC94E,4,3;ko,
51539,0xC953,23,f_Sniper_CampTwo_Spawn9,
51585,0xC981,4,",QP9",
51597,0xC98D,5,",E;+)",
51638,0xC9B6,4,3;ko,
51643,0xC9BB,22,f_CampTwo_Sniper_Spawn,
51688,0xC9E8,6,",QP:kD",
52021,0xCB35,5,"9,AQc",
52099,0xCB83,4,R!Vc,
52211,0xCBF3,4,R!V8,
52216,0xCBF8,4," ,ER",
52233,0xCC09,4,",BSb",
52253,0xCC1D,4,R!V8,
52258,0xCC22,5," ,FTb",
52283,0xCC3B,4,",DUb",
52295,0xCC47,4,",BVb",
52317,0xCC5D,6,"W,CW+b",
52341,0xCC75,5,"W,BXb",
52354,0xCC82,4,",BYb",
52369,0xCC91,5,"W,BZb",
52382,0xCC9E,4,",B[b",
52430,0xCCCE,4,R!Vc,
52535,0xCD37,4,",C\c",
52565,0xCD55,4,",C]c",
52596,0xCD74,4,",E^c",
52636,0xCD9C,5,"W,C_c",
52667,0xCDBB,4,",C`c",
52707,0xCDE3,5,"W,Cac",
52748,0xCE0C,5,"W,Cbc",
52779,0xCE2B,4,",Ccc",
52812,0xCE4C,5,"W,Cdc",
52843,0xCE6B,4,",Cec",
52901,0xCEA5,14,Done Streaming,
52916,0xCEB4,5,O3`r@,
52922,0xCEBA,6,"O3`?D,",
52930,0xCEC2,10,O3`?@O3M>@,
52942,0xCECE,7,O3`?Hz-,
52991,0xCEFF,4,",Af8",
52998,0xCF06,4,547>,
53050,0xCF3A,6,zO3`>D,
53062,0xCF46,9,Streaming,
53072,0xCF50,5,O3`r@,
53078,0xCF56,6,"O3`?D,",
53086,0xCF5E,17,O3`?@O3M>@O3`?Hz-,
53118,0xCF7E,5,*+:k=,
53131,0xCF8B,5,*+:k=,
53144,0xCF98,5,*+:k=,
53157,0xCFA5,5,*+:k=,
53170,0xCFB2,5,*+:k=,
53183,0xCFBF,5,*+:k=,
53196,0xCFCC,5,*+:k=,
53209,0xCFD9,5,*+:k=,
53222,0xCFE6,5,*+:k=,
53235,0xCFF3,5,*+:k=,
53248,0xD000,5,*+:k=,
53261,0xD00D,5,*+:k=,
53274,0xD01A,5,*+:k=,
53402,0xD09A,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
53573,0xD145,4,",Cg,",
53878,0xD276,10,mp_rig_tnt,
53900,0xD28C,15,mp_action_areas,
53929,0xD2A9,6,% Oxz5,
53943,0xD2B7,4,",Eh9",
54082,0xD342,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
54216,0xD3C8,11,",Di:3%!,Djo",
54228,0xD3D4,15,dynamicAALayout,
54251,0xD3EB,16,AAObjReplication,
54268,0xD3FC,6,"%M;(,G",
54275,0xD403,4,<);),
54280,0xD408,4,",DkR",
54452,0xD4B4,4,",Al7",
54508,0xD4EC,4,",Cm,",
54573,0xD52D,5,",G!+7",
54596,0xD544,13,Game LockStep,
54610,0xD552,63,o>--- LOCKSTEP GO AHEAD ignored; differing IDs: %s vs. mine %s.,
54717,0xD5BD,13,Game LockStep,
54731,0xD5CB,48,o/--- LOCKSTEP GO AHEAD RECV'D: %s. State in: %s,
54813,0xD61D,4,R/z7,
54828,0xD62C,4,",Cnc",
54898,0xD672,4,",Cnc",
54909,0xD67D,4,"N,Co",
54927,0xD68F,4,"N,Cp",
54983,0xD6C7,4,%&Rm,
55375,0xD84F,14,WWWWWWWWWWWWWW,
55432,0xD888,4,",Es.",
55474,0xD8B2,45,:o+Tried to get Stat from not-yet-valid slot ,
55558,0xD906,4,R3Lc,
55640,0xD958,13,mp_plist_name,
55660,0xD96C,14,mp_plist_kills,
55681,0xD981,15,mp_plist_deaths,
55703,0xD997,16,mp_plist_assists,
55726,0xD9AE,16,mp_plist_defends,
55749,0xD9C5,14,mp_plist_score,
55778,0xD9E2,5,?R3Lj,
55784,0xD9E8,5,",i=@j",
55810,0xDA02,6,_title,
55837,0xDA1D,6,",i=@v,",
55848,0xDA28,5,)R3Lc,
55857,0xDA31,16,net_pl_unsession,
55890,0xDA52,4,R3LR,
55919,0xDA6F,6,",i,Bv8",
55944,0xDA88,4,",Bwm",
55953,0xDA91,5,"0,Bxj",
55993,0xDAB9,27,HUD_TIMER_WATCH_TICK_MASTER,
56021,0xDAD5,5,",By( ",
56101,0xDB25,4,=02%,
56106,0xDB2A,4,7 3b,
56119,0xDB37,7,"7 r@7 ,",
56134,0xDB46,9,INVALID!?,
56144,0xDB50,5,7 r@%,
56150,0xDB56,4,7 2.,
56309,0xDBF5,4,R3Lc,
56372,0xDC34,9,MP_Ticker,
56382,0xDC3E,4,",B{o",
56387,0xDC43,7,Reticle,
56395,0xDC4B,4,",B{o",
56400,0xDC50,10,WeaponAmmo,
56411,0xDC5B,4,",B{o",
56416,0xDC60,7,Reticle,
56429,0xDC6D,10,WeaponAmmo,
56465,0xDC91,14,Splash_Message,
56480,0xDCA0,4,",B|o",
56485,0xDCA5,16,Splash_Objective,
56502,0xDCB6,4,",B|o",
56507,0xDCBB,16,Subtitle_Enabler,
56524,0xDCCC,4,",B|o",
56529,0xDCD1,14,Splash_Message,
56549,0xDCE5,16,Splash_Objective,
56571,0xDCFB,16,Subtitle_Enabler,
56592,0xDD10,4,",B}b",
56660,0xDD54,9,MP_Ticker,
56670,0xDD5E,4,",B~o",
56675,0xDD63,7,Reticle,
56688,0xDD70,10,WeaponAmmo,
56704,0xDD80,7,Reticle,
56717,0xDD8D,10,WeaponAmmo,
56752,0xDDB0,14,Splash_Message,
56772,0xDDC4,16,Splash_Objective,
56794,0xDDDA,16,Subtitle_Enabler,
56824,0xDDF8,14,Splash_Message,
56852,0xDE14,16,Splash_Objective,
56869,0xDE25,4,",B~o",
56874,0xDE2A,16,Subtitle_Enabler,
56895,0xDE3F,5,",B}z-",
57059,0xDEE3,19,mp_list_joined_late,
57089,0xDF01,11,Common_Null,
57111,0xDF17,11,Common_Null,
57133,0xDF2D,11,Common_Null,
57202,0xDF72,5,DEBUG,
57215,0xDF7F,5,DEBUG,
57228,0xDF8C,5,DEBUG,
57241,0xDF99,5,DEBUG,
57307,0xDFDB,17,Tried to get bit ,
57340,0xDFFC,19, bit from bad slot ,
57379,0xE023,5,4`>|8,
57586,0xE0F2,4,DEAD,
57597,0xE0FD,5,READY,
57609,0xE109,12,POKER_FOLDED,
57628,0xE11C,13,RACE_FINISHED,
57648,0xE130,11,REGION_HOST,
57666,0xE142,12,ACTOR_HIDDEN,
57685,0xE155,13,VOTE_TO_START,
57705,0xE169,12,VOTE_TO_SKIP,
57724,0xE17C,14,VOTE_TO_REPLAY,
57745,0xE191,11,IS_IN_LOBBY,
57763,0xE1A3,15,GAME_ARBITRATOR,
57785,0xE1B9,11,JOINED_GAME,
57803,0xE1CB,13,SKIP_CUTSCENE,
57823,0xE1DF,14,START_CUTSCENE,
57844,0xE1F4,12,IS_SPECTATOR,
57863,0xE207,13,DISTRICT_HOST,
57883,0xE21B,13,NEEDS_REVIVAL,
57903,0xE22F,23,MP_BIT_MPLAW_MOSTWANTED,
57933,0xE24D,21,HAS_VIRAL_ACHIEVEMENT,
57961,0xE269,17,COMBATMODE_CASUAL,
57985,0xE281,17,COMBATMODE_EXPERT,
58009,0xE299,15,IN_ACTOR_PICKER,
58031,0xE2AF,13,MELEE_BLOCKED,
58051,0xE2C3,10,BLIND_FIRE,
58068,0xE2D4,24,FREE_MODE_DEFENSE_ACTIVE,
58099,0xE2F3,17,PLAYER_IS_GRIEFER,
58123,0xE30B,22,CANNOT_AFFORD_MINIGAME,
58152,0xE328,29,FREE_MODE_DEFENSE_SPOONHOLDER,
58188,0xE34C,7,UNKNOWN,
58405,0xE425,12,<MP_DEFEND> ,
58427,0xE43B,8,<SPACE> ,
58453,0xE455,5,--:--,
58637,0xE50D,7,<SKULL>,
58731,0xE56B,49,>o/Tried to get genfloat from not-yet-valid slot ,
58922,0xE62A,11,Common_Null,
58940,0xE63C,13,mp_plist_name,
58975,0xE65F,15,FRD_StakeHolder,
59001,0xE679,15,mp_plist_region,
59027,0xE693,18,mp_plist_score_alt,
59061,0xE6B5,14,mp_plist_posse,
59086,0xE6CE,11,mp_plist_mw,
59121,0xE6F1,11,Common_Null,
59458,0xE842,4,";*,C",
59533,0xE88D,18,out_of_bounds_time,
59572,0xE8B4,18,out_of_bounds_time,
59594,0xE8CA,5,",G:+b",
59608,0xE8D8,18,out_of_bounds_time,
59706,0xE93A,18,out_of_bounds_time,
59735,0xE957,18,out_of_bounds_time,
59756,0xE96C,5,"8+;*,",
60160,0xEB00,6,",G!+~-",
60385,0xEBE1,52,;o2IS_ACTOR_AGGROING_ACTOR got the same actor twice!,
60864,0xEDC0,4,",D@8",
61214,0xEF1E,4,+%N8,
61222,0xEF26,4,+%Mm,
61232,0xEF30,4,+%Pm,
61255,0xEF47,5,",G!+,",
61294,0xEF6E,5,",G!+7",
61331,0xEF93,4,",Ald",
61413,0xEFE5,5,",G!+8",
61591,0xF097,11,Common_Null,
61623,0xF0B7,5,XpHud,
61634,0xF0C2,12,XpMultiplier,
61655,0xF0D7,5,XpHud,
61666,0xF0E2,19,mp_killchain_header,
61688,0xF0F8,5,sn_kc,
61700,0xF104,7,RQ<RQf8,
61846,0xF196,4,%%Rm,
62058,0xF26A,12,freemodetest,
62096,0xF290,4,-)=L,
62109,0xF29D,25,Registering Net Script...,
62229,0xF315,4,blah,
65585,0x10031,4,j[$<,
65595,0x1003B,5,w2<LD,
65692,0x1009C,5,W&OYY,
65742,0x100CE,4,;2mB,
65968,0x101B0,5, 7@m7,
66101,0x10235,5,W'H(R,
66134,0x10256,5,BXP{),
66164,0x10274,4,!\Oy,
66211,0x102A3,4,MsH0,
66441,0x10389,10,K929&#/x:Y,
66806,0x104F6,4,!U+_,
66857,0x10529,4,3&54,
66951,0x10587,5,)y.>V,
66968,0x10598,4,cO3c,
67044,0x105E4,5,`Ux>C,
67195,0x1067B,4,",7bi",
67220,0x10694,4,1#y[,
