offset,offset_hex,length,text,population_term
42267,0xA51B,56,<o6New weather type is the same as the old weather type!,
42400,0xA5A0,4,?0O@,
42636,0xA68C,4,Day ,
42787,0xA723,4,O3t5,
42819,0xA743,4,O3t5,
42890,0xA78A,29,Old TOD after LAST MISSION - ,
42944,0xA7C0,15,Current Time - ,
42989,0xA7ED,29,New TOD after LAST MISSION - ,
43131,0xA87B,4,O3t5,
43146,0xA88A,4,O3t5,
43301,0xA925,4,O3t5,
43318,0xA936,21,: Returning new deed ,
43390,0xA97E,4,O?F6,
43398,0xA986,4,O3t4,
43408,0xA990,4,O3t4,
43418,0xA99A,4,O3t4,
43428,0xA9A4,4,O3t4,
43439,0xA9AF,4,O3t6,
43455,0xA9BF,26,: Returning existing deed ,
43552,0xAA20,4,O3t5,
43567,0xAA2F,4,O3t5,
43658,0xAA8A,8,scantest,
43683,0xAAA3,4,quad,
43693,0xAAAD,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,
43758,0xAAEE,9,offscreen,
43773,0xAAFD,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,
43839,0xAB3F,9,elevation,
43854,0xAB4E,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,
43920,0xAB90,8,material,
43934,0xAB9E,52,<o2$/content/Systemtest/AmbientScanner/test_material,
43999,0xABDF,5,slope,
44010,0xABEA,49,9o/$/content/Systemtest/AmbientScanner/test_slope,
44072,0xAC28,5,range,
44083,0xAC33,52,<o2$/content/Systemtest/AmbientScanner/test_distance,
44157,0xAC7D,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,
44216,0xACB8,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,
44286,0xACFE,4,save,
44318,0xAD1E,4,SAVE,
44371,0xAD53,10,SOFT_SAVE1,
44395,0xAD6B,37,o$SAVED GAME TO SOFT SLOT 1 (index 0),
44441,0xAD99,11,GAME SAVED!,
44465,0xADB1,10,SOFT_SAVE2,
44489,0xADC9,37,o$SAVED GAME TO SOFT SLOT 2 (index 1),
44535,0xADF7,11,GAME SAVED!,
44570,0xAE1A,4,R0|o,
44575,0xAE1F,22,SAVED MULTIPLAYER GAME,
44606,0xAE3E,14,MP GAME SAVED!,
44641,0xAE61,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,
44702,0xAE9E,20,SAVED GAME TO SLOT: ,
44736,0xAEC0,11,GAME SAVED!,
44756,0xAED4,12,SAVE FAILED!,
44789,0xAEF5,7,xmlsave,
44824,0xAF18,5,"""RH}c",
44851,0xAF33,4,^4(=,
44967,0xAFA7,4,^4(=,
44985,0xAFB9,4,O3t4,
45012,0xAFD4,4,^4(=,
45026,0xAFE2,4,547=,
45044,0xAFF4,4,blah,
45176,0xB078,7,u? PqMO,
45187,0xB083,4,PqMR,
45222,0xB0A6,4,load,
45254,0xB0C6,4,LOAD,
45307,0xB0FB,10,SOFT_SAVE1,
45338,0xB11A,10,SOFT_SAVE2,
45399,0xB157,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,
45449,0xB189,24,LOADING GAME FROM SLOT: ,
45508,0xB1C4,7,xmlsave,
45570,0xB202,8,SaveLoad,
45581,0xB20D,23,Multiplayer Load Called,
45640,0xB248,24,streamanddropactorlineup,
45755,0xB2BB,55,<o5Invalid actor enum given to streamanddropactorlineup,
45890,0xB342,7,7 37 )B,
45906,0xB352,4,"K+,A",
46022,0xB3C6,18,streamanddropactor,
46069,0xB3F5,49,6o/Invalid actor enum given to streamanddropactor,
46217,0xB489,4,"K+,A",
46275,0xB4C3,7,suicide,
46320,0xB4F0,9,frametime,
46346,0xB50A,5,false,
46394,0xB53A,5,decor,
46445,0xB56D,7,fudgeaa,
46461,0xB57D,13,VHC_AA_Layout,
46490,0xB59A,14,Player_FudgeAA,
46515,0xB5B3,13,TES_AA_Layout,
46544,0xB5D0,14,Player_FudgeAA,
46569,0xB5E9,14,TUM_FTE_Layout,
46599,0xB607,14,Player_FudgeAA,
46632,0xB628,9,cockfight,
46650,0xB63A,5,*=@*=,
46657,0xB641,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,
46732,0xB68C,8,pickdoor,
46805,0xB6D5,14,Invalid layout,
46828,0xB6EC,62,o=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,
46915,0xB743,10,droplocker,
46990,0xB78E,14,Invalid layout,
47013,0xB7A5,33,o $/fragments/p_gen_footlocker01x,
47064,0xB7D8,16,stand_open_chest,
47092,0xB7F4,68,oC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,
47196,0xB85C,9,killbunny,
47270,0xB8A6,14,Invalid layout,
47293,0xB8BD,60,o;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,
47392,0xB920,8,UseCase1,
47419,0xB93B,11,Invalid guy,
47447,0xB957,10,bullriding,
47463,0xB967,45,8o+$/content/Ambient/JobSystem/Job_bullriding,
47531,0xB9AB,8,playsong,
47587,0xB9E3,8,Playing ,
47623,0xBA07,61,@o;Please use in the following format: playsong songname mood,
47704,0xBA58,19,show_locked_weapons,
47758,0xBA8E,10, - LOCKED!,
47777,0xBAA1,12,  - unlocked,
47818,0xBACA,16,ai_ignore_player,
47940,0xBB44,42,-o(Must provide 0 or 1 to toggle off or on,
47988,0xBB74,42,-o(Must provide 0 or 1 to toggle off or on,
48047,0xBBAF,6,remove,
48162,0xBC22,25,removing from the player ,
48190,0xBC3E,5,"18&,C",
48205,0xBC4D,5,"/8&,D",
48228,0xBC64,29,Could not remove from player ,
48276,0xBC94,5,AMMO_,
48310,0xBCB6,5,AMMO_,
48316,0xBCBC,5,7)r@8,
48325,0xBCC5,7,"7)t@7),",
48351,0xBCDF,25,removing from the player ,
48379,0xBCFB,5,"189,C",
48392,0xBD08,5,W9(8(,
48399,0xBD0F,4,9(8(,
48411,0xBD1B,5,/898(,
48423,0xBD27,4, - x,
48430,0xBD2E,5,"18(,B",
48448,0xBD40,5,"/89,E",
48479,0xBD5F,29,Could not remove from player ,
48527,0xBD8F,5,ITEM_,
48559,0xBDAF,5,ITEM_,
48565,0xBDB5,5,7:r@8,
48573,0xBDBD,8,E7:t@7:7,
48594,0xBDD2,21,removing from player ,
48618,0xBDEA,4,"17:,",
48626,0xBDF2,4, - x,
48639,0xBDFF,4,9K8K,
48648,0xBE08,7,9L8L8Ki,
48695,0xBE37,36,"/o""Could not remove from the player ",
48828,0xBEBC,34,o!Took all the player's stuff away,
48871,0xBEE7,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,
48941,0xBF2D,54,9o4Must provide an item name to remove from the player,
49012,0xBF74,4,give,
49070,0xBFAE,4,S%'9,
49129,0xBFE9,18,Giving the player ,
49152,0xC000,4,"8G,C",
49185,0xC021,7,givewna,
49204,0xC034,4,9H8H,
49211,0xC03B,36,"Io""Being nice and giving the player ",
49250,0xC062,5,"18H,C",
49271,0xC077,5,"/8H,E",
49284,0xC084,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",
49373,0xC0DD,22,Could not give player ,
49414,0xC106,5,AMMO_,
49444,0xC124,5,AMMO_,
49450,0xC12A,5,7'r@8,
49459,0xC133,7,"7't@7',",
49485,0xC14D,18,Giving the player ,
49506,0xC162,5,"18J,C",
49519,0xC16F,5,W9I8I,
49532,0xC17C,5,/8J8I,
49544,0xC188,4, - x,
49551,0xC18F,5,"18I,B",
49569,0xC1A1,5,"/8J,E",
49600,0xC1C0,22,Could not give player ,
49641,0xC1E9,5,ITEM_,
49673,0xC209,5,ITEM_,
49679,0xC20F,5,77r@8,
49687,0xC217,8,E77t@777,
49708,0xC22C,14,Giving player ,
49725,0xC23D,4,"177,",
49733,0xC245,4, - x,
49740,0xC24C,4,18K%,
49769,0xC269,4,9L8L,
49778,0xC272,7,9M8M8Li,
49799,0xC287,5,-+8M=,
49856,0xC2C0,26,Could not give the player ,
49901,0xC2ED,4,LIST,
49922,0xC302,8,WEAPONS:,
49994,0xC34A,5,AMMO:,
50018,0xC362,5,AMMO_,
50024,0xC368,5,7'r@8,
50033,0xC371,7,"7't@7',",
50041,0xC379,5,"o+7',",
50065,0xC391,6,ITEMS:,
50092,0xC3AC,5,ITEM_,
50098,0xC3B2,5,77r@8,
50106,0xC3BA,8,"E77t@77,",
50191,0xC40F,6,"9G8G,C",
50200,0xC418,7,DEFAULT,
50212,0xC424,4,"8G,C",
50219,0xC42B,6,TURRET,
50231,0xC437,4,"8G,C",
50238,0xC43E,6,CANNON,
50250,0xC44A,4,"8G,C",
50257,0xC451,4,TEST,
50267,0xC45B,4,"8G,C",
50274,0xC462,10,DUALPISTOL,
50396,0xC4DC,38,o%Gave the player friggin' everything.,
50493,0xC53D,4,9N8N,
50526,0xC55E,51,6o1GIVE $ must be followed by a valid dollar amount,
50586,0xC59A,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,
50654,0xC5DE,50,5o0Must provide an item name to give to the player,
50780,0xC65C,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
50821,0xC685,9,MoneyText,
50833,0xC691,13,Dmoney_amount,
50876,0xC6BC,11,%-1+7:%-1+8,
50968,0xC718,5,PqLOw,
50978,0xC722,6,m7h> 8,
51163,0xC7DB,51,so1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,
51220,0xC814,16,With ActorEnum: ,
51244,0xC82C,4,",C ,",
51257,0xC839,6,%PAN 8,
51281,0xC851,28,There's something wrong here,
51319,0xC877,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,
51387,0xC8BB,61,4o;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,
51555,0xC963,40,.o&Unhandled Bounty Hunter Landmark type,
51631,0xC9AF,4,1+)K,
51715,0xCA03,4,PqM9,
51727,0xCA0F,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,
51887,0xCAAF,4,",C!J",
51927,0xCAD7,5,^OqP4,
51956,0xCAF4,53,>o3The bountyhunter region count is screwy. Tell Ben.,
52100,0xCB84,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,
52200,0xCBE8,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,
52278,0xCC36,34,^o Reached regCount max? Tell Ben.,
52485,0xCD05,4,"_,B""",
52524,0xCD2C,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,
52585,0xCD69,53,to3Invalid bountyHunterRegion picked. Using failsafe.,
52647,0xCDA7,51,o2Picked close NOT FINISHED Bounty Hunter location ,
52721,0xCDF1,20, with a distance of ,
52920,0xCEB8,4,"_,B""",
52959,0xCEDF,51,9o1Randomly picked FINISHED Bounty Hunter location ,
53016,0xCF18,53,po3Invalid bountyHunterRegion picked. Using failsafe.,
53078,0xCF56,47,o.Picked close FINISHED Bounty Hunter location ,
53148,0xCF9C,20, with a distance of ,
53219,0xCFE3,24,No valid landmark picked,
53246,0xCFFE,54,4o4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,
53325,0xD04D,14,INVALID REGION,
53370,0xD07A,4,",C!c",
53385,0xD089,4,",C#7",
53449,0xD0C9,8,v_region,
53474,0xD0E2,4,",C!c",
53489,0xD0F1,4,",C#7",
53801,0xD229,4,",C$9",
53896,0xD288,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,
54542,0xD50E,5,? % 8,
54578,0xD532,5,? %!8,
54614,0xD556,5,"? %""8",
54650,0xD57A,5,? %#8,
54686,0xD59E,5,? %$8,
54972,0xD6BC,5,? %*8,
55008,0xD6E0,5,? %)8,
55149,0xD76D,5,? %+8,
55185,0xD791,5,"? %,8",
55363,0xD843,5,? %-8,
55399,0xD867,5,? %.8,
55579,0xD91B,5,? %/8,
55615,0xD93F,5,? %08,
55867,0xDA3B,5,? %<8,
56104,0xDB28,5,RHc{-,
56263,0xDBC7,13,horsebreaking,
56282,0xDBDA,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,
56353,0xDC21,10,dropcougar,
56429,0xDC6D,5,",F%,A",
56448,0xDC80,14,Invalid layout,
56552,0xDCE8,11,Invalid guy,
56637,0xDD3D,5,",I&+8",
56666,0xDD5A,4,",K'c",
56709,0xDD85,100,gobFailed to get object relative position - perhaps the object type does not support transformations,
56827,0xDDFB,100,oobFailed to get object relative rotation - perhaps the object type does not support transformations,
56993,0xDEA1,4,/)<#,
57058,0xDEE2,9,battleset,
57083,0xDEFB,5,",E*+8",
57090,0xDF02,4,",E+9",
57097,0xDF09,4,",B,8",
57146,0xDF3A,4,",B.7",
57233,0xDF91,5,"2,S/9",
57241,0xDF99,4,",C09",
57257,0xDFA9,4,",D18",
57317,0xDFE5,4,",C29",
57337,0xDFF9,40,3o&Deleting object. Materials were above,
57401,0xE039,22,rstarInfoSnapping_Type,
57434,0xE05A,22,rstarInfoSnapping_Type,
57459,0xE073,5,align,
57465,0xE079,4,",G39",
57484,0xE08C,5,",I&+8",
57491,0xE093,4,",D4R",
57506,0xE0A2,4,",D68",
57521,0xE0B1,8,",C7,C8+8",
57530,0xE0BA,5,",C9+8",
57553,0xE0D1,11,killvehicle,
57585,0xE0F1,4,",C:9",
57616,0xE110,6,getmat,
57653,0xE135,4,",C29",
57660,0xE13C,15,Material flags ,
57686,0xE156,27, found at player position: ,
57736,0xE188,25,   AIMATERIALFLAG_INVALID,
57784,0xE1B8,23,   AIMATERIALFLAG_WATER,
57832,0xE1E8,26,   AIMATERIALFLAG_RESERVED,
57882,0xE21A,29,   AIMATERIALFLAG_TRAINTRACKS,
57934,0xE24E,29,   AIMATERIALFLAG_VEHICLEPATH,
57986,0xE282,27,   AIMATERIALFLAG_HORSEPATH,
58036,0xE2B4,25,   AIMATERIALFLAG_PEDPATH,
58084,0xE2E4,30,   AIMATERIALFLAG_GENERICSPAWN,
58136,0xE318,25,   AIMATERIALFLAG_TERRAIN,
58182,0xE346,21,   AIMATERIALFLAG_ANY,
58218,0xE36A,27,Printed materials to output,
58262,0xE396,6,dropai,
58323,0xE3D3,4,",F%o",
58328,0xE3D8,9,droppedAI,
58368,0xE400,14,Invalid layout,
58390,0xE416,7,bigfist,
58460,0xE45C,11,Invalid guy,
58479,0xE46F,5,knife,
58493,0xE47D,4,",B;8",
58511,0xE48F,5,",G<+8",
58519,0xE497,4,",D=b",
58529,0xE4A1,7,bigfist,
58545,0xE4B1,4,",B;8",
58553,0xE4B9,4,",F>b",
58563,0xE4C3,5,horse,
58577,0xE4D1,4,",B;o",
58582,0xE4D6,12,droppedHorse,
58646,0xE516,5,",E?+b",
58819,0xE5C3,6,unlock,
58884,0xE604,4,PqPh,
58912,0xE620,4,PqPh,
58962,0xE652,10,updatestat,
59092,0xE6D4,57,>o7STAT_DECREASE: Attempting to use a Stat out of bounds.,
59161,0xE719,88,boVSTAT_DECREASE: fDecreaseValue < 0 - I am turning this into a positive number for you!,
59319,0xE7B7,4,QME-,
59399,0xE807,4,QME-,
59479,0xE857,61,Bo;STAT_DECREASE_NOW: Attempting to use a Stat out of bounds.,
59559,0xE8A7,66,oASTAT_DECREASE_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
59641,0xE8F9,63,3o=STAT_DECREASE_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
59750,0xE966,94,ho\STAT_DECREASE_NOW: fDecreaseValue < 0.0 - I am turning this into a positive number for you!,
59963,0xEA3B,8,chartest,
60002,0xEA62,4,PqPh,
60097,0xEAC1,10,regiontest,
60131,0xEAE3,11,missiontest,
60254,0xEB5E,15,Console Print: ,
60329,0xEBA9,5,"W,D@b",
60349,0xEBBD,5,crime,
60407,0xEBF7,4,2)Ap,
60413,0xEBFD,4,",JA8",
60484,0xEC44,20,: New Console Crime!,
60553,0xEC89,6,report,
60576,0xECA0,4,",CCc",
60584,0xECA8,4,",BD8",
60620,0xECCC,6,",CE,CF",
60638,0xECDE,4,",DG8",
60676,0xED04,7,upgrade,
60704,0xED20,4,2)Ap,
60710,0xED26,4,",JA8",
60781,0xED6D,20,: New Console Crime!,
60850,0xEDB2,6,finish,
60873,0xEDC9,4,",CCc",
60881,0xEDD1,4,",BD8",
60917,0xEDF5,7,",CE,CHc",
60932,0xEE04,4,",DI8",
60986,0xEE3A,65,Io?Attempting to CREATE_CRIME_EVENT with an invalid CrimeCategory,
61054,0xEE7E,4,4q/.,
61068,0xEE8C,61,Eo;Attempting to CREATE_CRIME_EVENT with an invalid CrimeType,
61132,0xEECC,4,4q/.,
61146,0xEEDA,60,Do:Attempting to CREATE_CRIME_EVENT with an invalid criminal,
61209,0xEF19,4,4q/.,
61229,0xEF2D,58,Bo8Attempting to CREATE_CRIME_EVENT with an invalid victim,
61290,0xEF6A,4,4q/.,
61303,0xEF77,48,8o.Crime is disabled: CREATE_CRIME_EVENT failure,
61354,0xEFAA,4,4q/.,
61363,0xEFB3,4,",CJ9",
61373,0xEFBD,13,CurrentCrimes,
61387,0xEFCB,4,",EK9",
61394,0xEFD2,4,",CL8",
61418,0xEFEA,4,",DM8",
61425,0xEFF1,4,",DN8",
61432,0xEFF8,4,",DO8",
61440,0xF000,4,",DP8",
61448,0xF008,4,",DQ8",
61464,0xF018,6,"2,IR+R",
61477,0xF025,4,",IS9",
61486,0xF02E,4,",DT8",
61498,0xF03A,4,",DGb",
61507,0xF043,4,",DGR",
61520,0xF050,4,",DU8",
61526,0xF056,4,",DV8",
61532,0xF05C,4,",DW8",
61542,0xF066,4,",DX8",
61547,0xF06B,4,Oiv4,
61558,0xF076,4,Oiv4,
61570,0xF082,4,Oiv4,
61586,0xF092,4,",DIb",
61595,0xF09B,4,",DI8",
61600,0xF0A0,4,",CY8",
61605,0xF0A5,8,",CZ,E[+8",
61617,0xF0B1,5,",E\+b",
61647,0xF0CF,13,CurrentCrimes,
61661,0xF0DD,7,",EK,CZ9",
61693,0xF0FD,4,",CE9",
61700,0xF104,4,",CLc",
61709,0xF10D,4,",DG8",
61735,0xF127,4,",BD8",
61758,0xF13E,4,",D]b",
61768,0xF148,6,",C^,D1",
62017,0xF241,10,setweather,
62060,0xF26C,4,fair,
62081,0xF281,5,rainy,
62103,0xF297,6,stormy,
62126,0xF2AE,5,snowy,
62148,0xF2C4,5,clear,
62312,0xF368,4,",I_9",
62349,0xF38D,7,setwind,
62402,0xF3C2,5,"W,F`b",
62418,0xF3D2,8,autowind,
62449,0xF3F1,8,invert_y,
62474,0xF40A,5,false,
62487,0xF417,4,",Bbb",
62707,0xF4F3,14,regions_layout,
62744,0xF518,4,",CCc",
62767,0xF52F,4,",C#8",
62793,0xF549,4,",Cc8",
62853,0xF585,4,On2=,
62864,0xF590,6,On2=$3,
62875,0xF59B,4,On2?,
62881,0xF5A1,6,On2?<m,
62889,0xF5A9,5,0On2?,
62895,0xF5AF,4,On2>,
62909,0xF5BD,11,UserGPSPath,
62921,0xF5C9,4,On2>,
62929,0xF5D1,7,",ISOn2?",
62937,0xF5D9,4,On2>,
62949,0xF5E5,4,On2>,
62957,0xF5ED,4,On2>,
62966,0xF5F6,5,On2?\,
62972,0xF5FC,5,On2?`,
63005,0xF61D,4,",Eg9",
63014,0xF626,4,",Dh8",
63019,0xF62B,4,",Bf8",
63032,0xF638,7,",Ci,Bjb",
63084,0xF66C,8,teleport,
63141,0xF6A5,14,TELEPORTING...,
63177,0xF6C9,5,O38?H,
63187,0xF6D3,5,O3838,
63193,0xF6D9,4,O38=,
63202,0xF6E2,6,O38=0r,
63211,0xF6EB,6,O38?L8,
63218,0xF6F2,6,O38?P.,
63235,0xF703,9,vteleport,
63294,0xF73E,20,Teleporting to %s...,
63336,0xF768,5,O38?H,
63345,0xF771,5,O3838,
63351,0xF777,4,O38=,
63360,0xF780,6,O38=0r,
63369,0xF789,6,O38?L8,
63376,0xF790,6,O38?P.,
63393,0xF7A1,5,print,
63415,0xF7B7,15,Console Print: ,
63488,0xF800,6,toggle,
63518,0xF81E,7,channel,
63543,0xF837,4,flag,
63583,0xF85F,7,ambient,
63622,0xF886,8,missions,
63662,0xF8AE,9,tutorials,
63703,0xF8D7,10,ambientpop,
63752,0xF908,7,locname,
63794,0xF932,5,clock,
63834,0xF95A,6,adebug,
63943,0xF9C7,4,?8~-,
63962,0xF9DA,4,?8~-,
63973,0xF9E5,5,RHcPf,
64056,0xFA38,9,callstack,
64082,0xFA52,6,global,
64105,0xFA69,7,ambient,
64129,0xFA81,8,regional,
64154,0xFA9A,7,mission,
64178,0xFAB2,8,launcher,
64203,0xFACB,6,gringo,
64227,0xFAE3,6,layout,
64251,0xFAFB,8,tutorial,
64276,0xFB14,9,companion,
64324,0xFB44,7,traffic,
64349,0xFB5D,7,weather,
64374,0xFB76,4,Oxz5,
64385,0xFB81,4,Oxz6,
64396,0xFB8C,4,Oxz6,
64412,0xFB9C,5,stamb,
64432,0xFBB0,5,*=@*=,
64439,0xFBB7,5,1+++8,
64460,0xFBCC,4,",Ckc",
64484,0xFBE4,4,9>8>,
64489,0xFBE9,14,"7;278,K'+78)BH",
64559,0xFC2F,70,oEScriptConsole: The script could not be found. Try to specify a path.,
64632,0xFC78,56,4o6ScriptConsole: This script file could not be found - ,
64777,0xFD09,17,Camera Position: ,
64810,0xFD2A,16,Probe Position: ,
64842,0xFD4A,8,Distance,
64919,0xFD97,4,/)<#,
65039,0xFE0F,7,AMBIENT,
65056,0xFE20,4,",Bl8",
65061,0xFE25,9,",Bm,@n,Ao",
65113,0xFE59,4,",Cpc",
65135,0xFE6F,70,oEScriptConsole: The script could not be found. Try to specify a path.,
65208,0xFEB8,56,4o6ScriptConsole: This script file could not be found - ,
65345,0xFF41,17,Frontier/Missions,
65372,0xFF5C,19,Frontier/Mini_Games,
65401,0xFF79,15,Mexico/Missions,
65426,0xFF92,17,Mexico/Mini_Games,
65453,0xFFAD,14,North/Missions,
65477,0xFFC5,16,North/Mini_Games,
65503,0xFFDF,10,systemtest,
65523,0xFFF3,10,systemtest,
65545,0x10009,4,",Bl8",
65550,0x1000E,4,",Bm8",
65555,0x10013,9,",Bm,@n,Ao",
65574,0x10026,5,start,
65609,0x10049,4,",Ckc",
65617,0x10051,10,$/content/,
65641,0x10069,5,",E+Qx",
65661,0x1007D,134,"Attempting to start a mission script that exists, but does not have a valid asset_ID. Please add the script to init/rdr2init_script.sc",
65811,0x10113,70,oEScriptConsole: The script could not be found. Try to specify a path.,
65884,0x1015C,56,4o6ScriptConsole: This script file could not be found - ,
65974,0x101B6,9,terminate,
66014,0x101DE,4,",Cpc",
66022,0x101E6,4,",Bqb",
66027,0x101EB,45,lo+ScriptConsole: This script is not running.,
66075,0x1021B,47,4o-ScriptConsole: This script is not running - ,
66158,0x1026E,100,"jobScriptConsole: If terminating a mission, please do not specify .sc at the end of the script name.",
66282,0x102EA,4,",Cpc",
66304,0x10300,67,FoAScriptConsole: The script is not running. Try to specify a path.,
66414,0x1036E,6,netrun,
66460,0x1039C,4,",Ckc",
66475,0x103AB,5,",Er+b",
66492,0x103BC,86,oUScriptConsole: This script file could not be found. Please check the path you typed.,
66581,0x10415,56,4o6ScriptConsole: This script file could not be found - ,
66673,0x10471,96,"fo^ScriptConsole: If running a mission, please do not specify .sc at the end of the script name.",
66778,0x104DA,22,systemtest/GeneralTest,
66801,0x104F1,4,",Bl8",
66806,0x104F6,13,",Bm,@n,Ao,Ckc",
66831,0x1050F,5,",Er+b",
66865,0x10531,4,",Ckc",
66880,0x10540,5,",Er+b",
66906,0x1055A,70,oEScriptConsole: The script could not be found. Try to specify a path.,
66979,0x105A3,56,4o6ScriptConsole: This script file could not be found - ,
67069,0x105FD,12,switchentity,
67103,0x1061F,4,",Cs9",
67149,0x1064D,4,",Ctg",
67157,0x10655,10,variation ,
67178,0x1066A,17,is out of range (,
67201,0x10681,4,",Ct,",
67266,0x106C2,15,givecontrolback,
67416,0x10758,5,",AwO2",
67424,0x10760,9,PlayerGUI,
67437,0x1076D,5,",IxQ2",
67618,0x10822,5,"9"")C%",
67870,0x1091E,5,)?333,
67944,0x10968,6,"Q3"")=L",
67952,0x10970,4,"O3""?",
67962,0x1097A,4,"O3""?",
67968,0x10980,4,"O3""?",
67980,0x1098C,5,clock,
67988,0x10994,9,berrylium,
67999,0x1099F,5,",KyQ2",
68012,0x109AC,8,calendar,
68023,0x109B7,9,berrylium,
68034,0x109C2,5,",KyQ2",
68047,0x109CF,4,deed,
68054,0x109D6,9,berrylium,
68065,0x109E1,5,",KyQ2",
68078,0x109EE,8,ambdebug,
68089,0x109F9,9,berrylium,
68104,0x10A08,5,",KyQ2",
68123,0x10A1B,9,berrylium,
68134,0x10A26,5,",KyQ2",
68147,0x10A33,6,stream,
68156,0x10A3C,9,berrylium,
68171,0x10A4B,5,",KyQ2",
68184,0x10A58,7,pursuit,
68194,0x10A62,9,berrylium,
68205,0x10A6D,5,",KyQ2",
68218,0x10A7A,12,pursuitclock,
68233,0x10A89,9,berrylium,
68244,0x10A94,5,",KyQ2",
68257,0x10AA1,15,pursuitcalendar,
68275,0x10AB3,9,berrylium,
68286,0x10ABE,5,",KyQ2",
68296,0x10AC8,6,",Ez+P2",
68304,0x10AD0,6,",Ez+P2",
68312,0x10AD8,6,",Ez+P2",
68320,0x10AE0,6,",Ez+P2",
68328,0x10AE8,6,",Ez+P2",
68336,0x10AF0,6,",Ez+P2",
68344,0x10AF8,6,",Ez+P2",
68352,0x10B00,6,",Ez+P2",
68360,0x10B08,6,",Ez+P2",
68370,0x10B12,6,",E{+P2",
68380,0x10B1C,6,",E{+P2",
68390,0x10B26,6,",E{+P2",
68400,0x10B30,6,",E{+P2",
68410,0x10B3A,6,",E{+P2",
68420,0x10B44,6,",E{+P2",
68430,0x10B4E,6,",E{+P2",
68438,0x10B56,6,",Ez+P2",
68446,0x10B5E,6,",Ez+z-",
68483,0x10B83,51,";o1Tried to create coach, but the coach was invalid",
68546,0x10BC2,6,"1+,A|9",
68555,0x10BCB,4,",C}c",
68563,0x10BD3,4,",C~9",
68599,0x10BF7,5,Draft,
68615,0x10C07,4,q/9 ,
68655,0x10C2F,5,9!8!7,
68670,0x10C3E,5,9!8!8,
68700,0x10C5C,5,"9""8 ,",
68787,0x10CB3,4," 8""A",
68800,0x10CC0,22,Malformed Coach horses,
68848,0x10CF0,5,"9 8 ,",
68871,0x10D07,67,"KoATried to create coach, but one of the horses couldn't be created",
68978,0x10D72,5,9#8#8,
69000,0x10D88,4,+8#=,
69368,0x10EF8,4,",B,b",
69700,0x11044,4,",C-c",
70036,0x11194,14,Done Streaming,
70051,0x111A3,5,O3`r@,
70057,0x111A9,6,"O3`?D,",
70065,0x111B1,10,O3`?@O3M>@,
70077,0x111BD,7,O3`?Hz-,
70105,0x111D9,4,547>,
70157,0x1120D,6,zO3`>D,
70169,0x11219,9,Streaming,
70179,0x11223,5,O3`r@,
70185,0x11229,6,"O3`?D,",
70193,0x11231,17,O3`?@O3M>@O3`?Hz-,
70214,0x11246,6,% Oxz5,
70228,0x11254,4,",E+9",
70367,0x112DF,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
70573,0x113AD,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
70676,0x11414,12,PlayerLayout,
70705,0x11431,12,PlayerLayout,
70731,0x1144B,39,*o%I created an INVALID PlayerLayout!!!,
70815,0x1149F,4,lK^-,
70832,0x114B0,4,_}0j,
70847,0x114BF,4,G}XQ,
70894,0x114EE,5,~h9ou,
71059,0x11593,7,9:_yZ~s,
71092,0x115B4,4,lu-',
71187,0x11613,4,s>G%,
71499,0x1174B,4,M}&&,
71519,0x1175F,4,QQiq,
71524,0x11764,4,x^nN,
71548,0x1177C,4,#iX^,
71585,0x117A1,4,N;(x,
71827,0x11893,5,o`Ux>,
