offset,offset_hex,length,text,population_term
30676,0x77D4,5,",Kb+8",
30696,0x77E8,19,Queue_CTFPlayground,
30719,0x77FF,6,:I?$~-,
30751,0x781F,14,NetEventLayout,
30782,0x783E,14,NetEventLayout,
30811,0x785B,14,PickupFlagsSet,
30831,0x786F,4,",Ik9",
30840,0x7878,11,pickup_Ammo,
30879,0x789F,4,type,
30901,0x78B5,13,pickup_Health,
30942,0x78DE,4,type,
30964,0x78F4,14,pickup_Deadeye,
31006,0x791E,4,type,
31028,0x7934,9,pickup_XP,
31065,0x7959,4,type,
31087,0x796F,12,pickup_Horse,
31127,0x7997,4,type,
31149,0x79AD,13,pickup_Weapon,
31175,0x79C7,5,)B0'|,
31190,0x79D6,4,type,
31224,0x79F8,14,pickup_Weapon2,
31251,0x7A13,5,)B0'|,
31266,0x7A22,4,type,
31300,0x7A44,15,pickup_Deadeye2,
31343,0x7A6F,4,type,
31438,0x7ACE,4,",Ik9",
31523,0x7B23,4,2)@ ,
31537,0x7B31,4,2)@ ,
31694,0x7BCE,7,",C?,Dcb",
31710,0x7BDE,38,"7'3o"" is using undefined pickup slot #",
31749,0x7C05,5,7't@8,
31758,0x7C0E,4,7't@,
31948,0x7CCC,7,XPBonus,
32064,0x7D40,4,Rg.8,
32079,0x7D4F,5,"R}z,G",
32096,0x7D60,5,"R}j,G",
32203,0x7DCB,5,-Sy|9,
32219,0x7DDB,4,Sy.9,
32234,0x7DEA,4,SyV9,
32331,0x7E4B,62,to<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
32563,0x7F33,5,PBox_,
32705,0x7FC1,4,Type,
32718,0x7FCE,14,PickupFlagsSet,
32926,0x809E,4,PqN8,
32961,0x80C1,4,?$~-,
32975,0x80CF,4,",Irc",
33069,0x812D,4,SeNc,
33105,0x8151,4,S`+c,
33165,0x818D,4,SX_c,
33177,0x8199,4,SV!c,
33213,0x81BD,4,ST4c,
33237,0x81D5,4,SM=c,
33273,0x81F9,4,SL.c,
33285,0x8205,4,SHEc,
33344,0x8240,4,SCMc,
33356,0x824C,4,SA^c,
33380,0x8264,4,S>Bc,
33748,0x83D4,10,playermeds,
33873,0x8451,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,
33973,0x84B5,112,ooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,
34101,0x8535,18,playemitteroncurve,
34128,0x8550,22,rsdEFFECTCURVE_TNTFuse,
34160,0x8570,7,TNTFuse,
34170,0x857A,15,muzzle_dynamite,
34220,0x85AC,8,makeswim,
34240,0x85C0,8,swimming,
34267,0x85DB,13,regions_reset,
34306,0x8602,13,stand_hostage,
34328,0x8618,13,stand_hostage,
34348,0x862C,20,custom/stand_hostage,
34375,0x8647,13,stand_hostage,
34395,0x865B,20,custom/stand_hostage,
34436,0x8684,13,stand_hostage,
34460,0x869C,23,stand_hostage/walk_pose,
34484,0x86B4,5,",Es+P",
34493,0x86BD,21,stand_hostage/injury/,
34532,0x86E4,9,ghostscan,
34573,0x870D,8,v_region,
34584,0x8718,4,t Pw,
34705,0x8791,8,addnotor,
34782,0x87DE,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,
34851,0x8823,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,
35009,0x88C1,4,QME+,
35089,0x8911,4,QME+,
35196,0x897C,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,
35578,0x8AFA,4,?H~-,
35662,0x8B4E,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
35742,0x8B9E,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
35834,0x8BFA,107,"ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
35953,0x8C71,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
36086,0x8CF6,4,R<G8,
36177,0x8D51,8,addhonor,
36232,0x8D88,6,killRC,
36262,0x8DA6,4,",CR9",
36288,0x8DC0,4,",CS9",
36314,0x8DDA,8,pass_all,
36363,0x8E0B,35,+o!PASSING ALL MISSIONS IN STRAND: ,
36414,0x8E3E,5,INTRO,
36448,0x8E60,4,FORT,
36496,0x8E90,5,GRAVE,
36559,0x8ECF,7,MARSHAL,
36638,0x8F1E,8,MERCHANT,
36718,0x8F6E,6,OUTLAW,
36782,0x8FAE,5,RANCH,
36944,0x9050,7,MEXGIRL,
36995,0x9083,7,MEXARMY,
37088,0x90E0,5,REBEL,
37179,0x913B,6,ANTHRO,
37304,0x91B8,6,NATIVE,
37340,0x91DC,4,HOME,
37525,0x9295,4,^4(S,
37640,0x9308,4,"%!,C",
37681,0x9331,5,=$> =,
37690,0x933A,6,=$? O2,
37697,0x9341,5,=$> %,
37706,0x934A,4,"%!,C",
37791,0x939F,4,O3t4,
37812,0x93B4,4,O3t4,
37870,0x93EE,4,^4(>,
38004,0x9474,4,^4(>,
38009,0x9479,4,O3t4,
38027,0x948B,4,^4(>,
38032,0x9490,4,O3t4,
38100,0x94D4,4,^4(>,
38105,0x94D9,4,O3t4,
38123,0x94EB,4,^4(>,
38128,0x94F0,4,O3t4,
38196,0x9534,4,^4(>,
38201,0x9539,4,O3t4,
38219,0x954B,4,^4(>,
38224,0x9550,4,O3t4,
38292,0x9594,4,^4(>,
38297,0x9599,4,O3t4,
38315,0x95AB,4,^4(>,
38320,0x95B0,4,O3t4,
38388,0x95F4,4,^4(>,
38393,0x95F9,4,O3t4,
38411,0x960B,4,^4(>,
38416,0x9610,4,O3t4,
38484,0x9654,4,^4(>,
38489,0x9659,4,O3t4,
38507,0x966B,4,^4(>,
38512,0x9670,4,O3t4,
38700,0x972C,8,tutorial,
38831,0x97AF,8,tutorial,
39218,0x9932,4,O3t4,
39229,0x993D,4,O3t4,
39244,0x994C,16,HC_NONSTORY_DEED,
39293,0x997D,4,^4(=,
39335,0x99A7,4,}ReG,
39351,0x99B7,13,HC_STORY_DEED,
39431,0x9A07,4,O3t4,
39440,0x9A10,4,O3t4,
39453,0x9A1D,13,DEED_COMPLETE,
39488,0x9A40,4,O3t4,
39500,0x9A4C,4,O3t4,
39522,0x9A62,4,O3t4,
39535,0x9A6F,4,O3t4,
39554,0x9A82,4,O3t4,
39784,0x9B68,4,O3t4,
39797,0x9B75,4,O3t4,
39810,0x9B82,4,O3t4,
39823,0x9B8F,4,O3t4,
39871,0x9BBF,4,",CYo",
39876,0x9BC4,18,CanSaveNowAutoSave,
39939,0x9C03,5,"u? ,A",
39947,0x9C0B,4,u?4R,
39997,0x9C3D,4,8++R,
40009,0x9C49,4,"++R""",
40374,0x9DB6,4,Ggz-,
40441,0x9DF9,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
40839,0x9F87,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
41221,0xA105,5,R\bz-,
41232,0xA110,7,fav_non,
41298,0xA152,4,R@r%,
41364,0xA194,5,"R0""+o",
41370,0xA19A,5,fwep_,
41398,0xA1B6,7,fav_non,
41421,0xA1CD,4,:%28,
41429,0xA1D5,4,R@r%,
41498,0xA21A,5,"R0""+o",
41504,0xA220,5,fwep_,
41535,0xA23F,7,fav_non,
41572,0xA264,4,1%28,
41580,0xA26C,4,R@r%,
41649,0xA2B1,5,"R0""+o",
41655,0xA2B7,5,fwep_,
41686,0xA2D6,7,fav_non,
41710,0xA2EE,4,4%28,
41716,0xA2F4,4,R@r%,
41779,0xA333,5,"R0""+o",
41785,0xA339,5,fwep_,
41858,0xA382,6,"R0""+z-",
41922,0xA3C2,5,2Rq7c,
42033,0xA431,5,"u? ,A",
42078,0xA45E,5,+PqMO,
42189,0xA4CD,7,"P)E""W;.",
42261,0xA515,5,{)BIS,
42320,0xA550,6,)Nnk(9,
42378,0xA58A,5,>4PqL,
42461,0xA5DD,5,{)BIS,
42533,0xA625,5,"2,M@.",
42596,0xA664,4,")E""_",
42612,0xA674,5,"2,M@9",
42685,0xA6BD,5,"2,M@9",
42742,0xA6F6,5,)E*R\,
42758,0xA706,5,"2,M@9",
42810,0xA73A,4,)B+A,
42831,0xA74F,5,"2,M@9",
42881,0xA781,4,1()A,
42888,0xA788,5,)EIJD,
42904,0xA798,5,"2,M@9",
42918,0xA7A6,4,)CNB,
42976,0xA7E0,5,"2,M@9",
43029,0xA815,5,)EZ:_,
43045,0xA825,5,"2,M@9",
43118,0xA86E,5,"2,M@9",
43168,0xA8A0,4,M|)B,
43173,0xA8A5,4,y3)E,
43191,0xA8B7,5,"2,M@9",
43205,0xA8C5,6,)C%aH8,
43263,0xA8FF,5,"2,M@9",
43311,0xA92F,4,)B%+,
43332,0xA944,5,"2,M@9",
43405,0xA98D,5,"2,M@9",
43461,0xA9C5,4, )Ex,
43478,0xA9D6,5,"2,M@9",
43551,0xAA1F,5,"2,M@9",
43624,0xAA68,5,"2,M@9",
43675,0xAA9B,4,w)A4,
43697,0xAAB1,5,"2,M@9",
43752,0xAAE8,5,[J)Ew,
43770,0xAAFA,5,"2,M@9",
43821,0xAB2D,4,()AQ,
43843,0xAB43,5,"2,M@9",
43916,0xAB8C,5,"2,M@9",
43989,0xABD5,5,"2,M@9",
44035,0xAC03,5,<)D=N,
44062,0xAC1E,5,"2,M@9",
44135,0xAC67,5,"2,M@9",
44149,0xAC75,6,)Bm338,
44190,0xAC9E,4,cE)D,
44208,0xACB0,5,"2,M@9",
44281,0xACF9,5,"2,M@9",
44336,0xAD30,5,OH)EV,
44354,0xAD42,5,"2,M@9",
44410,0xAD7A,4,f)EM,
44427,0xAD8B,5,"2,M@9",
44487,0xADC7,5,"2,M@9",
44534,0xADF6,5,2Rq7c,
44559,0xAE0F,47,3o-Here's what we're returning as a save spot: ,
44632,0xAE58,4,OqP5,
45735,0xB2A7,4,+PqN,
45755,0xB2BB,4,%PqN,
45805,0xB2ED,4,+PqN,
45847,0xB317,70,LoDPlease insure this job case is taken care of and create a null case,
45946,0xB37A,4,O3t5,
45977,0xB399,4,O3t4,
45996,0xB3AC,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
46104,0xB418,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
46190,0xB46E,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
46286,0xB4CE,111,"onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
46410,0xB54A,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
46551,0xB5D7,4,R<G8,
46727,0xB687,4,O3t4,
46744,0xB698,10,PROCEDURAL,
46764,0xB6AC,4,O3t4,
46781,0xB6BD,8,LOCATION,
46799,0xB6CF,4,O3t4,
46816,0xB6E0,8,MINIGAME,
46834,0xB6F2,4,O3t4,
46851,0xB703,16,ACTIONAREA_EVENT,
46877,0xB71D,4,O3t4,
46907,0xB73B,4,O3t4,
46938,0xB75A,4,miss,
46952,0xB768,4,ziss,
46989,0xB78D,13,HC_FIREBOTTLE,
47019,0xB7AB,11,HC_DYNAMITE,
47047,0xB7C7,9,HC_PISTOL,
47073,0xB7E1,11,HC_REVOLVER,
47101,0xB7FD,11,HC_REPEATER,
47130,0xB81A,8,HC_RIFLE,
47156,0xB834,10,HC_SHOTGUN,
47184,0xB850,14,HC_SNIPERRIFLE,
47216,0xB870,11,HC_TOMAHAWK,
47245,0xB88D,11,HC_ANTITANK,
47274,0xB8AA,8,HC_MONEY,
47284,0xB8B4,5,"R@r,D",
47292,0xB8BC,7,HC_FAME,
47301,0xB8C5,5,"R@r,D",
47309,0xB8CD,8,HC_HONOR,
47319,0xB8D7,5,"R@r,D",
47344,0xB8F0,4,R@r9,
47380,0xB914,5,"R0""+%",
47391,0xB91F,4,^4(=,
47415,0xB937,4,O3t4,
47431,0xB947,5,"R0""+%",
47442,0xB952,4,^4(=,
47451,0xB95B,4,^+z-,
47470,0xB96E,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,
47580,0xB9DC,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,
47729,0xBA71,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,
47899,0xBB1B,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,
47971,0xBB63,54,o5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,
48045,0xBBAD,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,
48153,0xBC19,90,oYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,
48453,0xBD45,4,O3t4,
48468,0xBD54,8,Mission_,
48838,0xBEC6,5,Intro,
48853,0xBED5,5,Ranch,
48868,0xBEE4,7,Marshal,
48885,0xBEF5,8,Merchant,
48903,0xBF07,5,Grave,
48918,0xBF16,7,Outlaws,
48935,0xBF27,4,Fort,
48949,0xBF35,7,MexArmy,
48979,0xBF53,7,MexGirl,
48996,0xBF64,5,Rebel,
49011,0xBF73,6,Anthro,
49040,0xBF90,4,Home,
49066,0xBFAA,20,HAS_GET_GAME_EDITION,
49113,0xBFD9,6,%1Oxz5,
49130,0xBFEA,4,P@Zh,
49141,0xBFF5,4,O@Z>,
49154,0xC002,21,Deed Count by Status:,
49219,0xC043,8,"Pending,",
49237,0xC055,7,"Active,",
49254,0xC066,15,"About to Start,",
49279,0xC07F,10,"Completed,",
49299,0xC093,20,"Completed (Cheated),",
49374,0xC0DE,13,"StoryMission,",
49397,0xC0F5,12,"ProcMission,",
49419,0xC10B,16,"LocationMission,",
49445,0xC125,9,"Minigame,",
49464,0xC138,4,"Job,",
49497,0xC159,4,O@Z4,
49534,0xC17E,4,P3th,
49542,0xC186,4,O3t5,
49555,0xC193,4,O3t5,
49571,0xC1A3,5,Deed:,
49589,0xC1B5,9, Mission ,
49611,0xC1CB,7,  Quad ,
49631,0xC1DF,7,  Type ,
49651,0xC1F3,9,  Status ,
49667,0xC203,4,O3t4,
49747,0xC253,4,O3t4,
49797,0xC285,4,1++7,
49882,0xC2DA,4,O3t4,
49898,0xC2EA,4,O3t4,
49917,0xC2FD,4,O3t4,
49935,0xC30F,7,_Float2,
49982,0xC33E,7,l%*R@rO,
49998,0xC34E,4,R@rO,
50026,0xC36A,4,O3t4,
50040,0xC378,4,O3t4,
50058,0xC38A,5,_Int1,
50079,0xC39F,4,%1R<,
50095,0xC3AF,6,%1R@rO,
50125,0xC3CD,4,O3t4,
50140,0xC3DC,4,O3t4,
50158,0xC3EE,7,_Float1,
50183,0xC407,5,cR@rO,
50197,0xC415,4,u>|9,
50226,0xC432,4,O3t4,
50240,0xC440,4,O3t4,
50258,0xC452,5,_Int1,
50283,0xC46B,4,O3t4,
50298,0xC47A,4,O3t4,
50316,0xC48C,7,_Float1,
50404,0xC4E4,4,^4(=,
50568,0xC588,4,R@r9,
50655,0xC5DF,4,R@r9,
50732,0xC62C,4,q+O2,
50776,0xC658,4,q+O2,
50820,0xC684,4,q+O2,
50864,0xC6B0,4,q+O2,
50908,0xC6DC,4,q+O2,
51585,0xC981,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,
51677,0xC9DD,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,
51763,0xCA33,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,
51876,0xCAA4,4,QME=,
52008,0xCB28,7,sr_ntr1,
52022,0xCB36,7,sr_ntr2,
52036,0xCB44,7,sr_ntr3,
52050,0xCB52,7,sr_ntr4,
52064,0xCB60,7,sr_ntr5,
52078,0xCB6E,7,sr_ntr6,
52092,0xCB7C,7,sr_ntr1,
52127,0xCB9F,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,
52199,0xCBE7,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,
52364,0xCC8C,4,QME+,
52447,0xCCDF,7,QME+INT,
52533,0xCD35,4,8+z-,
52546,0xCD42,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,
52610,0xCD82,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,
53295,0xD02F,4,1++7,
53318,0xD046,4,>H{-,
53790,0xD21E,4,d+%d,
53860,0xD264,4,d+%K,
53877,0xD275,4,d+%K,
53941,0xD2B5,4,d+%K,
54082,0xD342,4,d+%d,
54587,0xD53B,4,R@r9,
54747,0xD5DB,4,R@rA,
54761,0xD5E9,5,"R0""+b",
54769,0xD5F1,4,R@rA,
54783,0xD5FF,4,"R0""+",
54796,0xD60C,4,R@r9,
54910,0xD67E,4,q+O2,
55034,0xD6FA,12,HONOR_ROSARY,
55058,0xD712,12,HONOR_ROSARY,
55259,0xD7DB,4,q+O2,
55389,0xD85D,7,sr_hnr7,
55403,0xD86B,7,sr_hnr6,
55417,0xD879,7,sr_hnr5,
55431,0xD887,7,sr_hnr4,
55445,0xD895,7,sr_hnr3,
55459,0xD8A3,7,sr_hnr2,
55473,0xD8B1,7,sr_hnr1,
55487,0xD8BF,7,sr_hnr4,
55521,0xD8E1,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,
55593,0xD929,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,
55758,0xD9CE,4,QME-,
55841,0xDA21,7,QME-INT,
55914,0xDA6A,4,R@r9,
55920,0xDA70,4,R@r8,
55964,0xDA9C,9,MoneyText,
55976,0xDAA8,13,Dmoney_amount,
55991,0xDAB7,5,"R@r,F",
56018,0xDAD2,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
56077,0xDB0D,5,UR@rA,
56834,0xDE02,4,OqP4,
56852,0xDE14,4,OqP4,
56910,0xDE4E,4,OqP4,
56928,0xDE60,4,OqP4,
57196,0xDF6C,4,OqP4,
57231,0xDF8F,4,OqP4,
57249,0xDFA1,4,OqP4,
57307,0xDFDB,4,OqP4,
57325,0xDFED,4,OqP4,
57365,0xE015,4,OqP4,
57403,0xE03B,4,OqP4,
57665,0xE141,4,OqP4,
57683,0xE153,4,OqP4,
58128,0xE310,4,OqP4,
58285,0xE3AD,4,?(%8,
58347,0xE3EB,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
58435,0xE443,4,">D,C",
58463,0xE45F,4,">H,C",
58506,0xE48A,5,">P,C\",
58541,0xE4AD,19,PlayerHouse_NoHorse,
58579,0xE4D3,19,PlayerHouse_NoHorse,
58666,0xE52A,13,f_playerHorse,
58698,0xE54A,19,PlayerHouse_NoHorse,
58749,0xE57D,18,SavingAtBedAllowed,
59271,0xE787,6,lockMe,
59288,0xE798,8,unlockMe,
59307,0xE7AB,8,unlockMe,
59349,0xE7D5,50,6o0Attempting to mostly complete an invalid outfit,
59440,0xE830,4,OUT_,
59451,0xE83B,4,out_,
59462,0xE846,4,Ol~4,
59475,0xE853,4,Ol~4,
59488,0xE860,5,_desc,
59500,0xE86C,4,Ol~4,
59511,0xE877,4,Ol~4,
59522,0xE882,4,Ol~4,
59547,0xE89B,4,Ol~4,
59556,0xE8A4,4,Ol~4,
59567,0xE8AF,4,Ol~4,
59582,0xE8BE,4,Ol~4,
59587,0xE8C3,4,">0,B",
59594,0xE8CA,4,Ol~4,
59607,0xE8D7,4,Ol~4,
59624,0xE8E8,4,Ol~4,
59642,0xE8FA,4,')Ap,
59650,0xE902,18,out_Journal_Finish,
59891,0xE9F3,15,bPlayerSleeping,
59934,0xEA1E,45,1o+Attempting to set status on invalid outfit,
59986,0xEA52,4,Ol~4,
59998,0xEA5E,4,Ol~4,
60041,0xEA89,49,6o/Attempting to check wearable on invalid outfit,
60127,0xEADF,4,Ol~4,
60182,0xEB16,40,.o&Attempting to discover invalid outfit,
60316,0xEB9C,4,OUT_,
60327,0xEBA7,4,Ol~4,
60353,0xEBC1,4,')Ap,
60361,0xEBC9,15,out_Journal_Add,
60408,0xEBF8,10,outfitDisc,
60431,0xEC0F,10,outfitDisc,
60455,0xEC27,4,_tip,
60532,0xEC74,17,MissionFailedMenu,
60562,0xEC92,4,OUT_,
60573,0xEC9D,4,out_,
60584,0xECA8,4,Ol~4,
60597,0xECB5,4,Ol~4,
60610,0xECC2,5,_hint,
60622,0xECCE,4,Ol~4,
60636,0xECDC,4,Ol~4,
60663,0xECF7,4,Ol~4,
60672,0xED00,4,Ol~4,
60690,0xED12,4,Ol~4,
60733,0xED3D,4,Ol~4,
60753,0xED51,4,Ol~4,
60782,0xED6E,4,Ol~4,
60803,0xED83,4,Ol~4,
60846,0xEDAE,4,Ol~4,
60865,0xEDC1,4,Ol~4,
60890,0xEDDA,4,Ol~4,
60901,0xEDE5,4,Ol~4,
60916,0xEDF4,4,Ol~4,
60933,0xEE05,4,Ol~4,
60951,0xEE17,4,Ol~4,
60973,0xEE2D,4,Ol~4,
61019,0xEE5B,4,Ol~4,
61035,0xEE6B,4,Ol~4,
61110,0xEEB6,4,Ol~4,
61122,0xEEC2,4,Ol~4,
61173,0xEEF5,47,4o-Attempting to check scraps on invalid outfit,
61228,0xEF2C,4,Ol~4,
61296,0xEF70,50,7o0Attempting to check discovery of invalid outfit,
61372,0xEFBC,20,HAS_GET_GAME_EDITION,
61423,0xEFEF,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,
61538,0xF062,65,Fo?SK_SHOP_SAVE_WEAPON_AVAILABLILITY: theWeaponEnum = WE_INVALID!,
61630,0xF0BE,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,
61743,0xF12F,63,Do=SK_SHOP_SAVE_ITEM_AVAILABLILITY: theItemEnum = ITEM_INVALID!,
61845,0xF195,4,">D,C",
61873,0xF1B1,4,">H,C",
61916,0xF1DC,5,">P,C\",
61951,0xF1FF,19,PlayerHouse_NoHorse,
61988,0xF224,19,PlayerHouse_NoHorse,
62075,0xF27B,15,house_purchased,
62203,0xF2FB,13,f_playerHorse,
62235,0xF31B,19,PlayerHouse_NoHorse,
62285,0xF34D,18,SavingAtBedAllowed,
62328,0xF378,13,f_playerHorse,
62360,0xF398,19,PlayerHouse_NoHorse,
62410,0xF3CA,18,SavingAtBedAllowed,
62446,0xF3EE,12,house_rented,
62515,0xF433,4,OUT_,
62526,0xF43E,4,Ol~4,
62545,0xF451,44,2o*Attempting to add scrap to invalid outfit,
62663,0xF4C7,4,_tip,
62704,0xF4F0,4,Ol~4,
62716,0xF4FC,4,Ol~4,
62804,0xF554,4,()Ap,
62812,0xF55C,16,out_Journal_Edit,
62858,0xF58A,4,8 Of,
62878,0xF59E,11,outfitScrap,
62902,0xF5B6,11,outfitScrap,
63187,0xF6D3,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
63544,0xF838,13,out_dnd_blip1,
63597,0xF86D,13,out_dnd_blip2,
63635,0xF893,13,out_dnd_blip3,
63673,0xF8B9,13,out_dnd_blip4,
63702,0xF8D6,6,hs)E$$,
63734,0xF8F6,13,out_dnd_blip5,
63772,0xF91C,13,out_dnd_blip6,
63856,0xF970,17,out_rustler_blip1,
63898,0xF99A,17,out_rustler_blip2,
63940,0xF9C4,17,out_rustler_blip3,
63982,0xF9EE,17,out_rustler_blip4,
64043,0xFA2B,17,out_rustler_blip5,
64085,0xFA55,17,out_rustler_blip6,
64173,0xFAAD,17,out_treasur_blip1,
64284,0xFB1C,17,out_treasur_blip2,
64326,0xFB46,17,out_treasur_blip3,
64368,0xFB70,17,out_treasur_blip4,
64410,0xFB9A,17,out_treasur_blip5,
64452,0xFBC4,17,out_treasur_blip6,
64540,0xFC1C,17,out_bandito_blip1,
64582,0xFC46,17,out_bandito_blip2,
64624,0xFC70,17,out_bandito_blip3,
64666,0xFC9A,17,out_bandito_blip4,
64731,0xFCDB,17,out_bandito_blip5,
64773,0xFD05,17,out_bandito_blip6,
64861,0xFD5D,15,out_rebel_blip1,
65044,0xFE14,15,out_rebel_blip2,
65084,0xFE3C,15,out_rebel_blip3,
65138,0xFE72,4,=%6S,
65202,0xFEB2,15,out_rebel_blip4,
65242,0xFEDA,15,out_rebel_blip5,
65282,0xFF02,15,out_rebel_blip6,
65368,0xFF58,18,out_military_blip1,
65411,0xFF83,18,out_military_blip2,
65454,0xFFAE,18,out_military_blip3,
65545,0x10009,4,^%2S,
65577,0x10029,4,>%1S,
65642,0x1006A,18,out_military_blip4,
65685,0x10095,18,out_military_blip5,
65728,0x100C0,18,out_military_blip6,
65811,0x10113,13,out_gun_blip1,
65849,0x10139,13,out_gun_blip2,
65887,0x1015F,13,out_gun_blip3,
65925,0x10185,13,out_gun_blip4,
66220,0x102AC,13,out_gun_blip5,
66274,0x102E2,14,out_suit_blip1,
66305,0x10301,5,2Rq7c,
66331,0x1031B,5,2Rq7c,
66380,0x1034C,4,2Rq7,
66425,0x10379,6,33)?8Q,
66450,0x10392,4,",Dc8",
66513,0x103D1,4,Ol~4,
66525,0x103DD,4,Ol~4,
66578,0x10412,8,unlockMe,
66597,0x10425,6,lockMe,
66614,0x10436,6,lockMe,
66676,0x10474,4,R(<c,
66764,0x104CC,4,OqP4,
66772,0x104D4,4,R!`c,
66781,0x104DD,4,OqP4,
67261,0x106BD,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
67416,0x10758,4,>(Q@,
67505,0x107B1,56,<o6New weather type is the same as the old weather type!,
67622,0x10826,4,"?(,A",
67630,0x1082E,4,"?,,A",
67638,0x10836,4,?0O@,
67874,0x10922,4,Day ,
68025,0x109B9,4,O3t5,
68057,0x109D9,4,O3t5,
68128,0x10A20,29,Old TOD after LAST MISSION - ,
68182,0x10A56,15,Current Time - ,
68227,0x10A83,29,New TOD after LAST MISSION - ,
68369,0x10B11,4,O3t5,
68384,0x10B20,4,O3t5,
68539,0x10BBB,4,O3t5,
68556,0x10BCC,21,: Returning new deed ,
68628,0x10C14,4,O?F6,
68636,0x10C1C,4,O3t4,
68646,0x10C26,4,O3t4,
68656,0x10C30,4,O3t4,
68666,0x10C3A,4,O3t4,
68677,0x10C45,4,O3t6,
68693,0x10C55,26,: Returning existing deed ,
68790,0x10CB6,4,O3t5,
68805,0x10CC5,4,O3t5,
68896,0x10D20,8,scantest,
68921,0x10D39,4,quad,
68931,0x10D43,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,
68996,0x10D84,9,offscreen,
69011,0x10D93,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,
69077,0x10DD5,9,elevation,
69092,0x10DE4,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,
69158,0x10E26,8,material,
69172,0x10E34,52,<o2$/content/Systemtest/AmbientScanner/test_material,
69237,0x10E75,5,slope,
69248,0x10E80,49,9o/$/content/Systemtest/AmbientScanner/test_slope,
69310,0x10EBE,5,range,
69321,0x10EC9,52,<o2$/content/Systemtest/AmbientScanner/test_distance,
69395,0x10F13,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,
69454,0x10F4E,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,
69524,0x10F94,4,save,
69556,0x10FB4,4,SAVE,
