offset,offset_hex,length,text,population_term
25423,0x634F,11,Common_Null,
25441,0x6361,11,Common_Null,
25459,0x6373,11,Common_Null,
25508,0x63A4,5,RgqRc,
25583,0x63EF,11,Common_Null,
25601,0x6401,13,mp_plist_name,
25636,0x6424,15,FRD_StakeHolder,
25662,0x643E,15,mp_plist_region,
25688,0x6458,18,mp_plist_score_alt,
25722,0x647A,14,mp_plist_posse,
25747,0x6493,11,mp_plist_mw,
25782,0x64B6,11,Common_Null,
25884,0x651C,5,",i=@j",
25892,0x6524,5,Rfp c,
25910,0x6536,6,_title,
25937,0x6551,6,",i=@v,",
25957,0x6565,16,net_pl_unsession,
26083,0x65E3,4,R5N ,
26093,0x65ED,27,HUD_TIMER_WATCH_TICK_MASTER,
26149,0x6625,4,Rf+.,
26169,0x6639,4,=02%,
26174,0x663E,4,7 3b,
26186,0x664A,8,"^7 r@7 ,",
26202,0x665A,9,INVALID!?,
26212,0x6664,5,7 r@%,
26218,0x666A,4,7 2.,
26285,0x66AD,6,",iRfpc",
26307,0x66C3,6,",ir@~-",
26348,0x66EC,5,G{:EB,
26504,0x6788,4,RgY8,
26522,0x679A,21,DISABLE_HORSE_WHISTLE,
26567,0x67C7,4,"R,b8",
26617,0x67F9,12,BarkerLayout,
26712,0x6858,24,Error! Barker added for ,
26759,0x6887,21, not in valid region!,
26850,0x68E2,4,blah,
26885,0x6905,4,blah,
26914,0x6922,14,mploadgamemode,
26931,0x6933,6,DM_ARM,
26976,0x6960,14,mploadplaylist,
26993,0x6971,18,MULTI_ROTATION_FFA,
27059,0x69B3,4,8Y~-,
27069,0x69BD,9,*=L%$1++8,
27103,0x69DF,4,8X~-,
27207,0x6A47,5,RjKz-,
27218,0x6A52,8,FREEROAM,
27249,0x6A71,4,?$~-,
27322,0x6ABA,14,NetEventLayout,
27353,0x6AD9,14,NetEventLayout,
34787,0x87E3,4,gi's,
34836,0x8814,7,W&OY\?w,
34891,0x884B,4,4(^A,
34929,0x8871,4,j[${,
35320,0x89F8,4,MkFY,
35376,0x8A30,4,IZQj,
35404,0x8A4C,5,9&#/?,
35416,0x8A58,4,1#y[,
35431,0x8A67,4,0a$N,
35493,0x8AA5,4,frkP,
35502,0x8AAE,5,J!}XQ,
35539,0x8AD3,8,"z!\Oy,6s",
35583,0x8AFF,4,2_Fo,
35632,0x8B30,6,`Ux>+_,
