offset,offset_hex,length,text,population_term
39221,0x9935,8,MPSplash,
39230,0x993E,4,",C'c",
39245,0x994D,11,Common_Null,
39259,0x995B,22,HUD_MP_LEVEL_UP_MASTER,
39291,0x997B,15,MPRewardItem.s1,
39314,0x9992,4,",D!o",
39319,0x9997,15,MPRewardItem.s1,
39352,0x99B8,13,MPRankTexture,
39368,0x99C8,4,",D(b",
39376,0x99D0,13,MPRankTexture,
39392,0x99E0,4,",D#o",
39397,0x99E5,13,MPRewardTitle,
39413,0x99F5,4,",D!8",
39424,0x9A00,15,MPRewardItem.s0,
39442,0x9A12,4,",D)b",
39450,0x9A1A,15,MPRewardItem.s0,
39468,0x9A2C,4,",D!o",
39473,0x9A31,8,MPReward,
39487,0x9A3F,15,MPRewardItem.s0,
39508,0x9A54,13,MPRewardTitle,
39524,0x9A64,4,",D*o",
39529,0x9A69,15,MPRewardItem.s0,
39545,0x9A79,4,",B""o",
39550,0x9A7E,15,MPRewardItem.s1,
39571,0x9A93,15,MPRewardItem.s1,
39589,0x9AA5,11,Common_Null,
39601,0x9AB1,4,",D!8",
39655,0x9AE7,59,o:ERROR: Trying to PAUSE a TIMER that has not been started!,
39718,0x9B26,79,oOWARNING: Trying to PAUSE a TIMER that has not been started! IGNORING COMMAND.,
39832,0x9B98,14,HudSceneOnline,
39995,0x9C3B,8,MPReward,
40071,0x9C87,12,CQueue_Count,
40115,0x9CB3,4,"Rei,",
40215,0x9D17,8,ignoreMe,
40226,0x9D22,20,mp_challengeComplete,
40249,0x9D39,8,ignoreMe,
40260,0x9D44,23,HUD_MP_CHALLENGE_MASTER,
40330,0x9D8A,5,R51+b,
40384,0x9DC0,4,R51+,
40446,0x9DFE,19,HUD_MP_OUTRO_MASTER,
40487,0x9E27,5,R 5~-,
40549,0x9E65,4,"Rei,",
40629,0x9EB5,12,CQueue_Count,
40677,0x9EE5,12,CQueue_Count,
40715,0x9F0B,12,CQueue_Count,
40751,0x9F2F,5,R Q~-,
40848,0x9F90,14,HudSceneOnline,
41430,0xA1D6,5,"u>, c",
41470,0xA1FE,5,"u>, c",
41615,0xA28F,9,AM_MAPHLP,
41660,0xA2BC,4,"u>,R",
41672,0xA2C8,7,_mp_des,
41707,0xA2EB,4,_des,
41721,0xA2F9,4,_des,
41747,0xA313,5,"u>, c",
41861,0xA385,5,"u>, c",
41886,0xA39E,14,_DYNAMIC_TITLE,
41933,0xA3CD,14,_DYNAMIC_TITLE,
41969,0xA3F1,5,"u>, c",
42019,0xA423,5,"u>, c",
42059,0xA44B,4,N+~-,
42078,0xA45E,8,_INTSLOT,
42123,0xA48B,49,o0AM_STORE_INT: failed to store int value in slot,
42185,0xA4C9,22,AmbientMissions_Layout,
42224,0xA4F0,22,AmbientMissions_Layout,
44376,0xAD58,4,R&V9,
44428,0xAD8C,4,RIU8,
44698,0xAE9A,7,"&""$,D+8",
45086,0xB01E,4,Rank,
45093,0xB025,4,",D,o",
45098,0xB02A,7,MpLevel,
45112,0xB038,5,",F-z-",
45130,0xB04A,5,R Q~-,
45207,0xB097,9,*=L%$1++8,
45219,0xB0A3,4,",E&c",
45249,0xB0C1,4,",D.8",
45256,0xB0C8,6,",E/+~-",
45396,0xB154,83,[oQINVALID HORSE PASSED IN TO GET_MOUNT_INDEX! GIVING AE_RIDEABLE_ANIMAL_MEX_Mule01,
45529,0xB1D9,4,%@R!,
45635,0xB243,7,",F,C0{-",
45678,0xB26E,4,",C$j",
45683,0xB273,6,",Fr@~-",
45695,0xB27F,4,",C1n",
45732,0xB2A4,4,"/,E2",
45751,0xB2B7,5,"/,C39",
45788,0xB2DC,4,",J48",
45883,0xB33B,7,",D5R&V8",
45898,0xB34A,4,R&V8,
45919,0xB35F,4,R&V8,
45924,0xB364,4,",C38",
45985,0xB3A1,11,XPComboSpin,
45997,0xB3AD,6,",C8)=L",
46011,0xB3BB,12,XpComboTimer,
46037,0xB3D5,12,XpComboTimer,
46055,0xB3E7,12,XPComboLevel,
46077,0xB3FD,4,",D!j",
46161,0xB451,4,R5}+,
46192,0xB470,12,XPMultiplier,
46210,0xB482,24,HUD_MP_KILL_CHAIN_MASTER,
46295,0xB4D7,14,NetEventLayout,
46326,0xB4F6,14,NetEventLayout,
46380,0xB52C,4,+%Nm,
46390,0xB536,4,+%Qm,
46452,0xB574,16,net_aa_completed,
46520,0xB5B8,14,INVALID REGION,
46565,0xB5E5,4,",C9c",
46580,0xB5F4,4,",C:7",
46644,0xB634,8,v_region,
46669,0xB64D,4,",C9c",
46684,0xB65C,4,",C:7",
46779,0xB6BB,18,net_player_entered,
46821,0xB6E5,4,z+~-,
46886,0xB726,19,mp_killstreak_ended,
46935,0xB757,17,GENMESS_SWEETJUST,
46974,0xB77E,5,R51+b,
46983,0xB787,20,mp_killstreak_level1,
47014,0xB7A6,20,mp_killstreak_level2,
47045,0xB7C5,20,mp_killstreak_level3,
47223,0xB877,16,deathmsg_suicide,
47395,0xB923,16,deathmsg_bledout,
47427,0xB943,16,deathmsg_drowned,
47459,0xB963,17,deathmsg_cactused,
47492,0xB984,17,deathmsg_exploded,
47525,0xB9A5,14,deathmsg_fired,
47567,0xB9CF,8,Defended,
47583,0xB9DF,11,mp_defended,
47625,0xBA09,9,Vengeance,
47642,0xBA1A,12,mp_vengeance,
47678,0xBA3E,6,",C1%,d",
47688,0xBA48,15,deathmsg_sniped,
47750,0xBA86,19,deathmsg_teamkilled,
47805,0xBABD,16,deathmsg_stabbed,
47851,0xBAEB,14,deathmsg_throw,
47895,0xBB17,8,deathmsg,
47936,0xBB40,4,",C1n",
47982,0xBB6E,15,deathmsg_pistol,
48013,0xBB8D,14,deathmsg_rifle,
48043,0xBBAB,8,deathmsg,
48077,0xBBCD,13,deathmsg_head,
48111,0xBBEF,8,deathmsg,
48133,0xBC05,4,9#A@,
48140,0xBC0C,4,"/9""7",
48390,0xBD06,4,"r%""O",
48466,0xBD52,4,&%*O,
48781,0xBE8D,4,?%1O,
48816,0xBEB0,4,_%2O,
48851,0xBED3,4,g%4O,
48936,0xBF28,4,".%0,",
48976,0xBF50,4,"x%0,",
49003,0xBF6B,4,",C<R",
49071,0xBFAF,4,a%7O,
49128,0xBFE8,20,GENMESS_LOCALKILLSMW,
49162,0xC00A,5,R51+b,
49187,0xC023,5,R51+b,
49224,0xC048,5,R51+b,
49238,0xC056,4,"48""c",
49418,0xC10A,11,deathmsg_ko,
49458,0xC132,9,mp_assist,
49480,0xC148,16,GENMESS_BADBLOOD,
49559,0xC197,4,7&37,
49610,0xC1CA,4,7.37,
49629,0xC1DD,4,E8#7,
49670,0xC206,4,7637,
49713,0xC231,16,MP_PlayerNameCM_,
49750,0xC256,15,mp_death_expert,
49773,0xC26D,15,mp_death_casual,
49802,0xC28A,34,Mo <0xAA3311>WWWWWWWWWWWWWWWW</0x>,
49880,0xC2D8,21,MP_PlayerNameMounted_,
49924,0xC304,13,mp_death_mule,
49952,0xC320,14,mp_death_horse,
49981,0xC33D,13,mp_death_bull,
50002,0xC352,14,mp_death_mount,
50039,0xC377,16,WWWWWWWWWWWWWWWW,
50292,0xC474,4,Rht%,
50334,0xC49E,16,challenge_01_128,
50380,0xC4CC,4,"RI,.",
50393,0xC4D9,19,MP_Revenge_Icon_128,
50468,0xC524,5,0&92R,
50494,0xC53E,16,challenge_04_128,
50645,0xC5D5,4,%7Rn,
50676,0xC5F4,5,0&72R,
50690,0xC602,4,#%77,
50704,0xC610,4,&27O,
50725,0xC625,5,"rRI,b",
50731,0xC62B,4,C%7O,
50744,0xC638,4,6%7O,
50818,0xC682,16,challenge_01_128,
50914,0xC6E2,4,"RI,.",
51021,0xC74D,4,%8Rn,
51038,0xC75E,6,%#Ro 9,
51065,0xC779,5,0&82R,
51097,0xC799,4,0%87,
51125,0xC7B5,5,"rRI,b",
51188,0xC7F4,4,Kill,
51200,0xC800,9,Kill_meth,
51217,0xC811,10,Kill_MyPos,
51237,0xC825,10,Kill_ViPos,
51314,0xC872,4,",N=.",
51374,0xC8AE,4,4`?|,
51386,0xC8BA,20,challenge_01lvl2_128,
51411,0xC8D3,16,challenge_01_128,
51586,0xC982,4,%2)B,
51593,0xC989,4,%d)C,
51632,0xC9B0,5,%2)C/,
51639,0xC9B7,5,%d)Cz,
51670,0xC9D6,4,%2)B,
51677,0xC9DD,4,%d)C,
51715,0xCA03,5,%2)C/,
51722,0xCA0A,5,%d)Cz,
51753,0xCA29,4,%2)B,
51760,0xCA30,4,%d)C,
51799,0xCA57,5,%2)C/,
51806,0xCA5E,5,%d)Cz,
51837,0xCA7D,4,%2)B,
51844,0xCA84,4,%d)C,
51883,0xCAAB,5,%2)C/,
51890,0xCAB2,5,%d)Cz,
51921,0xCAD1,4,%2)B,
51928,0xCAD8,4,%d)C,
51967,0xCAFF,5,%2)C/,
51974,0xCB06,5,%d)Cz,
52005,0xCB25,4,%2)B,
52012,0xCB2C,4,%d)C,
52051,0xCB53,5,%2)C/,
52058,0xCB5A,5,%d)Cz,
52089,0xCB79,4,%2)B,
52096,0xCB80,4,%d)C,
52135,0xCBA7,5,%2)C/,
52142,0xCBAE,5,%d)Cz,
52173,0xCBCD,4,%2)B,
52180,0xCBD4,4,%d)C,
52219,0xCBFB,5,%2)C/,
52226,0xCC02,5,%d)Cz,
52257,0xCC21,4,%2)B,
52264,0xCC28,4,%d)C,
52303,0xCC4F,5,%2)C/,
52310,0xCC56,5,%d)Cz,
52341,0xCC75,4,%2)B,
52348,0xCC7C,4,%d)C,
52387,0xCCA3,5,%2)C/,
52394,0xCCAA,5,%d)Cz,
52425,0xCCC9,4,%2)B,
52432,0xCCD0,4,%d)C,
52471,0xCCF7,5,%2)C/,
52478,0xCCFE,5,%d)Cz,
52509,0xCD1D,4,%2)B,
52516,0xCD24,4,%d)C,
52555,0xCD4B,5,%2)C/,
52562,0xCD52,5,%d)Cz,
52593,0xCD71,4,%2)B,
52600,0xCD78,4,%d)C,
52639,0xCD9F,5,%2)C/,
52646,0xCDA6,5,%d)Cz,
52677,0xCDC5,4,%2)B,
52684,0xCDCC,4,%d)C,
52723,0xCDF3,5,%2)C/,
52730,0xCDFA,5,%d)Cz,
52761,0xCE19,4,%2)B,
52768,0xCE20,4,%d)C,
52807,0xCE47,5,%2)C/,
52814,0xCE4E,5,%d)Cz,
52845,0xCE6D,4,%2)B,
52852,0xCE74,4,%d)C,
52891,0xCE9B,5,%2)C/,
52898,0xCEA2,5,%d)Cz,
52929,0xCEC1,4,%2)B,
52936,0xCEC8,4,%d)C,
52975,0xCEEF,5,%2)C/,
52982,0xCEF6,5,%d)Cz,
53013,0xCF15,4,%2)B,
53020,0xCF1C,4,%d)C,
53059,0xCF43,5,%2)C/,
53066,0xCF4A,5,%d)Cz,
53097,0xCF69,4,%2)B,
53104,0xCF70,4,%d)C,
53143,0xCF97,5,%2)C/,
53150,0xCF9E,5,%d)Cz,
53181,0xCFBD,4,%2)B,
53188,0xCFC4,4,%d)C,
53227,0xCFEB,5,%2)C/,
53234,0xCFF2,5,%d)Cz,
53272,0xD018,5,%2)Cz,
53310,0xD03E,5,%2)Cz,
53742,0xD1EE,5,_info,
53770,0xD20A,4,_num,
53803,0xD22B,8,PVP_num2,
53834,0xD24A,8,PVP_num3,
53876,0xD274,4,RlAb,
53896,0xD288,5,"u>, c",
53905,0xD291,8,_info_mp,
53923,0xD2A3,5,_info,
53941,0xD2B5,6,AM_num,
53981,0xD2DD,6,AM_num,
54021,0xD305,6,AM_num,
54072,0xD338,4,RlA.,
54126,0xD36E,86,eoTDivide by zero attempt in MP_WEAPON_CHALLENGE_LEVEL_START.... ya thats bad bail out,
54267,0xD3FB,16,challenge_01_128,
54368,0xD460,4,"RX,b",
54381,0xD46D,5,RIUz-,
54398,0xD47E,4,"u>,c",
54475,0xD4CB,8,_INTSLOT,
54545,0xD511,10,_FLOATSLOT,
54592,0xD540,5,"u>, c",
54660,0xD584,10,_TIMERSLOT,
54729,0xD5C9,11,_OBJECTSLOT,
54796,0xD60C,5,"u>, c",
54853,0xD645,5,"u>, c",
54941,0xD69D,16,challenge_01_128,
55011,0xD6E3,5,"u>, c",
55122,0xD752,13,_DYNAMIC_GOAL,
55157,0xD775,5,"u>, c",
55238,0xD7C6,4,R&V8,
55654,0xD966,86,eoTDivide by zero attempt in MP_WEAPON_CHALLENGE_LEVEL_START.... ya thats bad bail out,
55774,0xD9DE,4,Rht8,
55788,0xD9EC,16,challenge_01_128,
55809,0xDA01,4,/Re~,
55852,0xDA2C,4,"RI,.",
55867,0xDA3B,4,Rht%,
55916,0xDA6C,16,challenge_01_128,
56045,0xDAED,5,}%3Rn,
56154,0xDB5A,4,&%38,
56266,0xDBCA,4,%1Rn,
56374,0xDC36,4,&%38,
56486,0xDCA6,4,%3Rn,
56693,0xDD75,24,MP_HeavyWeapons_Icon_128,
56790,0xDDD6,4,%4Rn,
56978,0xDE92,4,%2Rn,
57058,0xDEE2,4,(%28,
57075,0xDEF3,4,&2dR,
57138,0xDF32,5,)%1Rn,
57219,0xDF83,4,(%28,
57300,0xDFD4,4,%2Rn,
57482,0xE08A,4,%1Rn,
57554,0xE0D2,4,(%18,
57571,0xE0E3,4,&2dR,
57635,0xE123,4,%1Rn,
57707,0xE16B,4,(%18,
57788,0xE1BC,4,%1Rn,
57967,0xE26F,4,>(m@,
58094,0xE2EE,21,MP_TrickShot_Icon_128,
58169,0xE339,5,"R&V,C",
58242,0xE382,4,&ddR,
58319,0xE3CF,5,"R&V,C",
58669,0xE52D,4,"R&V,",
58742,0xE576,4,&2dR,
58819,0xE5C3,4,"R&V,",
58969,0xE659,4,"R&V,",
59091,0xE6D3,16,MP_TDM2_Icon_128,
59429,0xE825,6,",C?)?@",
59548,0xE89C,20,Killstreak2_icon_128,
59623,0xE8E7,5,"*R&V,",
59771,0xE97B,5,"*R&V,",
60231,0xEB47,4,%*Rn,
60310,0xEB96,4,&%*8,
60387,0xEBE3,5,'%*Rn,
60468,0xEC34,4,&%*8,
60547,0xEC83,4,%*Rn,
60693,0xED15,23,MP_GrabtheBag2_Icon_128,
60749,0xED4D,4,%&Rn,
60906,0xEDEA,23,MP_HoldYourOwn_Icon_128,
60974,0xEE2E,4,"%""Rn",
61053,0xEE7D,4,"&%""8",
61130,0xEECA,5,"'%""Rn",
61211,0xEF1B,4,"&%""8",
61290,0xEF6A,4,"%""Rn",
61477,0xF025,6,%#Ro 9,
61611,0xF0AB,6,%#Ro 9,
61720,0xF118,6,%#Ro 9,
61831,0xF187,6,%#Ro 9,
61950,0xF1FE,6,%#Ro 9,
62084,0xF284,6,%#Ro 9,
62193,0xF2F1,6,%#Ro 9,
62302,0xF35E,6,%#Ro 9,
62378,0xF3AA,22,MP_KillStreak_Icon_128,
62421,0xF3D5,6,%#Ro 9,
62436,0xF3E4,22,mp_killstreak_personal,
62459,0xF3FB,6,"%#Ro ,",
62497,0xF421,16,GENMESS_TRIGRHAP,
62532,0xF444,15,GENMESS_BIGGUNS,
62566,0xF466,22,GENMESS_STONECOLDKILLA,
62704,0xF4F0,4,">,m@",
62718,0xF4FE,15,deathmsg_ZOMBIE,
62948,0xF5E4,18,deathmsg_ARMADILLO,
62973,0xF5FD,12,deathmsg_BAT,
62992,0xF610,13,deathmsg_BEAR,
63012,0xF624,15,deathmsg_BEAVER,
63034,0xF63A,16,deathmsg_BIGHORN,
63057,0xF651,13,deathmsg_BOAR,
63077,0xF665,15,deathmsg_BOBCAT,
63099,0xF67B,16,deathmsg_BUFFALO,
63122,0xF692,13,deathmsg_BULL,
63142,0xF6A6,16,deathmsg_CHICKEN,
63165,0xF6BD,15,deathmsg_COUGAR,
63187,0xF6D3,12,deathmsg_COW,
63206,0xF6E6,15,deathmsg_COYOTE,
63228,0xF6FC,13,deathmsg_CROW,
63248,0xF710,13,deathmsg_DEER,
63268,0xF724,12,deathmsg_DOG,
63287,0xF737,13,deathmsg_DUCK,
63307,0xF74B,14,deathmsg_EAGLE,
63328,0xF760,12,deathmsg_ELK,
63347,0xF773,12,deathmsg_FOX,
63366,0xF786,13,deathmsg_GOAT,
63386,0xF79A,13,deathmsg_HAWK,
63406,0xF7AE,14,deathmsg_HORSE,
63427,0xF7C3,13,deathmsg_MULE,
63447,0xF7D7,12,deathmsg_OWL,
63466,0xF7EA,12,deathmsg_PIG,
63485,0xF7FD,15,deathmsg_RABBIT,
63507,0xF813,16,deathmsg_RACCOON,
63530,0xF82A,14,deathmsg_SKUNK,
63551,0xF83F,14,deathmsg_SNAKE,
63572,0xF854,17,deathmsg_SONGBIRD,
63596,0xF86C,18,deathmsg_STREETDOG,
63621,0xF885,16,deathmsg_VULTURE,
63644,0xF89C,13,deathmsg_WOLF,
63664,0xF8B0,15,deathmsg_animal,
63690,0xF8CA,4,">,m@",
63718,0xF8E6,15,deathmsg_ZOMBIE,
63852,0xF96C,22,deathmsg_BOUNTY_HUNTER,
63881,0xF989,18,deathmsg_BYSTANDER,
63906,0xF9A2,25,deathmsg_INDIAN_BYSTANDER,
63938,0xF9C2,26,deathmsg_MEXICAN_BYSTANDER,
63971,0xF9E3,22,deathmsg_U_S_BYSTANDER,
64000,0xFA00,23,deathmsg_CATTLE_RUSTLER,
64030,0xFA1E,22,deathmsg_DRUNK_N_DIRTY,
64059,0xFA3B,25,deathmsg_GENERIC_CRIMINAL,
64091,0xFA5B,24,deathmsg_MEXICAN_BANDITO,
64122,0xFA7A,18,deathmsg_SMUGGLERS,
64147,0xFA93,24,deathmsg_TREASURE_HUNTER,
64178,0xFAB2,22,deathmsg_INDIAN_RAIDER,
64207,0xFACF,12,deathmsg_LAW,
64226,0xFAE2,20,deathmsg_MEXICAN_LAW,
64253,0xFAFD,22,deathmsg_MEXICAN_REBEL,
64282,0xFB1A,24,deathmsg_MEXICAN_SOLDIER,
64313,0xFB39,17,deathmsg_somebody,
64490,0xFBEA,5,",EA+b",
64506,0xFBFA,4,",BB8",
64513,0xFC01,21,crateMultiplayer_open,
64567,0xFC37,24,LOCKER_OPEN_QUICK_MASTER,
64616,0xFC68,4,",CC9",
64631,0xFC77,4,",BD8",
64636,0xFC7C,4,",CC9",
64651,0xFC8B,4,",BDb",
64703,0xFCBF,4,",EE9",
64725,0xFCD5,4,",EF9",
64752,0xFCF0,11,MPItemGiver,
64777,0xFD09,6,"z+,AGc",
64796,0xFD1C,5,+R?O9,
64866,0xFD62,5,"0,C:7",
64891,0xFD7B,4,",CH7",
64896,0xFD80,5,= r b,
64908,0xFD8C,4,= r ,
65070,0xFE2E,24,net_player_found_xpbonus,
65141,0xFE75,12,DLC_AA_award,
65295,0xFF0F,6,",ir@~-",
65408,0xFF80,4,1++8,
65423,0xFF8F,7,Rezzing,
65431,0xFF97,61,"o<Emergency Revival recv'd from Player #%s (%s), for #%s (%s)",
67747,0x108A3,5, W&OY,
67880,0x10928,4,IZQj,
67966,0x1097E,4, 1+_,
68024,0x109B8,5,3u.J<,
68309,0x10AD5,4,c J(,
68379,0x10B1B,6,@9&#/Y,
68511,0x10B9F,4,s>G%,
68796,0x10CBC,4,1#y[,
68815,0x10CCF,4,0a$N,
68855,0x10CF7,4,"jhK,",
69043,0x10DB3,4,1++8,
69082,0x10DDA,9,mp_rezzed,
69130,0x10E0A,4,">,m@",
69145,0x10E19,20,MPCOOP_PLAYERREVIVED,
69175,0x10E37,17,UN_Narr2_Previved,
69259,0x10E8B,6,&C2)Cz,
69337,0x10ED9,4,REfb,
69384,0x10F08,9,R&V%&Ro %,
69394,0x10F12,7,Ro REfb,
69431,0x10F37,18,R&V%&Ro %'Ro REf~-,
69465,0x10F59,10,GENERAL MP,
69476,0x10F64,49,"o0############ DITCH ORDER RECEIVED FROM #%s, %s!",
69554,0x10FB2,16,title_xplvl_0_ui,
69732,0x11064,4,blah,
69737,0x11069,4,",EJ9",
