offset,offset_hex,length,text,population_term
33092,0x8144,6,">p,CYc",
33102,0x814E,6,">p,CZj",
33184,0x81A0,4,",B\8",
33207,0x81B7,5,",Y]+8",
33231,0x81CF,5,",Y]+8",
33244,0x81DC,4,",F^8",
33256,0x81E8,4,",F^8",
33275,0x81FB,4,",P_8",
33294,0x820E,4,",P_8",
33306,0x821A,4,",F^8",
33318,0x8226,4,",F^8",
33336,0x8238,4,",P_8",
33354,0x824A,4,",P_8",
33367,0x8257,4,",F`8",
33380,0x8264,4,",F`8",
33388,0x826C,4,",Ea+",
33414,0x8286,4,",Db8",
33424,0x8290,4,",Jc8",
33433,0x8299,4,",D[8",
33449,0x82A9,6,">|,Cd,",
33523,0x82F3,5,3RHh9,
33533,0x82FD,16,DeathAnchorPoint,
33574,0x8326,6,"2,Ie+8",
33586,0x8332,6,"2,If+b",
33598,0x833E,16,DeathAnchorPoint,
33622,0x8356,5,"2,Qg8",
33692,0x839C,4,R%Ib,
33700,0x83A4,4,>pRa,
33724,0x83BC,4,",B\8",
33760,0x83E0,4,",Bh8",
33771,0x83EB,4,",Bh8",
33825,0x8421,4,R%I8,
33830,0x8426,5,">p,Bi",
33852,0x843C,4,",Nj8",
33868,0x844C,4,R4t8,
33927,0x8487,16,DeathCamSwingNew,
33983,0x84BF,4,",Clo",
33989,0x84C5,5,",Em+8",
34002,0x84D2,4,",DWb",
34157,0x856D,4,",Dn8",
34183,0x8587,5,)?&ff,
34325,0x8615,4,/)B^,
34379,0x864B,5,",Y]+8",
34389,0x8655,4,",F^8",
34406,0x8666,4,",P_8",
34413,0x866D,4,",Dq8",
34423,0x8677,4,",F`8",
34433,0x8681,4,",F`8",
34443,0x868B,4,",F`8",
34450,0x8692,4,",Dr8",
34457,0x8699,4,",Dr8",
34466,0x86A2,4,",F^8",
34479,0x86AF,4,",P_8",
34487,0x86B7,4,",Ds8",
34492,0x86BC,4,"/)B,",
34498,0x86C2,4,",Dt8",
34509,0x86CD,4,",Du8",
34516,0x86D4,4,",Dv8",
34524,0x86DC,4,",Fw8",
34535,0x86E7,4,",Dx8",
34542,0x86EE,4,",Dy8",
34553,0x86F9,4,",Dz8",
34561,0x8701,20,deathArcFollowKiller,
34582,0x8716,4,",D{.",
34602,0x872A,4,/)B^,
34656,0x8760,5,",Y]+8",
34666,0x876A,4,",F^8",
34683,0x877B,4,",P_8",
34690,0x8782,4,",Dq8",
34700,0x878C,4,",F`8",
34710,0x8796,4,",F`8",
34720,0x87A0,4,",F`8",
34727,0x87A7,4,",Dr8",
34734,0x87AE,4,",Dr8",
34743,0x87B7,4,",F^8",
34756,0x87C4,4,",P_8",
34764,0x87CC,4,",Ds8",
34769,0x87D1,4,"/)B,",
34775,0x87D7,4,",Dt8",
34786,0x87E2,4,",Du8",
34793,0x87E9,4,",Dv8",
34801,0x87F1,4,",Fw8",
34812,0x87FC,4,",Dx8",
34819,0x8803,4,",Dy8",
34830,0x880E,4,",Dz8",
34838,0x8816,24,deathArcFollowKiller_pre,
34863,0x882F,4,",D{.",
34883,0x8843,4,/)B^,
34937,0x8879,5,",Y]+8",
34947,0x8883,4,",F^8",
34972,0x889C,4,",P_8",
34979,0x88A3,4,",Dq8",
34989,0x88AD,4,",F`8",
34999,0x88B7,4,",F`8",
35009,0x88C1,4,",F`8",
35018,0x88CA,4,",F^8",
35031,0x88D7,4,",P_8",
35039,0x88DF,4,",Ds8",
35046,0x88E6,4,",Dt8",
35057,0x88F1,4,",Du8",
35064,0x88F8,4,",Dv8",
35072,0x8900,4,",Fw8",
35079,0x8907,4,",Dx8",
35086,0x890E,4,",Dy8",
35097,0x8919,4,",Dz8",
35105,0x8921,23,deathArcTrackKiller_pst,
35129,0x8939,4,",D{.",
35149,0x894D,4,/)B^,
35203,0x8983,5,",Y]+8",
35213,0x898D,4,",F^8",
35238,0x89A6,4,",P_8",
35245,0x89AD,4,",Dq8",
35255,0x89B7,4,",F`8",
35265,0x89C1,4,",F`8",
35275,0x89CB,4,",F`8",
35284,0x89D4,4,",F^8",
35297,0x89E1,4,",P_8",
35305,0x89E9,4,",Ds8",
35312,0x89F0,4,",Dt8",
35323,0x89FB,4,",Du8",
35330,0x8A02,4,",Dv8",
35338,0x8A0A,4,",Fw8",
35345,0x8A11,4,",Dx8",
35352,0x8A18,4,",Dy8",
35363,0x8A23,4,",Dz8",
35371,0x8A2B,19,deathArcTrackKiller,
35391,0x8A3F,4,",D{.",
35411,0x8A53,4,/)B^,
35452,0x8A7C,4,/)@`,
35477,0x8A95,4,",F^8",
35482,0x8A9A,8,/)90)()?,
35502,0x8AAE,4,",P_8",
35509,0x8AB5,4,",Dq8",
35519,0x8ABF,4,",F`8",
35529,0x8AC9,4,",F`8",
35539,0x8AD3,4,",F`8",
35548,0x8ADC,4,",F^8",
35561,0x8AE9,4,",P_8",
35566,0x8AEE,5,"/,B|.",
35587,0x8B03,4,/)B^,
35632,0x8B30,4,oL)?,
35653,0x8B45,4,",F^8",
35678,0x8B5E,4,",P_8",
35685,0x8B65,4,",Dq8",
35695,0x8B6F,4,",F`8",
35705,0x8B79,4,",F`8",
35715,0x8B83,4,",F`8",
35724,0x8B8C,4,",F^8",
35737,0x8B99,4,",P_8",
35749,0x8BA5,5,"/,B|.",
35785,0x8BC9,9,MPSuicide,
35830,0x8BF6,4,",Clo",
35836,0x8BFC,5,",Em+8",
35849,0x8C09,4,",DWb",
35916,0x8C4C,4,",Dn8",
35929,0x8C59,4,",Io9",
35953,0x8C71,4,",M}9",
36004,0x8CA4,4,/)BH,
36043,0x8CCB,4,)>c7,
36172,0x8D4C,4,"/,B|",
36237,0x8D8D,4,)>7X,
36366,0x8E0E,4,"/,B|",
36428,0x8E4C,6,">p,CYc",
36507,0x8E9B,20,Generic_Dbuffer128_0,
36535,0x8EB7,15,MPSplashItem.s0,
36553,0x8EC9,20,Generic_Dbuffer128_0,
36579,0x8EE3,15,MPSplashItem.s1,
36621,0x8F0D,4,">p,C",
36631,0x8F17,15,MPSplashItem.s1,
36649,0x8F29,6,">p,C<,",
36659,0x8F33,4,">p,C",
36682,0x8F4A,15,MPSplashItem.s0,
36700,0x8F5C,11,Common_Null,
36717,0x8F6D,15,MPSplashItem.s1,
36735,0x8F7F,11,Common_Null,
36757,0x8F95,15,MPSplashItem.s0,
36778,0x8FAA,15,MPSplashItem.s1,
36799,0x8FBF,8,MPSplash,
36813,0x8FCD,8,FameText,
36827,0x8FDB,8,FameText,
36841,0x8FE9,14,NotorietyMeter,
36861,0x8FFD,14,NotorietyMeter,
36881,0x9011,15,SplashObjective,
36902,0x9026,15,SplashObjective,
36923,0x903B,13,MPSplashTitle,
36949,0x9055,4,R=Gc,
36964,0x9064,15,MPSplashItem.s0,
37031,0x90A7,20,Generic_Dbuffer128_0,
37054,0x90BE,10,%s - %s %s,
37080,0x90D8,7,stat_yd,
37096,0x90E8,15,MPSplashItem.s0,
37114,0x90FA,20,Generic_Dbuffer128_0,
37143,0x9117,15,MPSplashItem.s0,
37161,0x9129,11,Common_Null,
37287,0x91A7,21,MPPlayerNameColored_0,
37312,0x91C0,21,MPPlayerNameColored_1,
37337,0x91D9,21,MPPlayerNameColored_2,
37362,0x91F2,21,MPPlayerNameColored_3,
37387,0x920B,21,MPPlayerNameColored_4,
37412,0x9224,21,MPPlayerNameColored_5,
37437,0x923D,21,MPPlayerNameColored_6,
37462,0x9256,21,MPPlayerNameColored_7,
37487,0x926F,21,MPPlayerNameColored_8,
37512,0x9288,21,MPPlayerNameColored_9,
37537,0x92A1,22,MPPlayerNameColored_10,
37563,0x92BB,22,MPPlayerNameColored_11,
37589,0x92D5,22,MPPlayerNameColored_12,
37615,0x92EF,22,MPPlayerNameColored_13,
37641,0x9309,22,MPPlayerNameColored_14,
37667,0x9323,22,MPPlayerNameColored_15,
37693,0x933D,14,UNHANDLED SLOT,
37770,0x938A,37,2o#Tried to get title from bad slot #,
37832,0x93C8,11,Common_Null,
37846,0x93D6,6,87#r@%,
37853,0x93DD,4,7#2.,
37867,0x93EB,6,4`= 2.,
37886,0x93FE,4,= 2.,
38436,0x9624,4,RHho,
38441,0x9629,14,PickupGoldener,
38487,0x9657,4,Type,
38502,0x9666,4,R=Gc,
38593,0x96C1,4,R3{8,
38710,0x9736,4,R+N8,
38787,0x9783,4,">,m@",
38807,0x9797,6,"8Z% R""",
39019,0x986B,4,R-ec,
39356,0x99BC,4,3)BH,
39489,0x9A41,5,9$8$8,
39510,0x9A56,4,"8$,C",
39621,0x9AC5,5,9#8#7,
39632,0x9AD0,6,"7%,IKc",
39827,0x9B93,25,No point type filter set!,
39853,0x9BAD,4,",B.b",
39879,0x9BC7,4,",B98",
39947,0x9C0B,7,NoMelee,
40162,0x9CE2,4,Rglj,
40232,0x9D28,4,R%I8,
40246,0x9D36,4,R%I8,
40286,0x9D5E,8,"=,% R%Ib",
40298,0x9D6A,7,"=,% R%6",
40529,0x9E51,4,2%98,
40570,0x9E7A,9,IsFadedIn,
40608,0x9EA0,9,IsFadedIn,
40646,0x9EC6,9,IsFadedIn,
40679,0x9EE7,9,IsFadedIn,
40723,0x9F13,5,",B\,A",
40823,0x9F77,4,roam,
40835,0x9F83,8,interior,
40851,0x9F93,5,horse,
40864,0x9FA0,12,wagonDefault,
40884,0x9FB4,12,wagonShotgun,
40904,0x9FC8,12,wagonShotgun,
40922,0x9FDA,61,o<GET_GAME_CAMERA_RESET_POSITION_HELPER called with position ,
40996,0xA024,13, and heading ,
41020,0xA03C,14, and with arc ,
41058,0xA062,4,",O'.",
41089,0xA081,14,LobbyGringoSet,
41117,0xA09D,14,LobbyGringoSet,
41173,0xA0D5,14,GringoAdjuster,
41200,0xA0F0,12,GringoKeeper,
41402,0xA1BA,5,p:[>\,
41451,0xA1EB,8,UseCase1,
41477,0xA205,7,INITIAL,
41492,0xA214,14,NoGringoCamera,
41516,0xA22C,11,LobbyGringo,
41692,0xA2DC,4,",IKc",
41878,0xA396,4,:[>d,
41963,0xA3EB,4,R'p9,
41996,0xA40C,4,R'p8,
42384,0xA590,4,OqP4,
42432,0xA5C0,4,PqPh,
42612,0xA674,5,3PqNR,
42621,0xA67D,8,'PqNOqP4,
42634,0xA68A,10,R`fPqNOqP4,
42651,0xA69B,5,CPqNR,
42704,0xA6D0,4,OqP4,
42710,0xA6D6,4,R`J8,
42715,0xA6DB,4,OqP4,
42721,0xA6E1,5,R`J c,
42757,0xA705,4,OqP4,
42771,0xA713,4,OqP4,
42780,0xA71C,4,R`f8,
42925,0xA7AD,4,OqP4,
42957,0xA7CD,4,QqOb,
42980,0xA7E4,4,PqPh,
43038,0xA81E,4,OqP4,
43044,0xA824,4,R`J8,
43049,0xA829,4,OqP4,
43055,0xA82F,5,R`J c,
43114,0xA86A,4,(:vC,
43138,0xA882,5,",W:vD",
43164,0xA89C,5,;v)A ,
43175,0xA8A7,6,""";v)A ",
43545,0xAA19,76,SoJAttempting to get distance from INVALID actor to location. Returning 0.0!,
43656,0xAA88,70,"NoDAttempting to get location of INVALID actor. Returning << 0,0,0 >>.",
43772,0xAAFC,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
43927,0xAB97,4,>(Q@,
44016,0xABF0,56,<o6New weather type is the same as the old weather type!,
44133,0xAC65,4,"?(,A",
44141,0xAC6D,4,"?,,A",
44149,0xAC75,4,?0O@,
44385,0xAD61,4,Day ,
44566,0xAE16,4,+:vC,
44602,0xAE3A,4,"R>F,",
44649,0xAE69,7,"R<(,EM9",
44667,0xAE7B,4,R9(7,
44834,0xAF22,4,R%ic,
44869,0xAF45,8,Host VBA,
44880,0xAF50,20,HOST VARIABLES RESET,
45005,0xAFCD,8,Host VBA,
45014,0xAFD6,50,"o1HOST VARIABLES NOT RESET, %s is the host, not me",
45164,0xB06C,6,"4,@S,@",
45179,0xB07B,4,R%zR,
45316,0xB104,4,?8~-,
45493,0xB1B5,5,4:?T8,
45502,0xB1BE,5,"4:>,8",
45529,0xB1D9,4,5:%@,
45551,0xB1EF,5,"4:>,,",
45571,0xB203,5,"4:>,,",
45639,0xB247,6,= 3q/8,
45646,0xB24E,5,"?,q/8",
45657,0xB259,5,?0q/8,
45673,0xB269,4,?L~-,
45747,0xB2B3,4,Ox/6,
45753,0xB2B9,5,Qxu~-,
46194,0xB472,4,[)Da,
47400,0xB928,20,MP_COUNTDOWN_SONG_02,
47430,0xB946,4,r %=,
47475,0xB973,10,MP_SB_TFMT,
47499,0xB98B,10,MP_SB_TFMT,
47906,0xBB22,5,:[>hR,
47935,0xBB3F,4,8ZA ,
48096,0xBBE0,9,*=L%$1++8,
48222,0xBC5E,4,Qxyb,
48268,0xBC8C,20,LoadingScreenTexture,
48296,0xBCA8,20,LoadingScreenTexture,
48322,0xBCC2,18,LoadingMissionName,
48362,0xBCEA,6,_coc2_,
48381,0xBCFD,8,ctf_ben_,
48399,0xBD0F,18,LoadingMissionName,
48446,0xBD3E,20,Generic_Dbuffer128_0,
48469,0xBD55,16,mp_lobby_loading,
48509,0xBD7D,18,LoadingMissionName,
48530,0xBD92,20,Generic_Dbuffer128_0,
48556,0xBDAC,18,LoadingMissionName,
48580,0xBDC4,14,LoadingSpinner,
48597,0xBDD5,11,Common_Null,
48614,0xBDE6,14,LoadingSpinner,
48634,0xBDFA,13,LoadingScreen,
48684,0xBE2C,4,",6,C",
48719,0xBE4F,21,DISABLE_HORSE_WHISTLE,
48744,0xBE68,4,t+~-,
48754,0xBE72,14,Lobby_NewStyle,
48808,0xBEA8,4,R%ic,
48832,0xBEC0,4,R%ic,
48852,0xBED4,4,R%i(,
48860,0xBEDC,4,R%ie,
48899,0xBF03,4,R%ic,
48917,0xBF15,4,R%ic,
48945,0xBF31,9,MP_Ticker,
48960,0xBF40,7,Reticle,
48973,0xBF4D,10,WeaponAmmo,
48989,0xBF5D,7,Reticle,
49002,0xBF6A,10,WeaponAmmo,
49038,0xBF8E,14,Splash_Message,
49058,0xBFA2,16,Splash_Objective,
49080,0xBFB8,16,Subtitle_Enabler,
49102,0xBFCE,14,Splash_Message,
49122,0xBFE2,16,Splash_Objective,
49154,0xC002,16,Subtitle_Enabler,
49181,0xC01D,5,R>yA@,
49195,0xC02B,5,% R%i,
49204,0xC034,4,R>ym,
49245,0xC05D,4,R%i9,
49377,0xC0E1,19,mp_list_joined_late,
49407,0xC0FF,11,Common_Null,
49429,0xC115,11,Common_Null,
49451,0xC12B,11,Common_Null,
49520,0xC170,5,DEBUG,
49533,0xC17D,5,DEBUG,
49546,0xC18A,5,DEBUG,
49559,0xC197,5,DEBUG,
49648,0xC1F0,14,WWWWWWWWWWWWWW,
49746,0xC252,5,R%i{-,
49797,0xC285,5,<VNO>,
49819,0xC29B,5,<VGO>,
49844,0xC2B4,7,<VSKIP>,
49915,0xC2FB,4,R%ic,
49954,0xC322,18,<red><MP_KO></red>,
49984,0xC340,22,<green><MONEY></green>,
50183,0xC407,12,Class_0_desc,
50199,0xC417,12,Class_1_desc,
50215,0xC427,12,Class_2_desc,
50231,0xC437,12,Class_3_desc,
50247,0xC447,12,Class_4_desc,
50263,0xC457,12,Class_5_desc,
50279,0xC467,12,Class_6_desc,
50295,0xC477,12,Class_7_desc,
50311,0xC487,12,Class_8_desc,
50327,0xC497,12,Class_9_desc,
50343,0xC4A7,13,Class_10_desc,
50360,0xC4B8,13,Class_11_desc,
50377,0xC4C9,13,Class_12_desc,
50394,0xC4DA,13,Class_13_desc,
50411,0xC4EB,13,Class_14_desc,
50428,0xC4FC,13,Class_15_desc,
50445,0xC50D,13,Class_16_desc,
50462,0xC51E,13,Class_17_desc,
50479,0xC52F,13,Class_18_desc,
50496,0xC540,13,Class_19_desc,
50513,0xC551,13,Class_20_desc,
50666,0xC5EA,7,Class_0,
50677,0xC5F5,7,Class_1,
50688,0xC600,7,Class_2,
50699,0xC60B,7,Class_3,
50710,0xC616,7,Class_4,
50721,0xC621,7,Class_5,
50732,0xC62C,7,Class_6,
50743,0xC637,7,Class_7,
50754,0xC642,7,Class_8,
50765,0xC64D,7,Class_9,
50776,0xC658,8,Class_10,
50788,0xC664,8,Class_11,
50800,0xC670,8,Class_12,
50812,0xC67C,8,Class_13,
50824,0xC688,8,Class_14,
50836,0xC694,8,Class_15,
50848,0xC6A0,8,Class_16,
50860,0xC6AC,8,Class_17,
50872,0xC6B8,8,Class_18,
50884,0xC6C4,8,Class_19,
50896,0xC6D0,8,Class_20,
50908,0xC6DC,11,Common_Null,
50954,0xC70A,17,mp_lobby_teamlock,
51026,0xC752,5,",i=@j",
51052,0xC76C,6,_title,
51079,0xC787,6,",i=@v,",
51099,0xC79B,16,net_pl_unsession,
51152,0xC7D0,5,R%i c,
51161,0xC7D9,4,",i,B",
51173,0xC7E5,5,R%i c,
51193,0xC7F9,5,"R%i,B",
51219,0xC813,4,R%i ,
51235,0xC823,27,HUD_TIMER_WATCH_TICK_MASTER,
51425,0xC8E1,4,{% R,
51460,0xC904,4,=02%,
51465,0xC909,4,7 3b,
51477,0xC915,8,"87 r@7 ,",
51493,0xC925,9,INVALID!?,
51503,0xC92F,5,7 r@%,
51509,0xC935,4,7 2.,
51522,0xC942,14,INVALID REGION,
51646,0xC9BE,8,v_region,
51735,0xCA17,6,",ir@~-",
51811,0xCA63,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
51879,0xCAA7,87,",B.oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ",
52073,0xCB69,4,R%I8,
52143,0xCBAF,8,HudScene,
52169,0xCBC9,5,:[= R,
52179,0xCBD3,5,:[= R,
52188,0xCBDC,6,:[= RB,
52262,0xCC26,4,+:vC,
52271,0xCC2F,4,;Z c,
52288,0xCC40,4,;Z c,
52302,0xCC4E,28,HUD_MENU_MAP_ACTIVATE_MASTER,
52357,0xCC85,4,+:vC,
52385,0xCCA1,28,HUD_MENU_MAP_ACTIVATE_MASTER,
52436,0xCCD4,4,+:vC,
52461,0xCCED,34,;o HUD_MENU_MAP_DE-ACTIVATE_MASTER,
52527,0xCD2F,4,+:vC,
52552,0xCD48,34,2o HUD_MENU_MAP_DE-ACTIVATE_MASTER,
52649,0xCDA9,5,":[=,R",
52659,0xCDB3,5,":[=,R",
52698,0xCDDA,28,HUD_MENU_MAP_ACTIVATE_MASTER,
52753,0xCE11,4,$:vB,
52761,0xCE19,21,mp_lobby_cancel_ready,
52788,0xCE34,5,X{:vB,
52797,0xCE3D,19,mp_lobby_ready_down,
52892,0xCE9C,20,mp_lobby_cancel_skip,
52932,0xCEC4,18,mp_lobby_vote_skip,
52968,0xCEE8,4,""":vB",
52976,0xCEF0,19,mp_lobby_vote_ready,
53001,0xCF09,5,X{:vB,
53010,0xCF12,17,mp_lobby_ready_up,
53112,0xCF78,4,R%ic,
53139,0xCF93,12,HudGamerList,
53240,0xCFF8,14,Lobby_NewStyle,
53260,0xD00C,15,LobbyNew_Replay,
53290,0xD02A,12,LobbyNew_nav,
53310,0xD03E,13,LobbyNew_card,
53331,0xD053,15,LobbyNew_Toggle,
53458,0xD0D2,25,mp_lobby_vote_skip_passed,
53495,0xD0F7,27,mp_lobby_vote_replay_passed,
53534,0xD11E,26,mp_lobby_vote_ready_passed,
53627,0xD17B,5,:[= R,
53666,0xD1A2,5,:[= R,
53677,0xD1AD,5,:[= R,
53727,0xD1DF,6,>:[= R,
53738,0xD1EA,5,:[= R,
53744,0xD1F0,4,+)B4,
53754,0xD1FA,7,:[= )B4,
53775,0xD20F,7,:[= )B4,
53814,0xD236,6,Y:[= R,
53824,0xD240,6,&:[= R,
53832,0xD248,5,:[= R,
53838,0xD24E,4,+)A ,
53848,0xD258,7,:[= )A ,
53863,0xD267,7,:[= )A ,
53882,0xD27A,6,Y:[=dR,
53896,0xD288,9,:[>h:[=XR,
53908,0xD294,9,":[=83:[=,",
53929,0xD2A9,5,7:[>X,
53936,0xD2B0,4,:[?X,
53941,0xD2B5,5,:[=H2,
53947,0xD2BB,10,":[=83:[=,R",
53962,0xD2CA,5,":[=,R",
53974,0xD2D6,4,":[=,",
54030,0xD30E,4,R%6b,
54036,0xD314,64,o?ERROR: Trying to UNPAUSE a NETTIMER that has not been started!,
54101,0xD355,87,",B.oTWARNING: Trying to UNPAUSE a NETTIMER that has not been started! IGNORING COMMAND.",
54199,0xD3B7,5,:[= R,
54209,0xD3C1,5,:[= R,
54587,0xD53B,4,">l,B",
54600,0xD548,5,?T)Ap,
54701,0xD5AD,5,"=p2,M",
54719,0xD5BF,5,"=p2,H",
54782,0xD5FE,5,"=(2,M",
54880,0xD660,4,",Nj8",
54943,0xD69F,4,=p2R,
54955,0xD6AB,4,=|2R,
55336,0xD828,5,>h)<#,
55415,0xD877,4,",B\8",
55905,0xDA61,4,>d)?,
55928,0xDA78,4,",B\8",
55981,0xDAAD,4,",IKc",
56060,0xDAFC,4,">l,B",
56147,0xDB53,4,",B\7",
56174,0xDB6E,4,=|3b,
56423,0xDC67,4,=p38,
56428,0xDC6C,6,"=p,B\8",
56457,0xDC89,4,=p3b,
56561,0xDCF1,4,head,
56597,0xDD15,6,pelvis,
56696,0xDD78,5,)?333,
56721,0xDD91,4,3)@0,
56768,0xDDC0,5,)?333,
56811,0xDDEB,4,",CY8",
56826,0xDDFA,4,",CZ9",
56986,0xDE9A,4,7/72,
57181,0xDF5D,7,76376)?,
57195,0xDF6B,5,99898,
57239,0xDF97,4,3897,
57248,0xDFA0,4,7/72,
57289,0xDFC9,4,#897,
57298,0xDFD2,4,7/72,
57324,0xDFEC,4,389=,
57805,0xE1CD,4,head,
57818,0xE1DA,43,@o)No head bone - getting base pos + offset,
57887,0xE21F,6,pelvis,
57902,0xE22E,42,?o(No hip bone - getting base pos + offset,
57983,0xE27F,4,",CY8",
57998,0xE28E,4,",CZ9",
58082,0xE2E2,4,3)?@,
58124,0xE30C,4,3)@ ,
58142,0xE31E,7,3%!Oxz5,
58158,0xE32E,13,Before Rotate,
58216,0xE368,6,%!Oxz5,
58231,0xE377,12,After Rotate,
58292,0xE3B4,7,3%!Oxz5,
58308,0xE3C4,13,After addhead,
58445,0xE44D,8,1+%!Oxz5,
58462,0xE45E,28,After Adjust Y for shot type,
58531,0xE4A3,4,7275,
58608,0xE4F0,6,%!Oxz5,
58623,0xE4FF,22,After Intersect Adjust,
58962,0xE652,5,99898,
58991,0xE66F,4,3897,
59000,0xE678,4,7275,
59041,0xE6A1,4,#897,
59050,0xE6AA,4,7275,
59076,0xE6C4,4,389=,
59533,0xE88D,4,head,
59569,0xE8B1,6,pelvis,
59607,0xE8D7,4,head,
59643,0xE8FB,6,pelvis,
60083,0xEAB3,5,9<8<8,
60112,0xEAD0,4,38<7,
60121,0xEAD9,4,7679,
60162,0xEB02,4,#8<7,
60171,0xEB0B,4,7679,
60197,0xEB25,4,38<=,
60810,0xED8A,9,vista_cam,
61049,0xEE79,6,pelvis,
61066,0xEE8A,6,pelvis,
61257,0xEF49,6,pelvis,
61274,0xEF5A,6,pelvis,
61418,0xEFEA,6,pelvis,
61435,0xEFFB,6,pelvis,
61605,0xF0A5,52,:o2Unauthored case in IDLE_CAM_CHECK_TARGET_BEHAVIOR,
61658,0xF0DA,4,",B.b",
61717,0xF115,5,?D)Ap,
61971,0xF213,4,!94O,
61991,0xF227,5,93838,
61999,0xF22F,4,R88%,
62006,0xF236,6,B83707,
62016,0xF240,5,+80)D,
62027,0xF24B,6,!9670>,
62042,0xF25A,7,!978684,
62050,0xF262,4,8785,
62059,0xF26B,5,83887,
62071,0xF277,5,9883=,
62185,0xF2E9,5,"2,Qg8",
62202,0xF2FA,14,TempVistaPoint,
62219,0xF30B,6,"W9989,",
62240,0xF320,14,TempVistaPoint,
62262,0xF336,5,"2,Qg8",
62324,0xF374,7,+%!Oxz5,
62375,0xF3A7,5,"=(2,M",
62419,0xF3D3,5,"=(2,M",
62460,0xF3FC,4,">l,B",
62486,0xF416,6,pelvis,
62505,0xF429,6,pelvis,
62629,0xF4A5,4,",B\7",
62656,0xF4C0,4,=|3b,
62854,0xF586,4,=p38,
62859,0xF58B,6,"=p,B\8",
62888,0xF5A8,4,=p3b,
62965,0xF5F5,4,">l,B",
62990,0xF60E,5,popup,
62998,0xF616,21,message[2].visibility,
63027,0xF633,5,popup,
63035,0xF63B,18,message[2].refresh,
63120,0xF690,4,q/{-,
63168,0xF6C0,4,R%Ib,
63218,0xF6F2,17,idleCamExclusions,
63250,0xF712,14,idleCamFraming,
63299,0xF743,4,"?P,A",
63379,0xF793,7,idlecam,
63507,0xF813,9,tempVista,
63546,0xF83A,9,tempVista,
63563,0xF84B,5,"2,Qg8",
63577,0xF859,6,=p2(>L,
63721,0xF8E9,4,",Nj8",
63830,0xF956,5,:[>`8,
63885,0xF98D,21,DISABLE_HORSE_WHISTLE,
63918,0xF9AE,21,DISABLE_HORSE_WHISTLE,
63942,0xF9C6,4,u+~-,
64011,0xFA0B,4,R`u8,
64033,0xFA21,25,Unable to set region for ,
64090,0xFA5A,4,R%Ib,
64135,0xFA87,9,*=L%$1++8,
64266,0xFB0A,9,*=L%$1++8,
64365,0xFB6D,4,R%Ib,
64409,0xFB99,5,:[=dR,
64416,0xFBA0,5,":[=8,",
64588,0xFC4C,4,OnK?,
64597,0xFC55,4,OnK=,
64607,0xFC5F,6,OnK=$3,
64631,0xFC77,4,On2?,
64640,0xFC80,4,On2=,
64650,0xFC8A,6,On2=$3,
64725,0xFCD5,9,*=L%$1++8,
64793,0xFD19,5,:[>hR,
64872,0xFD68,4,>l{-,
64916,0xFD94,5, %%R4,
65147,0xFE7B,5,:[=8r,
65198,0xFEAE,4,=p38,
65207,0xFEB7,5,=p? j,
65215,0xFEBF,5,=p>$=,
65225,0xFEC9,5,=p?$.,
65328,0xFF30,4,R%I8,
65436,0xFF9C,64,o?ERROR: Trying to get value of TIMER that has not been started!,
65501,0xFFDD,4,",B.b",
65536,0x10000,81,oQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ,
65693,0x1009D,13,Lobby Session,
65707,0x100AB,68,oCLOBBY_JOIN_GAME_INVITE_SESSION Posse Session found BUT join failed,
65789,0x100FD,13,Lobby Session,
65803,0x1010B,55,o6LOBBY_JOIN_GAME_INVITE_SESSION No POSSE SESSION FOUND,
65875,0x10153,17,NetSesssionLayout,
65902,0x1016E,9,PosseGame,
66154,0x1026A,4,"""+~-",
66181,0x10285,5,':[?X,
66187,0x1028B,5,:[?`R,
66194,0x10292,5,:[=8r,
66200,0x10298,5,:[=dS,
66215,0x102A7,5,":[=,R",
66221,0x102AD,4,{:[=,
66228,0x102B4,6,{:[= R,
66235,0x102BB,4,{:[=,
66297,0x102F9,9,NetLayout,
66336,0x10320,12,train_layout,
66406,0x10366,13,Lobby Cleanup,
66422,0x10376,30,Destroyed a minecart named: %s,
66552,0x103F8,6,+7 **=,
66560,0x10400,5,1++*=,
66570,0x1040A,5,1+*= ,
66576,0x10410,5,1+*=<,
66589,0x1041D,6,1+=$*%,
66596,0x10424,9,1+=$+++*B,
66611,0x10433,5,1++*=,
66620,0x1043C,5,1++*B,
66629,0x10445,4,1+*B,
66637,0x1044D,6,1++++7,
66694,0x10486,8,G:[>h%!d,
66707,0x10493,4,:[?h,
66714,0x1049A,7,?$:[>h8,
66728,0x104A8,5,:[>hS,
66746,0x104BA,4,:[>h,
66758,0x104C6,5,:v>88,
66774,0x104D6,9,*=L%$1++8,
66812,0x104FC,9,*=L%$1++8,
66855,0x10527,4,"&""$,",
66912,0x10560,4,PqN8,
66947,0x10583,4,?$~-,
67007,0x105BF,4,R%Ib,
67021,0x105CD,4,"R%6,",
67043,0x105E3,4,4`?|,
68028,0x109BC,14,Done Streaming,
68043,0x109CB,5,O3`r@,
68049,0x109D1,6,"O3`?D,",
