offset,offset_hex,length,text,population_term
36380,0x8E1C,12,"ProcMission,",
36402,0x8E32,16,"LocationMission,",
36428,0x8E4C,9,"Minigame,",
36447,0x8E5F,4,"Job,",
36554,0x8ECA,5,Deed:,
36572,0x8EDC,9, Mission ,
36594,0x8EF2,7,  Quad ,
36614,0x8F06,7,  Type ,
36634,0x8F1A,9,  Status ,
36726,0x8F76,4,1++7,
36864,0x9000,7,_Float2,
36911,0x902F,7,l%*SN!O,
36927,0x903F,4,SN!O,
36987,0x907B,5,_Int1,
37008,0x9090,4,%1RX,
37024,0x90A0,6,%1SN!O,
37087,0x90DF,7,_Float1,
37112,0x90F8,5,cSN!O,
37187,0x9143,5,_Int1,
37245,0x917D,7,_Float1,
37475,0x9263,4,OSyC,
37484,0x926C,4,OSyD,
37499,0x927B,4,SN!9,
37589,0x92D5,4,SN!9,
37594,0x92DA,4,OSy>,
37649,0x9311,4,OSy?,
37655,0x9317,4,OSy>,
37666,0x9322,6,s+OSy>,
37673,0x9329,4,OSy>,
37693,0x933D,4,OSy?,
37699,0x9343,4,OSy>,
37710,0x934E,6,s+OSy>,
37717,0x9355,4,OSy>,
37737,0x9369,4,OSy?,
37743,0x936F,4,OSy>,
37754,0x937A,6,s+OSy>,
37761,0x9381,4,OSy>,
37781,0x9395,4,OSy?,
37787,0x939B,4,OSy>,
37798,0x93A6,6,s+OSy>,
37805,0x93AD,4,OSy>,
37825,0x93C1,4,OSy?,
37831,0x93C7,4,OSy>,
37842,0x93D2,6,s+OSy>,
37849,0x93D9,4,OSy>,
37857,0x93E1,4,OSy>,
37864,0x93E8,4,OSy>,
38531,0x9683,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,
38623,0x96DF,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,
38709,0x9735,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,
38793,0x9789,6,j+Rl}9,
38820,0x97A4,5,= r o,
38826,0x97AA,4,QME=,
38965,0x9835,7,sr_ntr1,
38979,0x9843,7,sr_ntr2,
38993,0x9851,7,sr_ntr3,
39007,0x985F,7,sr_ntr4,
39021,0x986D,7,sr_ntr5,
39035,0x987B,7,sr_ntr6,
39049,0x9889,7,sr_ntr1,
39084,0x98AC,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,
39156,0x98F4,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,
39262,0x995E,4,RnB9,
39325,0x999D,4,QME+,
39394,0x99E2,4,Rl}9,
39414,0x99F6,7,QME+INT,
39505,0x9A51,4,T+z-,
39518,0x9A5E,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,
39582,0x9A9E,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,
39643,0x9ADB,4,OSy=,
40267,0x9D4B,4,1++7,
40290,0x9D62,4,>H{-,
41564,0xA25C,4,OSy>,
41572,0xA264,4,OSy?,
41579,0xA26B,4,SN!9,
41743,0xA30F,4,SN!A,
41765,0xA325,4,SN!A,
41792,0xA340,4,SN!9,
41797,0xA345,4,OSy>,
41858,0xA382,4,OSy?,
41864,0xA388,4,OSy>,
41889,0xA3A1,4,OSy?,
41895,0xA3A7,4,OSy>,
41906,0xA3B2,6,s+OSy>,
41944,0xA3D8,4,OSy?,
41950,0xA3DE,4,OSy>,
41975,0xA3F7,4,OSy?,
41981,0xA3FD,4,OSy>,
42006,0xA416,4,OSy?,
42012,0xA41C,4,OSy>,
42030,0xA42E,12,HONOR_ROSARY,
42055,0xA447,12,HONOR_ROSARY,
42085,0xA465,4,OSy?,
42091,0xA46B,4,OSy>,
42116,0xA484,4,OSy?,
42122,0xA48A,4,OSy>,
42147,0xA4A3,4,OSy?,
42153,0xA4A9,4,OSy>,
42178,0xA4C2,4,OSy?,
42184,0xA4C8,4,OSy>,
42209,0xA4E1,4,OSy?,
42215,0xA4E7,4,OSy>,
42240,0xA500,4,OSy?,
42246,0xA506,4,OSy>,
42257,0xA511,6,s+OSy>,
42295,0xA537,4,OSy?,
42301,0xA53D,4,OSy>,
42317,0xA54D,4,OSy>,
42322,0xA552,4,OSy>,
42387,0xA593,7,sr_hnr7,
42401,0xA5A1,7,sr_hnr6,
42415,0xA5AF,7,sr_hnr5,
42429,0xA5BD,7,sr_hnr4,
42443,0xA5CB,7,sr_hnr3,
42457,0xA5D9,7,sr_hnr2,
42471,0xA5E7,7,sr_hnr1,
42485,0xA5F5,7,sr_hnr4,
42510,0xA60E,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
42594,0xA662,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
42681,0xA6B9,66,oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
42792,0xA728,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
43028,0xA814,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,
43100,0xA85C,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,
43206,0xA8C6,4,RnB9,
43269,0xA905,4,QME-,
43338,0xA94A,4,Rl}9,
43358,0xA95E,7,QME-INT,
43436,0xA9AC,4,SN!9,
43442,0xA9B2,4,SN!8,
43486,0xA9DE,9,MoneyText,
43498,0xA9EA,13,Dmoney_amount,
43513,0xA9F9,4,"SN!,",
43541,0xAA15,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
43606,0xAA56,5,USN!A,
45008,0xAFD0,4,"h+%""",
45015,0xAFD7,4,"R+%,",
45022,0xAFDE,4,R+%/,
45510,0xB1C6,4,h+%9,
45837,0xB30D,4,OfX4,
45842,0xB312,4,?(%8,
45905,0xB351,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
45988,0xB3A4,4,OfX4,
46004,0xB3B4,4,OfX4,
46018,0xB3C2,4,OfX4,
46034,0xB3D2,4,OfX4,
46048,0xB3E0,4,OfX4,
46064,0xB3F0,4,OfX4,
46081,0xB401,4,OfX4,
46097,0xB411,4,OfX4,
46107,0xB41B,19,PlayerHouse_NoHorse,
46136,0xB438,4,OfX4,
46146,0xB442,19,PlayerHouse_NoHorse,
46173,0xB45D,4,OfX4,
46194,0xB472,4,OfX4,
46203,0xB47B,4,OfX4,
46220,0xB48C,4,OfX4,
46233,0xB499,13,f_playerHorse,
46268,0xB4BC,19,PlayerHouse_NoHorse,
46295,0xB4D7,4,OfX4,
46311,0xB4E7,4,OfX4,
46321,0xB4F1,18,SavingAtBedAllowed,
46542,0xB5CE,5,2S:Yc,
46805,0xB6D5,6,lockMe,
46824,0xB6E8,8,unlockMe,
46844,0xB6FC,8,unlockMe,
46910,0xB73E,50,6o0Attempting to mostly complete an invalid outfit,
47001,0xB799,4,OUT_,
47012,0xB7A4,4,out_,
47049,0xB7C9,5,_desc,
47204,0xB864,4,')Ap,
47212,0xB86C,18,out_Journal_Finish,
47304,0xB8C8,4,Rzzb,
47465,0xB969,15,bPlayerSleeping,
47508,0xB994,45,1o+Attempting to set status on invalid outfit,
47615,0xB9FF,49,6o/Attempting to check wearable on invalid outfit,
47758,0xBA8E,40,.o&Attempting to discover invalid outfit,
47878,0xBB06,4,Rzzb,
47894,0xBB16,4,OUT_,
47914,0xBB2A,4,t Rb,
47932,0xBB3C,4,')Ap,
47940,0xBB44,15,out_Journal_Add,
47988,0xBB74,10,outfitDisc,
48012,0xBB8C,10,outfitDisc,
48037,0xBBA5,4,_tip,
48100,0xBBE4,4,OUT_,
48111,0xBBEF,4,out_,
48148,0xBC14,5,_hint,
48748,0xBE6C,47,4o-Attempting to check scraps on invalid outfit,
48883,0xBEF3,50,7o0Attempting to check discovery of invalid outfit,
48959,0xBF3F,20,HAS_GET_GAME_EDITION,
49010,0xBF72,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,
49152,0xC000,64,o?SK_SHOP_SAVE_WEAPON_AVAILABLILITY: theWeaponEnum = WE_INVALID!,
49244,0xC05C,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,
49359,0xC0CF,63,Do=SK_SHOP_SAVE_ITEM_AVAILABLILITY: theItemEnum = ITEM_INVALID!,
49457,0xC131,4,OfX4,
49473,0xC141,4,OfX4,
49487,0xC14F,4,OfX4,
49503,0xC15F,4,OfX4,
49517,0xC16D,4,OfX4,
49533,0xC17D,4,OfX4,
49550,0xC18E,4,OfX4,
49566,0xC19E,4,OfX4,
49576,0xC1A8,19,PlayerHouse_NoHorse,
49604,0xC1C4,4,OfX4,
49614,0xC1CE,19,PlayerHouse_NoHorse,
49640,0xC1E8,4,OfX4,
49692,0xC21C,4,OfX4,
49701,0xC225,15,house_purchased,
49732,0xC244,4,OfX4,
49804,0xC28C,4,Rzzb,
49816,0xC298,4,OfX4,
49829,0xC2A5,13,f_playerHorse,
49864,0xC2C8,19,PlayerHouse_NoHorse,
49890,0xC2E2,4,OfX4,
49906,0xC2F2,4,OfX4,
49916,0xC2FC,18,SavingAtBedAllowed,
49946,0xC31A,4,OfX4,
49959,0xC327,13,f_playerHorse,
49994,0xC34A,19,PlayerHouse_NoHorse,
50020,0xC364,4,OfX4,
50036,0xC374,4,OfX4,
50046,0xC37E,18,SavingAtBedAllowed,
50073,0xC399,4,OfX4,
50082,0xC3A2,12,house_rented,
50124,0xC3CC,4,OfX4,
50151,0xC3E7,4,OUT_,
50181,0xC405,44,2o*Attempting to add scrap to invalid outfit,
50301,0xC47D,4,_tip,
50395,0xC4DB,4,Rzzb,
50446,0xC50E,4,()Ap,
50454,0xC516,16,out_Journal_Edit,
50521,0xC559,11,outfitScrap,
50546,0xC572,11,outfitScrap,
50563,0xC583,4,+Rak,
50832,0xC690,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
50902,0xC6D6,4,OSyB,
50916,0xC6E4,4,OSyB,
51200,0xC800,13,out_dnd_blip1,
51255,0xC837,13,out_dnd_blip2,
51295,0xC85F,13,out_dnd_blip3,
51335,0xC887,13,out_dnd_blip4,
51364,0xC8A4,6,hs)E$$,
51396,0xC8C4,13,out_dnd_blip5,
51436,0xC8EC,13,out_dnd_blip6,
51522,0xC942,17,out_rustler_blip1,
51566,0xC96E,17,out_rustler_blip2,
51610,0xC99A,17,out_rustler_blip3,
51654,0xC9C6,17,out_rustler_blip4,
51717,0xCA05,17,out_rustler_blip5,
51761,0xCA31,17,out_rustler_blip6,
51851,0xCA8B,17,out_treasur_blip1,
51964,0xCAFC,17,out_treasur_blip2,
52008,0xCB28,17,out_treasur_blip3,
52052,0xCB54,17,out_treasur_blip4,
52096,0xCB80,17,out_treasur_blip5,
52140,0xCBAC,17,out_treasur_blip6,
52230,0xCC06,17,out_bandito_blip1,
52274,0xCC32,17,out_bandito_blip2,
52318,0xCC5E,17,out_bandito_blip3,
52362,0xCC8A,17,out_bandito_blip4,
52427,0xCCCB,17,out_bandito_blip5,
52471,0xCCF7,17,out_bandito_blip6,
52561,0xCD51,15,out_rebel_blip1,
52754,0xCE12,15,out_rebel_blip2,
52796,0xCE3C,15,out_rebel_blip3,
52819,0xCE53,4,%7RA,
52852,0xCE74,5,A%6RA,
52920,0xCEB8,15,out_rebel_blip4,
52962,0xCEE2,15,out_rebel_blip5,
53004,0xCF0C,15,out_rebel_blip6,
53092,0xCF64,18,out_military_blip1,
53137,0xCF91,18,out_military_blip2,
53182,0xCFBE,18,out_military_blip3,
53208,0xCFD8,4,%4RA,
53242,0xCFFA,4,%3RA,
53275,0xD01B,5,d%2RA,
53309,0xD03D,5,B%1RA,
53378,0xD082,18,out_military_blip4,
53423,0xD0AF,18,out_military_blip5,
53468,0xD0DC,18,out_military_blip6,
53553,0xD131,13,out_gun_blip1,
53593,0xD159,13,out_gun_blip2,
53633,0xD181,13,out_gun_blip3,
53673,0xD1A9,13,out_gun_blip4,
53974,0xD2D6,13,out_gun_blip5,
54030,0xD30E,14,out_suit_blip1,
54156,0xD38C,4,",K 7",
54174,0xD39E,4,",D!7",
54188,0xD3AC,6,33)?8Q,
54200,0xD3B8,4,",J""7",
54207,0xD3BF,4,",D#7",
54215,0xD3C7,4,",D$7",
54349,0xD44D,8,unlockMe,
54370,0xD462,6,lockMe,
54388,0xD474,6,lockMe,
54437,0xD4A5,4,",C%7",
54465,0xD4C1,4,",C&8",
54909,0xD67D,5,DRL;8,
54922,0xD68A,4,RL;8,
54946,0xD6A2,4,RL;8,
54951,0xD6A7,4,",C)8",
55022,0xD6EE,4,",C*c",
55051,0xD70B,4,",C*c",
55079,0xD727,4,OfF>,
55100,0xD73C,4,OfF>,
55108,0xD744,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
55198,0xD79E,4,OfF>,
55205,0xD7A5,4,OfF>,
55212,0xD7AC,5, OfF>,
55225,0xD7B9,4,QfFb,
55230,0xD7BE,5,0OfF>,
55239,0xD7C7,4,OfF>,
55247,0xD7CF,5, OfF>,
55260,0xD7DC,9,OfF>0QfFb,
55271,0xD7E7,4,OfF>,
55280,0xD7F0,4,OfF?,
55286,0xD7F6,4,OfF?,
55291,0xD7FB,7,PfFOfF>,
55318,0xD816,4,PfF7,
55350,0xD836,4,OfF>,
55357,0xD83D,56,<o6New weather type is the same as the old weather type!,
55462,0xD8A6,4,",D+R",
55468,0xD8AC,4,OfF>,
55473,0xD8B1,6,"OfF?0,",
55480,0xD8B8,6,_OfF=8,
55489,0xD8C1,6,_OfF=@,
55496,0xD8C8,5,OfF=@,
55510,0xD8D6,4,",J-8",
55515,0xD8DB,4,OfF?,
55520,0xD8E0,5,OfF> ,
55527,0xD8E7,5,OfF>$,
55583,0xD91F,7,",B/,@0b",
55597,0xD92D,4,",B/b",
55602,0xD932,6,lOfF> ,
55613,0xD93D,12,"OfF> ,B.,@0b",
55654,0xD966,11,",B.,@0OfF>$",
55670,0xD976,9,"OfF>$,B/b",
55718,0xD9A6,4,Of>?,
55863,0xDA37,8,scantest,
55890,0xDA52,4,quad,
55900,0xDA5C,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,
55966,0xDA9E,9,offscreen,
55981,0xDAAD,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,
56048,0xDAF0,9,elevation,
56063,0xDAFF,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,
56130,0xDB42,8,material,
56144,0xDB50,52,<o2$/content/Systemtest/AmbientScanner/test_material,
56210,0xDB92,5,slope,
56221,0xDB9D,49,9o/$/content/Systemtest/AmbientScanner/test_slope,
56284,0xDBDC,5,range,
56295,0xDBE7,52,<o2$/content/Systemtest/AmbientScanner/test_distance,
56370,0xDC32,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,
56429,0xDC6D,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,
56500,0xDCB4,4,save,
56532,0xDCD4,4,SAVE,
56589,0xDD0D,10,SOFT_SAVE1,
56610,0xDD22,40,",B2o$SAVED GAME TO SOFT SLOT 1 (index 0)",
56659,0xDD53,11,GAME SAVED!,
56683,0xDD6B,10,SOFT_SAVE2,
56704,0xDD80,40,",B2o$SAVED GAME TO SOFT SLOT 2 (index 1)",
56753,0xDDB1,11,GAME SAVED!,
56780,0xDDCC,4,",E1c",
56788,0xDDD4,4,Rzzo,
56793,0xDDD9,22,SAVED MULTIPLAYER GAME,
56824,0xDDF8,14,MP GAME SAVED!,
56849,0xDE11,4,",C39",
56859,0xDE1B,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,
56920,0xDE58,20,SAVED GAME TO SLOT: ,
56954,0xDE7A,11,GAME SAVED!,
56974,0xDE8E,12,SAVE FAILED!,
57005,0xDEAD,4,",D47",
57038,0xDECE,4,",C5O",
57102,0xDF0E,4,%Wz-,
57115,0xDF1B,4,load,
57147,0xDF3B,4,LOAD,
57204,0xDF74,10,SOFT_SAVE1,
57235,0xDF93,10,SOFT_SAVE2,
57269,0xDFB5,4,",E1c",
57286,0xDFC6,4,",C39",
57296,0xDFD0,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,
57346,0xE002,24,LOADING GAME FROM SLOT: ,
57405,0xE03D,7,xmlsave,
57431,0xE057,4,",C6c",
57453,0xE06D,4,",C8+",
57467,0xE07B,8,SaveLoad,
57478,0xE086,23,Multiplayer Load Called,
57514,0xE0AA,5,",C8{-",
57541,0xE0C5,24,streamanddropactorlineup,
57581,0xE0ED,4,",A:7",
57586,0xE0F2,7,",D;,A:7",
57594,0xE0FA,4,",D<7",
57643,0xE12B,4,",C>9",
57657,0xE139,55,<o5Invalid actor enum given to streamanddropactorlineup,
57722,0xE17A,4,",F?8",
57752,0xE198,4,",CA7",
57757,0xE19D,5,",EB+7",
57766,0xE1A6,4,",D48",
57811,0xE1D3,6,"+,ACRU",
57837,0xE1ED,4,",OD7",
57849,0xE1F9,4,",HE8",
57892,0xE224,5,",CF+7",
57898,0xE22A,5,",CF+7",
57906,0xE232,4,",E1c",
57933,0xE24D,18,streamanddropactor,
57968,0xE270,4,",C>9",
57982,0xE27E,49,6o/Invalid actor enum given to streamanddropactor,
58041,0xE2B9,4,",F?8",
58071,0xE2D7,4,",CA7",
58076,0xE2DC,8,",EB+,A:7",
58085,0xE2E5,7,",D;,A:7",
58093,0xE2ED,4,",D<7",
58132,0xE314,6,"+,ACRU",
58158,0xE32E,4,",OD7",
58170,0xE33A,4,",HE8",
58193,0xE351,7,suicide,
58207,0xE35F,4,RL;7,
58242,0xE382,9,frametime,
58270,0xE39E,5,false,
58296,0xE3B8,4,",BHb",
58320,0xE3D0,5,decor,
58375,0xE407,7,fudgeaa,
58391,0xE417,13,VHC_AA_Layout,
58420,0xE434,14,Player_FudgeAA,
58445,0xE44D,13,TES_AA_Layout,
58474,0xE46A,14,Player_FudgeAA,
58499,0xE483,14,TUM_FTE_Layout,
58529,0xE4A1,14,Player_FudgeAA,
58563,0xE4C3,9,cockfight,
58581,0xE4D5,5,*=H*=,
58588,0xE4DC,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,
58646,0xE516,4,",II+",
58664,0xE528,8,pickdoor,
58692,0xE544,5,",GJ+7",
58741,0xE575,14,Invalid layout,
58756,0xE584,4,",BK7",
58765,0xE58D,62,o=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,
58831,0xE5CF,8,"2TS ,OL+",
58853,0xE5E5,10,droplocker,
58883,0xE603,5,",GJ+7",
58932,0xE634,14,Invalid layout,
58947,0xE643,4,",BK7",
58956,0xE64C,33,o $/fragments/p_gen_footlocker01x,
58999,0xE677,4,",QM7",
59010,0xE682,16,stand_open_chest,
59027,0xE693,7,",EN,BO7",
59039,0xE69F,68,oC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,
59124,0xE6F4,7,"TS ,OP+",
59145,0xE709,9,killbunny,
59174,0xE726,5,",GJ+7",
59223,0xE757,14,Invalid layout,
59238,0xE766,4,",BK7",
59247,0xE76F,60,o;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,
59316,0xE7B4,4,",OL7",
59339,0xE7CB,4,",OD7",
59353,0xE7D9,8,UseCase1,
59365,0xE7E5,5,",MQ+7",
59381,0xE7F5,11,Invalid guy,
59410,0xE812,10,bullriding,
59426,0xE822,45,8o+$/content/Ambient/JobSystem/Job_bullriding,
59477,0xE855,4,",II+",
59495,0xE867,8,playsong,
59546,0xE89A,4,",NRo",
59551,0xE89F,8,Playing ,
59587,0xE8C3,61,@o;Please use in the following format: playsong songname mood,
59669,0xE915,19,show_locked_weapons,
59707,0xE93B,4,",CS,",
59723,0xE94B,10, - LOCKED!,
59742,0xE95E,12,  - unlocked,
59784,0xE988,16,ai_ignore_player,
59828,0xE9B4,4,",E1c",
59838,0xE9BE,5,",CT+b",
59851,0xE9CB,4,",E1c",
59857,0xE9D1,4,",@Ub",
59870,0xE9DE,4,",E1c",
59880,0xE9E8,5,",CT+b",
59895,0xE9F7,4,",E1c",
59901,0xE9FD,4,",@Ub",
59906,0xEA02,42,-o(Must provide 0 or 1 to toggle off or on,
59954,0xEA32,42,-o(Must provide 0 or 1 to toggle off or on,
60014,0xEA6E,6,remove,
60101,0xEAC5,4,",CS7",
60118,0xEAD6,4,",E1c",
60130,0xEAE2,25,removing from the player ,
60159,0xEAFF,6,"8&,CS,",
60174,0xEB0E,6,"8&,DV8",
60196,0xEB24,29,Could not remove from player ,
60244,0xEB54,5,AMMO_,
60278,0xEB76,5,AMMO_,
60284,0xEB7C,5,7)r@8,
60290,0xEB82,10,",CW7)t@7),",
60305,0xEB91,6,"7),E1c",
60319,0xEB9F,25,removing from the player ,
60348,0xEBBC,6,"89,CW,",
60362,0xEBCA,4,9(8(,
60368,0xEBD0,4,9(8(,
60381,0xEBDD,4,898(,
60387,0xEBE3,4,",J'o",
60392,0xEBE8,4, - x,
60425,0xEC09,4,",J',",
60448,0xEC20,29,Could not remove from player ,
60496,0xEC50,5,ITEM_,
60528,0xEC70,5,ITEM_,
60534,0xEC76,5,7:r@8,
60543,0xEC7F,7,7:t@7:7,
60551,0xEC87,4,",E1c",
60563,0xEC93,21,removing from player ,
60595,0xECB3,4, - x,
60606,0xECBE,7,",C39K8K",
60618,0xECCA,7,9L8L8Ki,
60665,0xECF9,36,"/o""Could not remove from the player ",
60779,0xED6B,4,",DV8",
60795,0xED7B,37,",BXo!Took all the player's stuff away",
60841,0xEDA9,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,
60911,0xEDEF,54,9o4Must provide an item name to remove from the player,
60983,0xEE37,4,give,
61042,0xEE72,4,S%'9,
61072,0xEE90,4,",CS7",
61089,0xEEA1,4,",E1c",
61101,0xEEAD,18,Giving the player ,
61123,0xEEC3,6,"8G,CS,",
61157,0xEEE5,7,givewna,
61171,0xEEF3,9,"8G,C&9H8H",
61183,0xEEFF,36,"Io""Being nice and giving the player ",
61223,0xEF27,6,"8H,CW,",
61251,0xEF43,4,",J'b",
61256,0xEF48,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",
61345,0xEFA1,22,Could not give player ,
61386,0xEFCA,5,AMMO_,
61416,0xEFE8,5,AMMO_,
61422,0xEFEE,5,7'r@8,
61428,0xEFF4,10,",CW7't@7',",
61443,0xF003,6,"7',E1c",
61457,0xF011,18,Giving the player ,
61479,0xF027,6,"8J,CW,",
61493,0xF035,4,9I8I,
61506,0xF042,4,8J8I,
61512,0xF048,4,",J'o",
61517,0xF04D,4, - x,
61550,0xF06E,4,",J',",
61573,0xF085,22,Could not give player ,
61614,0xF0AE,5,ITEM_,
61646,0xF0CE,5,ITEM_,
61652,0xF0D4,5,77r@8,
61661,0xF0DD,7,77t@777,
61669,0xF0E5,4,",E1c",
61681,0xF0F1,14,Giving player ,
61706,0xF10A,4, - x,
61740,0xF12C,7,",C39L8L",
61752,0xF138,7,9M8M8Li,
61761,0xF141,4,8KS[,
61773,0xF14D,5,G+8M=,
61792,0xF160,4,8KS[,
61830,0xF186,26,Could not give the player ,
61875,0xF1B3,4,LIST,
61896,0xF1C8,8,WEAPONS:,
61933,0xF1ED,4,",CS7",
61968,0xF210,5,AMMO:,
61992,0xF228,5,AMMO_,
61998,0xF22E,5,7'r@8,
62004,0xF234,10,",CW7't@7',",
62016,0xF240,4,"+7',",
62039,0xF257,6,ITEMS:,
62066,0xF272,5,ITEM_,
62072,0xF278,5,77r@8,
62081,0xF281,7,"77t@77,",
62165,0xF2D5,8,"9G8G,CSo",
62174,0xF2DE,7,DEFAULT,
62186,0xF2EA,6,"8G,CSo",
62193,0xF2F1,6,TURRET,
62205,0xF2FD,6,"8G,CSo",
62212,0xF304,6,CANNON,
62224,0xF310,6,"8G,CSo",
62231,0xF317,4,TEST,
62241,0xF321,6,"8G,CSo",
62248,0xF328,10,DUALPISTOL,
62323,0xF373,4,",J'8",
62370,0xF3A2,38,o%Gave the player friggin' everything.,
62437,0xF3E5,4,",@Y7",
62447,0xF3EF,7,",EZ+,A[",
62459,0xF3FB,4,",C\7",
62468,0xF404,7,",C39N8N",
62505,0xF429,51,6o1GIVE $ must be followed by a valid dollar amount,
62560,0xF460,4,",@Yb",
62565,0xF465,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,
62633,0xF4A9,50,5o0Must provide an item name to give to the player,
62697,0xF4E9,4,SN!9,
62703,0xF4EF,4,SN!8,
62760,0xF528,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
62801,0xF551,9,MoneyText,
62813,0xF55D,13,Dmoney_amount,
62828,0xF56C,4,"SN!,",
62856,0xF588,11,%-1+7:%-1+7,
62968,0xF5F8,6,u7h> 7,
63162,0xF6BA,51,xo1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,
63219,0xF6F3,16,With ActorEnum: ,
63244,0xF70C,4,",C],",
63259,0xF71B,6,%PAN 7,
63285,0xF735,28,There's something wrong here,
63323,0xF75B,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,
63392,0xF7A0,60,o;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,
63572,0xF854,40,.o&Unhandled Bounty Hunter Landmark type,
63649,0xF8A1,4,1+)K,
63745,0xF901,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,
63836,0xF95C,4,"2,D4",
63878,0xF986,6,"02,I^K",
63908,0xF9A4,4,",C_J",
63977,0xF9E9,53,>o3The bountyhunter region count is screwy. Tell Ben.,
64114,0xFA72,4,TS^R,
64123,0xFA7B,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,
64223,0xFADF,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,
64301,0xFB2D,34,\o Reached regCount max? Tell Ben.,
64446,0xFBBE,5,`RWvK,
64459,0xFBCB,5,`RWvK,
64472,0xFBD8,5,`RWvK,
64486,0xFBE6,5,`RWvK,
64499,0xFBF3,5,`RWvK,
64550,0xFC26,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,
64611,0xFC63,53,to3Invalid bountyHunterRegion picked. Using failsafe.,
64673,0xFCA1,51,o2Picked close NOT FINISHED Bounty Hunter location ,
64747,0xFCEB,20, with a distance of ,
64796,0xFD1C,6,"02,I^K",
64882,0xFD72,5,_RWvK,
64895,0xFD7F,5,_RWvK,
64908,0xFD8C,5,_RWvK,
64922,0xFD9A,5,_RWvK,
64935,0xFDA7,5,_RWvK,
64986,0xFDDA,51,9o1Randomly picked FINISHED Bounty Hunter location ,
65043,0xFE13,53,po3Invalid bountyHunterRegion picked. Using failsafe.,
65105,0xFE51,47,o.Picked close FINISHED Bounty Hunter location ,
65175,0xFE97,20, with a distance of ,
65224,0xFEC8,6,"02,I^K",
65246,0xFEDE,24,No valid landmark picked,
65274,0xFEFA,53,o4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,
65352,0xFF48,14,INVALID REGION,
65398,0xFF76,4,",C_c",
65414,0xFF86,4,",Ca7",
65479,0xFFC7,8,v_region,
65505,0xFFE1,4,",C_c",
65521,0xFFF1,4,",Ca7",
65844,0x10134,4,",Cb9",
65939,0x10193,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,
66624,0x10440,5,? % 7,
66665,0x10469,5,? %!7,
66706,0x10492,5,"? %""7",
66747,0x104BB,5,? %#7,
66788,0x104E4,5,? %$7,
67114,0x1062A,5,? %*7,
67155,0x10653,5,? %)7,
67316,0x106F4,5,? %+7,
67357,0x1071D,5,"? %,7",
67560,0x107E8,5,? %-7,
67601,0x10811,5,? %.7,
