offset,offset_hex,length,text,population_term
31558,0x7B46,4,R{|c,
31567,0x7B4F,4,OqP4,
31599,0x7B6F,4,QqOb,
31622,0x7B86,4,PqPh,
31680,0x7BC0,4,OqP4,
31691,0x7BCB,4,OqP4,
31792,0x7C30,4,)D`G,
31911,0x7CA7,5,o)D]e,
31940,0x7CC4,4,b)@ ,
31958,0x7CD6,14,MP_Enum_Picker,
31986,0x7CF2,4,R6hN,
32044,0x7D2C,4,R6h9,
32147,0x7D93,4,R6h9,
32322,0x7E42,15,HudAvatarPicker,
32367,0x7E6F,4,REvc,
32409,0x7E99,16,title_group_dlc1,
32438,0x7EB6,16,title_group_dlc2,
32463,0x7ECF,16,title_group_dlc2,
32492,0x7EEC,16,title_group_dlc3,
32517,0x7F05,16,title_group_dlc3,
32546,0x7F22,16,title_group_dlc4,
32571,0x7F3B,16,title_group_dlc4,
32760,0x7FF8,4,R4pR,
32789,0x8015,4,R4pR,
32958,0x80BE,5,4:?T8,
32967,0x80C7,5,"4:>,8",
32994,0x80E2,4,5:%@,
33016,0x80F8,5,"4:>,,",
33036,0x810C,5,"4:>,,",
33104,0x8150,6,= 3q/8,
33111,0x8157,5,"?,q/8",
33122,0x8162,5,?0q/8,
33138,0x8172,4,?L~-,
33252,0x81E4,4,GhPp,
33259,0x81EB,4,Giz-,
33391,0x826F,12,PlayerLayout,
33570,0x8322,6,player,
33658,0x837A,7,Respawn,
33718,0x83B6,4,PqN7,
34045,0x84FD,4,Og!5,
34057,0x8509,4,Og!5,
34087,0x8527,4,Og!6,
34094,0x852E,4,Og!B,
34113,0x8541,4,Og!5,
34123,0x854B,4,Og!6,
34130,0x8552,4,Og!B,
34171,0x857B,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
34255,0x85CF,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
34341,0x8625,67,{oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
34453,0x8695,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
34680,0x8778,4,Og!5,
35626,0x8B2A,5,_info,
35654,0x8B46,4,_num,
35687,0x8B67,8,PVP_num2,
35718,0x8B86,8,PVP_num3,
36832,0x8FE0,14,Done Streaming,
36847,0x8FEF,5,O3`r@,
36853,0x8FF5,6,"O3`?D,",
36861,0x8FFD,10,O3`?@O3M>@,
36873,0x9009,7,O3`?Hz-,
36929,0x9041,4,547>,
36981,0x9075,6,zO3`>D,
36993,0x9081,9,Streaming,
37003,0x908B,5,O3`r@,
37009,0x9091,6,"O3`?D,",
37017,0x9099,17,O3`?@O3M>@O3`?Hz-,
37145,0x9119,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
37246,0x917E,6,% Oxz5,
37399,0x9217,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
37525,0x9295,29,p_gen_crateMultiplayerAmmo01x,
37565,0x92BD,35,"o""p_gen_crateMultiplayerAmmoFull01x",
37613,0x92ED,29,p_gen_crateMultiplayerItem01x,
37655,0x9317,17,p_gen_crateTnt01x,
37685,0x9335,17,p_gen_crateTnt02x,
37715,0x9353,19,p_gen_gatlingGun01x,
37747,0x9373,15,p_gen_barrel04x,
37775,0x938F,24,p_gen_chuckWagonBreak01x,
37810,0x93B2,33,o p_gen_crateMultiplayerWeapon01x,
37856,0x93E0,14,p_gen_crate19x,
37883,0x93FB,18,p_gen_barricade01x,
37914,0x941A,14,p_gen_crate01x,
37941,0x9435,13,p_gen_tent01x,
37967,0x944F,20,p_gen_waterTrough01x,
38000,0x9470,20,p_gen_horseSaddle01x,
38033,0x9491,16,p_gen_hayPile02x,
38062,0x94AE,16,p_gen_hayBale07x,
38091,0x94CB,16,p_gen_hayBale01x,
38118,0x94E6,66,oA$/content/scripting/gringo/simplegringo/stand_smokelean_e_any_mp,
38195,0x9533,53,o4$/content/scripting/gringo/simplegringo/spittoon_mp,
38259,0x9573,59,o:$/content/scripting/gringo/simplegringo/sit_cleanknife_mp,
38329,0x95B9,65,o@$/content/scripting/gringo/simplegringo/stand_dnd_rowdydrink_mp,
38405,0x9605,58,o9$/content/scripting/gringo/simplegringo/smoking_stand_mp,
38474,0x964A,54,o5$/content/scripting/gringo/simplegringo/lean_rail_mp,
38539,0x968B,56,o7$/content/scripting/gringo/simplegringo/clean_rifle_mp,
38606,0x96CE,59,o:$/content/scripting/gringo/simplegringo/sit_cleanrifle_mp,
38676,0x9714,60,o;$/content/scripting/gringo/simplegringo/sit_cleanpistol_mp,
38747,0x975B,74,oI$/content/scripting/gringo/simplegringo/rand_idle_nearwall_shoulder_r_mp,
39024,0x9870,4,R7Lb,
39035,0x987B,7,R7LR3iM,
39044,0x9884,4,R6wL,
39050,0x988A,5,R3]z-,
39197,0x991D,4,R7LM,
39241,0x9949,4,R7LR,
39252,0x9954,10,pause_main,
39265,0x9961,26,character_label.visibility,
39308,0x998C,5,R7L~R,
39336,0x99A8,6,"R7L~,A",
39384,0x99D8,13,MP_AvatarQuit,
39427,0x9A03,4,R3]L,
39433,0x9A09,5,R3]Ry,
39471,0x9A2F,5,R7LR6,
39480,0x9A38,5,R6w~R,
39506,0x9A52,4,R3]L,
39512,0x9A58,5,R3]Ry,
39523,0x9A63,4,R7LM,
39529,0x9A69,5,R6w~R,
39555,0x9A83,4,R3]L,
39561,0x9A89,5,R3]Ry,
39587,0x9AA3,4,R6h9,
39628,0x9ACC,5,R7LR8,
39637,0x9AD5,5,R6w~8,
39732,0x9B34,4,"H%""N",
39777,0x9B61,22,HUD_MENU_SELECT_MASTER,
39847,0x9BA7,4,"2%""N",
39870,0x9BBE,22,HUD_MENU_SELECT_MASTER,
39924,0x9BF4,4,"2%""N",
39947,0x9C0B,22,HUD_MENU_SELECT_MASTER,
40052,0x9C74,4,R6hN,
40113,0x9CB1,25,SaveGame_DoNotInterruptMe,
40168,0x9CE8,22,MP_AvatarGroupSelector,
40200,0x9D08,10,pause_main,
40213,0x9D15,26,character_label.visibility,
40280,0x9D58,4,R6hN,
40448,0x9E00,5,2R8[8,
40466,0x9E12,19,Transition_Cutscene,
40488,0x9E28,4,",I 9",
40510,0x9E3E,4,",C!o",
40516,0x9E44,5,",E""+8",
40532,0x9E54,4,",T#8",
40549,0x9E65,4,",E$9",
40573,0x9E7D,4,",E$9",
40607,0x9E9F,6,"2,M&)=",
40636,0x9EBC,4,7 37,
40641,0x9EC1,9,",B'7 ,B'7",
40651,0x9ECB,8,"7 ,E(9#8",
40713,0x9F09,5,",I)+8",
40726,0x9F16,5,",M*+8",
40740,0x9F24,5,",I)+.",
40756,0x9F34,4,",D+8",
40761,0x9F39,4,/)B+,
40767,0x9F3F,4,",D,8",
40778,0x9F4A,4,",D-8",
40790,0x9F56,4,",F.8",
40797,0x9F5D,4,",D/8",
40806,0x9F66,5,"2,H08",
40818,0x9F72,4,",J18",
40823,0x9F77,5,"/,B2.",
40843,0x9F8B,14,MP_ProfileMenu,
40866,0x9FA2,14,MP_ProfileMenu,
40882,0x9FB2,4,",E3N",
40893,0x9FBD,22,MP_AvatarGroupSelector,
40924,0x9FDC,22,MP_AvatarGroupSelector,
40948,0x9FF4,4,",E3R",
40962,0xA002,22,MP_AvatarModelSelector,
40993,0xA021,22,MP_AvatarModelSelector,
41017,0xA039,4,",E3N",
41055,0xA05F,16,MP_MountSelector,
41080,0xA078,16,MP_MountSelector,
41098,0xA08A,4,",E3N",
41112,0xA098,15,MP_TitleGroupXp,
41136,0xA0B0,15,MP_TitleGroupXp,
41153,0xA0C1,4,",E3N",
41168,0xA0D0,20,MP_TitleGroupAmbient,
41204,0xA0F4,20,MP_TitleGroupAmbient,
41226,0xA10A,4,",E39",
41292,0xA14C,20,MP_TitleGroupAmbient,
41314,0xA162,4,",E3N",
41329,0xA171,19,MP_TitleGroupWeapon,
41357,0xA18D,19,MP_TitleGroupWeapon,
41378,0xA1A2,4,",E3N",
41393,0xA1B1,16,MP_TitleGroupPvP,
41418,0xA1CA,16,MP_TitleGroupPvP,
41436,0xA1DC,4,",E3N",
41451,0xA1EB,17,MP_TitleGroupStat,
41477,0xA205,17,MP_TitleGroupStat,
41496,0xA218,4,",E3N",
41511,0xA227,17,MP_TitleGroupDLC1,
41537,0xA241,17,MP_TitleGroupDLC1,
41556,0xA254,4,",E3N",
41571,0xA263,17,MP_TitleGroupDLC2,
41597,0xA27D,17,MP_TitleGroupDLC2,
41616,0xA290,4,",E3N",
41631,0xA29F,17,MP_TitleGroupDLC3,
41657,0xA2B9,17,MP_TitleGroupDLC3,
41676,0xA2CC,4,",E3N",
41691,0xA2DB,17,MP_TitleGroupDLC4,
41717,0xA2F5,17,MP_TitleGroupDLC4,
41736,0xA308,4,",E3N",
41752,0xA318,21,MP_TitleGroupSelector,
41782,0xA336,27,MPAP_title_ps_accept_button,
41860,0xA384,27,MPAP_title_ps_accept_button,
41896,0xA3A8,27,MPAP_title_ps_accept_button,
41929,0xA3C9,4,REv8,
42065,0xA451,27,MPAP_model_ps_accept_button,
42101,0xA475,27,MPAP_model_ps_accept_button,
42134,0xA496,10,pause_main,
42147,0xA4A3,26,pausetransition.visibility,
42192,0xA4D0,10,pause_main,
42205,0xA4DD,20,character_label.text,
42228,0xA4F4,16,mp_avatar_locked,
42246,0xA506,5,",I4+b",
42255,0xA50F,10,pause_main,
42268,0xA51C,20,character_label.text,
42301,0xA53D,5,",I4+o",
42307,0xA543,10,pause_main,
42320,0xA550,26,character_label.visibility,
42452,0xA5D4,27,MPAP_model_ps_accept_button,
42488,0xA5F8,27,MPAP_model_ps_accept_button,
42521,0xA619,10,pause_main,
42534,0xA626,26,pausetransition.visibility,
42579,0xA653,10,pause_main,
42592,0xA660,20,character_label.text,
42615,0xA677,16,mp_avatar_locked,
42633,0xA689,5,",I4+b",
42642,0xA692,10,pause_main,
42655,0xA69F,20,character_label.text,
42688,0xA6C0,5,",I4+o",
42694,0xA6C6,10,pause_main,
42707,0xA6D3,26,character_label.visibility,
42741,0xA6F5,4,R4T8,
42781,0xA71D,4,R4pR,
42874,0xA77A,10,Formations,
42898,0xA792,64,Do>Failed to find FUI layout. Script will not receive FUI events,
42969,0xA7D9,4,",C59",
42982,0xA7E6,68,HoBFailed to create FUI iterator. Script will not receive FUI events,
43058,0xA832,4,",D78",
43063,0xA837,9,"%K,C8,D98",
43073,0xA841,4,",C:9",
43088,0xA850,4,",C;9",
43114,0xA86A,4,",C<9",
43124,0xA874,5,",B=z-",
43140,0xA884,4,RO.M,
43158,0xA896,4,RNZM,
43195,0xA8BB,9,JRKxRK<RJ,
43228,0xA8DC,4,RJ%M,
43293,0xA91D,5,Param,
43301,0xA925,18,net.JoinWishPosted,
43320,0xA938,4,",G>8",
43327,0xA93F,5,Param,
43335,0xA947,27,net.InviteFailed_NoPlaylist,
43363,0xA963,5,",G> 8",
43371,0xA96B,5,Param,
43379,0xA973,8,avt.back,
43388,0xA97C,5,",G> c",
43401,0xA989,13,MP_AvatarQuit,
43425,0xA9A1,5,Param,
43433,0xA9A9,12,RollOver_Yes,
43446,0xA9B6,4,",G>c",
43458,0xA9C2,13,MP_AvatarQuit,
43484,0xA9DC,4,",I?R",
43493,0xA9E5,5,",I@ R",
43503,0xA9EF,5,",IA c",
43516,0xA9FC,13,MP_AvatarQuit,
43540,0xAA14,5,Param,
43548,0xAA1C,16,Profile_Selected,
43565,0xAA2D,4,",G>c",
43573,0xAA35,22,MP_AvatarGroupSelector,
43615,0xAA5F,16,MP_MountSelector,
43651,0xAA83,21,MP_TitleGroupSelector,
43678,0xAA9E,15,MP_TitleGroupXp,
43700,0xAAB4,20,MP_TitleGroupAmbient,
43727,0xAACF,19,MP_TitleGroupWeapon,
43753,0xAAE9,16,MP_TitleGroupPvP,
43776,0xAB00,17,MP_TitleGroupStat,
43800,0xAB18,17,MP_TitleGroupDLC1,
43824,0xAB30,17,MP_TitleGroupDLC2,
43848,0xAB48,17,MP_TitleGroupDLC3,
43872,0xAB60,17,MP_TitleGroupDLC4,
43912,0xAB88,5,Param,
43920,0xAB90,17,Profile_Cancelled,
43938,0xABA2,4,",G>c",
43953,0xABB1,5,Param,
43961,0xABB9,20,AvatarGroup_Selected,
43982,0xABCE,4,",G>c",
43990,0xABD6,22,MP_AvatarGroupSelector,
44014,0xABEE,4,",E39",
44047,0xAC0F,5,Param,
44055,0xAC17,21,AvatarGroup_Cancelled,
44077,0xAC2D,4,",G>c",
44085,0xAC35,10,pause_main,
44098,0xAC42,26,character_label.visibility,
44142,0xAC6E,5,Param,
44150,0xAC76,14,Mount_Selected,
44165,0xAC85,4,",G>c",
44182,0xAC96,5,Param,
44190,0xAC9E,15,Mount_Cancelled,
44206,0xACAE,4,",G>c",
44214,0xACB6,10,pause_main,
44227,0xACC3,26,character_label.visibility,
44271,0xACEF,5,Param,
44279,0xACF7,14,Title_Selected,
44294,0xAD06,4,",G>c",
44311,0xAD17,5,Param,
44319,0xAD1F,15,Title_Cancelled,
44335,0xAD2F,4,",G>c",
44353,0xAD41,5,Param,
44361,0xAD49,20,AvatarModel_Selected,
44382,0xAD5E,4,",G>c",
44390,0xAD66,10,pause_main,
44403,0xAD73,26,character_label.visibility,
44446,0xAD9E,5,Param,
44454,0xADA6,21,AvatarModel_Cancelled,
44476,0xADBC,4,",G>c",
44484,0xADC4,10,pause_main,
44497,0xADD1,26,character_label.visibility,
44561,0xAE11,4,",CB{",
44669,0xAE7D,7,Avatar ,
44692,0xAE94,14, unlock status,
44739,0xAEC3,7,Avatar ,
44762,0xAEDA,14, unlock status,
44802,0xAF02,7,Mount #,
44822,0xAF16,14, unlock status,
45236,0xB0B4,4,[)Da,
46007,0xB3B7,7,",CC,CD8",
46393,0xB539,4,",FE8",
46587,0xB5FB,20,MP_COUNTDOWN_SONG_02,
46617,0xB619,4,r %=,
46662,0xB646,10,MP_SB_TFMT,
46686,0xB65E,10,MP_SB_TFMT,
47097,0xB7F9,4,",EFc",
47138,0xB822,5,">(,EG",
47149,0xB82D,25,Unable to set region for ,
47241,0xB889,4,8q/8,
47296,0xB8C0,4,W&OY,
47314,0xB8D2,5,\}y*a,
47399,0xB927,4,$k\v,
47450,0xB95A,5,%o\?w,
47547,0xB9BB,4,k9ou,
47798,0xBAB6,4,;2mB,
47831,0xBAD7,4,s>G%,
47862,0xBAF6,4,L1E?,
47908,0xBB24,4,aDoH,
48140,0xBC0C,4,kD~c,
48211,0xBC53,5,j>YrC,
48240,0xBC70,4,x^nN,
48268,0xBC8C,5,9&#/?,
48280,0xBC98,4,1#y[,
48299,0xBCAB,4,0a$N,
48311,0xBCB7,4,]lTW,
48351,0xBCDF,5,)y.>V,
48368,0xBCF0,4,cO3c,
48579,0xBDC3,4,{P{),
