offset,offset_hex,length,text,population_term
32393,0x7E89,4,",J58",
32398,0x7E8E,4,"/,B_",
32419,0x7EA3,4,",D08",
32430,0x7EAE,4,",D*8",
32441,0x7EB9,4,",D18",
32453,0x7EC5,4,",F38",
32460,0x7ECC,7,",D4)>7X",
32520,0x7F08,5,"2,H2)",
32560,0x7F30,4,",Lb8",
32571,0x7F3B,4,",Jc8",
32587,0x7F4B,4,",J58",
32592,0x7F50,4,"/,B_",
32654,0x7F8E,6,">p,C=c",
32733,0x7FDD,20,Generic_Dbuffer128_0,
32770,0x8002,15,MPSplashItem.s0,
32788,0x8014,20,Generic_Dbuffer128_0,
32809,0x8029,4,",Ddo",
32814,0x802E,15,MPSplashItem.s1,
32842,0x804A,4,",Ddb",
32856,0x8058,6,">p,Cec",
32866,0x8062,15,MPSplashItem.s1,
32884,0x8074,4,">p,C",
32889,0x8079,4,",Dd8",
32894,0x807E,6,">p,Cf9",
32917,0x8095,15,MPSplashItem.s0,
32935,0x80A7,11,Common_Null,
32947,0x80B3,4,",Ddo",
32952,0x80B8,15,MPSplashItem.s1,
32970,0x80CA,11,Common_Null,
32982,0x80D6,4,",Dd8",
32992,0x80E0,15,MPSplashItem.s0,
33008,0x80F0,4,",B8o",
33013,0x80F5,15,MPSplashItem.s1,
33029,0x8105,4,",B8o",
33034,0x810A,8,MPSplash,
33043,0x8113,4,",Bgo",
33048,0x8118,8,FameText,
33062,0x8126,8,FameText,
33071,0x812F,4,",Bho",
33076,0x8134,14,NotorietyMeter,
33096,0x8148,14,NotorietyMeter,
33111,0x8157,4,",Bho",
33116,0x815C,15,SplashObjective,
33137,0x8171,15,SplashObjective,
33153,0x8181,4,",Bho",
33158,0x8186,13,MPSplashTitle,
33174,0x8196,4,",Di8",
33199,0x81AF,15,MPSplashItem.s0,
33219,0x81C3,5,";,Ddb",
33249,0x81E1,6,"2,Mj)?",
33266,0x81F2,20,Generic_Dbuffer128_0,
33289,0x8209,10,%s - %s %s,
33315,0x8223,7,stat_yd,
33325,0x822D,5,"y,Jko",
33331,0x8233,15,MPSplashItem.s0,
33349,0x8245,20,Generic_Dbuffer128_0,
33370,0x825A,4,",Ddb",
33378,0x8262,15,MPSplashItem.s0,
33396,0x8274,11,Common_Null,
33408,0x8280,5,",Dd~-",
33522,0x82F2,21,MPPlayerNameColored_0,
33547,0x830B,21,MPPlayerNameColored_1,
33572,0x8324,21,MPPlayerNameColored_2,
33597,0x833D,21,MPPlayerNameColored_3,
33622,0x8356,21,MPPlayerNameColored_4,
33647,0x836F,21,MPPlayerNameColored_5,
33672,0x8388,21,MPPlayerNameColored_6,
33697,0x83A1,21,MPPlayerNameColored_7,
33722,0x83BA,21,MPPlayerNameColored_8,
33747,0x83D3,21,MPPlayerNameColored_9,
33772,0x83EC,22,MPPlayerNameColored_10,
33798,0x8406,22,MPPlayerNameColored_11,
33824,0x8420,22,MPPlayerNameColored_12,
33850,0x843A,22,MPPlayerNameColored_13,
33876,0x8454,22,MPPlayerNameColored_14,
33902,0x846E,22,MPPlayerNameColored_15,
33928,0x8488,14,UNHANDLED SLOT,
33957,0x84A5,4,",Cl,",
33968,0x84B0,4,",Cl7",
34005,0x84D5,37,2o#Tried to get title from bad slot #,
34067,0x8513,11,Common_Null,
34081,0x8521,6,y7#r@%,
34088,0x8528,4,7#2.,
34102,0x8536,6,4`= 2.,
34127,0x854F,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
34243,0x85C3,4,",Em8",
34282,0x85EA,4,= 2.,
34350,0x862E,4,",Cn8",
34365,0x863D,4,",Cf9",
34380,0x864C,4,",Eo8",
34391,0x8657,4,",Cp9",
34415,0x866F,4,",Eq9",
34447,0x868F,4,",Er8",
34476,0x86AC,4,",Cs8",
34501,0x86C5,4,",Et8",
34609,0x8731,4,",Cu8",
34646,0x8756,4,",Cv8",
34673,0x8771,4,",Ew9",
34700,0x878C,4,",Er8",
34725,0x87A5,4,",Cx9",
34805,0x87F5,4,",Cy8",
34832,0x8810,4,RnZo,
34837,0x8815,14,PickupGoldener,
34852,0x8824,4,",Ez9",
34861,0x882D,4,",D{8",
34883,0x8843,4,Type,
34937,0x8879,4,",B|8",
34942,0x887E,4,",B}8",
35134,0x893E,4,^4(=,
35200,0x8980,4,",P~b",
35226,0x899A,4,",P~.",
35246,0x89AE,4,miss,
35260,0x89BC,4,ziss,
35277,0x89CD,6,_short,
35425,0x8A61,17,Tried to get bit ,
35458,0x8A82,19, bit from bad slot ,
35497,0x8AA9,5,4`>|8,
35704,0x8B78,4,DEAD,
35715,0x8B83,5,READY,
35727,0x8B8F,12,POKER_FOLDED,
35746,0x8BA2,13,RACE_FINISHED,
35766,0x8BB6,11,REGION_HOST,
35784,0x8BC8,12,ACTOR_HIDDEN,
35803,0x8BDB,13,VOTE_TO_START,
35823,0x8BEF,12,VOTE_TO_SKIP,
35842,0x8C02,14,VOTE_TO_REPLAY,
35863,0x8C17,11,IS_IN_LOBBY,
35881,0x8C29,15,GAME_ARBITRATOR,
35903,0x8C3F,11,JOINED_GAME,
35921,0x8C51,13,SKIP_CUTSCENE,
35941,0x8C65,14,START_CUTSCENE,
35962,0x8C7A,12,IS_SPECTATOR,
35981,0x8C8D,13,DISTRICT_HOST,
36001,0x8CA1,13,NEEDS_REVIVAL,
36021,0x8CB5,23,MP_BIT_MPLAW_MOSTWANTED,
36051,0x8CD3,21,HAS_VIRAL_ACHIEVEMENT,
36079,0x8CEF,17,COMBATMODE_CASUAL,
36103,0x8D07,17,COMBATMODE_EXPERT,
36127,0x8D1F,15,IN_ACTOR_PICKER,
36149,0x8D35,13,MELEE_BLOCKED,
36169,0x8D49,10,BLIND_FIRE,
36186,0x8D5A,24,FREE_MODE_DEFENSE_ACTIVE,
36217,0x8D79,17,PLAYER_IS_GRIEFER,
36241,0x8D91,22,CANNOT_AFFORD_MINIGAME,
36270,0x8DAE,29,FREE_MODE_DEFENSE_SPOONHOLDER,
36306,0x8DD2,7,UNKNOWN,
36408,0x8E38,4,">,m@",
36428,0x8E4C,5,8Z% R,
36939,0x904B,4,H% R,
36958,0x905E,4,% R#,
37069,0x90CD,4,% R#,
37285,0x91A5,14,HudSceneOnline,
37314,0x91C2,8,HudScene,
37885,0x93FD,4,()CH,
38137,0x94F9,4,4`?|,
38147,0x9503,4,"%.,C",
38154,0x950A,5,"'%6,C",
38160,0x9510,4,"%*,C",
38214,0x9546,4,"%%,C",
38332,0x95BC,4,"%!,C",
38350,0x95CE,4,RnRA,
38360,0x95D8,4,V)B!,
38519,0x9677,5,"+% ,C",
38543,0x968F,42,Bo(Dynamic Difficulty Adjustment disabled.,
38609,0x96D1,41,;o'Dynamic Difficulty Adjustment enabled.,
38707,0x9733,22,Toggle golden weapons.,
38824,0x97A8,4,",Cf9",
38892,0x97EC,4,Pl~h,
38900,0x97F4,4,Ol~5,
39032,0x9878,4,WRgh,
39064,0x9898,9,MoneyText,
39076,0x98A4,13,Dmoney_amount,
39092,0x98B4,6,"WRgh,F",
39101,0x98BD,9,MPDollars,
39113,0x98C9,5,"WRgh,",
39132,0x98DC,10,MPBalance2,
39145,0x98E9,9,MPBalance,
39277,0x996D,4,"%"",C",
39304,0x9988,4,"%<,C",
39331,0x99A3,6,Og!=$4,
39352,0x99B8,6,Og!=$4,
39371,0x99CB,4,Og!D,
39380,0x99D4,4,Oiv4,
39391,0x99DF,6,O3'vOf,
39470,0x9A2E,4,"%=,C",
39492,0x9A44,4,Og!D,
39517,0x9A5D,6,Og!=$4,
39634,0x9AD2,20,Infinite Ammo is OFF,
39669,0x9AF5,19,Infinite Ammo is ON,
39697,0x9B11,5,"%%',C",
39713,0x9B21,4,"%(,C",
39729,0x9B31,4,"%5,C",
39744,0x9B40,5,"O%4,C",
39766,0x9B56,4,"%/,C",
39781,0x9B65,12,bAlliesInvul,
39807,0x9B7F,12,bAlliesInvul,
39827,0x9B93,28,Allies are now invulnerable.,
39878,0x9BC6,12,bAlliesInvul,
39897,0x9BD9,28,Allies are vulnerable again.,
39938,0x9C02,5,"%%8,C",
39969,0x9C21,45,"o,content/Ambient/Roaming/event_spawning_tool",
40030,0x9C5E,19,gbIsSpawnMode is ON,
40064,0x9C80,20,gbIsSpawnMode is OFF,
40120,0x9CB8,21,gbCampFireDebug is ON,
40159,0x9CDF,22,gbCampFireDebug is OFF,
40327,0x9D87,4,RnR8,
40464,0x9E10,4,"7 ,D",
40489,0x9E29,7,7 37 )B,
40499,0x9E33,6,"7#7&,I",
40510,0x9E3E,4,RnR8,
40550,0x9E66,7,9)8)%eh,
40577,0x9E81,5,+z8)=,
40606,0x9E9E,5,9*8*A,
40615,0x9EA7,4,x8*O,
40838,0x9F86,4,Rgh9,
40998,0xA026,4,RghA,
41020,0xA03C,4,RghA,
41047,0xA057,4,Rgh9,
41285,0xA145,12,HONOR_ROSARY,
41309,0xA15D,12,HONOR_ROSARY,
42206,0xA4DE,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,
42298,0xA53A,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,
42383,0xA58F,70,_oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,
42497,0xA601,4,QME=,
42622,0xA67E,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,
43004,0xA7FC,4,?H~-,
43023,0xA80F,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,
43133,0xA87D,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,
43282,0xA912,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,
43452,0xA9BC,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,
43523,0xAA03,55,_o5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,
43598,0xAA4E,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,
43705,0xAAB9,91,_oYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,
44044,0xAC0C,7,sr_hnr7,
44058,0xAC1A,7,sr_hnr6,
44072,0xAC28,7,sr_hnr5,
44086,0xAC36,7,sr_hnr4,
44100,0xAC44,7,sr_hnr3,
44114,0xAC52,7,sr_hnr2,
44128,0xAC60,7,sr_hnr1,
44142,0xAC6E,7,sr_hnr4,
44176,0xAC90,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,
44248,0xACD8,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,
44413,0xAD7D,4,QME-,
44496,0xADD0,7,QME-INT,
44671,0xAE7F,8,tutorial,
44802,0xAF02,8,tutorial,
44839,0xAF27,4,9R'b,
45117,0xB03D,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,
45189,0xB085,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,
45354,0xB12A,4,QME+,
45437,0xB17D,7,QME+INT,
45511,0xB1C7,20,HAS_GET_GAME_EDITION,
45630,0xB23E,4,Rgh9,
45717,0xB295,4,Rgh9,
46075,0xB3FB,7,sr_ntr1,
46089,0xB409,7,sr_ntr2,
46103,0xB417,7,sr_ntr3,
46117,0xB425,7,sr_ntr4,
46131,0xB433,7,sr_ntr5,
46145,0xB441,7,sr_ntr6,
46159,0xB44F,7,sr_ntr1,
46187,0xB46B,4,n+z-,
46200,0xB478,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,
46264,0xB4B8,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,
46343,0xB507,4,Og!6,
46350,0xB50E,4,Og!B,
46371,0xB523,4,Rgh%,
46405,0xB545,62,Co<STAT_SET_VALUE_NOW: Attempting to use a Stat out of bounds.,
46486,0xB596,80,oOSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
46582,0xB5F6,113,"_ooSTAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
46714,0xB67A,83,oRSTAT_SET_VALUE_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
46816,0xB6E0,127,"STAT_SET_VALUE_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
46967,0xB777,5,Re$+8,
47031,0xB7B7,4,KPlo,
47057,0xB7D1,4,Q37b,
47144,0xB828,5,Q37~-,
47169,0xB841,4,OiP>,
47179,0xB84B,4,Oiv5,
47196,0xB85C,6,Og!=$4,
47209,0xB869,4,OiP=,
47242,0xB88A,4,1++(,
47299,0xB8C3,58,?Xo7content/Ambient/CrimeResponse/event_law_repsonse_posse,
47549,0xB9BD,5,1++Of,
47570,0xB9D2,4,"?,Pf",
47577,0xB9D9,4,?4Of,
47586,0xB9E2,4,?8Of,
47595,0xB9EB,4,?<Of,
47604,0xB9F4,4,?@Of,
47621,0xBA05,58,?0o7content/Ambient/CrimeResponse/event_law_repsonse_local,
47884,0xBB0C,4,Og!5,
47894,0xBB16,4,Og!6,
47901,0xBB1D,4,Og!B,
48014,0xBB8E,9,Gave the ,
48127,0xBBFF,4,PqKn,
48161,0xBC21,30,base_repeater_REPEATER_Carbine,
48202,0xBC4A,35,"o""base_repeater_REPEATER_Winchester",
48250,0xBC7A,28,base_repeater_REPEATER_Henry,
48288,0xBCA0,34,",o base_shotgun_SHOTGUN_Pumpaction",
48333,0xBCCD,34,o!Gave the player one handed guns.,
48381,0xBCFD,4,Rgh9,
48387,0xBD03,4,Rgh8,
48443,0xBD3B,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
48484,0xBD64,9,MoneyText,
48496,0xBD70,13,Dmoney_amount,
48511,0xBD7F,5,"Rgh,F",
48587,0xBDCB,9,Gave the ,
48656,0xBE10,4,PqKn,
48690,0xBE32,30,base_pistol_REVOLVER_Cattleman,
48733,0xBE5D,30,base_pistol_REVOLVER_Schofield,
48773,0xBE85,36,"\o""base_pistol_REVOLVER_DoubleAction",
48819,0xBEB3,36,".o""base_pistol_REVOLVER_DoubleAction",
48866,0xBEE2,34,o!Gave the player one handed guns.,
48914,0xBF12,4,Rgh9,
48920,0xBF18,4,Rgh8,
48964,0xBF44,9,MoneyText,
48976,0xBF50,13,Dmoney_amount,
48991,0xBF5F,5,"Rgh,F",
49018,0xBF7A,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
49077,0xBFB5,5,URghA,
49152,0xC000,49,o0Attempting to mostly complete an invalid outfit,
49242,0xC05A,4,OUT_,
49253,0xC065,4,out_,
49264,0xC070,4,Ol~4,
49277,0xC07D,4,Ol~4,
49290,0xC08A,5,_desc,
49302,0xC096,4,Ol~4,
49313,0xC0A1,4,Ol~4,
49324,0xC0AC,4,Ol~4,
49349,0xC0C5,4,Ol~4,
49358,0xC0CE,4,Ol~4,
49369,0xC0D9,4,Ol~4,
49384,0xC0E8,4,Ol~4,
49389,0xC0ED,4,">0,B",
49396,0xC0F4,4,Ol~4,
49409,0xC101,4,Ol~4,
49426,0xC112,4,Ol~4,
49444,0xC124,4,')Ap,
49452,0xC12C,18,out_Journal_Finish,
49600,0xC1C0,18,CanSaveNowAutoSave,
49663,0xC1FF,5,"u? ,A",
49671,0xC207,4,u?4R,
49721,0xC239,4,4++R,
50098,0xC3B2,4,Ggz-,
50165,0xC3F5,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
50563,0xC583,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
50956,0xC70C,7,fav_non,
51022,0xC74E,4,Rgh%,
51094,0xC796,5,fwep_,
51122,0xC7B2,7,fav_non,
51145,0xC7C9,4,:%28,
51153,0xC7D1,4,Rgh%,
51228,0xC81C,5,fwep_,
51259,0xC83B,7,fav_non,
51296,0xC860,4,1%28,
51304,0xC868,4,Rgh%,
51379,0xC8B3,5,fwep_,
51410,0xC8D2,7,fav_non,
51434,0xC8EA,4,4%28,
51440,0xC8F0,4,Rgh%,
51509,0xC935,5,fwep_,
51603,0xC993,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
51683,0xC9E3,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
51774,0xCA3E,108,"_ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
51894,0xCAB6,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
52021,0xCB35,5,Re$+8,
52054,0xCB56,4,RZ]8,
52279,0xCC37,5,"u? ,A",
52348,0xCC7C,5,+PqMO,
52459,0xCCEB,7,"P)E""W;.",
52531,0xCD33,5,{)BIS,
52590,0xCD6E,6,)Nnk(9,
52648,0xCDA8,5,>4PqL,
52731,0xCDFB,5,{)BIS,
52803,0xCE43,5,"2,Mj.",
52866,0xCE82,4,")E""_",
52882,0xCE92,5,"2,Mj9",
52955,0xCEDB,5,"2,Mj9",
53012,0xCF14,5,)E*R\,
53028,0xCF24,5,"2,Mj9",
53080,0xCF58,4,)B+A,
53101,0xCF6D,5,"2,Mj9",
53151,0xCF9F,4,1()A,
53158,0xCFA6,5,)EIJD,
53174,0xCFB6,5,"2,Mj9",
53188,0xCFC4,4,)CNB,
53246,0xCFFE,5,"2,Mj9",
53299,0xD033,5,)EZ:_,
53315,0xD043,5,"2,Mj9",
53388,0xD08C,5,"2,Mj9",
53438,0xD0BE,4,M|)B,
53443,0xD0C3,4,y3)E,
53461,0xD0D5,5,"2,Mj9",
53475,0xD0E3,6,)C%aH8,
53533,0xD11D,5,"2,Mj9",
53581,0xD14D,4,)B%+,
53602,0xD162,5,"2,Mj9",
53675,0xD1AB,5,"2,Mj9",
53731,0xD1E3,4, )Ex,
53748,0xD1F4,5,"2,Mj9",
53821,0xD23D,5,"2,Mj9",
53894,0xD286,5,"2,Mj9",
53945,0xD2B9,4,w)A4,
53967,0xD2CF,5,"2,Mj9",
54022,0xD306,5,[J)Ew,
54040,0xD318,5,"2,Mj9",
54091,0xD34B,4,()AQ,
54113,0xD361,5,"2,Mj9",
54186,0xD3AA,5,"2,Mj9",
54259,0xD3F3,5,"2,Mj9",
54305,0xD421,5,<)D=N,
54332,0xD43C,5,"2,Mj9",
54405,0xD485,5,"2,Mj9",
54419,0xD493,6,)Bm338,
54460,0xD4BC,4,cE)D,
54478,0xD4CE,5,"2,Mj9",
54551,0xD517,5,"2,Mj9",
54606,0xD54E,5,OH)EV,
54624,0xD560,5,"2,Mj9",
54680,0xD598,4,f)EM,
54697,0xD5A9,5,"2,Mj9",
54757,0xD5E5,5,"2,Mj9",
54829,0xD62D,47,3o-Here's what we're returning as a save spot: ,
54902,0xD676,4,OqP5,
55101,0xD73D,15,bPlayerSleeping,
55144,0xD768,45,1o+Attempting to set status on invalid outfit,
55196,0xD79C,4,Ol~4,
55208,0xD7A8,4,Ol~4,
55229,0xD7BD,40,.o&Attempting to discover invalid outfit,
55363,0xD843,4,OUT_,
55374,0xD84E,4,Ol~4,
55400,0xD868,4,')Ap,
55408,0xD870,15,out_Journal_Add,
55455,0xD89F,10,outfitDisc,
55478,0xD8B6,10,outfitDisc,
55502,0xD8CE,4,_tip,
55579,0xD91B,17,MissionFailedMenu,
55609,0xD939,4,OUT_,
55620,0xD944,4,out_,
55631,0xD94F,4,Ol~4,
55644,0xD95C,4,Ol~4,
55657,0xD969,5,_hint,
55669,0xD975,4,Ol~4,
55683,0xD983,4,Ol~4,
55710,0xD99E,4,Ol~4,
55719,0xD9A7,4,Ol~4,
55737,0xD9B9,4,Ol~4,
55780,0xD9E4,4,Ol~4,
55800,0xD9F8,4,Ol~4,
55829,0xDA15,4,Ol~4,
55850,0xDA2A,4,Ol~4,
55893,0xDA55,4,Ol~4,
55912,0xDA68,4,Ol~4,
55937,0xDA81,4,Ol~4,
55948,0xDA8C,4,Ol~4,
55963,0xDA9B,4,Ol~4,
55980,0xDAAC,4,Ol~4,
55998,0xDABE,4,Ol~4,
56020,0xDAD4,4,Ol~4,
56066,0xDB02,4,Ol~4,
56082,0xDB12,4,Ol~4,
56157,0xDB5D,4,Ol~4,
56169,0xDB69,4,Ol~4,
56220,0xDB9C,47,4o-Attempting to check scraps on invalid outfit,
56275,0xDBD3,4,Ol~4,
56343,0xDC17,50,7o0Attempting to check discovery of invalid outfit,
56430,0xDC6E,4,Ol~4,
56470,0xDC96,49,6o/Attempting to check wearable on invalid outfit,
56567,0xDCF7,20,HAS_GET_GAME_EDITION,
56881,0xDE31,4,PqKn,
57014,0xDEB6,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,
57113,0xDF19,113,_ooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,
57315,0xDFE3,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
57401,0xE039,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
57496,0xE098,112,"_onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
57621,0xE115,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
57756,0xE19C,5,Re$+8,
57789,0xE1BD,4,RZ]8,
57850,0xE1FA,7,killAll,
58050,0xE2C2,4,"%6,C",
58056,0xE2C8,4,"%*,C",
58071,0xE2D7,4,"%6,C",
58076,0xE2DC,4,"%*,C",
58134,0xE316,4,"%8,C",
58155,0xE32B,4,"%8,C",
58185,0xE349,4,TRUE,
58193,0xE351,5,FALSE,
58231,0xE377,4,SP>8,
58271,0xE39F,34,"o!Filling missions, please wait...",
59020,0xE68C,4,>\yb,
59040,0xE6A0,4,>Xy8,
59090,0xE6D2,4,>TyR,
59107,0xE6E3,9,FOOTERWIN,
59216,0xE750,9,FOOTERWIN,
59228,0xE75C,9,berrylium,
59442,0xE832,7,POINTER,
59452,0xE83C,9,berrylium,
59862,0xE9D6,4,>$)<,
59946,0xEA2A,4,>$)<,
60088,0xEAB8,4,/% R,
60295,0xEB87,5,>Py~-,
60306,0xEB92,5,>Ly~-,
60371,0xEBD3,9,DebugMenu,
60426,0xEC0A,8,DBGMENU_,
60480,0xEC40,8,DBGMENU_,
60530,0xEC72,8,DBGMENU_,
60590,0xECAE,15,DBGMENU_OVERLAY,
60630,0xECD6,12,MAINMENUBACK,
60667,0xECFB,12,ITEMMENUBACK,
60704,0xED20,12,BACKMENUBACK,
60741,0xED45,10,HEADERBACK,
60776,0xED68,10,FOOTERBACK,
60811,0xED8B,9,HEADERWIN,
60845,0xEDAD,9,FOOTERWIN,
60879,0xEDCF,7,POINTER,
60936,0xEE08,8,DB_MENU_,
60990,0xEE3E,8,DB_MENU_,
61040,0xEE70,8,DB_MENU_,
61100,0xEEAC,13,DB_MENU_TITLE,
61138,0xEED2,19,DB_MENU_FOOTER_HIGH,
61182,0xEEFE,15,DB_MENU_OVERLAY,
61225,0xEF29,4,">@,C",
61283,0xEF63,4,>DSN,
61353,0xEFA9,4,>DSN,
61368,0xEFB8,6,>DSN}9,
61375,0xEFBF,51,o2here's where we're going to send the player when ,
61434,0xEFFA,4,^4(=,
61444,0xF004,9, starts: ,
61462,0xF016,8,"^4(=42,F",
61479,0xF027,7,^4(=42R,
61505,0xF041,5,^4(=4,
61518,0xF04E,34,}o got invalid start location for ,
61560,0xF078,4,^4(=,
61570,0xF082,70,_oDGot invalid start location for a mission. Check output for details.,
61646,0xF0CE,4,SNen,
61746,0xF132,5,BSHt8,
61756,0xF13C,51,8o1content/Ambient/MexicanRevolution/mexrev_phase1b,
61879,0xF1B7,49,o0content/Ambient/MexicanRevolution/mexrev_phase3,
62004,0xF234,49,o0content/Ambient/MexicanRevolution/mexrev_phase3,
62154,0xF2CA,4,>DSN,
62193,0xF2F1,4,>DSN,
62220,0xF30C,6,>DSN}O,
62227,0xF313,6,^4(?lb,
62237,0xF31D,4,>DSN,
62264,0xF338,6,>DSN}O,
62271,0xF33F,6,?4(?lb,
62301,0xF35D,5,>Hy~-,
62334,0xF37E,4,SN}9,
62361,0xF399,5,%:1+8,
62391,0xF3B7,4,9E8E,
62404,0xF3C4,4,_8E=,
62415,0xF3CF,4,9E8E,
62428,0xF3DC,4,C8E=,
62439,0xF3E7,5,9E8E%,
62453,0xF3F5,4,&8E=,
62464,0xF400,5,9E8E%,
62489,0xF419,7,9E8E%:h,
62562,0xF462,11,beh_silo02x,
62579,0xF473,11,beh_silo01x,
62596,0xF484,12,beh_house02x,
62614,0xF496,19,beh_house02props01x,
62639,0xF4AF,12,beh_house01x,
62657,0xF4C1,19,beh_house01props01x,
62685,0xF4DD,14,Launch type = ,
62738,0xF512,4,^4(=,
62784,0xF540,6,"7M37M,",
62791,0xF547,4,y7F=,
62927,0xF5CF,4,l> m,
62961,0xF5F1,4,l= m,
62991,0xF60F,22,HUD_MENU_SELECT_MASTER,
63034,0xF63A,5,"9Q8Q,",
63179,0xF6CB,29,Old TOD after LAST MISSION - ,
63233,0xF701,15,Current Time - ,
63278,0xF72E,29,New TOD after LAST MISSION - ,
63368,0xF788,4,Day ,
63451,0xF7DB,4,O3t4,
63472,0xF7F0,4,O3t4,
63485,0xF7FD,10,DEED_START,
63506,0xF812,4,O3t4,
63517,0xF81D,4,O3t4,
63527,0xF827,4,O3t4,
63563,0xF84B,4,SN}9,
63589,0xF865,4,^4(=,
63675,0xF8BB,13,LastSPMission,
63710,0xF8DE,8,Mission_,
64080,0xFA50,5,Intro,
64095,0xFA5F,5,Ranch,
64110,0xFA6E,7,Marshal,
64127,0xFA7F,8,Merchant,
64145,0xFA91,5,Grave,
64160,0xFAA0,7,Outlaws,
64177,0xFAB1,4,Fort,
64191,0xFABF,7,MexArmy,
64221,0xFADD,7,MexGirl,
64238,0xFAEE,5,Rebel,
64253,0xFAFD,6,Anthro,
64282,0xFB1A,4,Home,
64370,0xFB72,4,SN}R,
64391,0xFB87,4,SN}8,
64396,0xFB8C,4,O3t4,
64413,0xFB9D,10,PROCEDURAL,
64433,0xFBB1,4,O3t4,
64450,0xFBC2,8,LOCATION,
64468,0xFBD4,4,O3t4,
64485,0xFBE5,8,MINIGAME,
64503,0xFBF7,4,O3t4,
64520,0xFC08,16,ACTIONAREA_EVENT,
64546,0xFC22,4,O3t4,
64576,0xFC40,4,O3t4,
64604,0xFC5C,6,%1Oxz5,
64621,0xFC6D,4,P@Zh,
64632,0xFC78,4,O@Z>,
64642,0xFC82,21,Deed Count by Status:,
64707,0xFCC3,8,"Pending,",
64725,0xFCD5,7,"Active,",
64742,0xFCE6,15,"About to Start,",
64767,0xFCFF,10,"Completed,",
64787,0xFD13,20,"Completed (Cheated),",
64862,0xFD5E,13,"StoryMission,",
64885,0xFD75,12,"ProcMission,",
64907,0xFD8B,16,"LocationMission,",
64933,0xFDA5,9,"Minigame,",
64952,0xFDB8,4,"Job,",
64985,0xFDD9,4,O@Z4,
65022,0xFDFE,4,P3th,
65030,0xFE06,4,O3t5,
65043,0xFE13,4,O3t5,
65059,0xFE23,5,Deed:,
65077,0xFE35,9, Mission ,
65099,0xFE4B,7,  Quad ,
65119,0xFE5F,7,  Type ,
